<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
42111.53 C L1 200
42111.53 C L2 196
42083.49 P* L1 0.727061491284 0:0.661 20:0.184 40:0.084 60:0.039 80:0.018 100:0.008 120:0.003 140:0.001 160:0.001 180:0.000
42083.49 P* L2 0.985886039285 0:0.074 20:0.113 40:0.139 60:0.145 80:0.137 100:0.119 120:0.098 140:0.075 160:0.053 180:0.047
42130.66 A L2
42130.66 P L1 0.70319675978 0:0.676 20:0.176 40:0.080 60:0.037 80:0.017 100:0.008 120:0.003 140:0.001 160:0.001 180:0.000
42130.66 P L2 1.0 0:0.062 20:0.111 40:0.138 60:0.146 80:0.138 100:0.121 120:0.100 140:0.077 160:0.055 180:0.052
42130.66 C L1 200
42130.66 C L2 197
42143.23 C L1 200
42143.23 C L2 198
42246.88 C L1 200
42246.88 C L2 199
42316.29 C L1 200
42316.29 C L2 200
42377.98 C L1 200
42377.98 C L2 200
42413.62 C L1 199
42413.62 C L2 200
42436.15 C L1 200
42436.15 C L2 200
42493.06 C L1 200
42493.06 C L2 200
42508.49 C L1 200
42508.49 C L2 200
42556.66 C L1 200
42556.66 C L2 200
42608.10 C L1 200
42608.10 C L2 200
42649.76 C L1 200
42649.76 C L2 200
42710.69 C L1 200
42710.69 C L2 200
42715.17 C L1 200
42715.17 C L2 200
42757.51 C L1 200
42757.51 C L2 200
42780.39 C L1 200
42780.39 C L2 200
42783.02 C L1 200
42783.02 C L2 200
42826.04 C L1 200
42826.04 C L2 200
42881.29 C L1 200
42881.29 C L2 200
42922.72 C L1 200
42922.72 C L2 200
42956.30 C L1 200
42956.30 C L2 200
43030.66 P* L2 0.98613657608 0:0.071 20:0.107 40:0.134 60:0.143 80:0.136 100:0.120 120:0.099 140:0.077 160:0.056 180:0.056
43030.66 P* L1 0.747515391149 0:0.632 20:0.199 40:0.092 60:0.042 80:0.019 100:0.009 120:0.004 140:0.002 160:0.001 180:0.000
43151.61 D L2
43151.61 P L1 0.773481706668 0:0.594 20:0.215 40:0.104 60:0.048 80:0.022 100:0.010 120:0.004 140:0.002 160:0.001 180:0.000
43151.61 P L2 1.0 0:0.058 20:0.106 40:0.135 60:0.145 80:0.140 100:0.125 120:0.104 140:0.082 160:0.060 180:0.046
43151.61 C L1 200
43151.61 C L2 199
43192.16 C L1 200
43192.16 C L2 200
43197.94 C L1 200
43197.94 C L2 200
43249.55 C L1 199
43249.55 C L2 200
43263.20 C L1 198
43263.20 C L2 200
43316.06 C L1 198
43316.06 C L2 199
43362.16 C L1 197
43362.16 C L2 199
43374.15 C L1 197
43374.15 C L2 198
43422.23 C L1 196
43422.23 C L2 198
43450.07 C L1 195
43450.07 C L2 198
43569.53 C L1 195
43569.53 C L2 197
43654.16 C L1 195
43654.16 C L2 196
43660.93 C L1 196
43660.93 C L2 196
43725.28 C L1 196
43725.28 C L2 195
43744.47 C L1 195
43744.47 C L2 195
43852.36 C L1 194
43852.36 C L2 195
43986.28 C L1 194
43986.28 C L2 194
44064.87 C L1 193
44064.87 C L2 194
44127.31 C L1 194
44127.31 C L2 194
44136.65 C L1 195
44136.65 C L2 194
44152.47 C L1 194
44152.47 C L2 194
44165.10 C L1 194
44165.10 C L2 193
44299.97 C L1 194
44299.97 C L2 192
44303.44 C L1 194
44303.44 C L2 193
44399.35 C L1 193
44399.35 C L2 193
44417.96 C L1 193
44417.96 C L2 192
44624.58 C L1 192
44624.58 C L2 192
44636.74 C L1 191
44636.74 C L2 192
44688.42 C L1 191
44688.42 C L2 191
44718.30 C L1 191
44718.30 C L2 190
44901.19 C L1 190
44901.19 C L2 190
44910.29 C L1 189
44910.29 C L2 190
44969.79 C L1 188
44969.79 C L2 190
45039.42 C L1 187
45039.42 C L2 190
44051.61 P* L2 0.986908252002 0:0.068 20:0.102 40:0.131 60:0.142 80:0.138 100:0.124 120:0.104 140:0.082 160:0.060 180:0.050
44951.61 P* L2 0.980621157198 0:0.076 20:0.099 40:0.127 60:0.139 80:0.136 100:0.122 120:0.103 140:0.082 160:0.061 180:0.054
44051.61 P* L1 0.791612062377 0:0.561 20:0.225 40:0.114 60:0.054 80:0.025 100:0.011 120:0.005 140:0.002 160:0.001 180:0.001
44951.61 P* L1 0.805407166971 0:0.532 20:0.231 40:0.124 60:0.061 80:0.029 100:0.013 120:0.006 140:0.003 160:0.001 180:0.001
45060.47 D L2
45060.47 P L1 0.816456448891 0:0.508 20:0.234 40:0.132 60:0.067 80:0.032 100:0.015 120:0.007 140:0.003 160:0.001 180:0.001
45060.47 P L2 1.0 0:0.059 20:0.100 40:0.128 60:0.141 80:0.140 100:0.127 120:0.108 140:0.086 160:0.065 180:0.046
45060.47 C L1 187
45060.47 C L2 189
45103.67 C L1 186
45103.67 C L2 189
45110.70 C L1 186
45110.70 C L2 188
45199.55 C L1 187
45199.55 C L2 188
45376.64 C L1 187
45376.64 C L2 187
45416.29 C L1 186
45416.29 C L2 187
45483.52 C L1 185
45483.52 C L2 187
45587.61 C L1 185
45587.61 C L2 186
45608.95 C L1 185
45608.95 C L2 185
45652.15 C L1 186
45652.15 C L2 185
45752.07 C L1 185
45752.07 C L2 185
45768.80 C L1 186
45768.80 C L2 185
45772.28 C L1 186
45772.28 C L2 184
45818.78 C L1 186
45818.78 C L2 183
45875.69 C L1 186
45875.69 C L2 182
45913.85 C L1 187
45913.85 C L2 182
45916.34 D L2
45916.34 P L1 0.825615356753 0:0.487 20:0.235 40:0.139 60:0.073 80:0.036 100:0.017 120:0.008 140:0.003 160:0.001 180:0.001
45916.34 P L2 1.0 0:0.017 20:0.059 40:0.100 60:0.129 80:0.143 100:0.143 120:0.132 140:0.113 160:0.091 180:0.071
45916.34 C L1 187
45916.34 C L2 181
46001.32 C L1 186
46001.32 C L2 181
46181.32 C L1 185
46181.32 C L2 181
46182.25 C L1 185
46182.25 C L2 180
46235.60 C L1 184
46235.60 C L2 180
46259.82 C L1 184
46259.82 C L2 179
46350.19 C L1 183
46350.19 C L2 179
46420.37 D L1
46420.37 P L1 1.0 0:0.255 20:0.292 40:0.206 60:0.122 80:0.065 100:0.033 120:0.015 140:0.007 160:0.003 180:0.001
46420.37 P L2 0.998018429854 0:0.014 20:0.041 40:0.080 60:0.113 80:0.134 100:0.141 120:0.135 140:0.121 160:0.101 180:0.119
46420.37 C L1 182
46420.37 C L2 179
46466.78 C L1 182
46466.78 C L2 178
46524.04 C L1 182
46524.04 C L2 177
46622.22 C L1 182
46622.22 C L2 176
46710.12 C L1 182
46710.12 C L2 175
46752.26 C L1 181
46752.26 C L2 175
46850.83 C L1 181
46850.83 C L2 174
46858.14 C L1 181
46858.14 C L2 173
46951.47 C L1 180
46951.47 C L2 173
47017.72 C L1 179
47017.72 C L2 173
47110.54 C L1 179
47110.54 C L2 172
47173.09 D L1
47173.09 P L1 1.0 0:0.067 20:0.203 40:0.247 60:0.201 80:0.132 100:0.076 120:0.040 140:0.020 160:0.010 180:0.005
47173.09 P L2 0.995975768165 0:0.020 20:0.043 40:0.079 60:0.111 80:0.131 100:0.138 120:0.134 140:0.120 160:0.101 180:0.124
47173.09 C L1 178
47173.09 C L2 172
47305.60 C L1 177
47305.60 C L2 172
47332.15 C L1 176
47332.15 C L2 172
47418.47 D L2
47418.47 P L1 0.984533897178 0:0.092 20:0.186 40:0.230 60:0.195 80:0.134 100:0.080 120:0.043 140:0.022 160:0.011 180:0.006
47418.47 P L2 1.0 0:0.018 20:0.045 40:0.080 60:0.112 80:0.134 100:0.142 120:0.139 140:0.125 160:0.107 180:0.096
47418.47 C L1 176
47418.47 C L2 171
47465.94 C L1 176
47465.94 C L2 170
47487.15 C L1 176
47487.15 C L2 169
47508.36 C L1 176
47508.36 C L2 168
47543.36 C L1 175
47543.36 C L2 168
47601.11 C L1 176
47601.11 C L2 168
47619.58 C L1 175
47619.58 C L2 168
47792.15 C L1 174
47792.15 C L2 168
47865.56 C L1 174
47865.56 C L2 167
47876.02 C L1 175
47876.02 C L2 167
47904.64 C L1 175
47904.64 C L2 166
47992.64 C L1 176
47992.64 C L2 166
48041.85 C L1 176
48041.85 C L2 165
48136.24 C L1 175
48136.24 C L2 165
48175.62 C L1 174
48175.62 C L2 165
48248.13 C L1 173
48248.13 C L2 165
48299.70 D L1
48299.7 P L1 1.0 0:0.051 20:0.133 40:0.200 60:0.207 80:0.166 100:0.112 120:0.067 140:0.036 160:0.019 180:0.009
48299.7 P L2 0.997929909072 0:0.013 20:0.034 40:0.064 60:0.096 80:0.122 100:0.136 120:0.138 140:0.130 160:0.115 180:0.151
48299.70 C L1 172
48299.70 C L2 165
48415.79 C L1 173
48415.79 C L2 165
48475.64 D L1
48475.64 P L1 1.0 0:0.051 20:0.128 40:0.190 60:0.201 80:0.167 100:0.117 120:0.072 140:0.041 160:0.021 180:0.010
48475.64 P L2 0.996128307335 0:0.018 20:0.036 40:0.064 60:0.095 80:0.119 100:0.134 120:0.136 140:0.129 160:0.115 180:0.154
48475.64 C L1 172
48475.64 C L2 165
48476.52 C L1 172
48476.52 C L2 164
48565.26 C L1 172
48565.26 C L2 163
48572.33 C L1 171
48572.33 C L2 163
48572.69 C L1 172
48572.69 C L2 163
48581.14 C L1 171
48581.14 C L2 163
48672.42 C L1 171
48672.42 C L2 162
48675.23 C L1 171
48675.23 C L2 161
48706.01 C L1 170
48706.01 C L2 161
48856.82 D L1
48856.82 P L1 1.0 0:0.029 20:0.091 40:0.155 60:0.190 80:0.181 100:0.144 120:0.098 140:0.060 160:0.034 180:0.018
48856.82 P L2 0.994518191592 0:0.022 20:0.037 40:0.065 60:0.094 80:0.117 100:0.131 120:0.134 140:0.128 160:0.115 180:0.156
48856.82 C L1 169
48856.82 C L2 161
48975.09 C L1 168
48975.09 C L2 161
49034.81 C L1 167
49034.81 C L2 161
49036.21 C L1 168
49036.21 C L2 161
49115.09 C L1 169
49115.09 C L2 161
49127.24 C L1 168
49127.24 C L2 161
49239.79 C L1 167
49239.79 C L2 161
49263.94 C L1 167
49263.94 C L2 160
49443.68 C L1 167
49443.68 C L2 159
49488.99 C L1 166
49488.99 C L2 159
49789.02 C L1 165
49789.02 C L2 159
49791.86 C L1 164
49791.86 C L2 159
49885.80 C L1 164
49885.80 C L2 158
49919.97 C L1 163
49919.97 C L2 158
50095.98 C L1 163
50095.98 C L2 157
50107.24 C L1 163
50107.24 C L2 156
50139.60 C L1 164
50139.60 C L2 156
50406.68 C L1 163
50406.68 C L2 156
50496.75 C L1 162
50496.75 C L2 156
50501.31 C L1 161
50501.31 C L2 156
50620.59 C L1 160
50620.59 C L2 156
50781.72 C L1 161
50781.72 C L2 156
50794.85 C L1 162
50794.85 C L2 156
50804.68 C L1 163
50804.68 C L2 156
50877.64 C L1 163
50877.64 C L2 155
50882.70 C L1 162
50882.70 C L2 155
50888.63 C L1 162
50888.63 C L2 154
51048.46 C L1 161
51048.46 C L2 154
51080.57 C L1 160
51080.57 C L2 154
51162.51 C L1 159
51162.51 C L2 154
51262.00 C L1 159
51262.00 C L2 153
51303.81 C L1 160
51303.81 C L2 153
51316.70 C L1 160
51316.70 C L2 152
51388.13 C L1 160
51388.13 C L2 151
51412.31 C L1 159
51412.31 C L2 151
51499.47 C L1 158
51499.47 C L2 151
51698.99 C L1 157
51698.99 C L2 151
51779.75 C L1 157
51779.75 C L2 150
51829.48 C L1 157
51829.48 C L2 149
51843.24 C L1 157
51843.24 C L2 148
51851.72 C L1 157
51851.72 C L2 147
51865.17 C L1 156
51865.17 C L2 147
51985.73 C L1 155
51985.73 C L2 147
52009.73 C L1 155
52009.73 C L2 146
52214.72 C L1 154
52214.72 C L2 146
49756.82 P* L1 0.99315332256 0:0.041 20:0.091 40:0.149 60:0.182 80:0.176 100:0.142 120:0.100 140:0.063 160:0.036 180:0.021
50656.82 P* L1 0.988238714547 0:0.052 20:0.092 40:0.144 60:0.174 80:0.170 100:0.140 120:0.101 140:0.065 160:0.038 180:0.025
51556.82 P* L1 0.984156870375 0:0.062 20:0.092 40:0.140 60:0.168 80:0.165 100:0.138 120:0.101 140:0.066 160:0.039 180:0.029
49756.82 P* L2 0.993037346929 0:0.026 20:0.039 40:0.065 60:0.093 80:0.115 100:0.129 120:0.132 140:0.127 160:0.116 180:0.158
50656.82 P* L2 0.991655818466 0:0.030 20:0.040 40:0.065 60:0.092 80:0.114 100:0.127 120:0.131 140:0.126 160:0.116 180:0.160
51556.82 P* L2 0.990357424231 0:0.033 20:0.042 40:0.066 60:0.091 80:0.112 100:0.125 120:0.129 140:0.125 160:0.116 180:0.161
52239.38 D L1
52239.38 P L1 1.0 0:0.034 20:0.073 40:0.117 60:0.154 80:0.166 100:0.153 120:0.123 140:0.088 160:0.057 180:0.035
52239.38 P L2 0.989132077968 0:0.037 20:0.043 40:0.066 60:0.090 80:0.110 100:0.123 120:0.127 140:0.124 160:0.117 180:0.163
52239.38 C L1 153
52239.38 C L2 146
52286.12 C L1 152
52286.12 C L2 146
52380.98 C L1 153
52380.98 C L2 146
52403.38 C L1 152
52403.38 C L2 146
52434.15 C L1 151
52434.15 C L2 146
52541.90 C L1 151
52541.90 C L2 145
52607.74 C L1 150
52607.74 C L2 145
52731.75 C L1 150
52731.75 C L2 144
52820.18 C L1 149
52820.18 C L2 144
52859.24 C L1 150
52859.24 C L2 144
52868.36 C L1 149
52868.36 C L2 144
52982.78 C L1 148
52982.78 C L2 144
52997.23 C L1 148
52997.23 C L2 143
53043.92 C L1 148
53043.92 C L2 142
53085.82 C L1 147
53085.82 C L2 142
53086.93 C L1 147
53086.93 C L2 141
53117.02 C L1 146
53117.02 C L2 141
53139.38 P* L2 0.987972673915 0:0.040 20:0.044 40:0.066 60:0.089 80:0.109 100:0.121 120:0.126 140:0.123 160:0.117 180:0.164
53139.38 P* L1 0.992301457769 0:0.042 20:0.074 40:0.116 60:0.149 80:0.161 100:0.150 120:0.122 140:0.089 160:0.058 180:0.040
53143.40 D L2
53143.4 P L1 0.988013884623 0:0.049 20:0.075 40:0.114 60:0.145 80:0.157 100:0.147 120:0.121 140:0.089 160:0.059 180:0.045
53143.4 P L2 1.0 0:0.030 20:0.048 40:0.070 60:0.094 80:0.114 100:0.128 120:0.133 140:0.131 160:0.126 180:0.126
53143.40 C L1 146
53143.40 C L2 140
53180.21 C L1 145
53180.21 C L2 140
53217.19 C L1 145
53217.19 C L2 139
53286.97 C L1 145
53286.97 C L2 138
53294.08 C L1 145
53294.08 C L2 137
53326.26 C L1 146
53326.26 C L2 137
53346.94 C L1 146
53346.94 C L2 136
53490.70 D L2
53490.7 P L1 0.984800573144 0:0.056 20:0.075 40:0.112 60:0.141 80:0.152 100:0.143 120:0.119 140:0.089 160:0.060 180:0.050
53490.7 P L2 1.0 0:0.017 20:0.041 40:0.064 60:0.088 80:0.111 100:0.130 120:0.140 140:0.142 160:0.138 180:0.129
53490.70 C L1 146
53490.70 C L2 135
53597.43 C L1 147
53597.43 C L2 135
53656.95 C L1 147
53656.95 C L2 134
53704.63 C L1 146
53704.63 C L2 134
53743.75 C L1 146
53743.75 C L2 133
53774.73 C L1 145
53774.73 C L2 133
54016.40 D L2
54016.4 P L1 0.982124408809 0:0.063 20:0.076 40:0.111 60:0.138 80:0.148 100:0.140 120:0.118 140:0.089 160:0.061 180:0.055
54016.4 P L2 1.0 0:0.006 20:0.023 40:0.047 60:0.074 80:0.101 100:0.126 120:0.146 140:0.158 160:0.161 180:0.158
54016.40 C L1 145
54016.40 C L2 132
54024.27 C L1 145
54024.27 C L2 131
54039.53 C L1 145
54039.53 C L2 130
54047.06 D L1
54047.06 P L1 1.0 0:0.047 20:0.079 40:0.112 60:0.139 80:0.150 100:0.144 120:0.123 140:0.094 160:0.066 180:0.047
54047.06 P L2 0.998554767199 0:0.009 20:0.024 40:0.048 60:0.074 80:0.101 100:0.125 120:0.144 140:0.156 160:0.156 180:0.163
54047.06 C L1 144
54047.06 C L2 130
54102.72 C L1 143
54102.72 C L2 130
54104.02 C L1 143
54104.02 C L2 129
54119.06 C L1 143
54119.06 C L2 128
54159.57 C L1 143
54159.57 C L2 127
54193.07 C L1 142
54193.07 C L2 127
54195.82 C L1 142
54195.82 C L2 126
54204.70 C L1 141
54204.70 C L2 126
54222.12 C L1 140
54222.12 C L2 126
54258.65 C L1 140
54258.65 C L2 125
54267.40 C L1 139
54267.40 C L2 125
54270.26 C L1 138
54270.26 C L2 125
54271.85 C L1 138
54271.85 C L2 124
54329.00 C L1 137
54329.00 C L2 124
54336.33 C L1 137
54336.33 C L2 123
54336.61 C L1 136
54336.61 C L2 123
54337.55 C L1 135
54337.55 C L2 123
54350.77 C L1 135
54350.77 C L2 122
54353.32 C L1 134
54353.32 C L2 122
54374.24 C L1 134
54374.24 C L2 121
54374.97 C L1 134
54374.97 C L2 120
54375.71 C L1 134
54375.71 C L2 119
54376.30 C L1 133
54376.30 C L2 119
54380.25 C L1 133
54380.25 C L2 118
54387.52 C L1 133
54387.52 C L2 117
54420.21 C L1 133
54420.21 C L2 116
54430.38 C L1 132
54430.38 C L2 116
54436.46 C L1 131
54436.46 C L2 116
54453.20 C L1 130
54453.20 C L2 116
54468.87 C L1 129
54468.87 C L2 116
54472.50 C L1 128
54472.50 C L2 116
54475.12 C L1 127
54475.12 C L2 116
54476.74 C L1 127
54476.74 C L2 115
54480.44 C L1 126
54480.44 C L2 115
54485.69 C L1 126
54485.69 C L2 114
54488.34 C L1 126
54488.34 C L2 113
54491.75 C L1 126
54491.75 C L2 112
54492.56 C L1 126
54492.56 C L2 111
54518.47 C L1 125
54518.47 C L2 111
54521.57 D L2
54521.57 P L1 0.994890089547 0:0.031 20:0.062 40:0.095 60:0.124 80:0.142 100:0.144 120:0.131 140:0.107 160:0.080 180:0.083
54521.57 P L2 1.0 0:0.006 20:0.019 40:0.041 60:0.068 80:0.097 100:0.125 120:0.149 140:0.165 160:0.170 180:0.161
54521.57 C L1 125
54521.57 C L2 110
54526.00 C L1 124
54526.00 C L2 110
54552.88 C L1 123
54552.88 C L2 110
54556.17 C L1 124
54556.17 C L2 110
54558.42 D L2
54558.42 P L1 0.991200690789 0:0.038 20:0.062 40:0.094 60:0.122 80:0.139 100:0.141 120:0.129 140:0.106 160:0.081 180:0.088
54558.42 P L2 1.0 0:0.007 20:0.021 40:0.042 60:0.069 80:0.099 100:0.127 120:0.152 140:0.169 160:0.171 180:0.142
54558.42 C L1 124
54558.42 C L2 109
54618.18 C L1 124
54618.18 C L2 108
54622.97 C L1 123
54622.97 C L2 108
54628.98 D L1
54628.98 P L1 1.0 0:0.032 20:0.064 40:0.096 60:0.123 80:0.141 100:0.144 120:0.133 140:0.111 160:0.086 180:0.070
54628.98 P L2 0.998322441034 0:0.010 20:0.022 40:0.043 60:0.070 80:0.099 100:0.127 120:0.150 140:0.165 160:0.163 180:0.151
54628.98 C L1 122
54628.98 C L2 108
54629.99 C L1 122
54629.99 C L2 107
54632.96 C L1 121
54632.96 C L2 107
54638.76 C L1 120
54638.76 C L2 107
54644.98 C L1 120
54644.98 C L2 106
54668.76 C L1 119
54668.76 C L2 106
54683.43 C L1 118
54683.43 C L2 106
54687.45 C L1 117
54687.45 C L2 106
54698.43 C L1 116
54698.43 C L2 106
54723.00 C L1 116
54723.00 C L2 105
54745.91 C L1 116
54745.91 C L2 104
54761.84 C L1 115
54761.84 C L2 104
54765.43 C L1 115
54765.43 C L2 103
54765.98 C L1 114
54765.98 C L2 103
54767.60 C L1 114
54767.60 C L2 102
54770.27 C L1 114
54770.27 C L2 101
54810.20 D L2
54810.2 P L1 0.992646203496 0:0.038 20:0.064 40:0.095 60:0.121 80:0.138 100:0.141 120:0.131 140:0.111 160:0.086 180:0.075
54810.2 P L2 1.0 0:0.006 20:0.018 40:0.037 60:0.063 80:0.093 100:0.123 120:0.151 140:0.172 160:0.177 180:0.160
54810.20 C L1 114
54810.20 C L2 100
54826.02 C L1 115
54826.02 C L2 100
54854.90 C L1 115
54854.90 C L2 99
54855.28 C L1 114
54855.28 C L2 99
54861.82 C L1 113
54861.82 C L2 99
54867.90 C L1 113
54867.90 C L2 98
54878.90 C L1 112
54878.90 C L2 98
54880.79 C L1 111
54880.79 C L2 98
54909.99 C L1 111
54909.99 C L2 97
54944.85 C L1 111
54944.85 C L2 96
54956.33 C L1 111
54956.33 C L2 95
54963.17 C L1 111
54963.17 C L2 94
54994.66 C L1 110
54994.66 C L2 94
54999.34 C L1 110
54999.34 C L2 93
55006.81 C L1 109
55006.81 C L2 93
55021.02 D L1
55021.02 P L1 1.0 0:0.032 20:0.064 40:0.096 60:0.122 80:0.139 100:0.143 120:0.134 140:0.114 160:0.090 180:0.065
55021.02 P L2 0.99929030995 0:0.005 20:0.013 40:0.029 60:0.051 80:0.079 100:0.109 120:0.137 140:0.160 160:0.170 180:0.247
55021.02 C L1 108
55021.02 C L2 93
55032.01 C L1 108
55032.01 C L2 92
55045.37 C L1 107
55045.37 C L2 92
55049.38 C L1 107
55049.38 C L2 91
55054.80 C L1 106
55054.80 C L2 91
55076.68 C L1 106
55076.68 C L2 90
55084.63 C L1 105
55084.63 C L2 90
55086.01 C L1 105
55086.01 C L2 89
55086.41 C L1 105
55086.41 C L2 88
55090.69 C L1 105
55090.69 C L2 87
55093.20 C L1 104
55093.20 C L2 87
55096.42 C L1 104
55096.42 C L2 86
55128.64 C L1 104
55128.64 C L2 85
55130.39 D L1
55130.39 P L1 1.0 0:0.030 20:0.064 40:0.095 60:0.122 80:0.139 100:0.144 120:0.136 140:0.117 160:0.092 180:0.061
55130.39 P L2 0.998600343274 0:0.007 20:0.015 40:0.030 60:0.052 80:0.079 100:0.108 120:0.136 140:0.157 160:0.167 180:0.248
55130.39 C L1 103
55130.39 C L2 85
55135.95 C L1 102
55135.95 C L2 85
55155.61 C L1 101
55155.61 C L2 85
55169.86 C L1 100
55169.86 C L2 85
55185.35 C L1 100
55185.35 C L2 84
55201.88 C L1 100
55201.88 C L2 83
55216.23 C L1 99
55216.23 C L2 83
55245.49 C L1 99
55245.49 C L2 82
55246.23 C L1 99
55246.23 C L2 81
55257.17 C L1 98
55257.17 C L2 81
55259.89 C L1 98
55259.89 C L2 80
55267.18 C L1 97
55267.18 C L2 80
55276.15 C L1 97
55276.15 C L2 79
55303.77 D L2
55303.77 P L1 0.996850825505 0:0.021 20:0.048 40:0.080 60:0.108 80:0.129 100:0.139 120:0.137 140:0.124 160:0.103 180:0.111
55303.77 P L2 1.0 0:0.005 20:0.013 40:0.028 60:0.050 80:0.079 100:0.111 120:0.144 140:0.173 160:0.191 180:0.207
55303.77 C L1 97
55303.77 C L2 78
55308.82 D L2
55308.82 P L1 0.994200749147 0:0.026 20:0.049 40:0.079 60:0.106 80:0.127 100:0.137 120:0.135 140:0.123 160:0.102 180:0.116
55308.82 P L2 1.0 0:0.005 20:0.014 40:0.030 60:0.053 80:0.082 100:0.115 120:0.149 140:0.178 160:0.194 180:0.179
55308.82 C L1 97
55308.82 C L2 77
55310.32 C L1 97
55310.32 C L2 76
55320.66 C L1 96
55320.66 C L2 76
55341.36 C L1 95
55341.36 C L2 76
55342.33 C L1 95
55342.33 C L2 75
55345.82 D L2
55345.82 P L1 0.991962195681 0:0.032 20:0.049 40:0.078 60:0.105 80:0.125 100:0.135 120:0.133 140:0.121 160:0.102 180:0.120
55345.82 P L2 1.0 0:0.006 20:0.016 40:0.032 60:0.055 80:0.085 100:0.119 120:0.153 140:0.181 160:0.193 180:0.160
55345.82 C L1 95
55345.82 C L2 74
55361.90 C L1 94
55361.90 C L2 74
55376.25 C L1 94
55376.25 C L2 73
55384.05 C L1 93
55384.05 C L2 73
55386.65 C L1 92
55386.65 C L2 73
55418.50 C L1 91
55418.50 C L2 73
55421.21 D L1
55421.21 P L1 1.0 0:0.026 20:0.052 40:0.081 60:0.108 80:0.128 100:0.139 120:0.138 140:0.126 160:0.108 180:0.095
55421.21 P L2 0.999369643102 0:0.004 20:0.012 40:0.025 60:0.045 80:0.071 100:0.103 120:0.136 140:0.166 160:0.182 180:0.256
55421.21 C L1 90
55421.21 C L2 73
55426.44 C L1 90
55426.44 C L2 72
55442.26 C L1 89
55442.26 C L2 72
55446.93 C L1 89
55446.93 C L2 71
55455.26 C L1 88
55455.26 C L2 71
55459.46 C L1 88
55459.46 C L2 70
55468.15 C L1 88
55468.15 C L2 69
55497.54 C L1 87
55497.54 C L2 69
55505.80 C L1 87
55505.80 C L2 68
55513.86 D L2
55513.86 P L1 0.993917441676 0:0.031 20:0.052 40:0.080 60:0.106 80:0.126 100:0.136 120:0.136 140:0.125 160:0.107 180:0.100
55513.86 P L2 1.0 0:0.003 20:0.010 40:0.023 60:0.043 80:0.070 100:0.105 120:0.142 140:0.179 160:0.205 180:0.220
55513.86 C L1 87
55513.86 C L2 67
55514.10 C L1 87
55514.10 C L2 66
55520.09 C L1 87
55520.09 C L2 65
55520.41 C L1 87
55520.41 C L2 64
55527.06 C L1 87
55527.06 C L2 63
55568.04 C L1 86
55568.04 C L2 63
55585.99 C L1 85
55585.99 C L2 63
55602.01 C L1 84
55602.01 C L2 63
55603.48 C L1 84
55603.48 C L2 62
55619.03 C L1 83
55619.03 C L2 62
55676.91 C L1 83
55676.91 C L2 61
55689.84 C L1 82
55689.84 C L2 61
55693.42 C L1 81
55693.42 C L2 61
55704.88 C L1 81
55704.88 C L2 60
55707.08 C L1 80
55707.08 C L2 60
55718.96 C L1 79
55718.96 C L2 60
55729.48 C L1 78
55729.48 C L2 60
55734.99 C L1 77
55734.99 C L2 60
55758.62 C L1 76
55758.62 C L2 60
55760.86 C L1 75
55760.86 C L2 60
55789.84 C L1 76
55789.84 C L2 60
55795.34 C L1 76
55795.34 C L2 59
55816.17 C L1 75
55816.17 C L2 59
55839.83 C L1 75
55839.83 C L2 58
55840.67 C L1 74
55840.67 C L2 58
55863.94 C L1 73
55863.94 C L2 58
55876.34 C L1 72
55876.34 C L2 58
55886.21 C L1 72
55886.21 C L2 57
55890.32 C L1 71
55890.32 C L2 57
55903.12 C L1 71
55903.12 C L2 56
55911.72 C L1 70
55911.72 C L2 56
55915.61 C L1 69
55915.61 C L2 56
55922.50 C L1 68
55922.50 C L2 56
55927.00 C L1 67
55927.00 C L2 56
55930.82 C L1 67
55930.82 C L2 55
55934.59 C L1 67
55934.59 C L2 54
55940.75 D L2
55940.75 P L1 0.995683275666 0:0.022 20:0.041 40:0.067 60:0.093 80:0.115 100:0.130 120:0.134 140:0.128 160:0.114 180:0.155
55940.75 P L2 1.0 0:0.001 20:0.006 40:0.016 60:0.033 80:0.058 100:0.093 120:0.135 140:0.181 160:0.222 180:0.254
55940.75 C L1 67
55940.75 C L2 53
55949.03 C L1 67
55949.03 C L2 52
55953.10 C L1 66
55953.10 C L2 52
55972.98 C L1 67
55972.98 C L2 52
55983.61 C L1 67
55983.61 C L2 51
55985.35 C L1 66
55985.35 C L2 51
55986.14 C L1 66
55986.14 C L2 50
55986.82 A L1
55986.82 P L1 1.0 0:0.020 20:0.042 40:0.067 60:0.093 80:0.115 100:0.129 120:0.133 140:0.128 160:0.115 180:0.159
55986.82 P L2 0.999645167954 0:0.002 20:0.007 40:0.017 60:0.035 80:0.060 100:0.095 120:0.136 140:0.179 160:0.213 180:0.256
55986.82 C L1 67
55986.82 C L2 50
55990.96 C L1 66
55990.96 C L2 50
55994.31 C L1 66
55994.31 C L2 49
56008.18 C L1 65
56008.18 C L2 49
56014.66 C L1 65
56014.66 C L2 48
56020.65 C L1 65
56020.65 C L2 47
56023.28 C L1 64
56023.28 C L2 47
56030.22 C L1 63
56030.22 C L2 47
56061.22 C L1 63
