<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
43372.23 C L1 200
43372.23 C L2 200
43377.72 C L1 200
43377.72 C L2 199
43377.79 C L1 200
43377.79 C L2 198
43442.39 C L1 200
43442.39 C L2 197
43540.30 C L1 199
43540.30 C L2 197
43594.09 C L1 199
43594.09 C L2 196
43665.46 C L1 199
43665.46 C L2 195
43687.62 C L1 199
43687.62 C L2 194
43740.78 C L1 198
43740.78 C L2 194
43746.30 C L1 199
43746.30 C L2 194
43794.95 C L1 198
43794.95 C L2 194
43844.46 C L1 199
43844.46 C L2 194
43860.38 C L1 200
43860.38 C L2 194
43868.61 D L1
43868.61 P L1 1.0 0:0.455 20:0.453 40:0.085 60:0.007 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43868.61 C L1 199
43868.61 C L2 194
43907.64 A L1
43907.64 P L1 1.0 0:0.429 20:0.455 40:0.104 60:0.011 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43907.64 C L1 200
43907.64 C L2 194
43985.66 C L1 200
43985.66 C L2 193
44100.92 C L1 200
44100.92 C L2 192
44133.84 C L1 200
44133.84 C L2 191
44163.76 C L1 199
44163.76 C L2 191
44224.62 C L1 198
44224.62 C L2 191
44247.74 C L1 197
44247.74 C L2 191
44254.63 C L1 197
44254.63 C L2 190
44294.24 C L1 197
44294.24 C L2 189
44297.48 C L1 196
44297.48 C L2 189
44322.67 C L1 195
44322.67 C L2 189
44353.95 C L1 194
44353.95 C L2 189
44369.26 C L1 194
44369.26 C L2 188
44448.13 C L1 193
44448.13 C L2 188
44482.48 C L1 193
44482.48 C L2 187
44584.35 C L1 192
44584.35 C L2 187
44629.01 C L1 192
44629.01 C L2 186
44788.16 C L1 191
44788.16 C L2 186
44913.52 C L1 191
44913.52 C L2 185
44916.50 C L1 191
44916.50 C L2 184
44807.64 P* L1 0.969362753575 0:0.427 20:0.438 40:0.119 60:0.015 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45022.28 D L1
45022.28 P L1 1.0 0:0.370 20:0.455 40:0.150 60:0.023 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45022.28 C L1 190
45022.28 C L2 184
45030.00 C L1 189
45030.00 C L2 184
45034.08 C L1 189
45034.08 C L2 183
45038.13 C L1 189
45038.13 C L2 182
42252.21 P* L2 0.979579237681 0:0.233 20:0.275 40:0.212 60:0.138 80:0.079 100:0.039 120:0.017 140:0.006 160:0.002 180:0.000
43152.21 P* L2 0.96963121268 0:0.235 20:0.269 40:0.211 60:0.139 80:0.080 100:0.040 120:0.017 140:0.006 160:0.002 180:0.000
44052.21 P* L2 0.963709733824 0:0.238 20:0.263 40:0.210 60:0.140 80:0.081 100:0.041 120:0.018 140:0.007 160:0.002 180:0.001
44952.21 P* L2 0.959702135655 0:0.240 20:0.258 40:0.210 60:0.140 80:0.082 100:0.042 120:0.018 140:0.007 160:0.002 180:0.001
45489.07 D L2
45489.07 P L2 1.0 0:0.157 20:0.252 40:0.230 60:0.165 80:0.101 100:0.055 120:0.026 140:0.010 160:0.004 180:0.001
45489.07 C L1 189
45489.07 C L2 181
45541.65 C L1 188
45541.65 C L2 181
45563.56 C L1 187
45563.56 C L2 181
45621.97 D L2
45621.97 P L2 1.0 0:0.139 20:0.247 40:0.234 60:0.170 80:0.106 100:0.058 120:0.028 140:0.012 160:0.004 180:0.001
45621.97 C L1 187
45621.97 C L2 180
45767.10 C L1 187
45767.10 C L2 179
45783.35 C L1 186
45783.35 C L2 179
45828.28 C L1 185
45828.28 C L2 179
45944.68 C L1 184
45944.68 C L2 179
45948.46 C L1 183
45948.46 C L2 179
45994.40 C L1 184
45994.40 C L2 179
46008.39 C L1 184
46008.39 C L2 178
46052.04 C L1 184
46052.04 C L2 177
45922.28 P* L1 0.971420946625 0:0.374 20:0.434 40:0.161 60:0.028 80:0.003 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46056.32 D L1
46056.32 P L1 1.0 0:0.324 20:0.443 40:0.189 60:0.039 80:0.005 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46056.32 C L1 183
46056.32 C L2 177
46061.69 C L1 183
46061.69 C L2 176
46118.47 C L1 184
46118.47 C L2 176
46120.98 C L1 183
46120.98 C L2 176
46132.32 D L2
46132.32 P L2 1.0 0:0.053 20:0.195 40:0.243 60:0.206 80:0.142 100:0.085 120:0.045 140:0.021 160:0.008 180:0.003
46132.32 C L1 183
46132.32 C L2 175
46242.74 C L1 183
46242.74 C L2 174
46264.19 D L2
46264.19 P L2 1.0 0:0.031 20:0.152 40:0.232 60:0.219 80:0.162 100:0.102 120:0.057 140:0.028 160:0.012 180:0.004
46264.19 C L1 183
46264.19 C L2 173
46349.85 C L1 182
46349.85 C L2 173
46368.92 C L1 182
46368.92 C L2 172
46380.96 C L1 182
46380.96 C L2 171
46392.82 C L1 182
46392.82 C L2 170
46395.24 C L1 181
46395.24 C L2 170
46452.05 C L1 180
46452.05 C L2 170
46492.50 C L1 180
46492.50 C L2 169
46501.88 C L1 180
46501.88 C L2 168
46523.04 C L1 181
46523.04 C L2 168
46555.68 C L1 181
46555.68 C L2 167
46699.32 D L2
46699.32 P L2 1.0 0:0.019 20:0.113 40:0.212 60:0.226 80:0.181 100:0.121 120:0.070 140:0.036 160:0.016 180:0.007
46699.32 C L1 181
46699.32 C L2 166
46722.10 C L1 181
46722.10 C L2 165
46770.10 C L1 182
46770.10 C L2 165
46908.22 D L2
46908.22 P L2 1.0 0:0.012 20:0.081 40:0.184 60:0.225 80:0.196 100:0.139 120:0.085 140:0.046 160:0.022 180:0.009
46908.22 C L1 182
46908.22 C L2 164
46922.04 A L1
46922.04 P L1 1.0 0:0.299 20:0.426 40:0.212 60:0.053 80:0.008 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
46922.04 C L1 183
46922.04 C L2 164
46951.22 D L1
46951.22 P L1 1.0 0:0.267 20:0.422 40:0.232 60:0.066 80:0.011 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
46951.22 C L1 182
46951.22 C L2 164
47049.53 A L1
47049.53 P L1 1.0 0:0.257 20:0.413 40:0.240 60:0.074 80:0.014 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
47049.53 C L1 183
47049.53 C L2 164
47062.90 C L1 183
47062.90 C L2 163
47086.36 A L1
47086.36 P L1 1.0 0:0.248 20:0.405 40:0.247 60:0.081 80:0.017 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
47086.36 C L1 184
47086.36 C L2 163
47094.23 C L1 183
47094.23 C L2 163
47141.35 C L1 182
47141.35 C L2 163
47150.31 D L1
47150.31 P L1 1.0 0:0.223 20:0.397 40:0.261 60:0.094 80:0.021 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
47150.31 C L1 181
47150.31 C L2 163
47163.21 C L1 181
47163.21 C L2 162
47179.07 D L1
47179.07 P L1 1.0 0:0.202 20:0.386 40:0.273 60:0.107 80:0.027 100:0.005 120:0.001 140:0.000 160:0.000 180:0.000
47179.07 C L1 180
47179.07 C L2 162
47326.82 C L1 180
47326.82 C L2 161
47375.08 C L1 180
47375.08 C L2 160
47393.83 C L1 180
47393.83 C L2 159
47396.09 C L1 179
47396.09 C L2 159
47555.34 C L1 178
47555.34 C L2 159
47620.47 D L2
47620.47 P L2 1.0 0:0.004 20:0.041 40:0.129 60:0.205 80:0.214 100:0.172 120:0.116 140:0.068 160:0.036 180:0.017
47620.47 C L1 178
47620.47 C L2 158
47686.30 C L1 178
47686.30 C L2 157
47771.05 C L1 178
47771.05 C L2 156
47815.66 C L1 178
47815.66 C L2 155
47853.89 C L1 177
47853.89 C L2 155
47949.17 C L1 177
47949.17 C L2 154
47960.06 C L1 176
47960.06 C L2 154
48108.58 C L1 176
48108.58 C L2 155
48228.53 C L1 176
48228.53 C L2 154
48301.37 C L1 175
48301.37 C L2 154
48356.19 C L1 176
48356.19 C L2 154
48412.59 C L1 176
48412.59 C L2 153
48419.92 C L1 177
48419.92 C L2 153
48423.02 C L1 177
48423.02 C L2 152
48464.17 C L1 177
48464.17 C L2 151
48489.75 C L1 177
48489.75 C L2 150
48498.61 C L1 177
48498.61 C L2 149
48629.83 C L1 176
48629.83 C L2 149
48649.27 C L1 175
48649.27 C L2 149
48738.49 C L1 174
48738.49 C L2 149
48821.18 C L1 174
48821.18 C L2 148
48827.74 C L1 174
48827.74 C L2 147
48520.47 P* L2 0.999791011478 0:0.006 20:0.044 40:0.128 60:0.201 80:0.211 100:0.171 120:0.116 140:0.069 160:0.036 180:0.018
48892.79 D L2
48892.79 P L2 1.0 0:0.007 20:0.043 40:0.123 60:0.196 80:0.210 100:0.173 120:0.120 140:0.072 160:0.038 180:0.018
48892.79 C L1 174
48892.79 C L2 146
48893.98 C L1 173
48893.98 C L2 146
48911.80 C L1 174
48911.80 C L2 146
48960.82 C L1 174
48960.82 C L2 145
48967.45 C L1 173
48967.45 C L2 145
49045.33 C L1 173
49045.33 C L2 144
49048.39 C L1 173
49048.39 C L2 143
49068.94 C L1 174
49068.94 C L2 143
49276.13 C L1 174
49276.13 C L2 142
48079.07 P* L1 0.986336137717 0:0.211 20:0.370 40:0.271 60:0.112 80:0.030 100:0.005 120:0.001 140:0.000 160:0.000 180:0.000
48979.07 P* L1 0.977392647063 0:0.221 20:0.355 40:0.268 60:0.116 80:0.033 100:0.006 120:0.001 140:0.000 160:0.000 180:0.000
49408.15 A L1
49408.15 P L1 1.0 0:0.201 20:0.354 40:0.274 60:0.125 80:0.037 100:0.008 120:0.001 140:0.000 160:0.000 180:0.000
49408.15 C L1 175
49408.15 C L2 142
49471.86 C L1 176
49471.86 C L2 142
49500.68 C L1 176
49500.68 C L2 141
49508.33 C L1 176
49508.33 C L2 140
49542.37 C L1 176
49542.37 C L2 139
49548.05 C L1 176
49548.05 C L2 138
49580.39 C L1 176
49580.39 C L2 137
49633.56 C L1 176
49633.56 C L2 136
49666.12 C L1 176
49666.12 C L2 135
49690.09 C L1 177
49690.09 C L2 135
49748.96 D L2
49748.96 P L2 1.0 0:0.002 20:0.022 40:0.079 60:0.159 80:0.205 100:0.196 120:0.151 140:0.099 160:0.057 180:0.030
49748.96 C L1 177
49748.96 C L2 134
49759.56 D L2
49759.56 P L2 1.0 0:0.003 20:0.022 40:0.077 60:0.154 80:0.202 100:0.196 120:0.153 140:0.102 160:0.060 180:0.031
49759.56 C L1 177
49759.56 C L2 133
49821.47 C L1 176
49821.47 C L2 133
49895.33 C L1 175
49895.33 C L2 133
49951.91 C L1 174
49951.91 C L2 133
50069.58 C L1 174
50069.58 C L2 132
50158.63 D L2
50158.63 P L2 1.0 0:0.002 20:0.016 40:0.059 60:0.131 80:0.190 100:0.201 120:0.169 140:0.119 160:0.073 180:0.040
50158.63 C L1 174
50158.63 C L2 131
50284.49 D L2
50284.49 P L2 1.0 0:0.001 20:0.011 40:0.045 60:0.110 80:0.175 100:0.202 120:0.182 140:0.136 160:0.088 180:0.051
50284.49 C L1 174
50284.49 C L2 130
50308.15 P* L1 0.984041322731 0:0.209 20:0.341 40:0.271 60:0.128 80:0.040 100:0.009 120:0.001 140:0.000 160:0.000 180:0.000
50435.60 D L1
50435.6 P L1 1.0 0:0.182 20:0.336 40:0.281 60:0.141 80:0.047 100:0.011 120:0.002 140:0.000 160:0.000 180:0.000
50435.60 C L1 173
50435.60 C L2 130
50439.56 C L1 172
50439.56 C L2 130
50488.36 C L1 173
50488.36 C L2 130
50567.50 A L1
50567.5 P L1 1.0 0:0.176 20:0.330 40:0.281 60:0.146 80:0.051 100:0.013 120:0.002 140:0.000 160:0.000 180:0.000
50567.50 C L1 174
50567.50 C L2 130
50675.25 C L1 173
50675.25 C L2 130
50691.67 C L1 173
50691.67 C L2 129
50747.80 A L1
50747.8 P L1 1.0 0:0.170 20:0.325 40:0.281 60:0.151 80:0.055 100:0.015 120:0.003 140:0.000 160:0.000 180:0.000
50747.80 C L1 174
50747.80 C L2 129
50764.66 C L1 174
50764.66 C L2 128
50787.85 C L1 173
50787.85 C L2 128
50812.35 C L1 173
50812.35 C L2 127
50815.38 C L1 173
50815.38 C L2 126
50976.50 A L1
50976.5 P L1 1.0 0:0.216 20:0.332 40:0.259 60:0.131 80:0.046 100:0.012 120:0.002 140:0.000 160:0.000 180:0.000
50976.50 C L1 174
50976.50 C L2 126
51017.86 C L1 174
51017.86 C L2 125
51026.35 C L1 173
51026.35 C L2 125
51098.70 C L1 173
51098.70 C L2 124
51301.69 C L1 173
51301.69 C L2 123
51419.67 C L1 172
51419.67 C L2 123
51474.30 C L1 172
51474.30 C L2 122
51480.99 C L1 173
51480.99 C L2 122
51484.63 C L1 173
51484.63 C L2 121
51521.85 C L1 173
51521.85 C L2 120
51633.69 C L1 173
51633.69 C L2 119
51732.06 C L1 174
51732.06 C L2 119
51734.70 C L1 174
51734.70 C L2 118
51744.83 C L1 174
51744.83 C L2 117
51768.00 C L1 173
51768.00 C L2 117
51790.95 D L1
51790.95 P L1 1.0 0:0.188 20:0.322 40:0.267 60:0.146 80:0.056 100:0.016 120:0.004 140:0.001 160:0.000 180:0.000
51790.95 C L1 172
51790.95 C L2 117
52056.05 C L1 172
52056.05 C L2 116
51184.49 P* L2 0.999934406566 0:0.002 20:0.012 40:0.047 60:0.110 80:0.173 100:0.199 120:0.180 140:0.136 160:0.088 180:0.053
52061.44 D L2
52061.44 P L2 1.0 0:0.001 20:0.009 40:0.036 60:0.091 80:0.157 100:0.196 120:0.190 140:0.152 160:0.104 180:0.063
52061.44 C L1 172
52061.44 C L2 115
52072.20 C L1 171
52072.20 C L2 115
52130.48 C L1 171
52130.48 C L2 114
52138.92 C L1 170
52138.92 C L2 114
52167.86 C L1 170
52167.86 C L2 113
52184.74 C L1 170
52184.74 C L2 112
52186.97 C L1 170
52186.97 C L2 111
52221.20 C L1 171
52221.20 C L2 111
52226.68 C L1 170
52226.68 C L2 111
52245.15 C L1 170
52245.15 C L2 110
52479.37 D L1
52479.37 P L1 1.0 0:0.072 20:0.258 40:0.300 60:0.213 80:0.105 100:0.038 120:0.011 140:0.002 160:0.000 180:0.000
52479.37 C L1 169
52479.37 C L2 110
52489.70 C L1 168
52489.70 C L2 110
52533.36 C L1 167
52533.36 C L2 110
52537.74 C L1 168
52537.74 C L2 110
52557.27 D L1
52557.27 P L1 1.0 0:0.071 20:0.244 40:0.296 60:0.218 80:0.112 100:0.043 120:0.013 140:0.003 160:0.001 180:0.000
52557.27 C L1 167
52557.27 C L2 110
52616.42 C L1 167
52616.42 C L2 109
52745.59 C L1 167
52745.59 C L2 110
52768.91 C L1 168
52768.91 C L2 110
52829.72 C L1 168
52829.72 C L2 109
52842.58 C L1 168
52842.58 C L2 108
52845.84 C L1 167
52845.84 C L2 108
52963.35 D L1
52963.35 P L1 1.0 0:0.043 20:0.191 40:0.286 60:0.245 80:0.145 100:0.063 120:0.021 140:0.006 160:0.001 180:0.000
52963.35 C L1 166
52963.35 C L2 108
53071.55 C L1 165
53071.55 C L2 108
53185.56 D L1
53185.56 P L1 1.0 0:0.026 20:0.143 40:0.262 60:0.261 80:0.176 100:0.087 120:0.033 140:0.010 160:0.002 180:0.000
53185.56 C L1 164
53185.56 C L2 108
53229.74 C L1 165
53229.74 C L2 108
53237.46 C L1 165
53237.46 C L2 109
53245.23 C L1 164
53245.23 C L2 109
52961.44 P* L2 0.999932944657 0:0.002 20:0.010 40:0.037 60:0.092 80:0.155 100:0.194 120:0.189 140:0.152 160:0.105 180:0.065
53365.52 D L2
53365.52 P L2 1.0 0:0.002 20:0.010 40:0.037 60:0.090 80:0.153 100:0.192 120:0.190 140:0.155 160:0.108 180:0.064
53365.52 C L1 164
53365.52 C L2 108
53428.90 C L1 163
53428.90 C L2 108
53539.92 C L1 162
53539.92 C L2 108
53594.93 C L1 161
53594.93 C L2 108
53750.85 C L1 160
53750.85 C L2 108
53770.93 D L2
53770.93 P L2 1.0 0:0.001 20:0.007 40:0.029 60:0.074 80:0.136 100:0.184 120:0.195 140:0.169 160:0.125 180:0.079
53770.93 C L1 160
53770.93 C L2 107
53780.65 C L1 159
53780.65 C L2 107
53853.49 D L2
53853.49 P L2 1.0 0:0.001 20:0.008 40:0.029 60:0.073 80:0.133 100:0.182 120:0.195 140:0.172 160:0.128 180:0.079
53853.49 C L1 159
53853.49 C L2 106
53857.46 C L1 158
53857.46 C L2 106
53947.53 C L1 157
53947.53 C L2 106
53993.47 C L1 156
53993.47 C L2 106
53998.14 C L1 155
53998.14 C L2 106
54020.84 D L2
54020.84 P L2 1.0 0:0.001 20:0.006 40:0.022 60:0.060 80:0.117 100:0.172 120:0.197 140:0.184 160:0.145 180:0.097
54020.84 C L1 155
54020.84 C L2 105
54065.67 D L2
54065.67 P L2 1.0 0:0.001 20:0.006 40:0.022 60:0.059 80:0.115 100:0.170 120:0.197 140:0.186 160:0.148 180:0.096
54065.67 C L1 155
54065.67 C L2 104
54097.70 C L1 154
54097.70 C L2 104
54109.91 D L2
54109.91 P L2 1.0 0:0.001 20:0.006 40:0.022 60:0.059 80:0.113 100:0.168 120:0.196 140:0.187 160:0.151 180:0.096
54109.91 C L1 154
54109.91 C L2 103
54126.89 C L1 153
54126.89 C L2 103
54129.38 C L1 153
54129.38 C L2 102
54130.72 C L1 153
54130.72 C L2 101
54130.75 C L1 153
54130.75 C L2 100
54139.12 C L1 153
54139.12 C L2 99
54140.09 C L1 152
54140.09 C L2 99
54085.56 P* L1 0.998632374453 0:0.032 20:0.143 40:0.255 60:0.257 80:0.176 100:0.089 120:0.034 140:0.011 160:0.003 180:0.001
54146.16 D L1
54146.16 P L1 1.0 0:0.032 20:0.137 40:0.246 60:0.255 80:0.181 100:0.094 120:0.038 140:0.012 160:0.003 180:0.001
54146.16 C L1 151
54146.16 C L2 99
54166.19 C L1 150
54166.19 C L2 99
54168.97 C L1 149
54168.97 C L2 99
54178.45 C L1 148
54178.45 C L2 99
54201.20 C L1 148
54201.20 C L2 98
54205.52 C L1 148
54205.52 C L2 97
54251.64 D L2
54251.64 P L2 1.0 0:0.001 20:0.004 40:0.017 60:0.048 80:0.099 100:0.156 120:0.194 140:0.196 160:0.167 180:0.118
54251.64 C L1 148
54251.64 C L2 96
54265.79 C L1 148
54265.79 C L2 95
54272.07 C L1 148
54272.07 C L2 94
54287.90 C L1 148
54287.90 C L2 93
54303.03 C L1 147
54303.03 C L2 93
54309.79 C L1 147
54309.79 C L2 92
54316.79 C L1 147
54316.79 C L2 91
54321.93 C L1 146
54321.93 C L2 91
54369.41 C L1 146
54369.41 C L2 90
54391.17 C L1 146
54391.17 C L2 89
54394.62 C L1 145
54394.62 C L2 89
54420.70 C L1 145
54420.70 C L2 88
54438.60 C L1 145
54438.60 C L2 87
54439.93 C L1 145
54439.93 C L2 86
54445.42 D L2
54445.42 P L2 1.0 0:0.000 20:0.002 40:0.010 60:0.032 80:0.075 100:0.132 120:0.184 140:0.208 160:0.196 180:0.159
54445.42 C L1 145
54445.42 C L2 85
54458.02 C L1 145
54458.02 C L2 84
54487.43 D L2
54487.43 P L2 1.0 0:0.000 20:0.002 40:0.011 60:0.033 80:0.074 100:0.132 120:0.184 140:0.210 160:0.199 180:0.154
54487.43 C L1 145
54487.43 C L2 83
54491.49 C L1 145
54491.49 C L2 82
54506.59 C L1 145
54506.59 C L2 81
54520.52 C L1 145
54520.52 C L2 80
54523.95 C L1 144
54523.95 C L2 80
54526.77 C L1 143
54526.77 C L2 80
54537.50 C L1 143
54537.50 C L2 79
54541.85 D L1
54541.85 P L1 1.0 0:0.020 20:0.102 40:0.215 60:0.257 80:0.205 100:0.120 120:0.054 140:0.019 160:0.006 180:0.001
54541.85 C L1 142
54541.85 C L2 79
54543.69 C L1 141
54543.69 C L2 79
54557.65 D L1
54557.65 P L1 1.0 0:0.021 20:0.099 40:0.207 60:0.252 80:0.208 100:0.126 120:0.059 140:0.022 160:0.007 180:0.002
54557.65 C L1 140
54557.65 C L2 79
54558.51 C L1 141
54558.51 C L2 79
54561.98 C L1 140
54561.98 C L2 79
54583.41 C L1 139
54583.41 C L2 79
54606.58 C L1 139
54606.58 C L2 78
54606.70 D L1
54606.7 P L1 1.0 0:0.021 20:0.096 40:0.199 60:0.248 80:0.209 100:0.131 120:0.063 140:0.024 160:0.008 180:0.002
54606.70 C L1 138
54606.70 C L2 78
54617.31 D L2
54617.31 P L2 1.0 0:0.000 20:0.002 40:0.008 60:0.027 80:0.064 100:0.119 120:0.177 140:0.213 160:0.213 180:0.178
54617.31 C L1 138
54617.31 C L2 77
54666.00 C L1 137
54666.00 C L2 77
54669.03 C L1 136
54669.03 C L2 77
54670.70 C L1 136
54670.70 C L2 76
54672.49 C L1 136
54672.49 C L2 75
54681.37 C L1 135
54681.37 C L2 75
54685.40 C L1 134
54685.40 C L2 75
54687.99 C L1 133
54687.99 C L2 75
54700.30 D L1
54700.3 P L1 1.0 0:0.013 20:0.071 40:0.168 60:0.236 80:0.224 100:0.155 120:0.083 140:0.035 160:0.012 180:0.003
54700.30 C L1 132
54700.30 C L2 75
54722.02 C L1 131
54722.02 C L2 75
54723.50 D L1
54723.5 P L1 1.0 0:0.014 20:0.069 40:0.162 60:0.230 80:0.223 100:0.159 120:0.087 140:0.038 160:0.014 180:0.004
54723.50 C L1 130
54723.50 C L2 75
54731.34 C L1 129
54731.34 C L2 75
54732.85 C L1 128
54732.85 C L2 75
54765.95 C L1 128
54765.95 C L2 74
54782.31 C L1 128
54782.31 C L2 73
54805.72 C L1 127
54805.72 C L2 73
54809.01 C L1 126
54809.01 C L2 73
54810.05 C L1 125
54810.05 C L2 73
54825.82 C L1 124
54825.82 C L2 73
54828.58 C L1 124
54828.58 C L2 72
54836.47 C L1 123
54836.47 C L2 72
54845.14 C L1 122
54845.14 C L2 72
54854.38 C L1 121
54854.38 C L2 72
54867.02 C L1 120
54867.02 C L2 72
54883.20 C L1 120
54883.20 C L2 71
54885.61 C L1 119
54885.61 C L2 71
54886.64 C L1 118
54886.64 C L2 71
54888.45 C L1 117
54888.45 C L2 71
54922.10 C L1 116
54922.10 C L2 71
54925.29 C L1 115
54925.29 C L2 71
54933.42 C L1 115
54933.42 C L2 70
54954.96 C L1 114
54954.96 C L2 70
54958.04 C L1 114
54958.04 C L2 69
54963.08 C L1 114
54963.08 C L2 68
54965.20 C L1 114
54965.20 C L2 67
54968.78 C L1 113
54968.78 C L2 67
54970.56 C L1 112
54970.56 C L2 67
54972.50 C L1 111
54972.50 C L2 67
54998.61 D L1
54998.61 P L1 1.0 0:0.005 20:0.037 40:0.110 60:0.194 80:0.229 100:0.195 120:0.127 140:0.065 160:0.027 180:0.010
54998.61 C L1 110
54998.61 C L2 67
55005.84 C L1 109
55005.84 C L2 67
55027.63 C L1 109
55027.63 C L2 68
55029.45 D L1
55029.45 P L1 1.0 0:0.005 20:0.037 40:0.107 60:0.188 80:0.226 100:0.197 120:0.131 140:0.069 160:0.030 180:0.010
55029.45 C L1 108
55029.45 C L2 68
55033.56 C L1 107
55033.56 C L2 68
55040.09 C L1 107
55040.09 C L2 67
55052.81 C L1 107
55052.81 C L2 66
55065.69 C L1 107
55065.69 C L2 65
55105.05 C L1 106
55105.05 C L2 65
55115.19 C L1 105
55115.19 C L2 65
55118.43 C L1 104
55118.43 C L2 65
55119.34 C L1 104
55119.34 C L2 64
55132.72 C L1 104
55132.72 C L2 63
55146.32 C L1 104
55146.32 C L2 62
55164.80 C L1 103
55164.80 C L2 62
55167.59 C L1 102
55167.59 C L2 62
55170.76 C L1 102
55170.76 C L2 61
55188.24 C L1 101
55188.24 C L2 61
55191.95 C L1 100
55191.95 C L2 61
55198.50 C L1 99
55198.50 C L2 61
55208.83 C L1 98
55208.83 C L2 61
55211.14 C L1 97
55211.14 C L2 61
55213.25 C L1 96
55213.25 C L2 61
55216.21 C L1 97
55216.21 C L2 61
55234.91 C L1 96
55234.91 C L2 61
55238.45 C L1 96
55238.45 C L2 60
55263.42 D L2
55263.42 P L2 1.0 0:0.000 20:0.001 40:0.004 60:0.014 80:0.040 100:0.087 120:0.151 140:0.212 160:0.245 180:0.246
55263.42 C L1 96
55263.42 C L2 59
55278.94 D L1
55278.94 P L1 1.0 0:0.002 20:0.018 40:0.067 60:0.144 80:0.208 100:0.215 120:0.168 140:0.104 160:0.052 180:0.022
55278.94 C L1 95
55278.94 C L2 59
55293.22 C L1 94
55293.22 C L2 59
55308.12 C L1 94
55308.12 C L2 58
55350.18 C L1 93
55350.18 C L2 58
55354.81 C L1 92
55354.81 C L2 58
55355.49 D L1
55355.49 P L1 1.0 0:0.001 20:0.013 40:0.051 60:0.121 80:0.191 100:0.216 120:0.185 140:0.124 160:0.067 180:0.031
55355.49 C L1 91
55355.49 C L2 58
55369.81 C L1 90
55369.81 C L2 58
55374.82 C L1 89
55374.82 C L2 58
55384.69 C L1 88
55384.69 C L2 58
55390.52 C L1 88
55390.52 C L2 57
55409.96 D L1
55409.96 P L1 1.0 0:0.001 20:0.009 40:0.039 60:0.100 80:0.171 100:0.212 120:0.198 140:0.144 160:0.085 180:0.042
55409.96 C L1 87
55409.96 C L2 57
55429.51 D L2
55429.51 P L2 1.0 0:0.000 20:0.000 40:0.003 60:0.012 80:0.034 100:0.078 120:0.142 140:0.210 160:0.256 180:0.264
55429.51 C L1 87
55429.51 C L2 56
55439.50 C L1 86
55439.50 C L2 56
55440.87 C L1 86
55440.87 C L2 55
55447.48 D L2
55447.48 P L2 1.0 0:0.000 20:0.001 40:0.003 60:0.012 80:0.035 100:0.079 120:0.144 140:0.213 160:0.261 180:0.253
55447.48 C L1 86
55447.48 C L2 54
55450.48 C L1 85
55450.48 C L2 54
55461.92 C L1 85
55461.92 C L2 53
55474.96 C L1 84
55474.96 C L2 53
55492.66 C L1 84
55492.66 C L2 52
55511.64 C L1 83
55511.64 C L2 52
55512.33 D L2
55512.33 P L2 1.0 0:0.000 20:0.001 40:0.003 60:0.012 80:0.035 100:0.080 120:0.145 140:0.215 160:0.264 180:0.245
55512.33 C L1 83
55512.33 C L2 51
55514.30 C L1 83
55514.30 C L2 50
55516.94 C L1 82
55516.94 C L2 50
55522.35 C L1 82
55522.35 C L2 49
55523.70 C L1 81
55523.70 C L2 49
55527.19 C L1 81
55527.19 C L2 48
55534.97 C L1 81
55534.97 C L2 47
55542.07 C L1 81
55542.07 C L2 46
55543.40 C L1 80
55543.40 C L2 46
55543.86 D L2
55543.86 P L2 1.0 0:0.000 20:0.001 40:0.003 60:0.013 80:0.036 100:0.080 120:0.146 140:0.216 160:0.266 180:0.239
55543.86 C L1 80
55543.86 C L2 45
55555.45 C L1 79
55555.45 C L2 45
55573.13 C L1 78
55573.13 C L2 45
55574.31 C L1 78
55574.31 C L2 44
55591.84 D L1
55591.84 P L1 1.0 0:0.000 20:0.004 40:0.022 60:0.066 80:0.135 100:0.195 120:0.211 140:0.178 160:0.120 180:0.068
55591.84 C L1 77
55591.84 C L2 44
55600.95 D L2
55600.95 P L2 1.0 0:0.000 20:0.001 40:0.004 60:0.013 80:0.036 100:0.081 120:0.146 140:0.218 160:0.268 180:0.234
55600.95 C L1 77
55600.95 C L2 43
55607.61 C L1 76
55607.61 C L2 43
55650.41 C L1 75
55650.41 C L2 43
55677.09 C L1 75
55677.09 C L2 42
55688.20 C L1 74
55688.20 C L2 42
55704.09 C L1 73
55704.09 C L2 42
55705.45 C L1 73
55705.45 C L2 41
55708.99 D L1
