<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
41938.08 C L1 200
41938.08 C L2 195
41960.06 C L1 200
41960.06 C L2 196
42015.02 C L1 200
42015.02 C L2 197
42025.98 A L2
42025.98 P L1 0.330774518527 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
42025.98 P L2 1.0 0:0.416 20:0.345 40:0.173 60:0.055 80:0.010 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
42025.98 C L1 200
42025.98 C L2 198
42028.94 C L1 200
42028.94 C L2 199
42064.32 C L1 199
42064.32 C L2 199
42092.01 A L2
42092.01 P L1 0.330774497683 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
42092.01 P L2 1.0 0:0.408 20:0.349 40:0.175 60:0.056 80:0.010 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
42092.01 C L1 199
42092.01 C L2 200
42165.37 A L1
42165.37 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
42165.37 P L2 0.994805810513 0:0.407 20:0.349 40:0.175 60:0.056 80:0.011 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
42165.37 C L1 200
42165.37 C L2 200
42207.18 C L1 200
42207.18 C L2 200
42326.67 C L1 200
42326.67 C L2 200
42416.44 D L1
42416.44 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
42416.44 P L2 0.969290187959 0:0.448 20:0.332 40:0.161 60:0.050 80:0.009 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
42416.44 C L1 199
42416.44 C L2 200
42538.90 C L1 200
42538.90 C L2 200
42703.66 C L1 200
42703.66 C L2 200
42758.46 C L1 200
42758.46 C L2 200
42844.04 C L1 200
42844.04 C L2 200
43104.63 D L1
43104.63 P L1 1.0 0:0.995 20:0.005 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43104.63 P L2 0.968829288477 0:0.447 20:0.332 40:0.161 60:0.050 80:0.009 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
43104.63 C L1 199
43104.63 C L2 200
43136.87 A L1
43136.87 P L1 1.0 0:0.991 20:0.009 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43136.87 P L2 0.967765087029 0:0.447 20:0.331 40:0.161 60:0.050 80:0.009 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
43136.87 C L1 200
43136.87 C L2 200
43199.53 C L1 200
43199.53 C L2 200
43202.96 D L1
43202.96 P L1 1.0 0:0.980 20:0.020 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43202.96 P L2 0.966720649434 0:0.446 20:0.331 40:0.162 60:0.051 80:0.009 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
43202.96 C L1 199
43202.96 C L2 200
43244.52 C L1 198
43244.52 C L2 200
43252.62 D L2
43252.62 P L1 0.992090503813 0:0.973 20:0.027 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43252.62 P L2 1.0 0:0.404 20:0.352 40:0.176 60:0.057 80:0.011 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
43252.62 C L1 198
43252.62 C L2 199
43302.51 D L2
43302.51 P L1 0.982987844452 0:0.965 20:0.035 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43302.51 P L2 1.0 0:0.377 20:0.363 40:0.185 60:0.061 80:0.012 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
43302.51 C L1 198
43302.51 C L2 198
43437.31 C L1 197
43437.31 C L2 198
43452.95 C L1 196
43452.95 C L2 198
43466.08 D L1
43466.08 P L1 1.0 0:0.884 20:0.116 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43466.08 P L2 0.996490730742 0:0.376 20:0.363 40:0.185 60:0.062 80:0.012 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
43466.08 C L1 195
43466.08 C L2 198
43480.16 C L1 194
43480.16 C L2 198
43536.74 D L2
43536.74 P L1 0.995394907957 0:0.871 20:0.128 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43536.74 P L2 1.0 0:0.348 20:0.374 40:0.195 60:0.067 80:0.014 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
43536.74 C L1 194
43536.74 C L2 197
43590.32 D L1
43590.32 P L1 1.0 0:0.821 20:0.179 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43590.32 P L2 0.997402219074 0:0.348 20:0.374 40:0.195 60:0.067 80:0.014 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
43590.32 C L1 193
43590.32 C L2 197
43662.80 D L1
43662.8 P L1 1.0 0:0.765 20:0.234 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43662.8 P L2 0.994807916707 0:0.347 20:0.373 40:0.195 60:0.068 80:0.014 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
43662.80 C L1 192
43662.80 C L2 197
43699.27 C L1 192
43699.27 C L2 196
43746.36 D L2
43746.36 P L1 0.997238051329 0:0.755 20:0.244 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43746.36 P L2 1.0 0:0.319 20:0.384 40:0.206 60:0.073 80:0.016 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
43746.36 C L1 192
43746.36 C L2 195
43757.71 C L1 191
43757.71 C L2 195
43895.14 D L2
43895.14 P L1 0.99801885852 0:0.645 20:0.353 40:0.002 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43895.14 P L2 1.0 0:0.250 20:0.406 40:0.231 60:0.088 80:0.021 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
43895.14 C L1 191
43895.14 C L2 194
43953.69 C L1 191
43953.69 C L2 193
44010.48 C L1 191
44010.48 C L2 192
44088.44 C L1 191
44088.44 C L2 191
44147.45 D L1
44147.45 P L1 1.0 0:0.477 20:0.516 40:0.007 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
44147.45 P L2 0.999792565946 0:0.206 20:0.416 40:0.249 60:0.100 80:0.025 100:0.004 120:0.000 140:0.000 160:0.000 180:0.000
44147.45 C L1 190
44147.45 C L2 191
44195.15 C L1 189
44195.15 C L2 191
44227.44 C L1 189
44227.44 C L2 190
44270.31 C L1 188
44270.31 C L2 190
44462.26 C L1 187
44462.26 C L2 190
44479.72 D L2
44479.72 P L1 0.999726350015 0:0.374 20:0.609 40:0.017 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
44479.72 P L2 1.0 0:0.145 20:0.423 40:0.276 60:0.118 80:0.032 100:0.005 120:0.000 140:0.000 160:0.000 180:0.000
44479.72 C L1 187
44479.72 C L2 189
44607.87 C L1 188
44607.87 C L2 189
44635.61 C L1 188
44635.61 C L2 188
44759.66 D L1
44759.66 P L1 1.0 0:0.243 20:0.715 40:0.042 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
44759.66 P L2 0.999951276915 0:0.111 20:0.418 40:0.294 60:0.131 80:0.038 100:0.007 120:0.001 140:0.000 160:0.000 180:0.000
44759.66 C L1 187
44759.66 C L2 188
44827.55 C L1 188
44827.55 C L2 188
45102.25 D L2
45102.25 P L1 0.999812382731 0:0.249 20:0.705 40:0.046 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45102.25 P L2 1.0 0:0.069 20:0.400 40:0.320 60:0.152 80:0.048 100:0.009 120:0.001 140:0.000 160:0.000 180:0.000
45102.25 C L1 188
45102.25 C L2 187
45175.24 C L1 188
45175.24 C L2 186
45202.71 D L1
45202.71 P L1 1.0 0:0.216 20:0.722 40:0.062 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45202.71 P L2 0.999962254624 0:0.072 20:0.397 40:0.320 60:0.153 80:0.048 100:0.009 120:0.001 140:0.000 160:0.000 180:0.000
45202.71 C L1 187
45202.71 C L2 186
45236.01 D L2
45236.01 P L1 0.999769716084 0:0.222 20:0.711 40:0.066 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45236.01 P L2 1.0 0:0.062 20:0.386 40:0.329 60:0.160 80:0.052 100:0.010 120:0.001 140:0.000 160:0.000 180:0.000
45236.01 C L1 187
45236.01 C L2 185
45454.22 C L1 186
45454.22 C L2 185
45470.95 C L1 187
45470.95 C L2 185
45488.16 D L2
45488.16 P L1 0.999827466752 0:0.166 20:0.728 40:0.105 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45488.16 P L2 1.0 0:0.037 20:0.348 40:0.353 60:0.183 80:0.064 100:0.014 120:0.002 140:0.000 160:0.000 180:0.000
45488.16 C L1 187
45488.16 C L2 184
45565.52 D L1
45565.52 P L1 1.0 0:0.144 20:0.725 40:0.130 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45565.52 P L2 0.999982839101 0:0.039 20:0.346 40:0.352 60:0.184 80:0.064 100:0.014 120:0.002 140:0.000 160:0.000 180:0.000
45565.52 C L1 186
45565.52 C L2 184
45593.17 C L1 186
45593.17 C L2 185
45644.56 D L1
45644.56 P L1 1.0 0:0.125 20:0.716 40:0.158 60:0.002 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45644.56 P L2 0.999956337682 0:0.041 20:0.343 40:0.352 60:0.184 80:0.064 100:0.014 120:0.002 140:0.000 160:0.000 180:0.000
45644.56 C L1 185
45644.56 C L2 185
45738.79 C L1 186
45738.79 C L2 185
45783.86 A L1
45783.86 P L1 1.0 0:0.130 20:0.706 40:0.162 60:0.002 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45783.86 P L2 0.999922074938 0:0.043 20:0.341 40:0.351 60:0.184 80:0.065 100:0.014 120:0.002 140:0.000 160:0.000 180:0.000
45783.86 C L1 187
45783.86 C L2 185
45810.42 C L1 187
45810.42 C L2 184
45868.64 C L1 186
45868.64 C L2 184
45878.44 C L1 186
45878.44 C L2 183
45936.63 D L1
45936.63 P L1 1.0 0:0.079 20:0.666 40:0.250 60:0.006 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45936.63 P L2 0.999960496594 0:0.032 20:0.311 40:0.364 60:0.200 80:0.074 100:0.017 120:0.002 140:0.000 160:0.000 180:0.000
45936.63 C L1 185
45936.63 C L2 183
45940.87 D L1
45940.87 P L1 1.0 0:0.068 20:0.640 40:0.284 60:0.008 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45940.87 P L2 0.999926675122 0:0.033 20:0.309 40:0.363 60:0.200 80:0.074 100:0.018 120:0.003 140:0.000 160:0.000 180:0.000
45940.87 C L1 184
45940.87 C L2 183
46041.01 D L2
46041.01 P L1 0.999984593222 0:0.049 20:0.586 40:0.350 60:0.015 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46041.01 P L2 1.0 0:0.029 20:0.293 40:0.368 60:0.208 80:0.079 100:0.019 120:0.003 140:0.000 160:0.000 180:0.000
46041.01 C L1 184
46041.01 C L2 182
46132.21 C L1 184
46132.21 C L2 181
46139.34 C L1 185
46139.34 C L2 181
46149.26 D L2
46149.26 P L1 0.99995571736 0:0.053 20:0.580 40:0.351 60:0.016 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46149.26 P L2 1.0 0:0.025 20:0.277 40:0.373 60:0.217 80:0.084 100:0.021 120:0.003 140:0.000 160:0.000 180:0.000
46149.26 C L1 185
46149.26 C L2 180
46163.19 C L1 185
46163.19 C L2 179
46237.39 C L1 185
46237.39 C L2 178
46350.23 C L1 185
46350.23 C L2 177
46360.08 C L1 185
46360.08 C L2 176
46408.69 C L1 185
46408.69 C L2 175
46440.26 C L1 185
46440.26 C L2 174
46449.11 C L1 185
46449.11 C L2 173
46458.80 A L1
46458.8 P L1 1.0 0:0.059 20:0.569 40:0.353 60:0.019 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46458.8 P L2 0.999991112972 0:0.018 20:0.245 40:0.379 60:0.233 80:0.095 100:0.025 120:0.004 140:0.000 160:0.000 180:0.000
46458.80 C L1 186
46458.80 C L2 173
46616.69 D L2
46616.69 P L1 0.999926594498 0:0.062 20:0.563 40:0.354 60:0.020 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46616.69 P L2 1.0 0:0.011 20:0.198 40:0.384 60:0.258 80:0.111 100:0.032 120:0.006 140:0.001 160:0.000 180:0.000
46616.69 C L1 186
46616.69 C L2 172
46617.63 C L1 186
46617.63 C L2 171
46715.60 D L2
46715.6 P L1 0.999840644973 0:0.065 20:0.558 40:0.355 60:0.022 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46715.6 P L2 1.0 0:0.009 20:0.183 40:0.382 60:0.266 80:0.118 100:0.035 120:0.006 140:0.001 160:0.000 180:0.000
46715.60 C L1 186
46715.60 C L2 170
46791.81 D L2
46791.81 P L1 0.999749244811 0:0.069 20:0.553 40:0.355 60:0.023 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46791.81 P L2 1.0 0:0.008 20:0.169 40:0.379 60:0.275 80:0.124 100:0.037 120:0.007 140:0.001 160:0.000 180:0.000
46791.81 C L1 186
46791.81 C L2 169
46852.05 A L1
46852.05 P L1 1.0 0:0.071 20:0.548 40:0.356 60:0.024 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46852.05 P L2 0.999995370728 0:0.009 20:0.169 40:0.377 60:0.275 80:0.124 100:0.038 120:0.007 140:0.001 160:0.000 180:0.000
46852.05 C L1 187
46852.05 C L2 169
47220.04 D L2
47220.04 P L1 0.999250589336 0:0.104 20:0.574 40:0.303 60:0.018 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
47220.04 P L2 1.0 0:0.003 20:0.106 40:0.353 60:0.313 80:0.157 100:0.053 120:0.012 140:0.002 160:0.000 180:0.000
47220.04 C L1 187
47220.04 C L2 168
47234.33 C L1 187
47234.33 C L2 167
47294.34 C L1 187
47294.34 C L2 166
47382.73 C L1 186
47382.73 C L2 166
47423.15 C L1 186
47423.15 C L2 165
47469.64 C L1 185
47469.64 C L2 165
47587.09 C L1 185
47587.09 C L2 164
47757.61 D L2
47757.61 P L1 0.999053776329 0:0.107 20:0.569 40:0.304 60:0.019 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
47757.61 P L2 1.0 0:0.002 20:0.077 40:0.326 60:0.333 80:0.179 100:0.065 120:0.015 140:0.002 160:0.000 180:0.000
47757.61 C L1 185
47757.61 C L2 163
47910.56 A L1
47910.56 P L1 1.0 0:0.109 20:0.564 40:0.306 60:0.021 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
47910.56 P L2 0.999999555877 0:0.002 20:0.078 40:0.325 60:0.333 80:0.179 100:0.065 120:0.016 140:0.002 160:0.000 180:0.000
47910.56 C L1 186
47910.56 C L2 163
47947.86 D L2
47947.86 P L1 0.999643250673 0:0.112 20:0.559 40:0.307 60:0.022 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
47947.86 P L2 1.0 0:0.002 20:0.070 40:0.313 60:0.338 80:0.187 100:0.070 120:0.017 140:0.003 160:0.000 180:0.000
47947.86 C L1 186
47947.86 C L2 162
48008.91 C L1 185
48008.91 C L2 162
48026.44 C L1 184
48026.44 C L2 162
48039.17 D L1
48039.17 P L1 1.0 0:0.099 20:0.541 40:0.333 60:0.027 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48039.17 P L2 0.999999287421 0:0.002 20:0.072 40:0.312 60:0.337 80:0.187 100:0.070 120:0.017 140:0.003 160:0.000 180:0.000
48039.17 C L1 183
48039.17 C L2 162
48111.11 C L1 183
48111.11 C L2 161
48263.96 D L2
48263.96 P L1 0.999727999462 0:0.102 20:0.536 40:0.333 60:0.029 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48263.96 P L2 1.0 0:0.001 20:0.051 40:0.278 60:0.351 80:0.210 100:0.084 120:0.022 140:0.004 160:0.000 180:0.000
48263.96 C L1 183
48263.96 C L2 160
48291.84 C L1 183
48291.84 C L2 159
48364.61 D L1
48364.61 P L1 1.0 0:0.090 20:0.516 40:0.358 60:0.035 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48364.61 P L2 0.999999574636 0:0.001 20:0.052 40:0.277 60:0.350 80:0.210 100:0.084 120:0.022 140:0.004 160:0.000 180:0.000
48364.61 C L1 182
48364.61 C L2 159
48390.15 D L1
48390.15 P L1 1.0 0:0.079 20:0.495 40:0.382 60:0.043 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48390.15 P L2 0.999998972879 0:0.001 20:0.053 40:0.276 60:0.349 80:0.210 100:0.084 120:0.023 140:0.004 160:0.000 180:0.000
48390.15 C L1 181
48390.15 C L2 159
48437.16 D L2
48437.16 P L1 0.999840893473 0:0.082 20:0.491 40:0.381 60:0.045 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48437.16 P L2 1.0 0:0.001 20:0.048 40:0.263 60:0.351 80:0.218 100:0.089 120:0.025 140:0.004 160:0.000 180:0.000
48437.16 C L1 181
48437.16 C L2 158
48464.66 D L2
48464.66 P L1 0.999651837094 0:0.084 20:0.488 40:0.380 60:0.046 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48464.66 P L2 1.0 0:0.001 20:0.043 40:0.251 60:0.353 80:0.226 100:0.095 120:0.027 140:0.005 160:0.001 180:0.000
48464.66 C L1 181
48464.66 C L2 157
48473.19 C L1 181
48473.19 C L2 156
48479.19 D L2
48479.19 P L1 0.99945791202 0:0.087 20:0.485 40:0.379 60:0.048 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48479.19 P L2 1.0 0:0.001 20:0.038 40:0.238 60:0.354 80:0.234 100:0.100 120:0.029 140:0.005 160:0.001 180:0.000
48479.19 C L1 181
48479.19 C L2 155
48567.19 C L1 180
48567.19 C L2 155
48598.36 D L2
48598.36 P L1 0.999263841322 0:0.089 20:0.481 40:0.379 60:0.050 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48598.36 P L2 1.0 0:0.000 20:0.026 40:0.202 60:0.354 80:0.256 100:0.117 120:0.036 140:0.007 160:0.001 180:0.000
48598.36 C L1 180
48598.36 C L2 154
48678.88 C L1 180
48678.88 C L2 153
48688.28 D L2
48688.28 P L1 0.999070132288 0:0.092 20:0.478 40:0.378 60:0.051 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48688.28 P L2 1.0 0:0.000 20:0.017 40:0.166 60:0.347 80:0.278 100:0.135 120:0.045 140:0.010 160:0.001 180:0.000
48688.28 C L1 180
48688.28 C L2 152
48696.23 C L1 181
48696.23 C L2 152
48730.76 D L2
48730.76 P L1 0.998876459523 0:0.094 20:0.475 40:0.377 60:0.053 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48730.76 P L2 1.0 0:0.000 20:0.015 40:0.155 60:0.343 80:0.285 100:0.141 120:0.048 140:0.011 160:0.002 180:0.000
48730.76 C L1 181
48730.76 C L2 151
48755.09 D L2
48755.09 P L1 0.998682416027 0:0.096 20:0.472 40:0.376 60:0.054 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48755.09 P L2 1.0 0:0.000 20:0.014 40:0.144 60:0.337 80:0.292 100:0.148 120:0.051 140:0.012 160:0.002 180:0.000
48755.09 C L1 181
48755.09 C L2 150
48788.14 D L2
48788.14 P L1 0.998487673126 0:0.099 20:0.469 40:0.375 60:0.056 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48788.14 P L2 1.0 0:0.000 20:0.012 40:0.134 60:0.331 80:0.298 100:0.155 120:0.055 140:0.013 160:0.002 180:0.000
48788.14 C L1 181
48788.14 C L2 149
48794.69 D L2
48794.69 P L1 0.998292000044 0:0.101 20:0.466 40:0.374 60:0.057 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48794.69 P L2 1.0 0:0.000 20:0.011 40:0.124 60:0.324 80:0.304 100:0.162 120:0.059 140:0.014 160:0.002 180:0.000
48794.69 C L1 181
48794.69 C L2 148
48807.35 D L1
48807.35 P L1 1.0 0:0.089 20:0.448 40:0.393 60:0.067 80:0.003 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48807.35 P L2 0.999999948778 0:0.000 20:0.011 40:0.125 60:0.323 80:0.303 100:0.162 120:0.059 140:0.014 160:0.002 180:0.000
48807.35 C L1 180
48807.35 C L2 148
48887.98 C L1 180
48887.98 C L2 147
48914.20 D L1
48914.2 P L1 1.0 0:0.060 20:0.394 40:0.442 60:0.099 80:0.005 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48914.2 P L2 0.999999957808 0:0.000 20:0.009 40:0.107 60:0.308 80:0.314 100:0.176 120:0.067 140:0.017 160:0.003 180:0.000
48914.20 C L1 179
48914.20 C L2 147
48914.41 C L1 180
48914.41 C L2 147
48973.30 C L1 180
48973.30 C L2 146
49050.47 D L2
49050.47 P L1 0.99996250288 0:0.047 20:0.355 40:0.465 60:0.126 80:0.008 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
49050.47 P L2 1.0 0:0.000 20:0.004 40:0.068 60:0.265 80:0.333 100:0.211 120:0.088 140:0.025 160:0.005 180:0.001
49050.47 C L1 180
49050.47 C L2 145
49069.56 D L1
49069.56 P L1 1.0 0:0.041 20:0.335 40:0.474 60:0.141 80:0.010 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
49069.56 P L2 0.999999990237 0:0.000 20:0.004 40:0.069 60:0.264 80:0.332 100:0.211 120:0.089 140:0.026 160:0.005 180:0.001
49069.56 C L1 179
49069.56 C L2 145
49204.32 A L1
49204.32 P L1 1.0 0:0.031 20:0.296 40:0.486 60:0.172 80:0.014 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
49204.32 P L2 0.99999999173 0:0.000 20:0.003 40:0.058 60:0.244 80:0.335 100:0.225 120:0.099 140:0.030 160:0.006 180:0.001
49204.32 C L1 180
49204.32 C L2 145
49243.78 C L1 181
49243.78 C L2 145
49246.28 C L1 181
49246.28 C L2 144
49286.28 C L1 181
49286.28 C L2 143
49328.10 C L1 181
49328.10 C L2 142
49386.80 D L2
49386.8 P L1 0.999989346837 0:0.023 20:0.260 40:0.491 60:0.205 80:0.021 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
49386.8 P L2 1.0 0:0.000 20:0.001 40:0.034 60:0.192 80:0.334 100:0.260 120:0.126 140:0.042 160:0.010 180:0.001
49386.80 C L1 181
49386.80 C L2 141
49553.06 C L1 180
49553.06 C L2 141
49656.09 C L1 179
49656.09 C L2 141
49804.10 C L1 179
49804.10 C L2 140
49993.32 D L2
49993.32 P L1 0.999861495504 0:0.035 20:0.296 40:0.476 60:0.176 80:0.016 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
49993.32 P L2 1.0 0:0.000 20:0.001 40:0.024 60:0.162 80:0.325 100:0.279 120:0.144 140:0.051 160:0.012 180:0.002
49993.32 C L1 179
49993.32 C L2 139
50013.23 A L1
50013.23 P L1 1.0 0:0.036 20:0.296 40:0.473 60:0.177 80:0.017 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
50013.23 P L2 0.999999999223 0:0.000 20:0.001 40:0.025 60:0.162 80:0.324 100:0.279 120:0.144 140:0.051 160:0.012 180:0.002
50013.23 C L1 180
50013.23 C L2 139
50026.01 C L1 180
50026.01 C L2 138
50116.71 C L1 179
50116.71 C L2 138
50365.34 D L2
50365.34 P L1 0.999919435582 0:0.038 20:0.296 40:0.470 60:0.178 80:0.017 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
50365.34 P L2 1.0 0:0.000 20:0.001 40:0.017 60:0.134 80:0.309 100:0.295 120:0.163 140:0.062 160:0.016 180:0.003
50365.34 C L1 179
50365.34 C L2 137
50393.79 D L2
50393.79 P L1 0.999832761857 0:0.039 20:0.296 40:0.467 60:0.180 80:0.018 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
50393.79 P L2 1.0 0:0.000 20:0.000 40:0.016 60:0.125 80:0.303 100:0.300 120:0.170 140:0.066 160:0.017 180:0.003
50393.79 C L1 179
50393.79 C L2 136
50429.05 C L1 179
50429.05 C L2 135
50507.25 C L1 178
50507.25 C L2 135
50566.74 D L2
50566.74 P L1 0.99974799893 0:0.040 20:0.296 40:0.464 60:0.181 80:0.019 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
50566.74 P L2 1.0 0:0.000 20:0.000 40:0.011 60:0.101 80:0.282 100:0.312 120:0.190 140:0.078 160:0.022 180:0.004
50566.74 C L1 178
50566.74 C L2 134
50567.46 C L1 177
50567.46 C L2 134
50578.60 C L1 178
50578.60 C L2 134
50626.16 D L2
50626.16 P L1 0.999664556868 0:0.041 20:0.296 40:0.461 60:0.182 80:0.019 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
50626.16 P L2 1.0 0:0.000 20:0.000 40:0.010 60:0.094 80:0.274 100:0.315 120:0.197 140:0.082 160:0.024 180:0.005
50626.16 C L1 178
50626.16 C L2 133
50682.38 C L1 179
50682.38 C L2 133
50815.17 D L1
50815.17 P L1 1.0 0:0.036 20:0.279 40:0.464 60:0.198 80:0.023 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
50815.17 P L2 0.999999999928 0:0.000 20:0.000 40:0.008 60:0.080 80:0.257 100:0.319 120:0.210 140:0.092 160:0.028 180:0.006
50815.17 C L1 178
50815.17 C L2 133
50878.02 D L1
50878.02 P L1 1.0 0:0.032 20:0.262 40:0.464 60:0.214 80:0.027 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
50878.02 P L2 0.999999999777 0:0.000 20:0.000 40:0.008 60:0.081 80:0.256 100:0.318 120:0.210 140:0.092 160:0.028 180:0.006
50878.02 C L1 177
50878.02 C L2 133
50897.02 A L1
50897.02 P L1 1.0 0:0.033 20:0.262 40:0.461 60:0.214 80:0.028 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
50897.02 P L2 0.999999999537 0:0.000 20:0.000 40:0.008 60:0.082 80:0.256 100:0.317 120:0.210 140:0.092 160:0.028 180:0.006
50897.02 C L1 178
50897.02 C L2 133
50904.24 D L2
50904.24 P L1 0.999918533222 0:0.034 20:0.262 40:0.458 60:0.215 80:0.029 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
50904.24 P L2 1.0 0:0.000 20:0.000 40:0.007 60:0.076 80:0.247 100:0.319 120:0.217 140:0.097 160:0.030 180:0.007
50904.24 C L1 178
50904.24 C L2 132
50977.11 C L1 177
50977.11 C L2 132
51009.26 D L1
51009.26 P L1 1.0 0:0.030 20:0.246 40:0.457 60:0.231 80:0.034 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
