<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
42064.32 C L1 199
42064.32 C L2 199
42092.01 A L2
42092.01 P L1 0.345625679571 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
42092.01 P L2 1.0 0:0.451 20:0.347 40:0.151 60:0.043 80:0.008 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
42092.01 C L1 199
42092.01 C L2 200
42165.37 A L1
42165.37 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
42165.37 P L2 0.992946199535 0:0.449 20:0.347 40:0.151 60:0.044 80:0.008 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
42165.37 C L1 200
42165.37 C L2 200
42207.18 C L1 200
42207.18 C L2 200
42326.67 C L1 200
42326.67 C L2 200
42416.44 D L1
42416.44 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
42416.44 P L2 0.960790054682 0:0.495 20:0.324 40:0.136 60:0.038 80:0.006 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
42416.44 C L1 199
42416.44 C L2 200
42538.90 C L1 200
42538.90 C L2 200
42703.66 C L1 200
42703.66 C L2 200
42758.46 C L1 200
42758.46 C L2 200
42844.04 C L1 200
42844.04 C L2 200
43104.63 D L1
43104.63 P L1 1.0 0:0.989 20:0.011 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43104.63 P L2 0.960820270412 0:0.493 20:0.324 40:0.137 60:0.038 80:0.007 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
43104.63 C L1 199
43104.63 C L2 200
43136.87 A L1
43136.87 P L1 1.0 0:0.982 20:0.018 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43136.87 P L2 0.959773555934 0:0.492 20:0.324 40:0.138 60:0.039 80:0.007 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
43136.87 C L1 200
43136.87 C L2 200
43199.53 C L1 200
43199.53 C L2 200
43202.96 D L1
43202.96 P L1 1.0 0:0.964 20:0.036 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43202.96 P L2 0.958673048208 0:0.491 20:0.325 40:0.138 60:0.039 80:0.007 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
43202.96 C L1 199
43202.96 C L2 200
43244.52 C L1 198
43244.52 C L2 200
43252.62 D L2
43252.62 P L1 0.99040804188 0:0.954 20:0.046 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43252.62 P L2 1.0 0:0.444 20:0.350 40:0.152 60:0.044 80:0.008 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
43252.62 C L1 198
43252.62 C L2 199
43302.51 D L2
43302.51 P L1 0.98005679638 0:0.943 20:0.057 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43302.51 P L2 1.0 0:0.414 20:0.365 40:0.162 60:0.048 80:0.009 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
43302.51 C L1 198
43302.51 C L2 198
43437.31 C L1 197
43437.31 C L2 198
43452.95 C L1 196
43452.95 C L2 198
43466.08 D L1
43466.08 P L1 1.0 0:0.837 20:0.162 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43466.08 P L2 0.995014479787 0:0.413 20:0.365 40:0.163 60:0.049 80:0.009 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
43466.08 C L1 195
43466.08 C L2 198
43480.16 C L1 194
43480.16 C L2 198
43536.74 D L2
43536.74 P L1 0.994276955873 0:0.824 20:0.176 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43536.74 P L2 1.0 0:0.382 20:0.380 40:0.173 60:0.053 80:0.011 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
43536.74 C L1 194
43536.74 C L2 197
43590.32 D L1
43590.32 P L1 1.0 0:0.768 20:0.231 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43590.32 P L2 0.996252620831 0:0.381 20:0.379 40:0.174 60:0.054 80:0.011 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
43590.32 C L1 193
43590.32 C L2 197
43662.80 D L1
43662.8 P L1 1.0 0:0.710 20:0.289 40:0.001 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43662.8 P L2 0.992739672215 0:0.380 20:0.379 40:0.174 60:0.054 80:0.011 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
43662.80 C L1 192
43662.80 C L2 197
43699.27 C L1 192
43699.27 C L2 196
43746.36 D L2
43746.36 P L1 0.996421285667 0:0.700 20:0.298 40:0.002 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43746.36 P L2 1.0 0:0.348 20:0.393 40:0.185 60:0.059 80:0.012 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
43746.36 C L1 192
43746.36 C L2 195
43757.71 C L1 191
43757.71 C L2 195
43895.14 D L2
43895.14 P L1 0.997407996291 0:0.587 20:0.408 40:0.005 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43895.14 P L2 1.0 0:0.270 20:0.423 40:0.215 60:0.074 80:0.017 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
43895.14 C L1 191
43895.14 C L2 194
43953.69 C L1 191
43953.69 C L2 193
44010.48 C L1 191
44010.48 C L2 192
44088.44 C L1 191
44088.44 C L2 191
44147.45 D L1
44147.45 P L1 1.0 0:0.425 20:0.558 40:0.017 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
44147.45 P L2 0.999661821178 0:0.220 20:0.436 40:0.236 60:0.085 80:0.020 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
44147.45 C L1 190
44147.45 C L2 191
44195.15 C L1 189
44195.15 C L2 191
44227.44 C L1 189
44227.44 C L2 190
44270.31 C L1 188
44270.31 C L2 190
44462.26 C L1 187
44462.26 C L2 190
44479.72 D L2
44479.72 P L1 0.999606582327 0:0.329 20:0.636 40:0.034 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
44479.72 P L2 1.0 0:0.152 20:0.446 40:0.268 60:0.103 80:0.027 100:0.004 120:0.000 140:0.000 160:0.000 180:0.000
44479.72 C L1 187
44479.72 C L2 189
44607.87 C L1 188
44607.87 C L2 189
44635.61 C L1 188
44635.61 C L2 188
44759.66 D L1
44759.66 P L1 1.0 0:0.213 20:0.712 40:0.075 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
44759.66 P L2 0.999913740626 0:0.116 20:0.440 40:0.290 60:0.117 80:0.032 100:0.006 120:0.001 140:0.000 160:0.000 180:0.000
44759.66 C L1 187
44759.66 C L2 188
44827.55 C L1 188
44827.55 C L2 188
45102.25 D L2
45102.25 P L1 0.999718776622 0:0.219 20:0.700 40:0.080 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45102.25 P L2 1.0 0:0.072 20:0.418 40:0.323 60:0.139 80:0.041 100:0.008 120:0.001 140:0.000 160:0.000 180:0.000
45102.25 C L1 188
45102.25 C L2 187
45175.24 C L1 188
45175.24 C L2 186
45202.71 D L1
45202.71 P L1 1.0 0:0.192 20:0.705 40:0.102 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45202.71 P L2 0.999930491443 0:0.075 20:0.413 40:0.322 60:0.139 80:0.041 100:0.008 120:0.001 140:0.000 160:0.000 180:0.000
45202.71 C L1 187
45202.71 C L2 186
45236.01 D L2
45236.01 P L1 0.999652938142 0:0.198 20:0.693 40:0.107 60:0.001 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45236.01 P L2 1.0 0:0.065 20:0.400 40:0.333 60:0.147 80:0.044 100:0.009 120:0.001 140:0.000 160:0.000 180:0.000
45236.01 C L1 187
45236.01 C L2 185
45454.22 C L1 186
45454.22 C L2 185
45470.95 C L1 187
45470.95 C L2 185
45488.16 D L2
45488.16 P L1 0.999737247343 0:0.148 20:0.692 40:0.157 60:0.003 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45488.16 P L2 1.0 0:0.039 20:0.358 40:0.362 60:0.172 80:0.056 100:0.012 120:0.002 140:0.000 160:0.000 180:0.000
45488.16 C L1 187
45488.16 C L2 184
45565.52 D L1
45565.52 P L1 1.0 0:0.130 20:0.680 40:0.186 60:0.004 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45565.52 P L2 0.999965998861 0:0.042 20:0.355 40:0.361 60:0.173 80:0.056 100:0.012 120:0.002 140:0.000 160:0.000 180:0.000
45565.52 C L1 186
45565.52 C L2 184
45593.17 C L1 186
45593.17 C L2 185
45644.56 D L1
45644.56 P L1 1.0 0:0.114 20:0.664 40:0.216 60:0.006 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45644.56 P L2 0.999916453405 0:0.044 20:0.352 40:0.360 60:0.173 80:0.057 100:0.012 120:0.002 140:0.000 160:0.000 180:0.000
45644.56 C L1 185
45644.56 C L2 185
45738.79 C L1 186
45738.79 C L2 185
45783.86 A L1
45783.86 P L1 1.0 0:0.119 20:0.654 40:0.220 60:0.007 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45783.86 P L2 0.99985484232 0:0.047 20:0.349 40:0.359 60:0.174 80:0.057 100:0.013 120:0.002 140:0.000 160:0.000 180:0.000
45783.86 C L1 187
45783.86 C L2 185
45810.42 C L1 187
45810.42 C L2 184
45868.64 C L1 186
45868.64 C L2 184
45878.44 C L1 186
45878.44 C L2 183
45936.63 D L1
45936.63 P L1 1.0 0:0.074 20:0.600 40:0.312 60:0.015 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45936.63 P L2 0.999924846049 0:0.034 20:0.315 40:0.375 60:0.192 80:0.066 100:0.015 120:0.002 140:0.000 160:0.000 180:0.000
45936.63 C L1 185
45936.63 C L2 183
45940.87 D L1
45940.87 P L1 1.0 0:0.065 20:0.572 40:0.343 60:0.020 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45940.87 P L2 0.999863945918 0:0.036 20:0.313 40:0.373 60:0.192 80:0.066 100:0.016 120:0.002 140:0.000 160:0.000 180:0.000
45940.87 C L1 184
45940.87 C L2 183
46041.01 D L2
46041.01 P L1 0.999972412178 0:0.047 20:0.515 40:0.405 60:0.033 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46041.01 P L2 1.0 0:0.032 20:0.297 40:0.379 60:0.201 80:0.071 100:0.017 120:0.003 140:0.000 160:0.000 180:0.000
46041.01 C L1 184
46041.01 C L2 182
46132.21 C L1 184
46132.21 C L2 181
46139.34 C L1 185
46139.34 C L2 181
46149.26 D L2
46149.26 P L1 0.999923496097 0:0.050 20:0.510 40:0.404 60:0.035 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46149.26 P L2 1.0 0:0.028 20:0.280 40:0.383 60:0.210 80:0.076 100:0.019 120:0.003 140:0.000 160:0.000 180:0.000
46149.26 C L1 185
46149.26 C L2 180
46163.19 C L1 185
46163.19 C L2 179
46237.39 C L1 185
46237.39 C L2 178
46350.23 C L1 185
46350.23 C L2 177
46360.08 C L1 185
46360.08 C L2 176
46408.69 C L1 185
46408.69 C L2 175
46440.26 C L1 185
46440.26 C L2 174
46449.11 C L1 185
46449.11 C L2 173
46458.80 A L1
46458.8 P L1 1.0 0:0.057 20:0.501 40:0.402 60:0.039 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46458.8 P L2 0.999981653206 0:0.021 20:0.246 40:0.390 60:0.230 80:0.087 100:0.023 120:0.004 140:0.000 160:0.000 180:0.000
46458.80 C L1 186
46458.80 C L2 173
46616.69 D L2
46616.69 P L1 0.999879298797 0:0.060 20:0.497 40:0.401 60:0.041 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46616.69 P L2 1.0 0:0.012 20:0.197 40:0.393 60:0.258 80:0.104 100:0.029 120:0.005 140:0.001 160:0.000 180:0.000
46616.69 C L1 186
46616.69 C L2 172
46617.63 C L1 186
46617.63 C L2 171
46715.60 D L2
46715.6 P L1 0.99974584785 0:0.063 20:0.493 40:0.400 60:0.043 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46715.6 P L2 1.0 0:0.011 20:0.183 40:0.390 60:0.268 80:0.111 100:0.032 120:0.006 140:0.001 160:0.000 180:0.000
46715.60 C L1 186
46715.60 C L2 170
46791.81 D L2
46791.81 P L1 0.999608687227 0:0.066 20:0.488 40:0.399 60:0.046 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46791.81 P L2 1.0 0:0.010 20:0.169 40:0.386 60:0.277 80:0.117 100:0.034 120:0.007 140:0.001 160:0.000 180:0.000
46791.81 C L1 186
46791.81 C L2 169
46852.05 A L1
46852.05 P L1 1.0 0:0.069 20:0.485 40:0.398 60:0.048 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
46852.05 P L2 0.999989492638 0:0.010 20:0.169 40:0.383 60:0.277 80:0.118 100:0.035 120:0.007 140:0.001 160:0.000 180:0.000
46852.05 C L1 187
46852.05 C L2 169
47220.04 D L2
47220.04 P L1 0.998895644838 0:0.100 20:0.515 40:0.347 60:0.037 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
47220.04 P L2 1.0 0:0.004 20:0.106 40:0.353 60:0.321 80:0.154 100:0.050 120:0.011 140:0.002 160:0.000 180:0.000
47220.04 C L1 187
47220.04 C L2 168
47234.33 C L1 187
47234.33 C L2 167
47294.34 C L1 187
47294.34 C L2 166
47382.73 C L1 186
47382.73 C L2 166
47423.15 C L1 186
47423.15 C L2 165
47469.64 C L1 185
47469.64 C L2 165
47587.09 C L1 185
47587.09 C L2 164
47757.61 D L2
47757.61 P L1 0.998636416985 0:0.104 20:0.510 40:0.347 60:0.039 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
47757.61 P L2 1.0 0:0.002 20:0.076 40:0.322 60:0.342 80:0.177 100:0.062 120:0.015 140:0.002 160:0.000 180:0.000
47757.61 C L1 185
47757.61 C L2 163
47910.56 A L1
47910.56 P L1 1.0 0:0.104 20:0.506 40:0.348 60:0.040 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
47910.56 P L2 0.999998828531 0:0.002 20:0.078 40:0.320 60:0.341 80:0.178 100:0.062 120:0.015 140:0.002 160:0.000 180:0.000
47910.56 C L1 186
47910.56 C L2 163
47947.86 D L2
47947.86 P L1 0.999473337054 0:0.108 20:0.502 40:0.348 60:0.042 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
47947.86 P L2 1.0 0:0.002 20:0.071 40:0.308 60:0.346 80:0.186 100:0.067 120:0.017 140:0.003 160:0.000 180:0.000
47947.86 C L1 186
47947.86 C L2 162
48008.91 C L1 185
48008.91 C L2 162
48026.44 C L1 184
48026.44 C L2 162
48039.17 D L1
48039.17 P L1 1.0 0:0.096 20:0.483 40:0.369 60:0.051 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48039.17 P L2 0.999998123541 0:0.002 20:0.072 40:0.307 60:0.345 80:0.186 100:0.067 120:0.017 140:0.003 160:0.000 180:0.000
48039.17 C L1 183
48039.17 C L2 162
48111.11 C L1 183
48111.11 C L2 161
48263.96 D L2
48263.96 P L1 0.999591853165 0:0.099 20:0.479 40:0.368 60:0.052 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48263.96 P L2 1.0 0:0.001 20:0.051 40:0.270 60:0.358 80:0.212 100:0.081 120:0.022 140:0.004 160:0.000 180:0.000
48263.96 C L1 183
48263.96 C L2 160
48291.84 C L1 183
48291.84 C L2 159
48364.61 D L1
48364.61 P L1 1.0 0:0.088 20:0.460 40:0.387 60:0.062 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48364.61 P L2 0.999998832803 0:0.002 20:0.053 40:0.269 60:0.357 80:0.212 100:0.082 120:0.022 140:0.004 160:0.000 180:0.000
48364.61 C L1 182
48364.61 C L2 159
48390.15 D L1
48390.15 P L1 1.0 0:0.078 20:0.441 40:0.405 60:0.073 80:0.003 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48390.15 P L2 0.999997274235 0:0.002 20:0.054 40:0.268 60:0.355 80:0.212 100:0.082 120:0.022 140:0.004 160:0.001 180:0.000
48390.15 C L1 181
48390.15 C L2 159
48437.16 D L2
48437.16 P L1 0.999750102626 0:0.081 20:0.438 40:0.403 60:0.075 80:0.003 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48437.16 P L2 1.0 0:0.002 20:0.049 40:0.256 60:0.357 80:0.221 100:0.087 120:0.024 140:0.005 160:0.001 180:0.000
48437.16 C L1 181
48437.16 C L2 158
48464.66 D L2
48464.66 P L1 0.999470451798 0:0.084 20:0.435 40:0.401 60:0.077 80:0.003 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48464.66 P L2 1.0 0:0.001 20:0.044 40:0.243 60:0.357 80:0.229 100:0.093 120:0.026 140:0.005 160:0.001 180:0.000
48464.66 C L1 181
48464.66 C L2 157
48473.19 C L1 181
48473.19 C L2 156
48479.19 D L2
48479.19 P L1 0.999194102289 0:0.086 20:0.432 40:0.400 60:0.078 80:0.004 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48479.19 P L2 1.0 0:0.001 20:0.040 40:0.231 60:0.357 80:0.237 100:0.098 120:0.028 140:0.006 160:0.001 180:0.000
48479.19 C L1 181
48479.19 C L2 155
48567.19 C L1 180
48567.19 C L2 155
48598.36 D L2
48598.36 P L1 0.998924469572 0:0.089 20:0.429 40:0.398 60:0.080 80:0.004 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48598.36 P L2 1.0 0:0.001 20:0.028 40:0.194 60:0.355 80:0.262 100:0.116 120:0.036 140:0.008 160:0.001 180:0.000
48598.36 C L1 180
48598.36 C L2 154
48678.88 C L1 180
48678.88 C L2 153
48688.28 D L2
48688.28 P L1 0.998660419452 0:0.091 20:0.427 40:0.396 60:0.082 80:0.004 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48688.28 P L2 1.0 0:0.000 20:0.019 40:0.159 60:0.344 80:0.286 100:0.136 120:0.044 140:0.010 160:0.002 180:0.000
48688.28 C L1 180
48688.28 C L2 152
48696.23 C L1 181
48696.23 C L2 152
48730.76 D L2
48730.76 P L1 0.998400472866 0:0.093 20:0.424 40:0.394 60:0.084 80:0.005 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48730.76 P L2 1.0 0:0.000 20:0.017 40:0.149 60:0.338 80:0.292 100:0.143 120:0.048 140:0.011 160:0.002 180:0.000
48730.76 C L1 181
48730.76 C L2 151
48755.09 D L2
48755.09 P L1 0.998143455294 0:0.096 20:0.421 40:0.392 60:0.086 80:0.005 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48755.09 P L2 1.0 0:0.000 20:0.015 40:0.139 60:0.331 80:0.299 100:0.150 120:0.051 140:0.012 160:0.002 180:0.000
48755.09 C L1 181
48755.09 C L2 150
48788.14 D L2
48788.14 P L1 0.997888520287 0:0.098 20:0.419 40:0.390 60:0.088 80:0.005 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48788.14 P L2 1.0 0:0.000 20:0.014 40:0.130 60:0.324 80:0.305 100:0.157 120:0.055 140:0.014 160:0.002 180:0.000
48788.14 C L1 181
48788.14 C L2 149
48794.69 D L2
48794.69 P L1 0.997635078608 0:0.101 20:0.416 40:0.389 60:0.089 80:0.006 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48794.69 P L2 1.0 0:0.000 20:0.012 40:0.121 60:0.316 80:0.310 100:0.164 120:0.059 140:0.015 160:0.003 180:0.000
48794.69 C L1 181
48794.69 C L2 148
48807.35 D L1
48807.35 P L1 1.0 0:0.089 20:0.401 40:0.402 60:0.101 80:0.007 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48807.35 P L2 0.999999815762 0:0.000 20:0.013 40:0.121 60:0.315 80:0.309 100:0.164 120:0.059 140:0.015 160:0.003 180:0.000
48807.35 C L1 180
48807.35 C L2 148
48887.98 C L1 180
48887.98 C L2 147
48914.20 D L1
48914.2 P L1 1.0 0:0.061 20:0.350 40:0.437 60:0.139 80:0.012 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
48914.2 P L2 0.999999847193 0:0.000 20:0.010 40:0.104 60:0.298 80:0.319 100:0.180 120:0.067 140:0.018 160:0.003 180:0.000
48914.20 C L1 179
48914.20 C L2 147
48914.41 C L1 180
48914.41 C L2 147
48973.30 C L1 180
48973.30 C L2 146
49050.47 D L2
49050.47 P L1 0.999937354525 0:0.047 20:0.314 40:0.451 60:0.169 80:0.018 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
49050.47 P L2 1.0 0:0.000 20:0.005 40:0.066 60:0.251 80:0.335 100:0.218 120:0.091 140:0.027 160:0.006 180:0.001
49050.47 C L1 180
49050.47 C L2 145
49069.56 D L1
49069.56 P L1 1.0 0:0.042 20:0.297 40:0.454 60:0.185 80:0.022 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
49069.56 P L2 0.999999961517 0:0.000 20:0.005 40:0.067 60:0.250 80:0.334 100:0.219 120:0.091 140:0.027 160:0.006 180:0.001
49069.56 C L1 179
49069.56 C L2 145
49204.32 A L1
49204.32 P L1 1.0 0:0.032 20:0.262 40:0.457 60:0.217 80:0.030 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
49204.32 P L2 0.999999967112 0:0.000 20:0.004 40:0.056 60:0.229 80:0.335 100:0.234 120:0.102 140:0.032 160:0.007 180:0.001
49204.32 C L1 180
49204.32 C L2 145
49243.78 C L1 181
49243.78 C L2 145
49246.28 C L1 181
49246.28 C L2 144
49286.28 C L1 181
49286.28 C L2 143
49328.10 C L1 181
49328.10 C L2 142
49386.80 D L2
49386.8 P L1 0.99998114617 0:0.024 20:0.229 40:0.454 60:0.249 80:0.041 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
49386.8 P L2 1.0 0:0.000 20:0.002 40:0.033 60:0.177 80:0.327 100:0.270 120:0.133 140:0.045 160:0.011 180:0.002
49386.80 C L1 181
49386.80 C L2 141
49553.06 C L1 180
49553.06 C L2 141
49656.09 C L1 179
49656.09 C L2 141
49804.10 C L1 179
49804.10 C L2 140
49993.32 D L2
49993.32 P L1 0.999775486962 0:0.036 20:0.263 40:0.447 60:0.219 80:0.033 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
49993.32 P L2 1.0 0:0.000 20:0.001 40:0.024 60:0.148 80:0.314 100:0.289 120:0.152 140:0.055 160:0.014 180:0.003
49993.32 C L1 179
49993.32 C L2 139
50013.23 A L1
50013.23 P L1 1.0 0:0.037 20:0.263 40:0.444 60:0.220 80:0.034 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
50013.23 P L2 0.999999996386 0:0.000 20:0.001 40:0.024 60:0.149 80:0.312 100:0.288 120:0.153 140:0.055 160:0.014 180:0.003
50013.23 C L1 180
50013.23 C L2 139
50026.01 C L1 180
50026.01 C L2 138
50116.71 C L1 179
50116.71 C L2 138
50365.34 D L2
50365.34 P L1 0.999870622915 0:0.039 20:0.263 40:0.441 60:0.220 80:0.035 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
50365.34 P L2 1.0 0:0.000 20:0.001 40:0.017 60:0.122 80:0.294 100:0.303 120:0.174 140:0.067 160:0.018 180:0.004
50365.34 C L1 179
50365.34 C L2 137
50393.79 D L2
50393.79 P L1 0.999739220019 0:0.040 20:0.263 40:0.438 60:0.221 80:0.036 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
50393.79 P L2 1.0 0:0.000 20:0.001 40:0.016 60:0.114 80:0.286 100:0.307 120:0.181 140:0.071 160:0.020 180:0.004
50393.79 C L1 179
50393.79 C L2 136
50429.05 C L1 179
50429.05 C L2 135
50507.25 C L1 178
50507.25 C L2 135
50566.74 D L2
50566.74 P L1 0.999614825907 0:0.041 20:0.263 40:0.435 60:0.222 80:0.037 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
50566.74 P L2 1.0 0:0.000 20:0.000 40:0.011 60:0.092 80:0.263 100:0.316 120:0.202 140:0.085 160:0.025 180:0.005
50566.74 C L1 178
50566.74 C L2 134
50567.46 C L1 177
50567.46 C L2 134
50578.60 C L1 178
50578.60 C L2 134
50626.16 D L2
50626.16 P L1 0.999494862499 0:0.043 20:0.263 40:0.432 60:0.222 80:0.038 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
50626.16 P L2 1.0 0:0.000 20:0.000 40:0.010 60:0.085 80:0.254 100:0.318 120:0.209 140:0.090 160:0.027 180:0.006
50626.16 C L1 178
50626.16 C L2 133
50682.38 C L1 179
50682.38 C L2 133
50815.17 D L1
50815.17 P L1 1.0 0:0.038 20:0.248 40:0.431 60:0.236 80:0.043 100:0.003 120:0.000 140:0.000 160:0.000 180:0.000
50815.17 P L2 0.999999999589 0:0.000 20:0.000 40:0.008 60:0.073 80:0.236 100:0.319 120:0.224 140:0.100 160:0.032 180:0.008
50815.17 C L1 178
50815.17 C L2 133
50878.02 D L1
50878.02 P L1 1.0 0:0.034 20:0.234 40:0.428 60:0.250 80:0.049 100:0.004 120:0.000 140:0.000 160:0.000 180:0.000
50878.02 P L2 0.999999998778 0:0.000 20:0.000 40:0.008 60:0.074 80:0.236 100:0.318 120:0.224 140:0.101 160:0.032 180:0.008
50878.02 C L1 177
50878.02 C L2 133
50897.02 A L1
50897.02 P L1 1.0 0:0.035 20:0.235 40:0.426 60:0.250 80:0.051 100:0.004 120:0.000 140:0.000 160:0.000 180:0.000
50897.02 P L2 0.999999997542 0:0.000 20:0.000 40:0.008 60:0.074 80:0.235 100:0.317 120:0.224 140:0.101 160:0.032 180:0.008
50897.02 C L1 178
50897.02 C L2 133
50904.24 D L2
50904.24 P L1 0.999868534761 0:0.036 20:0.235 40:0.423 60:0.251 80:0.052 100:0.004 120:0.000 140:0.000 160:0.000 180:0.000
50904.24 P L2 1.0 0:0.000 20:0.000 40:0.008 60:0.069 80:0.227 100:0.316 120:0.230 140:0.106 160:0.035 180:0.008
50904.24 C L1 178
50904.24 C L2 132
50977.11 C L1 177
50977.11 C L2 132
51009.26 D L1
51009.26 P L1 1.0 0:0.032 20:0.222 40:0.419 60:0.264 80:0.058 100:0.005 120:0.000 140:0.000 160:0.000 180:0.000
51009.26 P L2 0.99999999932 0:0.000 20:0.000 40:0.006 60:0.059 80:0.208 100:0.314 120:0.244 140:0.118 160:0.040 180:0.011
51009.26 C L1 176
51009.26 C L2 132
51013.97 D L2
51013.97 P L1 0.99988354441 0:0.033 20:0.222 40:0.417 60:0.264 80:0.059 100:0.005 120:0.000 140:0.000 160:0.000 180:0.000
51013.97 P L2 1.0 0:0.000 20:0.000 40:0.005 60:0.054 80:0.200 100:0.312 120:0.250 140:0.124 160:0.043 180:0.011
51013.97 C L1 176
51013.97 C L2 131
51067.43 A L1
