<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
32038.13 P L2 1.0 0:0.097 20:0.118 40:0.118 60:0.118 80:0.118 100:0.118 120:0.118 140:0.111 160:0.071 180:0.012
32038.13 C L1 200
32038.13 C L2 75
32042.14 A L2
32042.14 P L2 1.0 0:0.095 20:0.118 40:0.118 60:0.118 80:0.118 100:0.118 120:0.118 140:0.112 160:0.071 180:0.012
32042.14 C L1 200
32042.14 C L2 76
32042.63 D L2
32042.63 P L2 1.0 0:0.088 20:0.118 40:0.119 60:0.119 80:0.119 100:0.119 120:0.118 140:0.112 160:0.074 180:0.014
32042.63 C L1 200
32042.63 C L2 75
32042.64 A L2
32042.64 P L2 1.0 0:0.087 20:0.118 40:0.119 60:0.119 80:0.119 100:0.119 120:0.118 140:0.112 160:0.074 180:0.015
32042.64 C L1 200
32042.64 C L2 76
32045.90 A L2
32045.9 P L2 1.0 0:0.086 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.112 160:0.074 180:0.015
32045.90 C L1 200
32045.90 C L2 77
32054.09 A L2
32054.09 P L2 1.0 0:0.084 20:0.119 40:0.119 60:0.119 80:0.119 100:0.119 120:0.119 140:0.112 160:0.074 180:0.015
32054.09 C L1 200
32054.09 C L2 78
32083.96 C L1 200
32083.96 C L2 79
32088.68 C L1 200
32088.68 C L2 80
32104.10 C L1 200
32104.10 C L2 81
32115.20 C L1 200
32115.20 C L2 82
32117.46 A L2
32117.46 P L2 1.0 0:0.102 20:0.121 40:0.121 60:0.121 80:0.121 100:0.121 120:0.120 140:0.107 160:0.057 180:0.007
32117.46 C L1 200
32117.46 C L2 83
32118.09 C L1 200
32118.09 C L2 84
32124.93 C L1 200
32124.93 C L2 85
32140.55 C L1 200
32140.55 C L2 86
32156.50 A L2
32156.5 P L2 1.0 0:0.108 20:0.124 40:0.124 60:0.124 80:0.124 100:0.124 120:0.122 140:0.103 160:0.045 180:0.004
32156.50 C L1 200
32156.50 C L2 87
32179.37 A L2
32179.37 P L2 1.0 0:0.109 20:0.125 40:0.125 60:0.125 80:0.125 100:0.125 120:0.122 140:0.100 160:0.040 180:0.003
32179.37 C L1 200
32179.37 C L2 88
32182.47 A L2
32182.47 P L2 1.0 0:0.106 20:0.126 40:0.126 60:0.126 80:0.126 100:0.126 120:0.123 140:0.100 160:0.040 180:0.003
32182.47 C L1 200
32182.47 C L2 89
32194.95 C L1 200
32194.95 C L2 90
32195.51 C L1 200
32195.51 C L2 91
32210.89 C L1 200
32210.89 C L2 90
32232.69 A L2
32232.69 P L2 1.0 0:0.113 20:0.128 40:0.128 60:0.128 80:0.128 100:0.128 120:0.123 140:0.092 160:0.030 180:0.002
32232.69 C L1 200
32232.69 C L2 91
32235.23 C L1 200
32235.23 C L2 92
32251.55 A L2
32251.55 P L2 1.0 0:0.114 20:0.130 40:0.130 60:0.130 80:0.130 100:0.129 120:0.123 140:0.087 160:0.026 180:0.001
32251.55 C L1 200
32251.55 C L2 93
32267.64 C L1 200
32267.64 C L2 94
32270.78 C L1 200
32270.78 C L2 95
32288.62 A L2
32288.62 P L2 1.0 0:0.118 20:0.133 40:0.133 60:0.133 80:0.133 100:0.132 120:0.122 140:0.077 160:0.018 180:0.001
32288.62 C L1 200
32288.62 C L2 96
32289.76 A L2
32289.76 P L2 1.0 0:0.115 20:0.134 40:0.134 60:0.134 80:0.134 100:0.133 120:0.122 140:0.077 160:0.018 180:0.001
32289.76 C L1 200
32289.76 C L2 97
32307.53 C L1 200
32307.53 C L2 98
32308.63 A L2
32308.63 P L2 1.0 0:0.118 20:0.135 40:0.135 60:0.135 80:0.135 100:0.134 120:0.121 140:0.072 160:0.015 180:0.000
32308.63 C L1 200
32308.63 C L2 99
32308.93 C L1 200
32308.93 C L2 100
32310.92 C L1 200
32310.92 C L2 101
32312.87 A L2
32312.87 P L2 1.0 0:0.115 20:0.136 40:0.136 60:0.136 80:0.136 100:0.134 120:0.121 140:0.072 160:0.015 180:0.000
32312.87 C L1 200
32312.87 C L2 102
32338.94 A L2
32338.94 P L2 1.0 0:0.118 20:0.137 40:0.137 60:0.137 80:0.137 100:0.135 120:0.119 140:0.066 160:0.013 180:0.000
32338.94 C L1 200
32338.94 C L2 103
32341.15 A L2
32341.15 P L2 1.0 0:0.115 20:0.137 40:0.138 60:0.138 80:0.137 100:0.136 120:0.119 140:0.066 160:0.013 180:0.000
32341.15 C L1 200
32341.15 C L2 104
32350.29 A L2
32350.29 P L2 1.0 0:0.113 20:0.138 40:0.138 60:0.138 80:0.138 100:0.136 120:0.120 140:0.067 160:0.013 180:0.000
32350.29 C L1 200
32350.29 C L2 105
32367.61 A L2
32367.61 P L2 1.0 0:0.118 20:0.139 40:0.139 60:0.139 80:0.139 100:0.137 120:0.117 140:0.061 160:0.011 180:0.000
32367.61 C L1 200
32367.61 C L2 106
32375.48 C L1 200
32375.48 C L2 107
32381.13 C L1 199
32381.13 C L2 107
32392.19 C L1 199
32392.19 C L2 108
32394.10 A L1
32394.1 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32394.10 C L1 200
32394.10 C L2 108
32420.39 A L2
32420.39 P L2 1.0 0:0.121 20:0.141 40:0.141 60:0.141 80:0.141 100:0.137 120:0.114 140:0.055 160:0.009 180:0.000
32420.39 C L1 200
32420.39 C L2 109
32421.97 C L1 200
32421.97 C L2 110
32438.59 A L2
32438.59 P L2 1.0 0:0.124 20:0.143 40:0.143 60:0.143 80:0.142 100:0.138 120:0.111 140:0.050 160:0.007 180:0.000
32438.59 C L1 200
32438.59 C L2 111
32486.18 C L1 200
32486.18 C L2 112
32583.85 A L2
32583.85 P L2 1.0 0:0.141 20:0.157 40:0.157 60:0.157 80:0.154 100:0.135 120:0.078 140:0.019 160:0.001 180:0.000
32583.85 C L1 200
32583.85 C L2 113
32638.94 C L1 200
32638.94 C L2 114
32779.83 C L1 200
32779.83 C L2 113
32861.31 D L1
32861.31 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32861.31 C L1 199
32861.31 C L2 113
32918.13 A L1
32918.13 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
32918.13 C L1 200
32918.13 C L2 113
33224.81 C L1 200
33224.81 C L2 114
33373.53 D L2
33373.53 P L2 1.0 0:0.129 20:0.158 40:0.158 60:0.158 80:0.155 100:0.137 120:0.082 140:0.021 160:0.001 180:0.000
33373.53 C L1 200
33373.53 C L2 113
33420.26 C L1 200
33420.26 C L2 114
33676.56 A L2
33676.56 P L2 1.0 0:0.125 20:0.159 40:0.159 60:0.158 80:0.156 100:0.138 120:0.082 140:0.022 160:0.002 180:0.000
33676.56 C L1 200
33676.56 C L2 115
33788.21 C L1 200
33788.21 C L2 116
33826.34 A L2
33826.34 P L2 1.0 0:0.123 20:0.159 40:0.159 60:0.159 80:0.156 100:0.138 120:0.082 140:0.022 160:0.002 180:0.000
33826.34 C L1 200
33826.34 C L2 117
33951.54 C L1 199
33951.54 C L2 117
34004.26 A L1
34004.26 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34004.26 C L1 200
34004.26 C L2 117
34053.13 A L2
34053.13 P L2 1.0 0:0.121 20:0.159 40:0.159 60:0.159 80:0.157 100:0.138 120:0.083 140:0.022 160:0.002 180:0.000
34053.13 C L1 200
34053.13 C L2 118
34140.45 C L1 200
34140.45 C L2 119
34235.30 C L1 200
34235.30 C L2 120
34317.28 C L1 199
34317.28 C L2 120
34443.30 C L1 198
34443.30 C L2 120
34499.88 A L1
34499.88 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34499.88 C L1 199
34499.88 C L2 120
34523.82 A L1
34523.82 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
34523.82 C L1 200
34523.82 C L2 120
34605.90 A L2
34605.9 P L2 1.0 0:0.119 20:0.160 40:0.160 60:0.159 80:0.157 100:0.138 120:0.083 140:0.022 160:0.002 180:0.000
34605.90 C L1 200
34605.90 C L2 121
34759.88 A L2
34759.88 P L2 1.0 0:0.128 20:0.161 40:0.161 60:0.161 80:0.157 100:0.135 120:0.077 140:0.019 160:0.001 180:0.000
34759.88 C L1 200
34759.88 C L2 122
34774.52 D L2
34774.52 P L2 1.0 0:0.119 20:0.161 40:0.161 60:0.161 80:0.158 100:0.137 120:0.080 140:0.021 160:0.002 180:0.000
34774.52 C L1 200
34774.52 C L2 121
34840.40 A L2
34840.4 P L2 1.0 0:0.117 20:0.161 40:0.161 60:0.161 80:0.158 100:0.137 120:0.080 140:0.022 160:0.002 180:0.000
34840.40 C L1 200
34840.40 C L2 122
34841.93 C L1 200
34841.93 C L2 123
34857.98 C L1 200
34857.98 C L2 124
34932.18 C L1 200
34932.18 C L2 125
34944.71 C L1 200
34944.71 C L2 126
34979.17 A L2
34979.17 P L2 1.0 0:0.127 20:0.163 40:0.163 60:0.162 80:0.158 100:0.134 120:0.074 140:0.018 160:0.001 180:0.000
34979.17 C L1 200
34979.17 C L2 127
35014.22 C L1 200
35014.22 C L2 128
35026.62 A L2
35026.62 P L2 1.0 0:0.124 20:0.163 40:0.163 60:0.163 80:0.158 100:0.134 120:0.074 140:0.019 160:0.001 180:0.000
35026.62 C L1 200
35026.62 C L2 129
35125.49 C L1 200
35125.49 C L2 130
35305.20 D L1
35305.2 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
35305.20 C L1 199
35305.20 C L2 130
35317.53 C L1 200
35317.53 C L2 130
35361.77 A L2
35361.77 P L2 1.0 0:0.122 20:0.163 40:0.163 60:0.163 80:0.159 100:0.134 120:0.075 140:0.019 160:0.001 180:0.000
35361.77 C L1 200
35361.77 C L2 131
35390.08 A L2
35390.08 P L2 1.0 0:0.120 20:0.164 40:0.164 60:0.163 80:0.159 100:0.134 120:0.075 140:0.019 160:0.002 180:0.000
35390.08 C L1 200
35390.08 C L2 132
35390.74 C L1 200
35390.74 C L2 131
35514.96 A L2
35514.96 P L2 1.0 0:0.129 20:0.165 40:0.165 60:0.165 80:0.159 100:0.131 120:0.069 140:0.016 160:0.001 180:0.000
35514.96 C L1 200
35514.96 C L2 132
35598.70 C L1 199
35598.70 C L2 132
35644.40 C L1 200
35644.40 C L2 132
35960.58 C L1 200
35960.58 C L2 133
35979.30 A L2
35979.3 P L2 1.0 0:0.143 20:0.169 40:0.169 60:0.168 80:0.159 100:0.123 120:0.058 140:0.011 160:0.001 180:0.000
35979.30 C L1 200
35979.30 C L2 134
35994.60 A L2
35994.6 P L2 1.0 0:0.139 20:0.169 40:0.169 60:0.168 80:0.160 100:0.124 120:0.058 140:0.012 160:0.001 180:0.000
35994.60 C L1 200
35994.60 C L2 135
35999.71 C L1 200
35999.71 C L2 136
36003.47 C L1 200
36003.47 C L2 137
36021.44 C L1 200
36021.44 C L2 138
36075.50 C L1 200
36075.50 C L2 139
36168.95 A L2
36168.95 P L2 1.0 0:0.145 20:0.172 40:0.171 60:0.170 80:0.160 100:0.119 120:0.053 140:0.010 160:0.001 180:0.000
36168.95 C L1 200
36168.95 C L2 140
36185.01 C L1 200
36185.01 C L2 141
36245.69 C L1 200
36245.69 C L2 142
36319.14 C L1 200
36319.14 C L2 143
36338.32 A L2
36338.32 P L2 1.0 0:0.149 20:0.174 40:0.174 60:0.172 80:0.160 100:0.115 120:0.048 140:0.008 160:0.000 180:0.000
36338.32 C L1 200
36338.32 C L2 144
36373.40 A L2
36373.4 P L2 1.0 0:0.145 20:0.175 40:0.175 60:0.173 80:0.160 100:0.115 120:0.048 140:0.008 160:0.000 180:0.000
36373.40 C L1 200
36373.40 C L2 145
36446.15 A L2
36446.15 P L2 1.0 0:0.142 20:0.175 40:0.175 60:0.174 80:0.161 100:0.116 120:0.048 140:0.009 160:0.000 180:0.000
36446.15 C L1 200
36446.15 C L2 146
36468.08 A L2
36468.08 P L2 1.0 0:0.140 20:0.176 40:0.176 60:0.174 80:0.161 100:0.116 120:0.049 140:0.009 160:0.001 180:0.000
36468.08 C L1 200
36468.08 C L2 147
36515.23 C L1 199
36515.23 C L2 147
36620.57 C L1 200
36620.57 C L2 147
36725.69 C L1 200
36725.69 C L2 148
36887.45 D L2
36887.45 P L2 1.0 0:0.157 20:0.181 40:0.181 60:0.178 80:0.158 100:0.103 120:0.037 140:0.005 160:0.000 180:0.000
36887.45 C L1 200
36887.45 C L2 147
36895.74 C L1 200
36895.74 C L2 148
36898.91 C L1 200
36898.91 C L2 149
37224.28 C L1 200
37224.28 C L2 150
37295.70 A L2
37295.7 P L2 1.0 0:0.165 20:0.187 40:0.187 60:0.181 80:0.155 100:0.092 120:0.029 140:0.004 160:0.000 180:0.000
37295.70 C L1 200
37295.70 C L2 151
37518.80 C L1 200
37518.80 C L2 152
37536.68 A L2
37536.68 P L2 1.0 0:0.168 20:0.191 40:0.190 60:0.183 80:0.153 100:0.087 120:0.026 140:0.003 160:0.000 180:0.000
37536.68 C L1 200
37536.68 C L2 153
37625.88 D L2
37625.88 P L2 1.0 0:0.156 20:0.191 40:0.191 60:0.184 80:0.155 100:0.091 120:0.028 140:0.004 160:0.000 180:0.000
37625.88 C L1 200
37625.88 C L2 152
37707.98 C L1 200
37707.98 C L2 153
37852.84 A L2
37852.84 P L2 1.0 0:0.165 20:0.194 40:0.193 60:0.185 80:0.152 100:0.085 120:0.024 140:0.003 160:0.000 180:0.000
37852.84 C L1 200
37852.84 C L2 154
37878.59 A L2
37878.59 P L2 1.0 0:0.161 20:0.195 40:0.194 60:0.186 80:0.152 100:0.085 120:0.025 140:0.003 160:0.000 180:0.000
37878.59 C L1 200
37878.59 C L2 155
37938.80 C L1 200
37938.80 C L2 156
37982.70 A L2
37982.7 P L2 1.0 0:0.168 20:0.197 40:0.196 60:0.186 80:0.149 100:0.079 120:0.022 140:0.002 160:0.000 180:0.000
37982.70 C L1 200
37982.70 C L2 157
38022.60 C L1 200
38022.60 C L2 158
38178.87 D L2
38178.87 P L2 1.0 0:0.169 20:0.199 40:0.198 60:0.187 80:0.147 100:0.077 120:0.020 140:0.002 160:0.000 180:0.000
38178.87 C L1 200
38178.87 C L2 157
38278.97 C L1 200
38278.97 C L2 156
38355.00 A L2
38355.0 P L2 1.0 0:0.173 20:0.203 40:0.201 60:0.188 80:0.144 100:0.071 120:0.018 140:0.002 160:0.000 180:0.000
38355.00 C L1 200
38355.00 C L2 157
38386.65 C L1 200
38386.65 C L2 158
38440.72 D L2
38440.72 P L2 1.0 0:0.161 20:0.203 40:0.202 60:0.190 80:0.147 100:0.075 120:0.020 140:0.002 160:0.000 180:0.000
38440.72 C L1 200
38440.72 C L2 157
38640.19 A L2
38640.19 P L2 1.0 0:0.169 20:0.206 40:0.204 60:0.189 80:0.143 100:0.069 120:0.017 140:0.002 160:0.000 180:0.000
38640.19 C L1 200
38640.19 C L2 158
38662.50 A L2
38662.5 P L2 1.0 0:0.166 20:0.207 40:0.205 60:0.190 80:0.143 100:0.070 120:0.018 140:0.002 160:0.000 180:0.000
38662.50 C L1 200
38662.50 C L2 159
38822.48 C L1 200
38822.48 C L2 160
38888.64 A L2
38888.64 P L2 1.0 0:0.161 20:0.208 40:0.206 60:0.191 80:0.144 100:0.071 120:0.018 140:0.002 160:0.000 180:0.000
38888.64 C L1 200
38888.64 C L2 161
38891.76 C L1 200
38891.76 C L2 162
39019.50 C L1 200
39019.50 C L2 163
39196.52 C L1 199
39196.52 C L2 163
39213.90 A L2
39213.9 P L2 1.0 0:0.181 20:0.213 40:0.209 60:0.189 80:0.133 100:0.059 120:0.013 140:0.001 160:0.000 180:0.000
39213.90 C L1 199
39213.90 C L2 164
39249.79 C L1 199
39249.79 C L2 163
39258.38 C L1 200
39258.38 C L2 163
39263.67 A L2
39263.67 P L2 1.0 0:0.177 20:0.214 40:0.210 60:0.190 80:0.134 100:0.060 120:0.014 140:0.001 160:0.000 180:0.000
39263.67 C L1 200
39263.67 C L2 164
39497.11 A L2
39497.11 P L2 1.0 0:0.193 20:0.221 40:0.215 60:0.187 80:0.123 100:0.049 120:0.010 140:0.001 160:0.000 180:0.000
39497.11 C L1 200
39497.11 C L2 165
39516.33 A L2
39516.33 P L2 1.0 0:0.188 20:0.222 40:0.216 60:0.188 80:0.124 100:0.050 120:0.010 140:0.001 160:0.000 180:0.000
39516.33 C L1 200
39516.33 C L2 166
39518.96 C L1 200
39518.96 C L2 167
39617.97 A L2
39617.97 P L2 1.0 0:0.195 20:0.226 40:0.219 60:0.187 80:0.118 100:0.045 120:0.009 140:0.001 160:0.000 180:0.000
39617.97 C L1 200
39617.97 C L2 168
39625.46 A L2
39625.46 P L2 1.0 0:0.191 20:0.227 40:0.220 60:0.188 80:0.119 100:0.046 120:0.009 140:0.001 160:0.000 180:0.000
39625.46 C L1 200
39625.46 C L2 169
39625.46 A L2
39625.46 P L2 1.0 0:0.187 20:0.228 40:0.221 60:0.188 80:0.120 100:0.046 120:0.009 140:0.001 160:0.000 180:0.000
39625.46 C L1 200
39625.46 C L2 170
39648.85 A L2
39648.85 P L2 1.0 0:0.184 20:0.229 40:0.221 60:0.189 80:0.120 100:0.047 120:0.009 140:0.001 160:0.000 180:0.000
39648.85 C L1 200
39648.85 C L2 171
39694.64 A L2
39694.64 P L2 1.0 0:0.194 20:0.232 40:0.223 60:0.186 80:0.114 100:0.042 120:0.008 140:0.001 160:0.000 180:0.000
39694.64 C L1 200
39694.64 C L2 172
39727.91 A L2
39727.91 P L2 1.0 0:0.190 20:0.233 40:0.224 60:0.187 80:0.114 100:0.042 120:0.008 140:0.001 160:0.000 180:0.000
39727.91 C L1 200
39727.91 C L2 173
39782.55 A L2
39782.55 P L2 1.0 0:0.200 20:0.237 40:0.225 60:0.184 80:0.108 100:0.038 120:0.007 140:0.001 160:0.000 180:0.000
39782.55 C L1 200
39782.55 C L2 174
39940.09 A L2
39940.09 P L2 1.0 0:0.217 20:0.245 40:0.228 60:0.178 80:0.096 100:0.030 120:0.005 140:0.000 160:0.000 180:0.000
39940.09 C L1 200
39940.09 C L2 175
39942.31 C L1 200
39942.31 C L2 176
40017.67 C L1 200
40017.67 C L2 177
40254.27 C L1 200
40254.27 C L2 178
40359.68 C L1 200
40359.68 C L2 179
40378.04 A L2
40378.04 P L2 1.0 0:0.250 20:0.270 40:0.235 60:0.158 80:0.068 100:0.016 120:0.002 140:0.000 160:0.000 180:0.000
40378.04 C L1 200
40378.04 C L2 180
40574.32 A L2
40574.32 P L2 1.0 0:0.255 20:0.276 40:0.236 60:0.153 80:0.063 100:0.014 120:0.002 140:0.000 160:0.000 180:0.000
40574.32 C L1 200
40574.32 C L2 181
40619.61 C L1 199
40619.61 C L2 181
40655.54 A L1
40655.54 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
40655.54 C L1 200
40655.54 C L2 181
40891.94 C L1 200
40891.94 C L2 182
40892.83 C L1 200
40892.83 C L2 183
40908.51 C L1 200
40908.51 C L2 184
41076.60 A L2
41076.6 P L2 1.0 0:0.261 20:0.282 40:0.237 60:0.148 80:0.058 100:0.012 120:0.001 140:0.000 160:0.000 180:0.000
41076.60 C L1 200
41076.60 C L2 185
41129.16 C L1 200
41129.16 C L2 186
41268.33 A L2
41268.33 P L2 1.0 0:0.268 20:0.288 40:0.236 60:0.143 80:0.054 100:0.011 120:0.001 140:0.000 160:0.000 180:0.000
41268.33 C L1 200
41268.33 C L2 187
41347.50 C L1 199
41347.50 C L2 187
41536.46 A L1
41536.46 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
41536.46 C L1 200
41536.46 C L2 187
41566.26 C L1 200
41566.26 C L2 188
41613.70 A L2
41613.7 P L2 1.0 0:0.261 20:0.290 40:0.238 60:0.144 80:0.054 100:0.011 120:0.001 140:0.000 160:0.000 180:0.000
41613.70 C L1 200
41613.70 C L2 189
41625.08 C L1 200
41625.08 C L2 190
41751.33 C L1 200
41751.33 C L2 191
41845.63 A L2
41845.63 P L2 1.0 0:0.272 20:0.294 40:0.236 60:0.138 80:0.049 100:0.010 120:0.001 140:0.000 160:0.000 180:0.000
41845.63 C L1 200
41845.63 C L2 192
41857.55 C L1 200
41857.55 C L2 193
41864.36 C L1 200
41864.36 C L2 194
41938.08 A L2
41938.08 P L2 1.0 0:0.281 20:0.299 40:0.234 60:0.132 80:0.045 100:0.008 120:0.001 140:0.000 160:0.000 180:0.000
41938.08 C L1 200
41938.08 C L2 195
41960.06 C L1 200
41960.06 C L2 196
42015.02 C L1 200
42015.02 C L2 197
42025.98 A L2
42025.98 P L2 1.0 0:0.274 20:0.301 40:0.236 60:0.133 80:0.046 100:0.009 120:0.001 140:0.000 160:0.000 180:0.000
42025.98 C L1 200
42025.98 C L2 198
42028.94 C L1 200
42028.94 C L2 199
42064.32 C L1 199
42064.32 C L2 199
42092.01 A L2
42092.01 P L2 1.0 0:0.269 20:0.303 40:0.238 60:0.134 80:0.046 100:0.009 120:0.001 140:0.000 160:0.000 180:0.000
42092.01 C L1 199
42092.01 C L2 200
42165.37 A L1
42165.37 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
42165.37 C L1 200
42165.37 C L2 200
42207.18 C L1 200
42207.18 C L2 200
42326.67 C L1 200
42326.67 C L2 200
42416.44 D L1
42416.44 P L1 1.0 0:1.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
42416.44 C L1 199
42416.44 C L2 200
42538.90 C L1 200
42538.90 C L2 200
42703.66 C L1 200
42703.66 C L2 200
42758.46 C L1 200
42758.46 C L2 200
42844.04 C L1 200
42844.04 C L2 200
43104.63 D L1
43104.63 P L1 1.0 0:0.997 20:0.003 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43104.63 C L1 199
43104.63 C L2 200
43136.87 A L1
43136.87 P L1 1.0 0:0.994 20:0.006 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43136.87 C L1 200
43136.87 C L2 200
43199.53 C L1 200
43199.53 C L2 200
43202.96 D L1
43202.96 P L1 1.0 0:0.986 20:0.014 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43202.96 C L1 199
43202.96 C L2 200
43244.52 C L1 198
43244.52 C L2 200
42992.01 P* L2 0.99700010588 0:0.269 20:0.303 40:0.237 60:0.134 80:0.047 100:0.009 120:0.001 140:0.000 160:0.000 180:0.000
43252.62 D L2
43252.62 P L2 1.0 0:0.249 20:0.307 40:0.243 60:0.140 80:0.050 100:0.010 120:0.001 140:0.000 160:0.000 180:0.000
43252.62 C L1 198
43252.62 C L2 199
43302.51 D L2
43302.51 P L2 1.0 0:0.231 20:0.309 40:0.248 60:0.146 80:0.054 100:0.011 120:0.001 140:0.000 160:0.000 180:0.000
43302.51 C L1 198
43302.51 C L2 198
43437.31 C L1 197
43437.31 C L2 198
43452.95 C L1 196
43452.95 C L2 198
43466.08 D L1
43466.08 P L1 1.0 0:0.930 20:0.070 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43466.08 C L1 195
43466.08 C L2 198
43480.16 C L1 194
43480.16 C L2 198
43536.74 D L2
43536.74 P L2 1.0 0:0.183 20:0.314 40:0.260 60:0.162 80:0.065 100:0.015 120:0.002 140:0.000 160:0.000 180:0.000
43536.74 C L1 194
43536.74 C L2 197
43590.32 D L1
43590.32 P L1 1.0 0:0.796 20:0.204 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43590.32 C L1 193
43590.32 C L2 197
43662.80 D L1
43662.8 P L1 1.0 0:0.726 20:0.274 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
43662.80 C L1 192
43662.80 C L2 197
43699.27 C L1 192
43699.27 C L2 196
43746.36 D L2
43746.36 P L2 1.0 0:0.137 20:0.316 40:0.270 60:0.178 80:0.077 100:0.020 120:0.003 140:0.000 160:0.000 180:0.000
43746.36 C L1 192
43746.36 C L2 195
43757.71 C L1 191
43757.71 C L2 195
43895.14 D L2
43895.14 P L2 1.0 0:0.094 20:0.313 40:0.280 60:0.193 80:0.090 100:0.025 120:0.004 140:0.000 160:0.000 180:0.000
43895.14 C L1 191
43895.14 C L2 194
43953.69 C L1 191
43953.69 C L2 193
44010.48 C L1 191
44010.48 C L2 192
44088.44 C L1 191
44088.44 C L2 191
44147.45 D L1
44147.45 P L1 1.0 0:0.390 20:0.607 40:0.004 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
44147.45 C L1 190
44147.45 C L2 191
44195.15 C L1 189
44195.15 C L2 191
44227.44 C L1 189
44227.44 C L2 190
44270.31 C L1 188
44270.31 C L2 190
44462.26 C L1 187
44462.26 C L2 190
44479.72 D L2
44479.72 P L2 1.0 0:0.041 20:0.290 40:0.294 60:0.217 80:0.114 100:0.037 120:0.007 140:0.001 160:0.000 180:0.000
44479.72 C L1 187
44479.72 C L2 189
44607.87 C L1 188
44607.87 C L2 189
44635.61 C L1 188
44635.61 C L2 188
44759.66 D L1
44759.66 P L1 1.0 0:0.227 20:0.758 40:0.015 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
44759.66 C L1 187
44759.66 C L2 188
44827.55 C L1 188
44827.55 C L2 188
45102.25 D L2
45102.25 P L2 1.0 0:0.022 20:0.262 40:0.300 60:0.231 80:0.129 100:0.045 120:0.009 140:0.001 160:0.000 180:0.000
45102.25 C L1 188
45102.25 C L2 187
45175.24 C L1 188
45175.24 C L2 186
45202.71 D L1
45202.71 P L1 1.0 0:0.122 20:0.835 40:0.043 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45202.71 C L1 187
45202.71 C L2 186
45236.01 D L2
45236.01 P L2 1.0 0:0.018 20:0.250 40:0.302 60:0.236 80:0.134 100:0.048 120:0.010 140:0.001 160:0.000 180:0.000
45236.01 C L1 187
45236.01 C L2 185
45454.22 C L1 186
45454.22 C L2 185
45470.95 C L1 187
45470.95 C L2 185
45488.16 D L2
45488.16 P L2 1.0 0:0.009 20:0.213 40:0.307 60:0.248 80:0.149 100:0.058 120:0.013 140:0.002 160:0.000 180:0.000
45488.16 C L1 187
45488.16 C L2 184
45565.52 D L1
45565.52 P L1 1.0 0:0.062 20:0.837 40:0.101 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45565.52 C L1 186
45565.52 C L2 184
45593.17 C L1 186
45593.17 C L2 185
45644.56 D L1
45644.56 P L1 1.0 0:0.052 20:0.815 40:0.133 60:0.000 80:0.000 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
45644.56 C L1 185
45644.56 C L2 185
45738.79 C L1 186
45738.79 C L2 185
45783.86 A L1
