<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
42116.14 C L1 200
42116.14 C L2 200
42154.52 C L1 199
42154.52 C L2 200
42237.54 C L1 200
42237.54 C L2 200
42369.94 C L1 200
42369.94 C L2 200
42524.94 C L1 200
42524.94 C L2 200
42547.71 C L1 200
42547.71 C L2 200
42611.34 C L1 200
42611.34 C L2 200
42634.91 C L1 200
42634.91 C L2 200
42699.33 C L1 200
42699.33 C L2 200
42711.78 C L1 200
42711.78 C L2 199
42722.09 C L1 200
42722.09 C L2 200
42736.74 C L1 200
42736.74 C L2 200
42779.92 C L1 200
42779.92 C L2 200
42798.71 C L1 200
42798.71 C L2 200
42801.71 C L1 200
42801.71 C L2 200
42827.93 C L1 200
42827.93 C L2 200
42882.73 C L1 200
42882.73 C L2 200
43076.14 C L1 200
43076.14 C L2 200
43169.01 C L1 200
43169.01 C L2 200
43279.07 C L1 199
43279.07 C L2 200
43355.83 C L1 200
43355.83 C L2 200
43410.66 C L1 200
43410.66 C L2 200
43420.91 C L1 200
43420.91 C L2 200
43532.50 C L1 200
43532.50 C L2 199
43695.42 C L1 200
43695.42 C L2 198
43737.05 C L1 199
43737.05 C L2 198
43809.65 C L1 198
43809.65 C L2 198
43899.00 C L1 198
43899.00 C L2 197
43995.07 C L1 199
43995.07 C L2 197
44001.07 C L1 198
44001.07 C L2 197
42409.9 P* L1 0.671728930177 0:0.611 20:0.177 40:0.096 60:0.052 80:0.028 100:0.016 120:0.009 140:0.005 160:0.003 180:0.003
43309.9 P* L1 0.718714511576 0:0.541 20:0.189 40:0.116 60:0.067 80:0.038 100:0.021 120:0.012 140:0.007 160:0.004 180:0.004
42409.9 P* L2 0.923807796967 0:0.194 20:0.157 40:0.154 60:0.135 80:0.111 100:0.086 120:0.063 140:0.044 160:0.028 180:0.027
43309.9 P* L2 0.903713262974 0:0.211 20:0.141 40:0.143 60:0.130 80:0.109 100:0.087 120:0.065 140:0.047 160:0.032 180:0.036
44101.10 D L1
44101.1 P L1 1.0 0:0.191 20:0.239 40:0.199 60:0.143 80:0.094 100:0.058 120:0.035 140:0.021 160:0.012 180:0.007
44101.1 P L2 0.895490896827 0:0.220 20:0.133 40:0.134 60:0.124 80:0.107 100:0.087 120:0.067 140:0.049 160:0.035 180:0.044
44101.10 C L1 197
44101.10 C L2 197
44144.02 C L1 197
44144.02 C L2 196
44145.26 C L1 197
44145.26 C L2 197
44157.57 C L1 196
44157.57 C L2 197
44269.39 C L1 197
44269.39 C L2 197
44401.50 C L1 196
44401.50 C L2 197
44427.95 C L1 197
44427.95 C L2 197
44428.89 C L1 196
44428.89 C L2 197
44523.56 D L1
44523.56 P L1 1.0 0:0.076 20:0.152 40:0.185 60:0.175 80:0.143 100:0.105 120:0.071 140:0.046 160:0.029 180:0.018
44523.56 P L2 0.891716819914 0:0.225 20:0.128 40:0.127 60:0.119 80:0.105 100:0.087 120:0.068 140:0.052 160:0.038 180:0.051
44523.56 C L1 195
44523.56 C L2 197
44656.60 C L1 196
44656.60 C L2 197
44659.50 C L1 195
44659.50 C L2 197
44678.24 C L1 195
44678.24 C L2 196
44770.39 C L1 194
44770.39 C L2 196
44785.88 C L1 194
44785.88 C L2 195
44840.60 C L1 193
44840.60 C L2 195
44858.39 C L1 192
44858.39 C L2 195
44921.04 C L1 192
44921.04 C L2 194
44945.01 C L1 192
44945.01 C L2 193
44965.70 C L1 192
44965.70 C L2 192
45042.88 C L1 191
45042.88 C L2 192
45049.58 C L1 190
45049.58 C L2 192
45143.06 C L1 189
45143.06 C L2 192
45201.90 D L1
45201.9 P L1 1.0 0:0.020 20:0.054 40:0.099 60:0.138 80:0.157 100:0.153 120:0.134 140:0.107 160:0.080 180:0.058
45201.9 P L2 0.890077612428 0:0.227 20:0.125 40:0.123 60:0.115 80:0.102 100:0.086 120:0.069 140:0.054 160:0.041 180:0.058
45201.90 C L1 188
45201.90 C L2 192
45215.93 C L1 187
45215.93 C L2 192
45239.93 C L1 187
45239.93 C L2 191
45276.82 C L1 188
45276.82 C L2 191
45454.38 C L1 187
45454.38 C L2 191
45546.57 C L1 187
45546.57 C L2 190
45666.09 A L1
45666.09 P L1 1.0 0:0.034 20:0.064 40:0.095 60:0.121 80:0.136 100:0.137 120:0.125 140:0.105 160:0.080 180:0.103
45666.09 P L2 0.889601044421 0:0.227 20:0.122 40:0.119 60:0.112 80:0.100 100:0.085 120:0.070 140:0.056 160:0.044 180:0.065
45666.09 C L1 188
45666.09 C L2 190
45666.39 C L1 188
45666.39 C L2 189
45785.17 C L1 187
45785.17 C L2 189
45931.62 C L1 187
45931.62 C L2 188
45940.34 C L1 187
45940.34 C L2 187
45944.00 C L1 186
45944.00 C L2 187
45989.92 C L1 186
45989.92 C L2 186
46009.35 C L1 185
46009.35 C L2 186
46037.12 C L1 185
46037.12 C L2 185
46122.79 C L1 185
46122.79 C L2 184
46166.13 C L1 185
46166.13 C L2 183
46215.11 C L1 184
46215.11 C L2 183
46247.34 C L1 185
46247.34 C L2 183
46253.34 C L1 184
46253.34 C L2 183
46253.85 C L1 183
46253.85 C L2 183
46288.47 C L1 182
46288.47 C L2 183
46360.00 C L1 183
46360.00 C L2 183
46392.52 C L1 182
46392.52 C L2 183
46431.51 C L1 183
46431.51 C L2 183
46501.88 C L1 182
46501.88 C L2 183
46534.06 A L1
46534.06 P L1 1.0 0:0.086 20:0.118 40:0.135 60:0.140 80:0.134 100:0.119 120:0.098 140:0.075 160:0.052 180:0.042
46534.06 P L2 0.889804636198 0:0.226 20:0.120 40:0.116 60:0.109 80:0.098 100:0.085 120:0.071 140:0.057 160:0.046 180:0.071
46534.06 C L1 183
46534.06 C L2 183
46578.49 C L1 182
46578.49 C L2 183
46667.63 C L1 181
46667.63 C L2 183
46758.15 C L1 180
46758.15 C L2 183
46831.08 C L1 180
46831.08 C L2 182
46841.11 C L1 179
46841.11 C L2 182
46897.47 C L1 178
46897.47 C L2 182
46938.85 C L1 178
46938.85 C L2 181
46981.83 C L1 179
46981.83 C L2 181
47073.53 C L1 179
47073.53 C L2 180
47090.62 C L1 179
47090.62 C L2 179
47178.88 C L1 180
47178.88 C L2 179
47213.04 C L1 179
47213.04 C L2 179
47367.75 D L2
47367.75 P L1 0.88184120308 0:0.212 20:0.120 40:0.128 60:0.126 80:0.115 100:0.098 120:0.077 140:0.056 160:0.037 180:0.032
47367.75 P L2 1.0 0:0.086 20:0.123 40:0.130 60:0.128 80:0.120 100:0.109 120:0.095 140:0.081 160:0.068 180:0.059
47367.75 C L1 179
47367.75 C L2 178
47390.76 C L1 180
47390.76 C L2 178
47410.54 C L1 180
47410.54 C L2 177
47453.58 C L1 179
47453.58 C L2 177
47472.21 C L1 178
47472.21 C L2 177
47510.31 C L1 177
47510.31 C L2 177
47517.93 C L1 177
47517.93 C L2 176
47574.62 C L1 177
47574.62 C L2 175
47586.84 C L1 176
47586.84 C L2 175
47601.28 C L1 176
47601.28 C L2 174
47635.29 D L2
47635.29 P L1 0.89320521129 0:0.216 20:0.119 40:0.123 60:0.120 80:0.110 100:0.095 120:0.077 140:0.057 160:0.040 180:0.043
47635.29 P L2 1.0 0:0.039 20:0.083 40:0.113 60:0.128 80:0.131 100:0.126 120:0.116 140:0.103 160:0.087 180:0.073
47635.29 C L1 176
47635.29 C L2 173
47711.74 C L1 175
47711.74 C L2 173
47803.88 C L1 175
47803.88 C L2 172
47893.12 C L1 174
47893.12 C L2 172
47935.79 C L1 175
47935.79 C L2 172
47940.56 C L1 175
47940.56 C L2 171
47963.33 C L1 174
47963.33 C L2 171
48074.62 C L1 174
48074.62 C L2 170
48107.81 C L1 173
48107.81 C L2 170
48157.58 C L1 174
48157.58 C L2 170
48159.50 C L1 175
48159.50 C L2 170
48289.44 A L1
48289.44 P L1 1.0 0:0.135 20:0.150 40:0.146 60:0.136 80:0.120 100:0.099 120:0.078 140:0.057 160:0.040 180:0.038
48289.44 P L2 0.98822813059 0:0.034 20:0.050 40:0.079 60:0.103 80:0.117 100:0.122 120:0.119 140:0.110 160:0.096 180:0.171
48289.44 C L1 176
48289.44 C L2 170
48321.30 C L1 176
48321.30 C L2 169
48345.46 C L1 175
48345.46 C L2 169
48397.31 C L1 175
48397.31 C L2 168
48547.30 C L1 176
48547.30 C L2 168
48572.69 C L1 176
48572.69 C L2 167
48608.93 C L1 175
48608.93 C L2 167
48612.86 C L1 174
48612.86 C L2 167
48617.13 C L1 174
48617.13 C L2 166
48649.98 C L1 173
48649.98 C L2 166
48819.14 C L1 173
48819.14 C L2 165
48841.05 C L1 172
48841.05 C L2 165
48946.01 D L1
48946.01 P L1 1.0 0:0.092 20:0.133 40:0.145 60:0.142 80:0.130 100:0.111 120:0.091 140:0.070 160:0.051 180:0.036
48946.01 P L2 0.978933710344 0:0.051 20:0.052 40:0.076 60:0.097 80:0.111 100:0.116 120:0.115 140:0.108 160:0.098 180:0.176
48946.01 C L1 171
48946.01 C L2 165
49002.64 C L1 172
49002.64 C L2 165
49014.33 C L1 171
49014.33 C L2 165
49193.78 C L1 170
49193.78 C L2 165
49203.77 C L1 169
49203.77 C L2 165
49243.21 C L1 169
49243.21 C L2 164
49245.90 C L1 169
49245.90 C L2 163
49552.08 D L1
49552.08 P L1 1.0 0:0.041 20:0.087 40:0.121 60:0.138 80:0.140 100:0.131 120:0.115 140:0.096 160:0.075 180:0.057
49552.08 P L2 0.971580540865 0:0.064 20:0.054 40:0.075 60:0.093 80:0.105 100:0.111 120:0.111 140:0.106 160:0.100 180:0.180
49552.08 C L1 168
49552.08 C L2 163
49598.18 C L1 168
49598.18 C L2 162
49606.43 C L1 168
49606.43 C L2 161
49611.78 C L1 169
49611.78 C L2 161
49677.21 C L1 168
49677.21 C L2 161
49705.26 C L1 167
49705.26 C L2 161
49714.35 C L1 166
49714.35 C L2 161
49731.51 C L1 166
49731.51 C L2 160
49734.83 C L1 167
49734.83 C L2 160
49746.06 C L1 167
49746.06 C L2 159
49778.08 C L1 167
49778.08 C L2 158
49806.31 C L1 167
49806.31 C L2 157
49811.90 C L1 166
49811.90 C L2 157
49812.67 D L2
49812.67 P L1 0.987541816436 0:0.036 20:0.053 40:0.084 60:0.110 80:0.124 100:0.127 120:0.121 140:0.108 160:0.090 180:0.147
49812.67 P L2 1.0 0:0.044 20:0.064 40:0.083 60:0.101 80:0.114 100:0.122 120:0.123 140:0.120 160:0.115 180:0.116
49812.67 C L1 166
49812.67 C L2 156
49849.80 C L1 167
49849.80 C L2 156
49863.70 C L1 166
49863.70 C L2 156
49939.68 D L1
49939.68 P L1 1.0 0:0.032 20:0.060 40:0.088 60:0.113 80:0.129 100:0.134 120:0.129 140:0.117 160:0.103 180:0.096
49939.68 P L2 0.976845211741 0:0.061 20:0.062 40:0.081 60:0.098 80:0.110 100:0.117 120:0.119 140:0.115 160:0.105 180:0.133
49939.68 C L1 165
49939.68 C L2 156
49953.82 C L1 165
49953.82 C L2 155
50093.10 C L1 164
50093.10 C L2 155
50119.32 C L1 164
50119.32 C L2 154
50175.52 C L1 164
50175.52 C L2 153
50188.71 C L1 164
50188.71 C L2 152
50202.64 C L1 163
50202.64 C L2 152
50364.58 C L1 163
50364.58 C L2 151
50461.04 C L1 163
50461.04 C L2 150
50521.69 C L1 163
50521.69 C L2 149
50619.53 C L1 164
50619.53 C L2 149
50637.73 C L1 163
50637.73 C L2 149
50726.91 C L1 163
50726.91 C L2 148
50818.59 C L1 162
50818.59 C L2 148
50818.61 C L1 161
50818.61 C L2 148
50849.45 C L1 160
50849.45 C L2 148
50852.43 C L1 159
50852.43 C L2 148
50839.68 P* L1 0.98052556773 0:0.052 20:0.060 40:0.085 60:0.107 80:0.121 100:0.127 120:0.123 140:0.113 160:0.096 180:0.115
50839.68 P* L2 0.967103479292 0:0.075 20:0.061 40:0.079 60:0.095 80:0.106 100:0.113 120:0.115 140:0.110 160:0.099 180:0.147
50862.71 D L1
50862.71 P L1 1.0 0:0.040 20:0.065 40:0.090 60:0.111 80:0.126 100:0.132 120:0.130 140:0.119 160:0.103 180:0.085
50862.71 P L2 0.960653078904 0:0.086 20:0.062 40:0.078 60:0.092 80:0.103 100:0.109 120:0.110 140:0.106 160:0.097 180:0.156
50862.71 C L1 158
50862.71 C L2 148
50867.23 C L1 158
50867.23 C L2 147
50935.64 C L1 157
50935.64 C L2 147
51270.76 C L1 157
51270.76 C L2 146
51317.98 C L1 157
51317.98 C L2 145
51370.26 C L1 157
51370.26 C L2 144
51570.91 C L1 158
51570.91 C L2 144
51594.17 C L1 157
51594.17 C L2 144
51627.89 D L1
51627.89 P L1 1.0 0:0.012 20:0.031 40:0.056 60:0.084 80:0.110 100:0.131 120:0.145 140:0.150 160:0.145 180:0.137
51627.89 P L2 0.955758670549 0:0.095 20:0.064 40:0.077 60:0.090 80:0.100 100:0.106 120:0.107 140:0.103 160:0.096 180:0.163
51627.89 C L1 156
51627.89 C L2 144
51939.41 D L1
51939.41 P L1 1.0 0:0.009 20:0.024 40:0.045 60:0.072 80:0.100 100:0.127 120:0.148 140:0.161 160:0.162 180:0.152
51939.41 P L2 0.951831066759 0:0.102 20:0.066 40:0.077 60:0.088 80:0.097 100:0.102 120:0.104 140:0.101 160:0.095 180:0.168
51939.41 C L1 155
51939.41 C L2 144
51991.59 C L1 154
51991.59 C L2 144
52017.02 C L1 153
52017.02 C L2 144
52069.71 C L1 152
52069.71 C L2 144
52101.64 C L1 153
52101.64 C L2 144
52152.91 C L1 152
52152.91 C L2 144
52182.61 C L1 151
52182.61 C L2 144
52197.26 C L1 151
52197.26 C L2 143
52207.75 C L1 151
52207.75 C L2 142
52214.57 D L2
52214.57 P L1 0.996390064468 0:0.010 20:0.017 40:0.032 60:0.053 80:0.076 100:0.101 120:0.123 140:0.139 160:0.144 180:0.305
52214.57 P L2 1.0 0:0.062 20:0.077 40:0.088 60:0.099 80:0.109 100:0.115 120:0.116 140:0.114 160:0.110 180:0.110
52214.57 C L1 151
52214.57 C L2 141
52267.25 C L1 150
52267.25 C L2 141
52268.61 C L1 151
52268.61 C L2 141
52276.43 C L1 152
52276.43 C L2 141
52353.02 C L1 151
52353.02 C L2 141
52399.52 C L1 150
52399.52 C L2 141
52407.99 C L1 150
52407.99 C L2 140
52413.48 C L1 150
52413.48 C L2 139
52488.44 C L1 149
52488.44 C L2 139
52519.94 C L1 149
52519.94 C L2 138
52523.14 C L1 149
52523.14 C L2 137
52526.66 C L1 149
52526.66 C L2 136
52687.74 C L1 149
52687.74 C L2 135
52757.97 C L1 149
52757.97 C L2 134
52791.84 D L2
52791.84 P L1 0.996464920296 0:0.010 20:0.013 40:0.024 60:0.039 80:0.058 100:0.079 120:0.101 140:0.119 160:0.133 180:0.424
52791.84 P L2 1.0 0:0.028 20:0.059 40:0.082 60:0.099 80:0.112 100:0.122 120:0.128 140:0.129 160:0.125 180:0.116
52791.84 C L1 149
52791.84 C L2 133
52850.32 D L1
52850.32 P L1 1.0 0:0.010 20:0.020 40:0.033 60:0.052 80:0.074 100:0.100 120:0.126 140:0.153 160:0.183 180:0.249
52850.32 P L2 0.98231417774 0:0.048 20:0.056 40:0.078 60:0.096 80:0.109 100:0.119 120:0.123 140:0.122 160:0.112 180:0.137
52850.32 C L1 148
52850.32 C L2 133
52931.56 C L1 149
52931.56 C L2 133
52939.93 C L1 149
52939.93 C L2 132
52976.55 C L1 149
52976.55 C L2 131
53029.32 C L1 148
53029.32 C L2 131
53058.38 C L1 147
53058.38 C L2 131
53167.47 C L1 147
53167.47 C L2 130
53200.35 C L1 146
53200.35 C L2 130
53210.26 C L1 145
53210.26 C L2 130
53215.14 C L1 144
53215.14 C L2 130
53234.23 C L1 143
53234.23 C L2 130
53285.14 C L1 142
53285.14 C L2 130
53441.81 D L1
53441.81 P L1 1.0 0:0.007 20:0.018 40:0.032 60:0.051 80:0.075 100:0.104 120:0.135 140:0.166 160:0.194 180:0.217
53441.81 P L2 0.986788086803 0:0.035 20:0.040 40:0.059 60:0.077 80:0.093 100:0.105 120:0.114 140:0.116 160:0.112 180:0.249
53441.81 C L1 141
53441.81 C L2 130
53493.64 C L1 141
53493.64 C L2 129
53607.15 C L1 140
53607.15 C L2 129
53672.96 C L1 141
53672.96 C L2 129
53705.83 C L1 142
53705.83 C L2 129
53708.18 C L1 141
53708.18 C L2 129
53786.59 C L1 142
53786.59 C L2 129
53928.52 C L1 141
53928.52 C L2 129
53938.80 C L1 140
53938.80 C L2 129
54011.91 D L2
54011.91 P L1 0.997250686411 0:0.008 20:0.013 40:0.024 60:0.039 80:0.058 100:0.082 120:0.108 140:0.134 160:0.155 180:0.380
54011.91 P L2 1.0 0:0.020 20:0.038 40:0.057 60:0.079 80:0.100 100:0.119 120:0.134 140:0.144 160:0.149 180:0.162
54011.91 C L1 140
54011.91 C L2 128
54037.73 C L1 139
54037.73 C L2 128
54043.57 C L1 139
54043.57 C L2 127
54051.49 C L1 138
54051.49 C L2 127
54079.72 C L1 137
54079.72 C L2 127
54087.21 D L2
54087.21 P L1 0.994503480772 0:0.014 20:0.016 40:0.027 60:0.042 80:0.061 100:0.083 120:0.108 140:0.133 160:0.155 180:0.362
54087.21 P L2 1.0 0:0.021 20:0.041 40:0.062 60:0.084 80:0.106 100:0.125 120:0.140 140:0.148 160:0.146 180:0.125
54087.21 C L1 137
54087.21 C L2 126
54088.55 C L1 137
54088.55 C L2 125
54088.60 D L1
54088.6 P L1 1.0 0:0.012 20:0.022 40:0.035 60:0.053 80:0.076 100:0.102 120:0.130 140:0.159 160:0.187 180:0.224
54088.6 P L2 0.986794445392 0:0.036 20:0.042 40:0.063 60:0.084 80:0.104 100:0.121 120:0.134 140:0.138 160:0.128 180:0.151
54088.60 C L1 136
54088.60 C L2 125
54089.35 C L1 135
54089.35 C L2 125
54106.11 C L1 135
54106.11 C L2 124
54148.19 C L1 134
54148.19 C L2 124
54150.67 C L1 134
54150.67 C L2 123
54179.00 C L1 134
54179.00 C L2 122
54185.34 C L1 133
54185.34 C L2 122
54205.42 C L1 133
54205.42 C L2 121
54232.34 C L1 133
54232.34 C L2 120
54233.54 C L1 132
54233.54 C L2 120
54235.91 C L1 131
54235.91 C L2 120
54237.49 C L1 130
54237.49 C L2 120
54290.39 C L1 129
54290.39 C L2 120
54313.99 C L1 129
54313.99 C L2 119
54335.51 D L2
54335.51 P L1 0.996256444292 0:0.011 20:0.016 40:0.027 60:0.041 80:0.060 100:0.081 120:0.106 140:0.130 160:0.150 180:0.379
54335.51 P L2 1.0 0:0.019 20:0.037 40:0.056 60:0.079 80:0.102 100:0.123 120:0.141 140:0.151 160:0.151 180:0.142
54335.51 C L1 129
54335.51 C L2 118
54341.56 C L1 129
54341.56 C L2 117
54350.51 C L1 128
54350.51 C L2 117
54363.06 C L1 128
54363.06 C L2 116
54366.40 C L1 128
54366.40 C L2 115
54385.60 C L1 127
54385.60 C L2 115
54395.57 C L1 127
54395.57 C L2 114
54402.25 C L1 126
54402.25 C L2 114
54422.64 C L1 127
54422.64 C L2 114
54430.88 C L1 126
54430.88 C L2 114
54431.05 A L1
54431.05 P L1 1.0 0:0.010 20:0.018 40:0.030 60:0.044 80:0.062 100:0.084 120:0.107 140:0.130 160:0.153 180:0.362
54431.05 P L2 0.988162423745 0:0.032 20:0.038 40:0.058 60:0.079 80:0.100 100:0.120 120:0.134 140:0.141 160:0.133 180:0.165
54431.05 C L1 127
54431.05 C L2 114
54435.84 C L1 128
54435.84 C L2 114
54478.51 C L1 128
54478.51 C L2 113
54496.26 C L1 127
54496.26 C L2 113
54510.59 C L1 126
54510.59 C L2 113
54514.74 C L1 126
54514.74 C L2 112
54521.37 C L1 125
54521.37 C L2 112
54527.97 C L1 124
54527.97 C L2 112
54529.28 C L1 125
54529.28 C L2 112
54534.26 C L1 125
54534.26 C L2 111
54544.62 D L2
54544.62 P L1 0.993841978362 0:0.017 20:0.020 40:0.032 60:0.047 80:0.065 100:0.085 120:0.107 140:0.130 160:0.153 180:0.344
54544.62 P L2 1.0 0:0.017 20:0.034 40:0.053 60:0.075 80:0.098 100:0.121 120:0.141 140:0.154 160:0.156 180:0.151
54544.62 C L1 125
54544.62 C L2 110
54555.19 C L1 125
54555.19 C L2 109
54560.56 C L1 125
54560.56 C L2 108
54562.77 C L1 124
54562.77 C L2 108
54567.59 C L1 124
54567.59 C L2 107
54580.69 C L1 123
54580.69 C L2 107
54598.73 C L1 122
54598.73 C L2 107
54616.98 C L1 121
54616.98 C L2 107
54626.02 C L1 121
54626.02 C L2 106
54668.14 C L1 121
54668.14 C L2 105
54669.48 D L2
54669.48 P L1 0.990074639927 0:0.023 20:0.023 40:0.034 60:0.049 80:0.066 100:0.086 120:0.108 140:0.130 160:0.151 180:0.330
54669.48 P L2 1.0 0:0.011 20:0.026 40:0.046 60:0.068 80:0.093 100:0.119 120:0.143 140:0.161 160:0.169 180:0.163
54669.48 C L1 121
54669.48 C L2 104
54691.89 C L1 121
54691.89 C L2 103
54695.23 C L1 120
54695.23 C L2 103
54695.77 C L1 119
54695.77 C L2 103
54718.29 C L1 119
54718.29 C L2 102
54719.04 C L1 118
54719.04 C L2 102
54724.02 C L1 118
54724.02 C L2 101
54744.42 C L1 117
54744.42 C L2 101
54745.54 C L1 116
54745.54 C L2 101
54751.86 C L1 116
54751.86 C L2 100
54771.54 C L1 115
54771.54 C L2 100
54777.38 C L1 114
54777.38 C L2 100
54778.85 C L1 114
54778.85 C L2 99
54787.64 C L1 115
54787.64 C L2 99
54795.64 C L1 115
54795.64 C L2 98
54804.68 C L1 114
54804.68 C L2 98
54816.82 C L1 113
54816.82 C L2 98
54828.85 C L1 112
54828.85 C L2 98
54847.07 C L1 112
54847.07 C L2 97
54892.50 C L1 112
54892.50 C L2 96
54899.19 C L1 111
54899.19 C L2 96
54905.74 C L1 110
54905.74 C L2 96
54926.45 C L1 110
54926.45 C L2 95
54932.60 C L1 110
54932.60 C L2 94
54942.58 C L1 109
54942.58 C L2 94
54945.95 C L1 108
54945.95 C L2 94
54966.23 C L1 107
54966.23 C L2 94
54968.82 C L1 107
54968.82 C L2 93
54983.31 C L1 107
54983.31 C L2 92
54992.79 D L2
54992.79 P L1 0.986862447265 0:0.030 20:0.025 40:0.037 60:0.051 80:0.068 100:0.087 120:0.108 140:0.129 160:0.148 180:0.317
54992.79 P L2 1.0 0:0.008 20:0.021 40:0.039 60:0.062 80:0.088 100:0.116 120:0.144 140:0.167 160:0.178 180:0.176
54992.79 C L1 107
54992.79 C L2 91
55012.56 C L1 106
55012.56 C L2 91
55012.71 C L1 105
55012.71 C L2 91
55019.75 C L1 105
55019.75 C L2 90
55020.80 C L1 105
55020.80 C L2 89
55026.24 C L1 106
55026.24 C L2 89
55041.11 C L1 106
55041.11 C L2 88
55055.28 C L1 105
55055.28 C L2 88
55093.60 C L1 105
55093.60 C L2 87
55110.57 C L1 104
55110.57 C L2 87
55119.06 C L1 104
55119.06 C L2 86
55126.85 C L1 104
55126.85 C L2 85
55181.23 C L1 104
55181.23 C L2 84
55210.13 C L1 104
55210.13 C L2 83
55215.27 C L1 103
55215.27 C L2 83
55224.43 C L1 103
55224.43 C L2 82
55228.68 C L1 103
55228.68 C L2 81
55229.73 C L1 102
55229.73 C L2 81
55288.65 C L1 102
55288.65 C L2 80
55296.62 C L1 102
55296.62 C L2 79
55300.96 C L1 102
55300.96 C L2 78
55302.46 C L1 101
55302.46 C L2 78
55317.35 C L1 100
55317.35 C L2 78
55322.12 D L1
55322.12 P L1 1.0 0:0.022 20:0.033 40:0.046 60:0.062 80:0.082 100:0.104 120:0.128 140:0.151 160:0.173 180:0.199
55322.12 P L2 0.996790671947 0:0.009 20:0.015 40:0.028 60:0.046 80:0.068 100:0.092 120:0.117 140:0.138 160:0.151 180:0.336
55322.12 C L1 99
55322.12 C L2 78
55331.48 C L1 99
55331.48 C L2 77
55336.30 C L1 99
55336.30 C L2 76
55363.89 C L1 99
55363.89 C L2 75
55365.76 C L1 98
55365.76 C L2 75
55374.97 C L1 97
55374.97 C L2 75
55400.08 D L1
55400.08 P L1 1.0 0:0.020 20:0.037 40:0.052 60:0.070 80:0.091 100:0.115 120:0.138 140:0.158 160:0.168 180:0.151
55400.08 P L2 0.993551749574 0:0.016 20:0.018 40:0.031 60:0.049 80:0.069 100:0.092 120:0.115 140:0.134 160:0.149 180:0.326
55400.08 C L1 96
55400.08 C L2 75
55403.73 C L1 96
55403.73 C L2 74
55412.27 C L1 96
55412.27 C L2 73
55420.63 C L1 95
55420.63 C L2 73
55422.60 C L1 94
55422.60 C L2 73
55433.37 C L1 94
55433.37 C L2 72
55450.91 C L1 93
55450.91 C L2 72
55451.23 C L1 94
55451.23 C L2 72
55457.41 C L1 93
55457.41 C L2 72
55468.39 C L1 92
55468.39 C L2 72
55469.48 C L1 92
55469.48 C L2 71
55469.59 C L1 92
55469.59 C L2 70
55478.75 C L1 92
55478.75 C L2 69
55482.29 C L1 92
55482.29 C L2 68
55484.38 C L1 91
55484.38 C L2 68
55503.56 C L1 90
55503.56 C L2 68
55511.66 C L1 89
55511.66 C L2 68
55516.23 C L1 89
55516.23 C L2 67
55523.30 C L1 89
55523.30 C L2 66
55527.41 C L1 89
55527.41 C L2 65
55536.00 C L1 88
55536.00 C L2 65
55538.84 C L1 88
55538.84 C L2 64
55545.43 C L1 88
55545.43 C L2 63
55551.63 C L1 88
55551.63 C L2 62
55557.08 C L1 88
55557.08 C L2 63
55560.74 C L1 87
55560.74 C L2 63
55624.69 C L1 87
55624.69 C L2 62
55627.88 C L1 86
55627.88 C L2 62
55630.64 C L1 85
55630.64 C L2 62
55635.08 C L1 85
55635.08 C L2 61
55663.56 A L2
55663.56 P L1 0.98332914227 0:0.038 20:0.034 40:0.049 60:0.066 80:0.085 100:0.104 120:0.122 140:0.135 160:0.145 180:0.223
55663.56 P L2 1.0 0:0.012 20:0.022 40:0.035 60:0.052 80:0.071 100:0.093 120:0.114 140:0.133 160:0.149 180:0.318
55663.56 C L1 85
55663.56 C L2 62
55672.83 C L1 85
55672.83 C L2 61
55691.71 C L1 84
55691.71 C L2 61
55692.88 C L1 84
55692.88 C L2 60
55694.82 D L2
55694.82 P L1 0.979179531921 0:0.046 20:0.037 40:0.051 60:0.067 80:0.085 100:0.102 120:0.118 140:0.130 160:0.135 180:0.229
55694.82 P L2 1.0 0:0.014 20:0.028 40:0.043 60:0.062 80:0.085 100:0.109 120:0.133 140:0.155 160:0.173 180:0.198
55694.82 C L1 84
55694.82 C L2 59
55699.93 C L1 83
55699.93 C L2 59
55706.35 C L1 82
55706.35 C L2 59
55708.53 C L1 82
55708.53 C L2 58
55715.21 C L1 82
55715.21 C L2 57
55718.21 C L1 82
55718.21 C L2 56
55772.20 C L1 82
55772.20 C L2 55
55773.49 C L1 82
55773.49 C L2 54
55773.98 C L1 82
55773.98 C L2 53
55794.49 C L1 82
55794.49 C L2 52
55823.54 C L1 82
55823.54 C L2 51
55830.09 C L1 82
55830.09 C L2 50
55830.53 C L1 81
55830.53 C L2 50
55846.24 C L1 80
55846.24 C L2 50
55848.10 C L1 79
55848.10 C L2 50
55882.35 C L1 78
55882.35 C L2 50
55898.13 C L1 77
55898.13 C L2 50
55904.45 C L1 76
55904.45 C L2 50
55904.75 C L1 75
55904.75 C L2 50
55927.59 D L1
55927.59 P L1 1.0 0:0.023 20:0.038 40:0.053 60:0.070 80:0.090 100:0.111 120:0.132 140:0.149 160:0.161 180:0.172
55927.59 P L2 0.990940284023 0:0.025 20:0.030 40:0.046 60:0.064 80:0.086 100:0.108 120:0.129 140:0.147 160:0.152 180:0.214
