<root>
  <name value="Low Churn"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="1"/>
  <rate length="4H" arrival="50H" departure="40H"/>
33469.33 C L2 0
33474.12 C L1 22
33474.12 C L2 0
33494.31 C L1 23
33494.31 C L2 0
33551.54 C L1 23
33551.54 C L2 1
33557.59 C L1 22
33557.59 C L2 1
33575.38 C L1 22
33575.38 C L2 0
33612.99 C L1 23
33612.99 C L2 0
33621.99 C L1 24
33621.99 C L2 0
33652.54 C L1 23
33652.54 C L2 0
33664.22 C L1 24
33664.22 C L2 0
33807.33 C L1 25
33807.33 C L2 0
33840.97 C L1 26
33840.97 C L2 0
33864.84 C L1 27
33864.84 C L2 0
33993.40 C L1 28
33993.40 C L2 0
33354.03 P* L1 0.986991735654 0:0.064 20:0.102 40:0.133 60:0.146 80:0.144 100:0.130 120:0.108 140:0.081 160:0.055 180:0.038
34010.76 A L1
34010.76 P L1 1.0 0:0.076 20:0.121 40:0.143 60:0.150 80:0.142 100:0.124 120:0.099 140:0.072 160:0.046 180:0.028
34010.76 C L1 29
34010.76 C L2 0
34097.12 C L1 30
34097.12 C L2 0
34098.02 C L1 31
34098.02 C L2 0
34106.03 C L1 32
34106.03 C L2 0
34216.89 C L1 31
34216.89 C L2 0
34288.61 C L1 30
34288.61 C L2 0
26707.27 P* L2 0.982791300526 0:0.077 20:0.095 40:0.112 60:0.121 80:0.124 100:0.120 120:0.111 140:0.096 160:0.075 180:0.069
27607.27 P* L2 0.976024215481 0:0.084 20:0.092 40:0.110 60:0.120 80:0.122 100:0.119 120:0.109 140:0.094 160:0.075 180:0.075
28507.27 P* L2 0.972005400588 0:0.090 20:0.090 40:0.108 60:0.118 80:0.121 100:0.117 120:0.108 140:0.093 160:0.074 180:0.080
29407.27 P* L2 0.969164862838 0:0.096 20:0.089 40:0.106 60:0.116 80:0.119 100:0.116 120:0.107 140:0.092 160:0.074 180:0.084
30307.27 P* L2 0.966978461714 0:0.100 20:0.088 40:0.105 60:0.115 80:0.118 100:0.115 120:0.106 140:0.092 160:0.075 180:0.088
31207.27 P* L2 0.965210703395 0:0.104 20:0.088 40:0.103 60:0.113 80:0.116 100:0.113 120:0.104 140:0.091 160:0.075 180:0.091
32107.27 P* L2 0.963735677794 0:0.108 20:0.088 40:0.102 60:0.112 80:0.115 100:0.112 120:0.103 140:0.091 160:0.076 180:0.094
33007.27 P* L2 0.962478013442 0:0.111 20:0.088 40:0.101 60:0.110 80:0.113 100:0.111 120:0.102 140:0.090 160:0.076 180:0.097
33907.27 P* L2 0.961388869974 0:0.113 20:0.089 40:0.100 60:0.109 80:0.112 100:0.109 120:0.101 140:0.090 160:0.077 180:0.099
34300.27 A L2
34300.27 P L2 1.0 0:0.075 20:0.093 40:0.104 60:0.113 80:0.116 100:0.113 120:0.105 140:0.094 160:0.081 180:0.106
34300.27 C L1 30
34300.27 C L2 1
34340.14 C L1 30
34340.14 C L2 0
34343.42 C L1 29
34343.42 C L2 0
34361.11 C L1 28
34361.11 C L2 0
34467.18 C L1 27
34467.18 C L2 0
34541.82 C L1 28
34541.82 C L2 0
34631.31 C L1 27
34631.31 C L2 0
34779.35 C L1 28
34779.35 C L2 0
34905.18 C L1 29
34905.18 C L2 0
34924.49 C L1 29
34924.49 C L2 1
34970.16 C L1 29
34970.16 C L2 0
34978.54 C L1 28
34978.54 C L2 0
35025.99 C L1 27
35025.99 C L2 0
35030.20 C L1 28
35030.20 C L2 0
35062.18 C L1 28
35062.18 C L2 1
34910.76 P* L1 0.981230931818 0:0.086 20:0.116 40:0.139 60:0.146 80:0.139 100:0.122 120:0.098 140:0.072 160:0.046 180:0.033
35138.90 D L1
35138.9 P L1 1.0 0:0.067 20:0.114 40:0.140 60:0.149 80:0.143 100:0.126 120:0.103 140:0.076 160:0.051 180:0.031
35138.90 C L1 27
35138.90 C L2 1
35178.51 D L2
35178.51 P L2 1.0 0:0.058 20:0.094 40:0.109 60:0.119 80:0.122 100:0.120 120:0.112 140:0.101 160:0.089 180:0.076
35178.51 C L1 27
35178.51 C L2 0
35194.56 C L1 28
35194.56 C L2 0
35306.58 C L1 27
35306.58 C L2 0
35394.27 C L1 28
35394.27 C L2 0
35438.96 C L1 28
35438.96 C L2 1
35492.62 C L1 29
35492.62 C L2 1
35513.33 C L1 29
35513.33 C L2 2
35551.72 C L1 30
35551.72 C L2 2
35586.81 C L1 31
35586.81 C L2 2
35613.50 D L1
35613.5 P L1 1.0 0:0.035 20:0.088 40:0.125 60:0.144 80:0.147 100:0.138 120:0.118 140:0.094 160:0.067 180:0.044
35613.50 C L1 30
35613.50 C L2 2
35639.35 C L1 31
35639.35 C L2 2
35750.23 C L1 31
35750.23 C L2 1
35827.31 C L1 32
35827.31 C L2 1
35839.38 C L1 33
35839.38 C L2 1
36071.40 C L1 34
36071.40 C L2 1
36121.38 C L1 33
36121.38 C L2 1
36150.07 C L1 32
36150.07 C L2 1
36156.00 C L1 31
36156.00 C L2 1
36189.32 C L1 30
36189.32 C L2 1
36222.96 C L1 31
36222.96 C L2 1
36223.54 C L1 32
36223.54 C L2 1
36242.79 D L1
36242.79 P L1 1.0 0:0.020 20:0.062 40:0.105 60:0.134 80:0.147 100:0.145 120:0.132 140:0.110 160:0.085 180:0.059
36242.79 C L1 31
36242.79 C L2 1
36268.14 C L1 31
36268.14 C L2 0
36333.85 C L1 32
36333.85 C L2 0
36348.43 C L1 33
36348.43 C L2 0
36377.31 C L1 34
36377.31 C L2 0
36435.80 C L1 35
36435.80 C L2 0
36546.86 C L1 34
36546.86 C L2 0
36549.09 C L1 35
36549.09 C L2 0
36632.82 C L1 35
36632.82 C L2 1
36673.47 C L1 36
36673.47 C L2 1
36709.30 C L1 37
36709.30 C L2 1
36747.85 C L1 36
36747.85 C L2 1
36775.03 C L1 37
36775.03 C L2 1
36793.41 C L1 38
36793.41 C L2 1
36808.71 C L1 39
36808.71 C L2 1
36868.15 C L1 38
36868.15 C L2 1
36871.18 C L1 38
36871.18 C L2 2
36931.93 A L1
36931.93 P L1 1.0 0:0.027 20:0.063 40:0.101 60:0.128 80:0.142 100:0.142 120:0.130 140:0.109 160:0.083 180:0.075
36931.93 C L1 39
36931.93 C L2 2
36948.25 C L1 39
36948.25 C L2 1
37023.36 C L1 38
37023.36 C L2 1
37073.64 C L1 37
37073.64 C L2 1
37141.99 C L1 36
37141.99 C L2 1
37180.18 C L1 37
37180.18 C L2 1
37180.36 C L1 36
37180.36 C L2 1
37239.02 C L1 36
37239.02 C L2 2
37244.64 C L1 35
37244.64 C L2 2
37245.83 C L1 36
37245.83 C L2 2
36078.51 P* L2 0.985802833148 0:0.066 20:0.089 40:0.108 60:0.117 80:0.121 100:0.119 120:0.111 140:0.101 160:0.087 180:0.082
36978.51 P* L2 0.979465160001 0:0.074 20:0.086 40:0.105 60:0.116 80:0.119 100:0.117 120:0.110 140:0.100 160:0.085 180:0.087
37281.03 D L2
37281.03 P L2 1.0 0:0.055 20:0.088 40:0.108 60:0.120 80:0.124 100:0.123 120:0.116 140:0.105 160:0.089 180:0.071
37281.03 C L1 36
37281.03 C L2 1
37284.14 C L1 37
37284.14 C L2 1
37284.50 C L1 37
37284.50 C L2 0
37315.91 C L1 36
37315.91 C L2 0
37428.72 C L1 35
37428.72 C L2 0
37454.09 C L1 34
37454.09 C L2 0
37475.86 C L1 33
37475.86 C L2 0
37508.26 C L1 34
37508.26 C L2 0
37514.54 C L1 35
37514.54 C L2 0
37549.40 C L1 34
37549.40 C L2 0
37584.56 C L1 35
37584.56 C L2 0
37718.23 C L1 36
37718.23 C L2 0
37719.25 C L1 37
37719.25 C L2 0
37750.50 C L1 38
37750.50 C L2 0
37759.70 C L1 39
37759.70 C L2 0
37963.06 C L1 40
37963.06 C L2 0
37831.93 P* L1 0.993000385072 0:0.035 20:0.064 40:0.099 60:0.125 80:0.139 100:0.139 120:0.128 140:0.108 160:0.083 180:0.082
37998.24 A L1
37998.24 P L1 1.0 0:0.031 20:0.065 40:0.098 60:0.124 80:0.137 100:0.138 120:0.127 140:0.108 160:0.084 180:0.088
37998.24 C L1 41
37998.24 C L2 0
38008.25 C L1 40
38008.25 C L2 0
38010.77 C L1 41
38010.77 C L2 0
38021.19 C L1 42
38021.19 C L2 0
38083.43 C L1 43
38083.43 C L2 0
38213.75 C L1 42
38213.75 C L2 0
38366.25 C L1 41
38366.25 C L2 0
38425.30 C L1 42
38425.30 C L2 0
38507.79 C L1 43
38507.79 C L2 0
38548.52 C L1 42
38548.52 C L2 0
38563.89 C L1 41
38563.89 C L2 0
38566.65 D L1
38566.65 P L1 1.0 0:0.032 20:0.066 40:0.098 60:0.124 80:0.138 100:0.140 120:0.131 140:0.113 160:0.090 180:0.068
38566.65 C L1 40
38566.65 C L2 0
38639.13 C L1 41
38639.13 C L2 0
38649.62 C L1 40
38649.62 C L2 0
38705.79 C L1 41
38705.79 C L2 0
38763.96 A L1
38763.96 P L1 1.0 0:0.031 20:0.066 40:0.098 60:0.122 80:0.137 100:0.139 120:0.130 140:0.112 160:0.089 180:0.076
38763.96 C L1 42
38763.96 C L2 0
38771.56 D L1
38771.56 P L1 1.0 0:0.030 20:0.066 40:0.098 60:0.123 80:0.138 100:0.141 120:0.132 140:0.116 160:0.092 180:0.065
38771.56 C L1 41
38771.56 C L2 0
38804.60 C L1 40
38804.60 C L2 0
38816.56 C L1 41
38816.56 C L2 0
38839.60 C L1 41
38839.60 C L2 1
38842.57 C L1 41
38842.57 C L2 0
38886.13 C L1 40
38886.13 C L2 0
38888.62 C L1 39
38888.62 C L2 0
38961.80 C L1 40
38961.80 C L2 0
38963.57 C L1 41
38963.57 C L2 0
38964.35 C L1 40
38964.35 C L2 0
38973.15 C L1 41
38973.15 C L2 0
39019.14 A L1
39019.14 P L1 1.0 0:0.032 20:0.066 40:0.096 60:0.120 80:0.134 100:0.137 120:0.130 140:0.114 160:0.089 180:0.082
39019.14 C L1 42
39019.14 C L2 0
39026.60 C L1 41
39026.60 C L2 0
39039.90 C L1 42
39039.90 C L2 0
39051.94 C L1 42
39051.94 C L2 1
39091.98 C L1 41
39091.98 C L2 1
39128.18 C L1 41
39128.18 C L2 0
39162.58 D L1
39162.58 P L1 1.0 0:0.030 20:0.066 40:0.097 60:0.121 80:0.136 100:0.140 120:0.133 140:0.117 160:0.093 180:0.068
39162.58 C L1 40
39162.58 C L2 0
39193.82 C L1 39
39193.82 C L2 0
39238.90 C L1 40
39238.90 C L2 0
39292.52 C L1 41
39292.52 C L2 0
39345.17 C L1 40
39345.17 C L2 0
39359.80 C L1 39
39359.80 C L2 0
39414.83 C L1 38
39414.83 C L2 0
39419.67 C L1 39
39419.67 C L2 0
39459.25 C L1 38
39459.25 C L2 0
39471.31 C L1 37
39471.31 C L2 0
39494.50 C L1 38
39494.50 C L2 0
39500.17 C L1 37
39500.17 C L2 0
39523.22 C L1 36
39523.22 C L2 0
39530.13 C L1 37
39530.13 C L2 0
39602.72 C L1 38
39602.72 C L2 0
39638.71 A L1
39638.71 P L1 1.0 0:0.047 20:0.082 40:0.109 60:0.128 80:0.138 100:0.136 120:0.125 140:0.104 160:0.075 180:0.056
39638.71 C L1 39
39638.71 C L2 0
39644.32 C L1 40
39644.32 C L2 0
39648.89 C L1 40
39648.89 C L2 1
39727.06 C L1 41
39727.06 C L2 1
39731.41 C L1 40
39731.41 C L2 1
39765.02 C L1 41
39765.02 C L2 1
39776.57 C L1 42
39776.57 C L2 1
39781.66 C L1 43
39781.66 C L2 1
39794.18 C L1 42
39794.18 C L2 1
39833.57 A L1
39833.57 P L1 1.0 0:0.061 20:0.098 40:0.121 60:0.136 80:0.140 100:0.133 120:0.117 140:0.092 160:0.062 180:0.041
39833.57 C L1 43
39833.57 C L2 1
39890.92 C L1 43
39890.92 C L2 0
39901.07 C L1 42
39901.07 C L2 0
39977.40 C L1 41
39977.40 C L2 0
40174.91 C L1 42
40174.91 C L2 0
40183.47 C L1 41
40183.47 C L2 0
40188.75 C L1 42
40188.75 C L2 0
40211.42 C L1 43
40211.42 C L2 0
40329.83 C L1 44
40329.83 C L2 0
40432.56 C L1 43
40432.56 C L2 0
40442.08 C L1 42
40442.08 C L2 0
40451.34 C L1 41
40451.34 C L2 0
40452.04 C L1 40
40452.04 C L2 0
40456.15 C L1 40
40456.15 C L2 1
40473.18 C L1 40
40473.18 C L2 0
40508.84 C L1 41
40508.84 C L2 0
40512.43 A L1
40512.43 P L1 1.0 0:0.093 20:0.128 40:0.144 60:0.148 80:0.141 100:0.123 120:0.098 140:0.068 160:0.039 180:0.019
40512.43 C L1 42
40512.43 C L2 0
40553.15 C L1 43
40553.15 C L2 0
40581.02 C L1 42
40581.02 C L2 0
40622.76 C L1 41
40622.76 C L2 0
40705.90 C L1 42
40705.90 C L2 0
40780.42 C L1 41
40780.42 C L2 0
40860.45 C L1 42
40860.45 C L2 0
40963.46 C L1 41
40963.46 C L2 0
40975.94 C L1 42
40975.94 C L2 0
41057.66 C L1 43
41057.66 C L2 0
41060.46 C L1 42
41060.46 C L2 0
41173.02 C L1 43
41173.02 C L2 0
41216.74 C L1 44
41216.74 C L2 0
41282.60 C L1 45
41282.60 C L2 0
41293.51 C L1 46
41293.51 C L2 0
41299.69 C L1 46
41299.69 C L2 1
41311.72 C L1 45
41311.72 C L2 1
38181.03 P* L2 0.986171238364 0:0.063 20:0.085 40:0.106 60:0.118 80:0.123 100:0.122 120:0.115 140:0.104 160:0.087 180:0.077
39081.03 P* L2 0.980265751903 0:0.071 20:0.083 40:0.104 60:0.116 80:0.121 100:0.120 120:0.114 140:0.102 160:0.085 180:0.084
39981.03 P* L2 0.976529671682 0:0.077 20:0.081 40:0.102 60:0.115 80:0.120 100:0.119 120:0.113 140:0.101 160:0.084 180:0.089
40881.03 P* L2 0.973772028714 0:0.083 20:0.081 40:0.100 60:0.113 80:0.118 100:0.118 120:0.111 140:0.100 160:0.083 180:0.094
41347.63 D L2
41347.63 P L2 1.0 0:0.044 20:0.074 40:0.096 60:0.113 80:0.124 100:0.127 120:0.123 140:0.114 160:0.099 180:0.086
41347.63 C L1 45
41347.63 C L2 0
41391.66 C L1 44
41391.66 C L2 0
41426.40 C L1 45
41426.40 C L2 0
41456.15 C L1 44
41456.15 C L2 0
41466.66 C L1 45
41466.66 C L2 0
41478.54 C L1 44
41478.54 C L2 0
41482.86 C L1 45
41482.86 C L2 0
41504.78 C L1 44
41504.78 C L2 0
41506.31 C L1 43
41506.31 C L2 0
41562.96 C L1 42
41562.96 C L2 0
41717.71 C L1 43
41717.71 C L2 0
41742.79 C L1 44
41742.79 C L2 0
41412.43 P* L1 0.977169139755 0:0.102 20:0.123 40:0.141 60:0.145 80:0.138 100:0.121 120:0.097 140:0.068 160:0.040 180:0.024
41848.31 D L1
41848.31 P L1 1.0 0:0.077 20:0.122 40:0.142 60:0.148 80:0.142 100:0.126 120:0.101 140:0.073 160:0.045 180:0.024
41848.31 C L1 43
41848.31 C L2 0
41887.92 C L1 44
41887.92 C L2 0
41985.25 C L1 45
41985.25 C L2 0
42222.27 C L1 46
42222.27 C L2 0
42232.49 C L1 45
42232.49 C L2 0
42275.26 C L1 46
42275.26 C L2 0
42369.45 C L1 45
42369.45 C L2 0
42537.26 C L1 45
42537.26 C L2 1
42562.88 C L1 45
42562.88 C L2 0
42569.81 C L1 46
42569.81 C L2 0
42667.06 C L1 47
42667.06 C L2 0
42671.94 C L1 46
42671.94 C L2 0
42700.33 C L1 47
42700.33 C L2 0
42707.47 C L1 46
42707.47 C L2 0
42710.58 C L1 47
42710.58 C L2 0
42757.61 C L1 46
42757.61 C L2 0
42828.43 C L1 47
42828.43 C L2 0
42847.50 C L1 48
42847.50 C L2 0
42851.66 C L1 47
42851.66 C L2 0
42879.95 C L1 46
42879.95 C L2 0
42887.56 C L1 45
42887.56 C L2 0
42891.76 C L1 44
42891.76 C L2 0
42912.52 C L1 43
42912.52 C L2 0
42947.41 C L1 42
42947.41 C L2 0
43176.66 C L1 41
43176.66 C L2 0
43182.31 C L1 40
43182.31 C L2 0
43203.39 C L1 41
43203.39 C L2 0
43206.04 C L1 40
43206.04 C L2 0
43234.42 C L1 41
43234.42 C L2 0
43276.26 C L1 42
43276.26 C L2 0
43286.62 C L1 43
43286.62 C L2 0
43366.01 C L1 42
43366.01 C L2 0
43389.63 C L1 41
43389.63 C L2 0
43431.95 C L1 40
43431.95 C L2 0
43565.02 C L1 39
43565.02 C L2 0
43587.43 C L1 40
43587.43 C L2 0
43612.83 C L1 39
43612.83 C L2 0
43679.50 C L1 38
43679.50 C L2 0
43719.49 C L1 39
43719.49 C L2 0
43725.17 C L1 38
43725.17 C L2 0
43757.50 C L1 39
43757.50 C L2 0
43763.89 C L1 40
43763.89 C L2 0
43815.51 C L1 39
43815.51 C L2 0
43820.26 C L1 40
43820.26 C L2 0
43946.77 C L1 39
43946.77 C L2 0
43981.45 C L1 38
43981.45 C L2 0
43992.87 C L1 37
43992.87 C L2 0
44000.57 C L1 36
44000.57 C L2 0
44020.67 C L1 37
44020.67 C L2 0
44074.82 C L1 36
44074.82 C L2 0
44116.04 C L1 35
44116.04 C L2 0
44160.04 C L1 34
44160.04 C L2 0
42748.31 P* L1 0.981009202915 0:0.088 20:0.117 40:0.139 60:0.145 80:0.140 100:0.124 120:0.100 140:0.073 160:0.046 180:0.029
43648.31 P* L1 0.972786122554 0:0.098 20:0.112 40:0.135 60:0.142 80:0.137 100:0.122 120:0.099 140:0.073 160:0.047 180:0.035
44176.31 A L1
44176.31 P L1 1.0 0:0.092 20:0.131 40:0.147 60:0.149 80:0.138 100:0.118 120:0.093 140:0.065 160:0.041 180:0.027
44176.31 C L1 35
44176.31 C L2 0
44192.70 C L1 36
44192.70 C L2 0
44196.49 A L1
44196.49 P L1 1.0 0:0.079 20:0.129 40:0.147 60:0.149 80:0.139 100:0.120 120:0.095 140:0.068 160:0.043 180:0.032
44196.49 C L1 37
44196.49 C L2 0
44231.03 D L1
44231.03 P L1 1.0 0:0.068 20:0.124 40:0.147 60:0.151 80:0.142 100:0.123 120:0.098 140:0.072 160:0.047 180:0.029
44231.03 C L1 36
44231.03 C L2 0
44242.72 C L1 37
44242.72 C L2 0
44273.35 C L1 38
44273.35 C L2 0
44287.06 C L1 39
44287.06 C L2 0
44306.96 C L1 40
44306.96 C L2 0
44380.70 C L1 39
44380.70 C L2 0
44380.74 C L1 38
44380.74 C L2 0
44521.40 C L1 37
44521.40 C L2 0
44622.50 C L1 38
44622.50 C L2 0
44659.54 C L1 37
44659.54 C L2 0
44712.55 C L1 36
44712.55 C L2 0
44757.54 C L1 37
44757.54 C L2 0
44876.53 C L1 36
44876.53 C L2 0
44915.98 C L1 35
44915.98 C L2 0
44918.04 C L1 34
44918.04 C L2 0
44936.95 C L1 33
44936.95 C L2 0
44983.36 C L1 32
44983.36 C L2 0
44989.02 C L1 31
44989.02 C L2 0
45169.40 C L1 32
45169.40 C L2 0
45240.03 C L1 32
45240.03 C L2 1
45241.03 C L1 33
45241.03 C L2 1
45247.76 C L1 33
45247.76 C L2 2
45358.21 C L1 33
45358.21 C L2 1
45381.61 C L1 33
45381.61 C L2 2
45131.03 P* L1 0.983509558636 0:0.080 20:0.117 40:0.142 60:0.148 80:0.140 100:0.122 120:0.098 140:0.072 160:0.048 180:0.034
45401.86 D L1
45401.86 P L1 1.0 0:0.064 20:0.115 40:0.142 60:0.150 80:0.143 100:0.126 120:0.102 140:0.076 160:0.051 180:0.031
45401.86 C L1 32
45401.86 C L2 2
45471.07 C L1 31
45471.07 C L2 2
45657.54 C L1 31
45657.54 C L2 3
45657.83 C L1 32
45657.83 C L2 3
45658.21 C L1 32
45658.21 C L2 2
45658.40 C L1 33
45658.40 C L2 2
45665.71 C L1 34
45665.71 C L2 2
45668.56 C L1 35
45668.56 C L2 2
45682.32 C L1 35
45682.32 C L2 1
45721.82 C L1 35
45721.82 C L2 2
45746.91 C L1 36
45746.91 C L2 2
45936.85 C L1 36
45936.85 C L2 1
45999.65 A L1
45999.65 P L1 1.0 0:0.059 20:0.109 40:0.137 60:0.147 80:0.142 100:0.126 120:0.104 140:0.079 160:0.054 180:0.044
45999.65 C L1 37
45999.65 C L2 1
46010.39 D L1
46010.39 P L1 1.0 0:0.053 20:0.105 40:0.136 60:0.148 80:0.144 100:0.129 120:0.108 140:0.082 160:0.057 180:0.038
46010.39 C L1 36
46010.39 C L2 1
46017.96 C L1 37
46017.96 C L2 1
46080.22 C L1 38
46080.22 C L2 1
46103.39 C L1 38
46103.39 C L2 0
46147.98 C L1 37
46147.98 C L2 0
46168.39 C L1 36
46168.39 C L2 0
46201.63 C L1 35
46201.63 C L2 0
46204.44 C L1 36
46204.44 C L2 0
46222.28 C L1 35
46222.28 C L2 0
46267.17 D L1
46267.17 P L1 1.0 0:0.028 20:0.078 40:0.118 60:0.141 80:0.148 100:0.140 1
