<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
45665.51 P L1 0.85005343799 0:0.288 20:0.135 40:0.120 60:0.104 80:0.087 100:0.071 120:0.057 140:0.045 160:0.036 180:0.059
45665.51 P L2 1.0 0:0.060 20:0.087 40:0.103 60:0.114 80:0.119 100:0.119 120:0.115 140:0.107 160:0.095 180:0.081
45665.51 C L1 197
45665.51 C L2 184
45673.36 A L1
45673.36 P L1 1.0 0:0.149 20:0.155 40:0.139 60:0.122 80:0.103 100:0.085 120:0.069 140:0.056 160:0.046 180:0.076
45673.36 P L2 0.964203731274 0:0.086 20:0.079 40:0.097 60:0.108 80:0.114 100:0.114 120:0.110 140:0.101 160:0.086 180:0.105
45673.36 C L1 198
45673.36 C L2 184
45862.72 C L1 197
45862.72 C L2 184
45875.15 C L1 197
45875.15 C L2 183
45924.67 C L1 197
45924.67 C L2 182
45938.64 C L1 197
45938.64 C L2 181
45938.89 C L1 198
45938.89 C L2 181
45939.56 C L1 198
45939.56 C L2 180
45978.80 C L1 199
45978.80 C L2 180
46013.53 C L1 199
46013.53 C L2 179
46350.70 D L2
46350.7 P L1 0.814899389128 0:0.300 20:0.126 40:0.117 60:0.103 80:0.087 100:0.072 120:0.060 140:0.049 160:0.039 180:0.047
46350.7 P L2 1.0 0:0.022 20:0.046 40:0.071 60:0.094 80:0.113 100:0.127 120:0.135 140:0.136 160:0.131 180:0.125
46350.70 C L1 199
46350.70 C L2 178
46408.94 C L1 200
46408.94 C L2 178
46525.73 C L1 199
46525.73 C L2 178
46545.98 C L1 198
46545.98 C L2 178
46565.54 C L1 199
46565.54 C L2 178
46608.90 C L1 198
46608.90 C L2 178
46608.97 C L1 197
46608.97 C L2 178
46645.07 C L1 197
46645.07 C L2 177
46666.08 C L1 196
46666.08 C L2 177
46712.92 C L1 197
46712.92 C L2 177
47021.82 C L1 197
47021.82 C L2 176
47055.57 C L1 198
47055.57 C L2 176
47113.55 C L1 197
47113.55 C L2 176
47120.35 C L1 196
47120.35 C L2 176
47132.71 C L1 195
47132.71 C L2 176
47187.38 C L1 194
47187.38 C L2 176
47221.96 C L1 193
47221.96 C L2 176
47238.03 C L1 192
47238.03 C L2 176
47318.45 C L1 192
47318.45 C L2 175
47404.21 C L1 192
47404.21 C L2 174
47415.30 C L1 191
47415.30 C L2 174
47451.60 C L1 191
47451.60 C L2 173
47495.04 C L1 190
47495.04 C L2 173
47507.78 C L1 189
47507.78 C L2 173
47542.66 C L1 190
47542.66 C L2 173
47543.39 C L1 191
47543.39 C L2 173
47566.56 C L1 192
47566.56 C L2 173
47613.77 C L1 192
47613.77 C L2 174
47622.65 C L1 192
47622.65 C L2 175
47637.80 C L1 192
47637.80 C L2 174
47658.26 C L1 191
47658.26 C L2 174
47831.25 C L1 191
47831.25 C L2 173
48132.30 C L1 191
48132.30 C L2 172
48179.24 C L1 192
48179.24 C L2 172
48377.66 C L1 192
48377.66 C L2 171
48480.48 C L1 193
48480.48 C L2 171
48515.43 C L1 193
48515.43 C L2 170
48564.18 C L1 192
48564.18 C L2 170
48601.87 C L1 193
48601.87 C L2 170
48636.33 C L1 192
48636.33 C L2 170
48697.32 C L1 192
48697.32 C L2 169
48770.82 C L1 193
48770.82 C L2 169
48845.40 C L1 193
48845.40 C L2 168
48928.50 C L1 194
48928.50 C L2 168
49023.82 C L1 193
49023.82 C L2 168
49026.72 C L1 193
49026.72 C L2 167
49127.03 C L1 192
49127.03 C L2 167
49273.65 C L1 192
49273.65 C L2 166
49319.08 C L1 192
49319.08 C L2 165
47250.7 P* L2 0.982851581232 0:0.042 20:0.047 40:0.070 60:0.091 80:0.108 100:0.121 120:0.127 140:0.127 160:0.116 180:0.151
48150.7 P* L2 0.972782392957 0:0.059 20:0.050 40:0.069 60:0.088 80:0.104 100:0.115 120:0.120 140:0.118 160:0.108 180:0.170
49050.7 P* L2 0.965200860641 0:0.072 20:0.053 40:0.069 60:0.086 80:0.100 100:0.110 120:0.114 140:0.112 160:0.104 180:0.181
47250.7 P* L1 0.846010274402 0:0.288 20:0.127 40:0.115 60:0.102 80:0.088 100:0.074 120:0.061 140:0.050 160:0.040 180:0.057
48150.7 P* L1 0.855039567457 0:0.276 20:0.127 40:0.114 60:0.101 80:0.088 100:0.075 120:0.062 140:0.051 160:0.041 180:0.064
49050.7 P* L1 0.86074069791 0:0.267 20:0.125 40:0.113 60:0.101 80:0.088 100:0.075 120:0.063 140:0.053 160:0.044 180:0.071
49363.17 D L2
49363.17 P L1 0.865207136214 0:0.259 20:0.123 40:0.112 60:0.100 80:0.088 100:0.076 120:0.065 140:0.054 160:0.046 180:0.077
49363.17 P L2 1.0 0:0.046 20:0.063 40:0.079 60:0.096 80:0.110 100:0.121 120:0.126 140:0.125 160:0.119 180:0.116
49363.17 C L1 192
49363.17 C L2 164
49386.71 C L1 192
49386.71 C L2 163
49446.33 C L1 191
49446.33 C L2 163
49547.73 C L1 190
49547.73 C L2 163
49785.75 C L1 191
49785.75 C L2 163
49787.43 C L1 190
49787.43 C L2 163
49954.54 C L1 191
49954.54 C L2 163
50077.64 C L1 191
50077.64 C L2 162
50209.05 C L1 190
50209.05 C L2 162
50319.15 C L1 189
50319.15 C L2 162
50515.06 C L1 188
50515.06 C L2 162
50565.19 C L1 187
50565.19 C L2 162
50691.26 C L1 186
50691.26 C L2 162
50734.41 C L1 186
50734.41 C L2 161
50767.21 C L1 186
50767.21 C L2 162
50778.49 C L1 185
50778.49 C L2 162
50808.82 C L1 184
50808.82 C L2 162
50814.18 C L1 184
50814.18 C L2 161
50911.03 C L1 183
50911.03 C L2 161
50913.29 C L1 183
50913.29 C L2 162
51072.88 C L1 183
51072.88 C L2 161
51148.34 C L1 183
51148.34 C L2 160
51162.98 C L1 183
51162.98 C L2 159
51270.81 C L1 183
51270.81 C L2 158
51342.27 C L1 184
51342.27 C L2 158
51435.60 C L1 183
51435.60 C L2 158
51468.55 C L1 183
51468.55 C L2 157
51502.12 C L1 183
51502.12 C L2 156
51564.57 C L1 182
51564.57 C L2 156
51679.25 C L1 182
51679.25 C L2 155
51741.79 C L1 181
51741.79 C L2 155
51797.64 C L1 180
51797.64 C L2 155
52051.54 C L1 180
52051.54 C L2 154
52092.14 C L1 179
52092.14 C L2 154
52103.11 C L1 179
52103.11 C L2 155
52163.29 C L1 179
52163.29 C L2 154
52314.70 C L1 178
52314.70 C L2 154
52388.70 C L1 178
52388.70 C L2 153
52404.80 C L1 177
52404.80 C L2 153
52502.67 C L1 176
52502.67 C L2 153
52613.41 C L1 177
52613.41 C L2 153
52793.75 C L1 177
52793.75 C L2 152
52824.69 C L1 177
52824.69 C L2 151
52874.29 C L1 176
52874.29 C L2 151
52880.62 C L1 176
52880.62 C L2 150
53022.16 C L1 176
53022.16 C L2 149
53269.71 C L1 176
53269.71 C L2 150
53278.76 C L1 177
53278.76 C L2 150
50263.17 P* L2 0.972589849926 0:0.066 20:0.060 40:0.078 60:0.093 80:0.106 100:0.116 120:0.119 140:0.117 160:0.106 180:0.139
51163.17 P* L2 0.961502837914 0:0.081 20:0.060 40:0.076 60:0.091 80:0.103 100:0.111 120:0.113 140:0.110 160:0.099 180:0.156
52063.17 P* L2 0.954262064768 0:0.093 20:0.062 40:0.076 60:0.088 80:0.099 100:0.106 120:0.108 140:0.105 160:0.096 180:0.167
52963.17 P* L2 0.948815495953 0:0.103 20:0.064 40:0.075 60:0.087 80:0.096 100:0.102 120:0.104 140:0.101 160:0.095 180:0.174
50263.17 P* L1 0.868999110548 0:0.252 20:0.120 40:0.111 60:0.100 80:0.088 100:0.077 120:0.066 140:0.056 160:0.048 180:0.083
51163.17 P* L1 0.872340561873 0:0.246 20:0.118 40:0.109 60:0.099 80:0.088 100:0.077 120:0.067 140:0.058 160:0.050 180:0.088
52063.17 P* L1 0.875344900893 0:0.240 20:0.116 40:0.108 60:0.098 80:0.088 100:0.078 120:0.068 140:0.059 160:0.052 180:0.093
52963.17 P* L1 0.87807906749 0:0.235 20:0.114 40:0.106 60:0.098 80:0.088 100:0.078 120:0.069 140:0.061 160:0.054 180:0.097
53446.98 D L2
53446.98 P L1 0.880586934435 0:0.230 20:0.112 40:0.105 60:0.097 80:0.088 100:0.079 120:0.070 140:0.062 160:0.056 180:0.102
53446.98 P L2 1.0 0:0.043 20:0.066 40:0.081 60:0.094 80:0.106 100:0.116 120:0.122 140:0.125 160:0.123 180:0.125
53446.98 C L1 177
53446.98 C L2 149
53555.50 C L1 176
53555.50 C L2 149
53761.73 C L1 175
53761.73 C L2 149
53808.90 C L1 174
53808.90 C L2 149
53852.50 C L1 173
53852.50 C L2 149
53855.48 C L1 172
53855.48 C L2 149
53870.22 D L2
53870.22 P L1 0.882899515602 0:0.226 20:0.110 40:0.104 60:0.096 80:0.088 100:0.079 120:0.071 140:0.063 160:0.058 180:0.106
53870.22 P L2 1.0 0:0.022 20:0.047 40:0.071 60:0.091 80:0.108 100:0.122 120:0.132 140:0.138 160:0.137 180:0.131
53870.22 C L1 172
53870.22 C L2 148
53956.31 C L1 172
53956.31 C L2 147
53972.03 C L1 173
53972.03 C L2 147
54004.19 C L1 172
54004.19 C L2 147
54004.20 C L1 171
54004.20 C L2 147
54017.60 C L1 171
54017.60 C L2 146
54049.63 C L1 170
54049.63 C L2 146
54062.80 C L1 169
54062.80 C L2 146
54086.69 C L1 169
54086.69 C L2 145
54095.84 C L1 168
54095.84 C L2 145
54118.41 C L1 168
54118.41 C L2 144
54128.94 C L1 167
54128.94 C L2 144
54147.25 C L1 166
54147.25 C L2 144
54161.85 C L1 166
54161.85 C L2 143
54191.39 C L1 165
54191.39 C L2 143
54196.08 C L1 164
54196.08 C L2 143
54204.57 C L1 163
54204.57 C L2 143
54214.36 C L1 163
54214.36 C L2 142
54219.21 C L1 162
54219.21 C L2 142
54222.98 C L1 162
54222.98 C L2 141
54234.16 C L1 161
54234.16 C L2 141
54236.05 C L1 161
54236.05 C L2 140
54252.42 C L1 160
54252.42 C L2 140
54297.86 C L1 161
54297.86 C L2 140
54302.03 D L2
54302.03 P L1 0.885040031661 0:0.222 20:0.108 40:0.102 60:0.095 80:0.087 100:0.079 120:0.072 140:0.065 160:0.059 180:0.110
54302.03 P L2 1.0 0:0.015 20:0.034 40:0.058 60:0.082 80:0.104 100:0.124 120:0.140 140:0.149 160:0.151 180:0.143
54302.03 C L1 161
54302.03 C L2 139
54314.99 C L1 161
54314.99 C L2 138
54328.32 C L1 161
54328.32 C L2 137
54335.79 C L1 162
54335.79 C L2 137
54357.64 C L1 162
54357.64 C L2 136
54382.63 C L1 161
54382.63 C L2 136
54407.28 C L1 160
54407.28 C L2 136
54407.58 C L1 159
54407.58 C L2 136
54424.35 C L1 158
54424.35 C L2 136
54458.33 C L1 158
54458.33 C L2 135
54467.19 C L1 157
54467.19 C L2 135
54481.79 C L1 157
54481.79 C L2 134
54509.00 C L1 157
54509.00 C L2 133
54519.93 C L1 157
54519.93 C L2 132
54550.47 C L1 157
54550.47 C L2 131
54609.26 C L1 156
54609.26 C L2 131
54611.14 C L1 155
54611.14 C L2 131
54645.09 C L1 154
54645.09 C L2 131
54652.46 C L1 154
54652.46 C L2 130
54686.29 C L1 154
54686.29 C L2 129
54703.31 C L1 154
54703.31 C L2 128
54716.37 C L1 154
54716.37 C L2 127
54723.56 C L1 153
54723.56 C L2 127
54734.13 C L1 153
54734.13 C L2 128
54741.26 C L1 152
54741.26 C L2 128
54753.85 C L1 151
54753.85 C L2 128
54789.97 C L1 151
54789.97 C L2 127
54806.33 C L1 150
54806.33 C L2 127
54823.77 C L1 151
54823.77 C L2 127
54824.30 C L1 151
54824.30 C L2 126
54825.13 C L1 150
54825.13 C L2 126
54826.72 C L1 150
54826.72 C L2 125
54837.33 C L1 149
54837.33 C L2 125
54846.68 C L1 148
54846.68 C L2 125
54866.32 C L1 148
54866.32 C L2 124
54868.26 D L2
54868.26 P L1 0.887026672171 0:0.218 20:0.107 40:0.101 60:0.095 80:0.087 100:0.080 120:0.072 140:0.066 160:0.061 180:0.113
54868.26 P L2 1.0 0:0.011 20:0.027 40:0.047 60:0.072 80:0.098 100:0.122 120:0.143 140:0.158 160:0.163 180:0.157
54868.26 C L1 148
54868.26 C L2 123
54900.70 C L1 148
54900.70 C L2 122
54930.85 C L1 147
54930.85 C L2 122
54941.10 C L1 146
54941.10 C L2 122
54958.93 C L1 146
54958.93 C L2 121
54963.82 C L1 145
54963.82 C L2 121
54965.40 C L1 145
54965.40 C L2 120
54967.66 C L1 144
54967.66 C L2 120
54989.72 C L1 143
54989.72 C L2 120
54991.08 D L1
54991.08 P L1 1.0 0:0.118 20:0.127 40:0.121 60:0.114 80:0.105 100:0.097 120:0.088 140:0.081 160:0.075 180:0.074
54991.08 P L2 0.989639002897 0:0.026 20:0.031 40:0.050 60:0.073 80:0.096 100:0.118 120:0.136 140:0.145 160:0.139 180:0.186
54991.08 C L1 142
54991.08 C L2 120
55035.12 C L1 142
55035.12 C L2 119
55036.23 C L1 142
55036.23 C L2 118
55037.42 C L1 142
55037.42 C L2 117
55042.45 C L1 141
55042.45 C L2 117
55042.49 C L1 141
55042.49 C L2 116
55049.15 C L1 140
55049.15 C L2 116
55049.43 C L1 139
55049.43 C L2 116
55055.30 C L1 138
55055.30 C L2 116
55074.71 C L1 137
55074.71 C L2 116
55082.66 C L1 137
55082.66 C L2 115
55087.33 C L1 137
55087.33 C L2 114
55133.42 C L1 136
55133.42 C L2 114
55133.53 C L1 136
55133.53 C L2 113
55157.11 D L1
55157.11 P L1 1.0 0:0.083 20:0.120 40:0.126 60:0.123 80:0.116 100:0.107 120:0.098 140:0.089 160:0.077 180:0.061
55157.11 P L2 0.98229431422 0:0.039 20:0.035 40:0.053 60:0.073 80:0.094 100:0.113 120:0.127 140:0.133 160:0.126 180:0.205
55157.11 C L1 135
55157.11 C L2 113
55162.99 C L1 134
55162.99 C L2 113
55176.65 C L1 134
55176.65 C L2 112
55191.49 C L1 133
55191.49 C L2 112
55210.00 C L1 133
55210.00 C L2 111
55220.81 C L1 134
55220.81 C L2 111
55222.78 C L1 134
55222.78 C L2 110
55223.55 C L1 134
55223.55 C L2 109
55231.42 C L1 134
55231.42 C L2 108
55251.17 C L1 134
55251.17 C L2 107
55274.17 C L1 134
55274.17 C L2 106
55284.92 C L1 134
55284.92 C L2 105
55292.16 C L1 134
55292.16 C L2 104
55305.02 C L1 133
55305.02 C L2 104
55319.18 C L1 133
55319.18 C L2 103
55332.33 C L1 133
55332.33 C L2 102
55334.28 C L1 132
55334.28 C L2 102
55344.54 D L1
55344.54 P L1 1.0 0:0.038 20:0.077 40:0.107 60:0.123 80:0.127 100:0.125 120:0.118 140:0.108 160:0.096 180:0.081
55344.54 P L2 0.976025095509 0:0.050 20:0.039 40:0.055 60:0.074 80:0.092 100:0.109 120:0.120 140:0.124 160:0.120 180:0.215
55344.54 C L1 131
55344.54 C L2 102
55350.23 C L1 130
55350.23 C L2 102
55351.28 C L1 130
55351.28 C L2 101
55354.59 C L1 129
55354.59 C L2 101
55378.60 C L1 129
55378.60 C L2 100
55378.68 C L1 129
55378.68 C L2 99
55384.28 C L1 128
55384.28 C L2 99
55385.44 C L1 128
55385.44 C L2 98
55397.47 C L1 127
55397.47 C L2 98
55401.92 C L1 126
55401.92 C L2 98
55430.93 C L1 126
55430.93 C L2 97
55431.63 C L1 126
55431.63 C L2 96
55433.65 C L1 126
55433.65 C L2 95
55447.98 C L1 125
55447.98 C L2 95
55452.46 C L1 124
55452.46 C L2 95
55454.76 C L1 123
55454.76 C L2 95
55462.39 C L1 122
55462.39 C L2 95
55466.82 C L1 121
55466.82 C L2 95
55486.83 C L1 120
55486.83 C L2 95
55497.27 C L1 120
55497.27 C L2 94
55499.62 C L1 120
55499.62 C L2 93
55502.57 C L1 119
55502.57 C L2 93
55510.64 C L1 118
55510.64 C L2 93
55533.08 C L1 118
55533.08 C L2 92
55557.19 C L1 117
55557.19 C L2 92
55565.06 D L2
55565.06 P L1 0.986595617225 0:0.034 20:0.045 40:0.072 60:0.095 80:0.110 100:0.117 120:0.117 140:0.111 160:0.101 180:0.199
55565.06 P L2 1.0 0:0.034 20:0.049 40:0.066 60:0.085 80:0.104 100:0.121 120:0.132 140:0.137 160:0.136 180:0.136
55565.06 C L1 117
55565.06 C L2 91
55584.93 C L1 117
55584.93 C L2 90
55591.34 C L1 117
55591.34 C L2 89
55614.74 C L1 116
55614.74 C L2 89
55616.84 C L1 116
55616.84 C L2 88
55621.19 C L1 116
55621.19 C L2 87
55634.82 C L1 116
55634.82 C L2 86
55640.79 C L1 115
55640.79 C L2 86
55648.49 C L1 115
55648.49 C L2 85
55655.74 C L1 115
55655.74 C L2 84
55665.79 C L1 114
55665.79 C L2 84
55682.22 C L1 114
55682.22 C L2 83
55685.24 C L1 115
55685.24 C L2 83
55692.89 C L1 115
55692.89 C L2 82
55694.97 C L1 114
55694.97 C L2 82
55699.65 C L1 113
55699.65 C L2 82
55701.06 C L1 112
55701.06 C L2 82
55707.46 C L1 111
55707.46 C L2 82
55714.11 C L1 111
55714.11 C L2 81
55777.66 D L2
55777.66 P L1 0.988396394965 0:0.028 20:0.032 40:0.050 60:0.070 80:0.087 100:0.100 120:0.108 140:0.109 160:0.107 180:0.309
55777.66 P L2 1.0 0:0.031 20:0.053 40:0.072 60:0.091 80:0.110 100:0.126 120:0.137 140:0.140 160:0.132 180:0.108
55777.66 C L1 111
55777.66 C L2 80
55802.64 C L1 111
55802.64 C L2 79
55813.89 C L1 111
55813.89 C L2 78
55851.79 C L1 110
55851.79 C L2 78
55861.97 C L1 109
55861.97 C L2 78
55869.94 C L1 110
55869.94 C L2 78
55873.31 C L1 109
55873.31 C L2 78
55879.91 C L1 108
55879.91 C L2 78
55893.18 C L1 108
55893.18 C L2 77
55901.99 C L1 108
55901.99 C L2 76
55903.25 C L1 108
55903.25 C L2 75
55905.40 C L1 107
55905.40 C L2 75
55948.07 C L1 107
55948.07 C L2 74
55958.91 C L1 108
55958.91 C L2 74
55964.71 C L1 107
55964.71 C L2 74
55983.81 C L1 106
55983.81 C L2 74
55988.85 C L1 105
55988.85 C L2 74
55994.20 D L1
55994.2 P L1 1.0 0:0.017 20:0.033 40:0.051 60:0.073 80:0.096 100:0.117 120:0.134 140:0.146 160:0.156 180:0.179
55994.2 P L2 0.979235899487 0:0.051 20:0.052 40:0.071 60:0.090 80:0.107 100:0.121 120:0.129 140:0.128 160:0.114 180:0.138
55994.20 C L1 104
55994.20 C L2 74
55996.88 C L1 103
55996.88 C L2 74
56000.10 C L1 103
56000.10 C L2 73
56018.31 C L1 103
56018.31 C L2 72
56024.90 C L1 103
56024.90 C L2 71
56030.14 C L1 102
56030.14 C L2 71
56032.99 C L1 101
56032.99 C L2 71
56118.91 C L1 101
56118.91 C L2 70
56121.77 C L1 100
56121.77 C L2 70
56125.92 D L1
56125.92 P L1 1.0 0:0.020 20:0.038 40:0.058 60:0.080 80:0.103 100:0.124 120:0.141 140:0.152 160:0.151 180:0.133
56125.92 P L2 0.968858047338 0:0.067 20:0.053 40:0.071 60:0.088 80:0.103 100:0.115 120:0.121 140:0.118 160:0.105 180:0.159
56125.92 C L1 99
56125.92 C L2 70
56147.64 C L1 98
56147.64 C L2 70
56153.59 C L1 98
56153.59 C L2 69
56161.73 C L1 98
56161.73 C L2 68
56174.55 C L1 98
56174.55 C L2 67
56178.77 C L1 97
56178.77 C L2 67
56185.91 C L1 98
56185.91 C L2 67
56192.80 C L1 98
56192.80 C L2 66
56196.84 C L1 97
56196.84 C L2 66
56222.16 C L1 96
56222.16 C L2 66
56239.46 C L1 96
56239.46 C L2 65
56239.91 C L1 96
56239.91 C L2 64
56241.72 C L1 95
56241.72 C L2 64
56254.10 C L1 95
56254.10 C L2 63
56264.42 D L1
56264.42 P L1 1.0 0:0.022 20:0.043 40:0.064 60:0.086 80:0.109 100:0.129 120:0.145 140:0.151 160:0.141 180:0.111
56264.42 P L2 0.961473636133 0:0.079 20:0.056 40:0.071 60:0.086 80:0.100 100:0.110 120:0.114 140:0.111 160:0.102 180:0.172
56264.42 C L1 94
56264.42 C L2 63
56280.51 C L1 94
56280.51 C L2 62
56307.32 C L1 93
56307.32 C L2 62
56319.29 C L1 92
56319.29 C L2 62
56340.29 C L1 92
56340.29 C L2 61
56365.07 C L1 91
56365.07 C L2 61
56415.70 C L1 90
56415.70 C L2 61
56425.20 C L1 90
56425.20 C L2 60
56425.34 C L1 89
56425.34 C L2 60
56446.97 C L1 89
56446.97 C L2 59
56477.44 C L1 89
56477.44 C L2 58
56479.49 C L1 89
56479.49 C L2 57
56493.22 C L1 88
56493.22 C L2 57
56512.83 C L1 87
56512.83 C L2 57
56575.98 D L1
56575.98 P L1 1.0 0:0.014 20:0.032 40:0.053 60:0.077 80:0.101 100:0.125 120:0.144 140:0.156 160:0.156 180:0.142
56575.98 P L2 0.955649947967 0:0.090 20:0.058 40:0.071 60:0.085 80:0.096 100:0.105 120:0.108 140:0.106 160:0.100 180:0.181
56575.98 C L1 86
56575.98 C L2 57
56582.94 C L1 86
56582.94 C L2 56
56588.57 D L1
56588.57 P L1 1.0 0:0.018 20:0.037 40:0.059 60:0.083 80:0.107 100:0.130 120:0.147 140:0.155 160:0.146 180:0.117
56588.57 P L2 0.950866952538 0:0.098 20:0.060 40:0.072 60:0.083 80:0.094 100:0.101 120:0.104 140:0.103 160:0.099 180:0.186
56588.57 C L1 85
56588.57 C L2 56
56590.59 C L1 85
56590.59 C L2 55
56595.73 C L1 84
56595.73 C L2 55
56605.57 C L1 84
56605.57 C L2 54
56624.82 C L1 83
56624.82 C L2 54
56625.93 C L1 83
56625.93 C L2 53
56629.79 C L1 83
56629.79 C L2 52
56643.98 C L1 83
56643.98 C L2 51
56647.46 C L1 83
56647.46 C L2 50
56658.94 C L1 83
56658.94 C L2 49
56668.62 C L1 83
56668.62 C L2 48
56672.22 C L1 83
56672.22 C L2 47
56683.39 C L1 82
56683.39 C L2 47
56728.51 C L1 81
56728.51 C L2 47
56764.72 C L1 80
56764.72 C L2 47
56776.28 C L1 79
56776.28 C L2 47
56781.95 C L1 78
56781.95 C L2 47
56788.15 C L1 78
56788.15 C L2 46
56789.88 C L1 78
56789.88 C L2 45
56807.37 C L1 77
56807.37 C L2 45
56808.23 C L1 76
56808.23 C L2 45
56818.95 C L1 75
56818.95 C L2 45
56835.17 C L1 74
56835.17 C L2 45
56838.89 C L1 74
56838.89 C L2 44
56853.93 C L1 73
56853.93 C L2 44
56889.46 D L2
56889.46 P L1 0.996581608406 0:0.009 20:0.014 40:0.026 60:0.043 80:0.062 100:0.083 120:0.103 140:0.119 160:0.129 180:0.411
56889.46 P L2 1.0 0:0.058 20:0.073 40:0.084 60:0.096 80:0.106 100:0.114 120:0.118 140:0.118 160:0.115 180:0.117
56889.46 C L1 73
56889.46 C L2 43
56897.22 C L1 72
56897.22 C L2 43
56900.20 C L1 72
56900.20 C L2 42
56924.11 C L1 72
56924.11 C L2 41
56940.76 C L1 71
56940.76 C L2 41
56944.48 C L1 72
56944.48 C L2 41
56953.60 C L1 72
56953.60 C L2 40
57002.58 C L1 72
57002.58 C L2 39
57044.61 C L1 71
57044.61 C L2 39
57081.16 C L1 71
57081.16 C L2 38
57096.77 C L1 71
57096.77 C L2 37
57107.12 C L1 71
57107.12 C L2 36
57114.21 C L1 71
57114.21 C L2 35
57151.92 C L1 71
57151.92 C L2 34
57157.17 C L1 71
57157.17 C L2 33
57157.90 C L1 70
57157.90 C L2 33
57169.86 D L2
57169.86 P L1 0.996438132023 0:0.009 20:0.011 40:0.019 60:0.031 80:0.047 100:0.064 120:0.083 140:0.102 160:0.120 180:0.513
57169.86 P L2 1.0 0:0.027 20:0.055 40:0.077 60:0.095 80:0.110 100:0.121 120:0.129 140:0.133 160:0.130 180:0.123
57169.86 C L1 70
57169.86 C L2 32
57200.05 C L1 70
57200.05 C L2 31
57206.80 C L1 70
57206.80 C L2 30
57222.48 C L1 70
57222.48 C L2 29
57225.56 C L1 69
57225.56 C L2 29
57226.59 C L1 68
57226.59 C L2 29
57233.48 C L1 69
57233.48 C L2 29
57237.98 C L1 68
57237.98 C L2 29
57258.55 C L1 67
57258.55 C L2 29
57266.52 C L1 66
57266.52 C L2 29
57268.84 C L1 66
57268.84 C L2 28
57285.17 C L1 65
57285.17 C L2 28
57304.38 D L1
57304.38 P L1 1.0 0:0.010 20:0.018 40:0.030 60:0.046 80:0.066 100:0.089 120:0.116 140:0.148 160:0.192 180:0.287
57304.38 P L2 0.980038001084 0:0.049 20:0.053 40:0.074 60:0.092 80:0.106 100:0.117 120:0.124 140:0.124 160:0.114 180:0.148
57304.38 C L1 64
57304.38 C L2 28
57328.95 C L1 64
57328.95 C L2 27
57329.67 C L1 63
57329.67 C L2 27
57353.63 C L1 63
57353.63 C L2 26
57365.34 C L1 63
57365.34 C L2 25
57375.60 C L1 63
57375.60 C L2 24
57378.61 C L1 62
57378.61 C L2 24
57379.74 C L1 62
57379.74 C L2 23
57379.83 C L1 61
57379.83 C L2 23
57385.99 C L1 61
57385.99 C L2 22
57390.91 C L1 60
57390.91 C L2 22
57401.82 C L1 59
57401.82 C L2 22
57404.80 C L1 59
57404.80 C L2 21
57405.04 C L1 58
57405.04 C L2 21
57419.62 C L1 57
57419.62 C L2 21
57433.00 C L1 57
57433.00 C L2 20
57481.09 C L1 56
57481.09 C L2 20
57483.92 D L2
57483.92 P L1 0.992321832056 0:0.019 20:0.021 40:0.033 60:0.049 80:0.069 100:0.092 120:0.117 140:0.145 160:0.168 180:0.287
57483.92 P L2 1.0 0:0.024 20:0.045 40:0.066 60:0.087 80:0.107 100:0.124 120:0.135 140:0.141 160:0.138 180:0.132
57483.92 C L1 56
57483.92 C L2 19
57493.79 C L1 55
57493.79 C L2 19
57510.80 C L1 54
57510.80 C L2 19
57530.64 C L1 55
57530.64 C L2 19
57545.20 C L1 54
57545.20 C L2 19
57559.85 C L1 54
57559.85 C L2 18
57575.78 C L1 54
57575.78 C L2 17
57583.53 C L1 53
57583.53 C L2 17
57584.45 C L1 53
57584.45 C L2 16
57599.51 C L1 52
57599.51 C L2 16
57631.99 C L1 52
57631.99 C L2 15
57709.69 C L1 53
57709.69 C L2 15
57830.15 C L1 52
57830.15 C L2 15
57864.51 C L1 52
57864.51 C L2 16
58105.40 C L1 53
58105.40 C L2 16
58608.42 C L1 54
58608.42 C L2 16
58913.81 C L1 53
58913.81 C L2 16
59190.88 C L1 52
59190.88 C L2 16
59449.02 C L1 53
59449.02 C L2 16
59604.66 C L1 52
59604.66 C L2 16
60669.81 C L1 53
60669.81 C L2 16
60689.95 C L1 54
60689.95 C L2 16
60703.46 C L1 53
60703.46 C L2 16
60827.59 C L1 53
60827.59 C L2 15
60975.58 C L1 54
60975.58 C L2 15
61248.64 C L1 55
61248.64 C L2 15
61251.05 C L1 55
61251.05 C L2 14
61436.12 C L1 56
61436.12 C L2 14
61900.21 C L1 55
61900.21 C L2 14
62262.14 C L1 54
62262.14 C L2 14
62398.76 C L1 55
62398.76 C L2 14
62688.65 C L1 55
62688.65 C L2 13
62742.61 C L1 56
62742.61 C L2 13
62751.51 C L1 57
62751.51 C L2 13
63092.03 C L1 57
63092.03 C L2 14
63273.18 C L1 58
63273.18 C L2 14
63442.21 C L1 59
63442.21 C L2 14
64050.52 C L1 58
64050.52 C L2 14
64231.07 C L1 59
64231.07 C L2 14
64296.07 C L1 59
64296.07 C L2 13
