<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
54837.33 C L2 125
54846.68 C L1 148
54846.68 C L2 125
54866.32 C L1 148
54866.32 C L2 124
54868.26 D L2
54868.26 P L2 1.0 0:0.012 20:0.027 40:0.047 60:0.071 80:0.097 100:0.122 120:0.143 140:0.158 160:0.164 180:0.159
54868.26 C L1 148
54868.26 C L2 123
54900.70 C L1 148
54900.70 C L2 122
54930.85 C L1 147
54930.85 C L2 122
54941.10 C L1 146
54941.10 C L2 122
54958.93 C L1 146
54958.93 C L2 121
54963.82 C L1 145
54963.82 C L2 121
54965.40 C L1 145
54965.40 C L2 120
54967.66 C L1 144
54967.66 C L2 120
54989.72 C L1 143
54989.72 C L2 120
46573.36 P* L1 0.913554835936 0:0.193 20:0.138 40:0.136 60:0.122 80:0.103 100:0.084 120:0.066 140:0.052 160:0.041 180:0.066
47473.36 P* L1 0.893737577197 0:0.210 20:0.123 40:0.124 60:0.116 80:0.101 100:0.084 120:0.069 140:0.055 160:0.044 180:0.074
48373.36 P* L1 0.886598594236 0:0.217 20:0.116 40:0.116 60:0.110 80:0.098 100:0.084 120:0.070 140:0.058 160:0.048 180:0.082
49273.36 P* L1 0.883887487774 0:0.220 20:0.112 40:0.111 60:0.105 80:0.096 100:0.084 120:0.072 140:0.060 160:0.051 180:0.089
50173.36 P* L1 0.883163879065 0:0.221 20:0.109 40:0.107 60:0.102 80:0.094 100:0.083 120:0.072 140:0.062 160:0.054 180:0.096
51073.36 P* L1 0.883445379471 0:0.220 20:0.107 40:0.105 60:0.099 80:0.092 100:0.083 120:0.073 140:0.064 160:0.056 180:0.102
51973.36 P* L1 0.88426385245 0:0.218 20:0.106 40:0.102 60:0.097 80:0.090 100:0.082 120:0.073 140:0.065 160:0.058 180:0.108
52873.36 P* L1 0.885371570919 0:0.216 20:0.104 40:0.101 60:0.096 80:0.089 100:0.082 120:0.074 140:0.066 160:0.060 180:0.113
53773.36 P* L1 0.886628036251 0:0.213 20:0.103 40:0.099 60:0.094 80:0.088 100:0.081 120:0.074 140:0.067 160:0.062 180:0.117
54673.36 P* L1 0.887949777044 0:0.211 20:0.101 40:0.098 60:0.093 80:0.088 100:0.081 120:0.075 140:0.068 160:0.063 180:0.122
54991.08 D L1
54991.08 P L1 1.0 0:0.112 20:0.122 40:0.118 60:0.112 80:0.106 100:0.099 120:0.091 140:0.084 160:0.079 180:0.078
54991.08 C L1 142
54991.08 C L2 120
55035.12 C L1 142
55035.12 C L2 119
55036.23 C L1 142
55036.23 C L2 118
55037.42 C L1 142
55037.42 C L2 117
55042.45 C L1 141
55042.45 C L2 117
55042.49 C L1 141
55042.49 C L2 116
55049.15 C L1 140
55049.15 C L2 116
55049.43 C L1 139
55049.43 C L2 116
55055.30 C L1 138
55055.30 C L2 116
55074.71 C L1 137
55074.71 C L2 116
55082.66 C L1 137
55082.66 C L2 115
55087.33 C L1 137
55087.33 C L2 114
55133.42 C L1 136
55133.42 C L2 114
55133.53 C L1 136
55133.53 C L2 113
55157.11 D L1
55157.11 P L1 1.0 0:0.079 20:0.114 40:0.122 60:0.121 80:0.116 100:0.109 120:0.101 140:0.092 160:0.081 180:0.064
55157.11 C L1 135
55157.11 C L2 113
55162.99 C L1 134
55162.99 C L2 113
55176.65 C L1 134
55176.65 C L2 112
55191.49 C L1 133
55191.49 C L2 112
55210.00 C L1 133
55210.00 C L2 111
55220.81 C L1 134
55220.81 C L2 111
55222.78 C L1 134
55222.78 C L2 110
55223.55 C L1 134
55223.55 C L2 109
55231.42 C L1 134
55231.42 C L2 108
55251.17 C L1 134
55251.17 C L2 107
55274.17 C L1 134
55274.17 C L2 106
55284.92 C L1 134
55284.92 C L2 105
55292.16 C L1 134
55292.16 C L2 104
55305.02 C L1 133
55305.02 C L2 104
55319.18 C L1 133
55319.18 C L2 103
55332.33 C L1 133
55332.33 C L2 102
55334.28 C L1 132
55334.28 C L2 102
55344.54 D L1
55344.54 P L1 1.0 0:0.036 20:0.073 40:0.102 60:0.119 80:0.126 100:0.126 120:0.121 140:0.112 160:0.100 180:0.086
55344.54 C L1 131
55344.54 C L2 102
55350.23 C L1 130
55350.23 C L2 102
55351.28 C L1 130
55351.28 C L2 101
55354.59 C L1 129
55354.59 C L2 101
55378.60 C L1 129
55378.60 C L2 100
55378.68 C L1 129
55378.68 C L2 99
55384.28 C L1 128
55384.28 C L2 99
55385.44 C L1 128
55385.44 C L2 98
55397.47 C L1 127
55397.47 C L2 98
55401.92 C L1 126
55401.92 C L2 98
55430.93 C L1 126
55430.93 C L2 97
55431.63 C L1 126
55431.63 C L2 96
55433.65 C L1 126
55433.65 C L2 95
55447.98 C L1 125
55447.98 C L2 95
55452.46 C L1 124
55452.46 C L2 95
55454.76 C L1 123
55454.76 C L2 95
55462.39 C L1 122
55462.39 C L2 95
55466.82 C L1 121
55466.82 C L2 95
55486.83 C L1 120
55486.83 C L2 95
55497.27 C L1 120
55497.27 C L2 94
55499.62 C L1 120
55499.62 C L2 93
55502.57 C L1 119
55502.57 C L2 93
55510.64 C L1 118
55510.64 C L2 93
55533.08 C L1 118
55533.08 C L2 92
55557.19 C L1 117
55557.19 C L2 92
55565.06 D L2
55565.06 P L2 1.0 0:0.006 20:0.015 40:0.030 60:0.051 80:0.078 100:0.108 120:0.140 140:0.170 160:0.192 180:0.211
55565.06 C L1 117
55565.06 C L2 91
55584.93 C L1 117
55584.93 C L2 90
55591.34 C L1 117
55591.34 C L2 89
55614.74 C L1 116
55614.74 C L2 89
55616.84 C L1 116
55616.84 C L2 88
55621.19 C L1 116
55621.19 C L2 87
55634.82 C L1 116
55634.82 C L2 86
55640.79 C L1 115
55640.79 C L2 86
55648.49 C L1 115
55648.49 C L2 85
55655.74 C L1 115
55655.74 C L2 84
55665.79 C L1 114
55665.79 C L2 84
55682.22 C L1 114
55682.22 C L2 83
55685.24 C L1 115
55685.24 C L2 83
55692.89 C L1 115
55692.89 C L2 82
55694.97 C L1 114
55694.97 C L2 82
55699.65 C L1 113
55699.65 C L2 82
55701.06 C L1 112
55701.06 C L2 82
55707.46 C L1 111
55707.46 C L2 82
55714.11 C L1 111
55714.11 C L2 81
55777.66 D L2
55777.66 P L2 1.0 0:0.010 20:0.022 40:0.039 60:0.062 80:0.089 100:0.120 120:0.149 140:0.172 160:0.179 180:0.157
55777.66 C L1 111
55777.66 C L2 80
55802.64 C L1 111
55802.64 C L2 79
55813.89 C L1 111
55813.89 C L2 78
55851.79 C L1 110
55851.79 C L2 78
55861.97 C L1 109
55861.97 C L2 78
55869.94 C L1 110
55869.94 C L2 78
55873.31 C L1 109
55873.31 C L2 78
55879.91 C L1 108
55879.91 C L2 78
55893.18 C L1 108
55893.18 C L2 77
55901.99 C L1 108
55901.99 C L2 76
55903.25 C L1 108
55903.25 C L2 75
55905.40 C L1 107
55905.40 C L2 75
55948.07 C L1 107
55948.07 C L2 74
55958.91 C L1 108
55958.91 C L2 74
55964.71 C L1 107
55964.71 C L2 74
55983.81 C L1 106
55983.81 C L2 74
55988.85 C L1 105
55988.85 C L2 74
55994.20 D L1
55994.2 P L1 1.0 0:0.012 20:0.030 40:0.056 60:0.085 80:0.111 100:0.132 120:0.144 140:0.148 160:0.144 180:0.139
55994.20 C L1 104
55994.20 C L2 74
55996.88 C L1 103
55996.88 C L2 74
56000.10 C L1 103
56000.10 C L2 73
56018.31 C L1 103
56018.31 C L2 72
56024.90 C L1 103
56024.90 C L2 71
56030.14 C L1 102
56030.14 C L2 71
56032.99 C L1 101
56032.99 C L2 71
56118.91 C L1 101
56118.91 C L2 70
56121.77 C L1 100
56121.77 C L2 70
56125.92 D L1
56125.92 P L1 1.0 0:0.018 20:0.038 40:0.063 60:0.089 80:0.115 100:0.134 120:0.146 140:0.148 160:0.137 180:0.111
56125.92 C L1 99
56125.92 C L2 70
56147.64 C L1 98
56147.64 C L2 70
56153.59 C L1 98
56153.59 C L2 69
56161.73 C L1 98
56161.73 C L2 68
56174.55 C L1 98
56174.55 C L2 67
56178.77 C L1 97
56178.77 C L2 67
56185.91 C L1 98
56185.91 C L2 67
56192.80 C L1 98
56192.80 C L2 66
56196.84 C L1 97
56196.84 C L2 66
56222.16 C L1 96
56222.16 C L2 66
56239.46 C L1 96
56239.46 C L2 65
56239.91 C L1 96
56239.91 C L2 64
56241.72 C L1 95
56241.72 C L2 64
56254.10 C L1 95
56254.10 C L2 63
56264.42 D L1
56264.42 P L1 1.0 0:0.023 20:0.045 40:0.068 60:0.094 80:0.118 100:0.136 120:0.146 140:0.145 160:0.129 180:0.097
56264.42 C L1 94
56264.42 C L2 63
56280.51 C L1 94
56280.51 C L2 62
56307.32 C L1 93
56307.32 C L2 62
56319.29 C L1 92
56319.29 C L2 62
56340.29 C L1 92
56340.29 C L2 61
56365.07 C L1 91
56365.07 C L2 61
56415.70 C L1 90
56415.70 C L2 61
56425.20 C L1 90
56425.20 C L2 60
56425.34 C L1 89
56425.34 C L2 60
56446.97 C L1 89
56446.97 C L2 59
56477.44 C L1 89
56477.44 C L2 58
56479.49 C L1 89
56479.49 C L2 57
56493.22 C L1 88
56493.22 C L2 57
56512.83 C L1 87
56512.83 C L2 57
56575.98 D L1
56575.98 P L1 1.0 0:0.015 20:0.033 40:0.055 60:0.080 80:0.106 100:0.129 120:0.146 140:0.154 160:0.149 180:0.133
56575.98 C L1 86
56575.98 C L2 57
56582.94 C L1 86
56582.94 C L2 56
56588.57 D L1
56588.57 P L1 1.0 0:0.020 20:0.040 40:0.062 60:0.087 80:0.111 100:0.133 120:0.148 140:0.151 160:0.140 180:0.110
56588.57 C L1 85
56588.57 C L2 56
56590.59 C L1 85
56590.59 C L2 55
56595.73 C L1 84
56595.73 C L2 55
56605.57 C L1 84
56605.57 C L2 54
56624.82 C L1 83
56624.82 C L2 54
56625.93 C L1 83
56625.93 C L2 53
56629.79 C L1 83
56629.79 C L2 52
56643.98 C L1 83
56643.98 C L2 51
56647.46 C L1 83
56647.46 C L2 50
56658.94 C L1 83
56658.94 C L2 49
56668.62 C L1 83
56668.62 C L2 48
56672.22 C L1 83
56672.22 C L2 47
56683.39 C L1 82
56683.39 C L2 47
56728.51 C L1 81
56728.51 C L2 47
56764.72 C L1 80
56764.72 C L2 47
56776.28 C L1 79
56776.28 C L2 47
56781.95 C L1 78
56781.95 C L2 47
56788.15 C L1 78
56788.15 C L2 46
56789.88 C L1 78
56789.88 C L2 45
56807.37 C L1 77
56807.37 C L2 45
56808.23 C L1 76
56808.23 C L2 45
56818.95 C L1 75
56818.95 C L2 45
56835.17 C L1 74
56835.17 C L2 45
56838.89 C L1 74
56838.89 C L2 44
56853.93 C L1 73
56853.93 C L2 44
56677.66 P* L2 0.989848692049 0:0.024 20:0.027 40:0.044 60:0.065 80:0.090 100:0.116 120:0.139 140:0.152 160:0.146 180:0.195
56889.46 D L2
56889.46 P L2 1.0 0:0.021 20:0.036 40:0.054 60:0.076 80:0.101 100:0.126 120:0.146 140:0.156 160:0.150 180:0.134
56889.46 C L1 73
56889.46 C L2 43
56897.22 C L1 72
56897.22 C L2 43
56900.20 C L1 72
56900.20 C L2 42
56924.11 C L1 72
56924.11 C L2 41
56940.76 C L1 71
56940.76 C L2 41
56944.48 C L1 72
56944.48 C L2 41
56953.60 C L1 72
56953.60 C L2 40
57002.58 C L1 72
57002.58 C L2 39
57044.61 C L1 71
57044.61 C L2 39
57081.16 C L1 71
57081.16 C L2 38
57096.77 C L1 71
57096.77 C L2 37
57107.12 C L1 71
57107.12 C L2 36
57114.21 C L1 71
57114.21 C L2 35
57151.92 C L1 71
57151.92 C L2 34
57157.17 C L1 71
57157.17 C L2 33
57157.90 C L1 70
57157.90 C L2 33
57169.86 D L2
57169.86 P L2 1.0 0:0.013 20:0.029 40:0.047 60:0.070 80:0.095 100:0.121 120:0.144 140:0.161 160:0.165 180:0.156
57169.86 C L1 70
57169.86 C L2 32
57200.05 C L1 70
57200.05 C L2 31
57206.80 C L1 70
57206.80 C L2 30
57222.48 C L1 70
57222.48 C L2 29
57225.56 C L1 69
57225.56 C L2 29
57226.59 C L1 68
57226.59 C L2 29
57233.48 C L1 69
57233.48 C L2 29
57237.98 C L1 68
57237.98 C L2 29
57258.55 C L1 67
57258.55 C L2 29
57266.52 C L1 66
57266.52 C L2 29
57268.84 C L1 66
57268.84 C L2 28
57285.17 C L1 65
57285.17 C L2 28
57304.38 D L1
57304.38 P L1 1.0 0:0.008 20:0.019 40:0.037 60:0.061 80:0.088 100:0.117 120:0.144 140:0.166 160:0.178 180:0.183
57304.38 C L1 64
57304.38 C L2 28
57328.95 C L1 64
57328.95 C L2 27
57329.67 C L1 63
57329.67 C L2 27
57353.63 C L1 63
57353.63 C L2 26
57365.34 C L1 63
57365.34 C L2 25
57375.60 C L1 63
57375.60 C L2 24
57378.61 C L1 62
57378.61 C L2 24
57379.74 C L1 62
57379.74 C L2 23
57379.83 C L1 61
57379.83 C L2 23
57385.99 C L1 61
57385.99 C L2 22
57390.91 C L1 60
57390.91 C L2 22
57401.82 C L1 59
57401.82 C L2 22
57404.80 C L1 59
57404.80 C L2 21
57405.04 C L1 58
57405.04 C L2 21
57419.62 C L1 57
57419.62 C L2 21
57433.00 C L1 57
57433.00 C L2 20
57481.09 C L1 56
57481.09 C L2 20
57483.92 D L2
57483.92 P L2 1.0 0:0.010 20:0.024 40:0.041 60:0.063 80:0.089 100:0.117 120:0.144 140:0.165 160:0.175 180:0.172
57483.92 C L1 56
57483.92 C L2 19
57493.79 C L1 55
57493.79 C L2 19
57510.80 C L1 54
57510.80 C L2 19
57530.64 C L1 55
57530.64 C L2 19
57545.20 C L1 54
57545.20 C L2 19
57559.85 C L1 54
57559.85 C L2 18
57575.78 C L1 54
57575.78 C L2 17
57583.53 C L1 53
57583.53 C L2 17
57584.45 C L1 53
57584.45 C L2 16
57599.51 C L1 52
57599.51 C L2 16
57631.99 C L1 52
57631.99 C L2 15
57709.69 C L1 53
57709.69 C L2 15
57830.15 C L1 52
57830.15 C L2 15
57864.51 C L1 52
57864.51 C L2 16
58105.40 C L1 53
58105.40 C L2 16
58608.42 C L1 54
58608.42 C L2 16
58913.81 C L1 53
58913.81 C L2 16
59190.88 C L1 52
59190.88 C L2 16
59449.02 C L1 53
59449.02 C L2 16
59604.66 C L1 52
59604.66 C L2 16
60669.81 C L1 53
60669.81 C L2 16
60689.95 C L1 54
60689.95 C L2 16
60703.46 C L1 53
60703.46 C L2 16
60827.59 C L1 53
60827.59 C L2 15
60975.58 C L1 54
60975.58 C L2 15
61248.64 C L1 55
61248.64 C L2 15
61251.05 C L1 55
61251.05 C L2 14
61436.12 C L1 56
61436.12 C L2 14
61900.21 C L1 55
61900.21 C L2 14
62262.14 C L1 54
62262.14 C L2 14
62398.76 C L1 55
62398.76 C L2 14
62688.65 C L1 55
62688.65 C L2 13
62742.61 C L1 56
62742.61 C L2 13
62751.51 C L1 57
62751.51 C L2 13
63092.03 C L1 57
63092.03 C L2 14
63273.18 C L1 58
63273.18 C L2 14
63442.21 C L1 59
63442.21 C L2 14
64050.52 C L1 58
64050.52 C L2 14
64231.07 C L1 59
64231.07 C L2 14
64296.07 C L1 59
64296.07 C L2 13
58204.38 P* L1 0.991144583549 0:0.021 20:0.025 40:0.042 60:0.064 80:0.088 100:0.113 120:0.135 140:0.150 160:0.148 180:0.213
59104.38 P* L1 0.984120750197 0:0.034 20:0.030 40:0.046 60:0.066 80:0.088 100:0.109 120:0.127 140:0.136 160:0.133 180:0.231
60004.38 P* L1 0.977751725977 0:0.045 20:0.035 40:0.050 60:0.068 80:0.087 100:0.105 120:0.119 140:0.126 160:0.125 180:0.240
60904.38 P* L1 0.971931373712 0:0.056 20:0.039 40:0.053 60:0.069 80:0.085 100:0.101 120:0.113 140:0.120 160:0.121 180:0.243
61804.38 P* L1 0.966641222576 0:0.066 20:0.043 40:0.055 60:0.069 80:0.084 100:0.098 120:0.109 140:0.115 160:0.118 180:0.244
62704.38 P* L1 0.961860845116 0:0.075 20:0.046 40:0.057 60:0.070 80:0.083 100:0.095 120:0.105 140:0.112 160:0.115 180:0.242
63604.38 P* L1 0.957557903661 0:0.082 20:0.049 40:0.059 60:0.070 80:0.082 100:0.093 120:0.102 140:0.109 160:0.113 180:0.240
64502.24 A L1
64502.24 P L1 1.0 0:0.054 20:0.069 40:0.079 60:0.091 80:0.101 100:0.110 120:0.116 140:0.117 160:0.110 180:0.153
64502.24 C L1 60
64502.24 C L2 13
64760.62 C L1 61
64760.62 C L2 13
64933.18 C L1 60
64933.18 C L2 13
64970.47 C L1 59
64970.47 C L2 13
65042.16 C L1 60
65042.16 C L2 13
65447.23 C L1 60
65447.23 C L2 14
65710.15 C L1 59
65710.15 C L2 14
65816.92 C L1 60
65816.92 C L2 14
66216.71 C L1 59
66216.71 C L2 14
66433.36 C L1 59
66433.36 C L2 13
66473.28 C L1 59
66473.28 C L2 12
66731.51 C L1 59
66731.51 C L2 11
66740.59 C L1 59
66740.59 C L2 10
66878.31 C L1 60
66878.31 C L2 10
66913.23 C L1 61
66913.23 C L2 10
67298.20 C L1 62
67298.20 C L2 10
67808.96 C L1 63
67808.96 C L2 10
67922.58 C L1 64
67922.58 C L2 10
68056.35 C L1 63
68056.35 C L2 10
68324.32 C L1 64
68324.32 C L2 10
68345.59 C L1 65
68345.59 C L2 10
68380.88 C L1 64
68380.88 C L2 10
68625.86 C L1 63
68625.86 C L2 10
68759.76 C L1 62
68759.76 C L2 10
68815.63 C L1 62
68815.63 C L2 11
68999.95 C L1 63
68999.95 C L2 11
69070.47 C L1 64
69070.47 C L2 11
69283.68 C L1 64
69283.68 C L2 10
65402.24 P* L1 0.967276696166 0:0.074 20:0.063 40:0.077 60:0.089 80:0.099 100:0.106 120:0.110 140:0.109 160:0.102 180:0.170
66302.24 P* L1 0.955343813958 0:0.090 20:0.062 40:0.075 60:0.086 80:0.096 100:0.102 120:0.105 140:0.104 160:0.098 180:0.181
67202.24 P* L1 0.948038188697 0:0.102 20:0.063 40:0.074 60:0.084 80:0.093 100:0.099 120:0.101 140:0.101 160:0.097 180:0.187
68102.24 P* L1 0.94275412197 0:0.111 20:0.064 40:0.074 60:0.083 80:0.090 100:0.096 120:0.098 140:0.098 160:0.096 180:0.190
69002.24 P* L1 0.938651675584 0:0.118 20:0.066 40:0.074 60:0.081 80:0.088 100:0.093 120:0.096 140:0.096 160:0.095 180:0.192
69293.06 A L1
69293.06 P L1 1.0 0:0.060 20:0.072 40:0.079 60:0.086 80:0.093 100:0.098 120:0.101 140:0.102 160:0.101 180:0.208
69293.06 C L1 65
69293.06 C L2 10
69348.25 D L1
69348.25 P L1 1.0 0:0.049 20:0.075 40:0.088 60:0.098 80:0.106 100:0.112 120:0.115 140:0.117 160:0.117 180:0.123
69348.25 C L1 64
69348.25 C L2 10
69779.97 C L1 64
69779.97 C L2 9
69849.05 C L1 65
69849.05 C L2 9
70032.37 C L1 64
70032.37 C L2 9
70106.76 C L1 65
70106.76 C L2 9
70154.13 C L1 66
70154.13 C L2 9
70673.79 C L1 67
70673.79 C L2 9
70681.86 C L1 68
70681.86 C L2 9
70920.65 C L1 68
70920.65 C L2 8
71575.63 C L1 68
71575.63 C L2 7
71576.74 C L1 68
71576.74 C L2 6
71585.28 C L1 69
71585.28 C L2 6
71741.89 C L1 70
71741.89 C L2 6
72051.19 C L1 69
72051.19 C L2 6
72238.88 C L1 70
72238.88 C L2 6
72310.38 C L1 71
72310.38 C L2 6
72323.00 C L1 71
72323.00 C L2 7
72326.23 C L1 71
72326.23 C L2 6
72339.08 C L1 72
72339.08 C L2 6
72476.57 C L1 71
72476.57 C L2 6
72653.56 C L1 72
72653.56 C L2 6
72796.60 C L1 73
72796.60 C L2 6
72833.62 C L1 74
72833.62 C L2 6
70248.25 P* L1 0.967925009587 0:0.074 20:0.067 40:0.083 60:0.095 80:0.103 100:0.109 120:0.111 140:0.110 160:0.103 180:0.145
71148.25 P* L1 0.954719644917 0:0.092 20:0.065 40:0.080 60:0.091 80:0.100 100:0.105 120:0.107 140:0.104 160:0.096 180:0.161
72048.25 P* L1 0.946577810666 0:0.105 20:0.066 40:0.078 60:0.088 80:0.096 100:0.101 120:0.102 140:0.100 160:0.093 180:0.171
72948.25 P* L1 0.940794685379 0:0.115 20:0.067 40:0.077 60:0.086 80:0.093 100:0.097 120:0.099 140:0.097 160:0.092 180:0.177
73018.87 A L1
73018.87 P L1 1.0 0:0.060 20:0.073 40:0.082 60:0.090 80:0.097 100:0.101 120:0.103 140:0.101 160:0.098 180:0.194
73018.87 C L1 75
73018.87 C L2 6
73358.26 C L1 75
73358.26 C L2 5
74029.68 C L1 76
74029.68 C L2 5
74250.64 C L1 77
74250.64 C L2 5
74323.37 C L1 77
74323.37 C L2 4
74905.90 C L1 77
74905.90 C L2 3
75036.40 C L1 77
75036.40 C L2 2
75116.49 C L1 77
75116.49 C L2 1
75487.41 C L1 78
75487.41 C L2 1
75511.79 C L1 79
75511.79 C L2 1
75525.34 C L1 80
75525.34 C L2 1
75629.35 C L1 81
75629.35 C L2 1
73918.87 P* L1 0.96459388238 0:0.080 20:0.066 40:0.079 60:0.088 80:0.094 100:0.099 120:0.100 140:0.100 160:0.098 180:0.197
74818.87 P* L1 0.952541976365 0:0.096 20:0.064 40:0.076 60:0.085 80:0.092 100:0.096 120:0.098 140:0.098 160:0.097 180:0.198
75718.87 P* L1 0.945543992826 0:0.106 20:0.064 40:0.074 60:0.083 80:0.089 100:0.094 120:0.096 140:0.097 160:0.097 180:0.199
75743.09 A L1
75743.09 P L1 1.0 0:0.056 20:0.069 40:0.078 60:0.086 80:0.093 100:0.098 120:0.101 140:0.102 160:0.103 180:0.213
75743.09 C L1 82
75743.09 C L2 1
75834.65 C L1 81
75834.65 C L2 1
76011.49 C L1 80
76011.49 C L2 1
76394.05 C L1 80
76394.05 C L2 0
76774.45 C L1 81
76774.45 C L2 0
76823.06 C L1 82
76823.06 C L2 0
76881.67 C L1 83
76881.67 C L2 0
77197.62 C L1 82
77197.62 C L2 0
77266.66 C L1 81
77266.66 C L2 0
77337.04 C L1 80
77337.04 C L2 0
78054.59 C L1 81
78054.59 C L2 0
78571.56 C L1 80
78571.56 C L2 0
78588.66 C L1 81
78588.66 C L2 0
78665.68 C L1 82
78665.68 C L2 0
78708.28 C L1 83
78708.28 C L2 0
78881.19 C L1 82
78881.19 C L2 0
79177.79 C L1 81
79177.79 C L2 0
79237.00 C L1 82
79237.00 C L2 0
79606.65 C L1 81
79606.65 C L2 0
79769.24 C L1 82
79769.24 C L2 0
79804.23 C L1 81
79804.23 C L2 0
79940.42 C L1 82
79940.42 C L2 0
80007.70 C L1 83
80007.70 C L2 0
80147.08 C L1 82
80147.08 C L2 0
80411.13 C L1 81
80411.13 C L2 0
80539.48 C L1 82
80539.48 C L2 0
80607.35 C L1 83
80607.35 C L2 0
80638.81 C L1 82
80638.81 C L2 0
80760.66 C L1 81
80760.66 C L2 0
80889.41 C L1 82
80889.41 C L2 0
76643.09 P* L1 0.966627372986 0:0.076 20:0.063 40:0.075 60:0.084 80:0.091 100:0.096 120:0.099 140:0.101 160:0.102 180:0.212
77543.09 P* L1 0.955079131622 0:0.091 20:0.061 40:0.072 60:0.082 80:0.089 100:0.094 120:0.098 140:0.100 160:0.101 180:0.212
78443.09 P* L1 0.948285653675 0:0.101 20:0.061 40:0.071 60:0.080 80:0.087 100:0.093 120:0.096 140:0.099 160:0.101 180:0.211
79343.09 P* L1 0.943490440331 0:0.109 20:0.062 40:0.071 60:0.079 80:0.086 100:0.091 120:0.095 140:0.098 160:0.100 180:0.210
80243.09 P* L1 0.939804775446 0:0.116 20:0.064 40:0.071 60:0.078 80:0.084 100:0.090 120:0.094 140:0.097 160:0.099 180:0.208
80914.43 D L1
80914.43 P L1 1.0 0:0.047 20:0.071 40:0.083 60:0.092 80:0.101 100:0.109 120:0.116 140:0.121 160:0.126 180:0.135
80914.43 C L1 81
80914.43 C L2 0
81090.24 C L1 82
81090.24 C L2 0
81437.17 C L1 81
81437.17 C L2 0
81488.80 C L1 82
81488.80 C L2 0
81585.76 C L1 81
81585.76 C L2 0
81617.31 C L1 82
81617.31 C L2 0
81780.06 C L1 83
81780.06 C L2 0
82099.73 C L1 84
82099.73 C L2 0
82334.06 C L1 85
82334.06 C L2 0
82636.99 C L1 86
82636.99 C L2 0
81814.43 P* L1 0.969329143138 0:0.071 20:0.063 40:0.078 60:0.090 80:0.099 100:0.107 120:0.112 140:0.114 160:0.109 180:0.157
82682.74 D L1
82682.74 P L1 1.0 0:0.032 20:0.055 40:0.075 60:0.092 80:0.107 100:0.119 120:0.128 140:0.132 160:0.132 180:0.130
82682.74 C L1 85
82682.74 C L2 0
82816.69 C L1 86
82816.69 C L2 0
83013.97 C L1 85
83013.97 C L2 0
83035.10 D L1
83035.1 P L1 1.0 0:0.019 20:0.040 40:0.063 60:0.085 80:0.105 100:0.123 120:0.136 140:0.145 160:0.145 180:0.139
83035.10 C L1 84
83035.10 C L2 0
83434.03 C L1 85
83434.03 C L2 0
83479.89 C L1 85
83479.89 C L2 1
83523.03 C L1 85
83523.03 C L2 0
83709.97 C L1 84
83709.97 C L2 0
83851.79 D L1
83851.79 P L1 1.0 0:0.008 20:0.020 40:0.038 60:0.062 80:0.088 100:0.116 120:0.141 140:0.163 160:0.177 180:0.188
83851.79 C L1 83
83851.79 C L2 0
83999.23 C L1 84
83999.23 C L2 0
84410.61 C L1 83
84410.61 C L2 0
84609.69 C L1 82
84609.69 C L2 0
84850.95 C L1 83
84850.95 C L2 0
84880.52 C L1 84
84880.52 C L2 0
85343.36 C L1 85
85343.36 C L2 0
85413.48 C L1 84
85413.48 C L2 0
85723.32 C L1 85
85723.32 C L2 0
85779.39 C L1 86
85779.39 C L2 0
86022.04 C L1 87
86022.04 C L2 0
86355.17 C L1 86
86355.17 C L2 0
