42279.39 C L2 200
42356.19 C L1 200
42356.19 C L2 200
42361.95 C L1 200
42361.95 C L2 200
42427.28 C L1 200
42427.28 C L2 200
42435.26 C L1 200
42435.26 C L2 200
42466.16 C L1 200
42466.16 C L2 200
42520.28 C L1 200
42520.28 C L2 200
42669.30 C L1 200
42669.30 C L2 200
42693.36 C L1 200
42693.36 C L2 200
42743.72 C L1 200
42743.72 C L2 200
42747.51 C L1 200
42747.51 C L2 200
42760.44 C L1 200
42760.44 C L2 200
42801.23 C L1 200
42801.23 C L2 200
42821.25 C L1 199
42821.25 C L2 200
42880.57 C L1 198
42880.57 C L2 200
42920.24 C L1 199
42920.24 C L2 200
P L2 36269.26 0.977985869729 0:0.115 20:0.151 40:0.163 60:0.153 80:0.131 100:0.104 120:0.076 140:0.051 160:0.031 180:0.023
P L2 37169.26 0.968560403409 0:0.125 20:0.144 40:0.159 60:0.151 80:0.130 100:0.104 120:0.077 140:0.052 160:0.032 180:0.026
P L2 38069.26 0.962908731544 0:0.133 20:0.139 40:0.155 60:0.149 80:0.129 100:0.104 120:0.077 140:0.053 160:0.033 180:0.028
P L2 38969.26 0.958998404378 0:0.139 20:0.135 40:0.151 60:0.146 80:0.128 100:0.104 120:0.078 140:0.054 160:0.035 180:0.031
P L2 39869.26 0.956093463083 0:0.145 20:0.133 40:0.147 60:0.144 80:0.127 100:0.103 120:0.078 140:0.055 160:0.036 180:0.033
P L2 40769.26 0.953843192076 0:0.150 20:0.131 40:0.144 60:0.141 80:0.125 100:0.103 120:0.078 140:0.056 160:0.037 180:0.035
P L2 41669.26 0.952052032591 0:0.153 20:0.129 40:0.141 60:0.139 80:0.124 100:0.103 120:0.079 140:0.056 160:0.038 180:0.037
P L2 42569.26 0.950599467983 0:0.157 20:0.128 40:0.139 60:0.136 80:0.123 100:0.102 120:0.079 140:0.057 160:0.040 180:0.040
42939.70 D L2
P L2 42939.7 1.0 0:0.110 20:0.135 40:0.145 60:0.144 80:0.131 100:0.110 120:0.086 140:0.063 160:0.044 180:0.033
42939.70 C L1 199
42939.70 C L2 199
43062.95 C L1 200
43062.95 C L2 199
43090.62 C L1 200
43090.62 C L2 198
43147.06 C L1 200
43147.06 C L2 199
P L1 41841.2 0.969537420347 0:0.166 20:0.235 40:0.235 60:0.173 80:0.103 100:0.052 120:0.023 140:0.009 160:0.003 180:0.001
P L1 42741.2 0.955184213471 0:0.182 20:0.219 40:0.223 60:0.171 80:0.106 100:0.056 120:0.026 140:0.011 160:0.004 180:0.002
P L2 41841.2 0.976369364087 0:0.115 20:0.132 40:0.143 60:0.142 80:0.129 100:0.109 120:0.086 140:0.064 160:0.045 180:0.036
P L2 42741.2 0.967889513833 0:0.122 20:0.127 40:0.140 60:0.139 80:0.128 100:0.108 120:0.086 140:0.064 160:0.045 180:0.039
43167.63 A L2
P L2 43167.63 1.0 0:0.090 20:0.129 40:0.144 60:0.143 80:0.132 100:0.112 120:0.090 140:0.068 160:0.048 180:0.044
43167.63 C L1 200
43167.63 C L2 200
43173.76 C L1 200
43173.76 C L2 200
43217.04 C L1 200
43217.04 C L2 199
43321.06 C L1 200
43321.06 C L2 198
43415.49 C L1 200
43415.49 C L2 197
43477.19 C L1 200
43477.19 C L2 196
43554.53 C L1 200
43554.53 C L2 197
43620.73 A L2
P L2 43620.73 1.0 0:0.075 20:0.124 40:0.142 60:0.144 80:0.133 100:0.115 120:0.093 140:0.071 160:0.051 180:0.052
43620.73 C L1 200
43620.73 C L2 198
43748.18 C L1 199
43748.18 C L2 198
43778.82 C L1 199
43778.82 C L2 197
43969.41 C L1 199
43969.41 C L2 196
44024.31 C L1 198
44024.31 C L2 196
44118.31 C L1 199
44118.31 C L2 196
44167.32 C L1 198
44167.32 C L2 196
44171.45 C L1 197
44171.45 C L2 196
44219.49 C L1 196
44219.49 C L2 196
44240.96 C L1 195
44240.96 C L2 196
44450.82 C L1 196
44450.82 C L2 196
44536.27 C L1 196
44536.27 C L2 195
44705.25 C L1 197
44705.25 C L2 195
44803.99 C L1 197
44803.99 C L2 194
44898.01 C L1 197
44898.01 C L2 193
45128.27 C L1 196
45128.27 C L2 193
45158.91 C L1 195
45158.91 C L2 193
P L1 44520.73 0.797532641679 0:0.481 20:0.194 40:0.141 60:0.090 80:0.051 100:0.025 120:0.011 140:0.005 160:0.002 180:0.001
45201.53 D L1
P L1 45201.53 1.0 0:0.263 20:0.261 40:0.188 60:0.128 80:0.079 100:0.044 120:0.022 140:0.010 160:0.004 180:0.002
45201.53 C L1 194
45201.53 C L2 193
45205.71 C L1 195
45205.71 C L2 193
P L2 44520.73 0.984430047182 0:0.084 20:0.119 40:0.139 60:0.142 80:0.132 100:0.114 120:0.093 140:0.071 160:0.052 180:0.055
45296.12 D L2
P L2 45296.12 1.0 0:0.045 20:0.098 40:0.132 60:0.144 80:0.142 100:0.128 120:0.108 140:0.086 160:0.065 180:0.051
45296.12 C L1 195
45296.12 C L2 192
45373.73 C L1 195
45373.73 C L2 191
45384.65 C L1 194
45384.65 C L2 191
45516.66 C L1 194
45516.66 C L2 190
45555.13 C L1 194
45555.13 C L2 189
45598.21 C L1 194
45598.21 C L2 188
45611.65 C L1 195
45611.65 C L2 188
45631.22 C L1 196
45631.22 C L2 188
45638.75 C L1 195
45638.75 C L2 188
45737.56 C L1 194
45737.56 C L2 188
45773.53 C L1 193
45773.53 C L2 188
45776.55 D L1
P L1 45776.55 1.0 0:0.128 20:0.246 40:0.222 60:0.163 80:0.109 100:0.066 120:0.036 140:0.018 160:0.008 180:0.004
45776.55 C L1 192
45776.55 C L2 188
45814.98 C L1 191
45814.98 C L2 188
45937.03 A L1
P L1 45937.03 1.0 0:0.123 20:0.230 40:0.221 60:0.168 80:0.114 100:0.070 120:0.039 140:0.020 160:0.009 180:0.005
45937.03 C L1 192
45937.03 C L2 188
45976.68 C L1 192
45976.68 C L2 187
45980.57 C L1 191
45980.57 C L2 187
46144.20 C L1 190
46144.20 C L2 187
46161.39 C L1 189
46161.39 C L2 187
46219.18 C L1 189
46219.18 C L2 186
46256.99 C L1 189
46256.99 C L2 185
46370.37 C L1 188
46370.37 C L2 185
46390.03 C L1 188
46390.03 C L2 184
46419.13 C L1 187
46419.13 C L2 184
46565.28 C L1 187
46565.28 C L2 183
46568.34 C L1 187
46568.34 C L2 182
46612.58 C L1 186
46612.58 C L2 182
46794.76 C L1 186
46794.76 C L2 181
46827.51 C L1 185
46827.51 C L2 181
46828.81 C L1 184
46828.81 C L2 181
46909.09 C L1 183
46909.09 C L2 181
47051.22 C L1 183
47051.22 C L2 180
47070.85 C L1 184
47070.85 C L2 180
47140.56 C L1 185
47140.56 C L2 180
47239.33 C L1 185
47239.33 C L2 179
47252.07 C L1 185
47252.07 C L2 178
47409.06 C L1 184
47409.06 C L2 178
47455.73 C L1 183
47455.73 C L2 178
47463.96 C L1 183
47463.96 C L2 177
47519.86 C L1 182
47519.86 C L2 177
P L2 46196.12 0.990461669894 0:0.055 20:0.095 40:0.128 60:0.141 80:0.140 100:0.127 120:0.108 140:0.087 160:0.066 180:0.055
P L2 47096.12 0.985174996353 0:0.063 20:0.093 40:0.124 60:0.139 80:0.137 100:0.126 120:0.107 140:0.087 160:0.065 180:0.059
47577.69 D L2
P L2 47577.69 1.0 0:0.035 20:0.075 40:0.112 60:0.135 80:0.142 100:0.137 120:0.122 140:0.102 160:0.080 180:0.061
47577.69 C L1 182
47577.69 C L2 176
47646.50 C L1 181
47646.50 C L2 176
47652.97 C L1 181
47652.97 C L2 175
47670.93 C L1 182
47670.93 C L2 175
47704.32 D L2
P L2 47704.32 1.0 0:0.033 20:0.074 40:0.110 60:0.134 80:0.143 100:0.138 120:0.124 140:0.104 160:0.082 180:0.056
47704.32 C L1 182
47704.32 C L2 174
47777.93 C L1 182
47777.93 C L2 173
47788.02 C L1 182
47788.02 C L2 172
47830.77 C L1 181
47830.77 C L2 172
47834.23 C L1 181
47834.23 C L2 171
47837.90 C L1 181
47837.90 C L2 170
47871.92 C L1 180
47871.92 C L2 170
47913.58 C L1 179
47913.58 C L2 170
47949.50 C L1 179
47949.50 C L2 169
47964.00 C L1 180
47964.00 C L2 169
47964.19 C L1 179
47964.19 C L2 169
48013.23 C L1 179
48013.23 C L2 168
48051.44 C L1 179
48051.44 C L2 167
48302.43 C L1 179
48302.43 C L2 166
48415.68 D L2
P L2 48415.68 1.0 0:0.010 20:0.041 40:0.079 60:0.114 80:0.138 100:0.147 120:0.143 140:0.130 160:0.109 180:0.088
48415.68 C L1 179
48415.68 C L2 165
48451.89 C L1 179
48451.89 C L2 164
48529.97 C L1 178
48529.97 C L2 164
48656.63 C L1 178
48656.63 C L2 163
48774.63 C L1 177
48774.63 C L2 163
48843.54 C L1 177
48843.54 C L2 162
48899.27 C L1 177
48899.27 C L2 161
49386.68 C L1 178
49386.68 C L2 161
49416.21 C L1 178
49416.21 C L2 160
49777.51 C L1 177
49777.51 C L2 160
49913.03 C L1 176
49913.03 C L2 160
49948.16 C L1 175
49948.16 C L2 160
49967.68 C L1 174
49967.68 C L2 160
49972.48 C L1 174
49972.48 C L2 159
50050.32 C L1 174
50050.32 C L2 158
50085.92 C L1 174
50085.92 C L2 157
P L1 46837.03 0.975021354013 0:0.142 20:0.211 40:0.212 60:0.168 80:0.116 100:0.073 120:0.041 140:0.022 160:0.010 180:0.006
P L1 47737.03 0.962201438498 0:0.157 20:0.196 40:0.204 60:0.166 80:0.117 100:0.075 120:0.044 140:0.023 160:0.011 180:0.007
P L1 48637.03 0.953997244764 0:0.169 20:0.186 40:0.196 60:0.164 80:0.118 100:0.077 120:0.046 140:0.025 160:0.013 180:0.008
P L1 49537.03 0.948256101663 0:0.179 20:0.178 40:0.188 60:0.161 80:0.119 100:0.079 120:0.048 140:0.026 160:0.014 180:0.009
50158.42 D L1
P L1 50158.42 1.0 0:0.095 20:0.158 40:0.184 60:0.176 80:0.143 100:0.103 120:0.067 140:0.040 160:0.022 180:0.012
50158.42 C L1 173
50158.42 C L2 157
50255.79 C L1 172
50255.79 C L2 157
50260.47 C L1 171
50260.47 C L2 157
50310.90 C L1 171
50310.90 C L2 156
50337.53 C L1 170
50337.53 C L2 156
50379.60 C L1 170
50379.60 C L2 155
50393.73 C L1 169
50393.73 C L2 155
50601.15 C L1 168
50601.15 C L2 155
50702.32 C L1 169
50702.32 C L2 155
50727.61 C L1 169
50727.61 C L2 154
50785.80 C L1 170
50785.80 C L2 154
50809.52 C L1 171
50809.52 C L2 154
50947.82 C L1 171
50947.82 C L2 153
50948.31 C L1 170
50948.31 C L2 153
51016.66 C L1 169
51016.66 C L2 153
51037.89 C L1 169
51037.89 C L2 154
51131.86 C L1 168
51131.86 C L2 154
51203.91 C L1 168
51203.91 C L2 153
51310.28 C L1 168
51310.28 C L2 152
51399.55 C L1 167
51399.55 C L2 152
51445.57 C L1 167
51445.57 C L2 151
51468.41 C L1 167
51468.41 C L2 150
51524.23 C L1 166
51524.23 C L2 150
51599.05 C L1 165
51599.05 C L2 150
51646.33 C L1 164
51646.33 C L2 150
51714.15 C L1 163
51714.15 C L2 150
51820.00 C L1 162
51820.00 C L2 150
51827.61 C L1 163
51827.61 C L2 150
51864.19 C L1 163
51864.19 C L2 149
P L1 51058.42 0.980372463593 0:0.106 20:0.151 40:0.178 60:0.172 80:0.142 100:0.104 120:0.069 140:0.042 160:0.023 180:0.014
51872.42 D L1
P L1 51872.42 1.0 0:0.056 20:0.122 40:0.163 60:0.174 80:0.158 100:0.125 120:0.089 140:0.058 160:0.035 180:0.020
51872.42 C L1 162
51872.42 C L2 149
51896.21 C L1 162
51896.21 C L2 148
51956.27 C L1 163
51956.27 C L2 148
51968.22 C L1 162
51968.22 C L2 148
52055.80 C L1 161
52055.80 C L2 148
52061.36 C L1 162
52061.36 C L2 148
52100.23 C L1 162
52100.23 C L2 147
52109.39 C L1 163
52109.39 C L2 147
P L2 49315.68 0.997635764734 0:0.016 20:0.042 40:0.079 60:0.112 80:0.135 100:0.145 120:0.142 140:0.128 160:0.108 180:0.094
P L2 50215.68 0.995675030108 0:0.021 20:0.044 40:0.078 60:0.110 80:0.133 100:0.142 120:0.140 140:0.127 160:0.106 180:0.100
P L2 51115.68 0.99389298355 0:0.026 20:0.045 40:0.078 60:0.109 80:0.130 100:0.140 120:0.138 140:0.125 160:0.104 180:0.105
P L2 52015.68 0.992243768274 0:0.030 20:0.047 40:0.077 60:0.107 80:0.128 100:0.138 120:0.136 140:0.124 160:0.103 180:0.110
52179.66 D L2
P L2 52179.66 1.0 0:0.025 20:0.049 40:0.079 60:0.109 80:0.131 100:0.142 120:0.140 140:0.128 160:0.108 180:0.089
52179.66 C L1 163
52179.66 C L2 146
52208.84 C L1 164
52208.84 C L2 146
52266.71 C L1 163
52266.71 C L2 146
52317.35 C L1 163
52317.35 C L2 145
52337.20 C L1 163
52337.20 C L2 144
52356.52 C L1 163
52356.52 C L2 143
52408.04 C L1 164
52408.04 C L2 143
52413.91 C L1 163
52413.91 C L2 143
52457.74 C L1 162
52457.74 C L2 143
52486.00 C L1 162
52486.00 C L2 142
52537.60 C L1 162
52537.60 C L2 141
52611.37 C L1 161
52611.37 C L2 141
52787.44 C L1 161
52787.44 C L2 140
52800.80 C L1 161
52800.80 C L2 139
52951.98 C L1 160
52951.98 C L2 139
53005.71 C L1 159
53005.71 C L2 139
53107.84 C L1 160
53107.84 C L2 139
53182.95 C L1 160
53182.95 C L2 138
53196.14 C L1 159
53196.14 C L2 138
53222.33 C L1 159
53222.33 C L2 137
53266.86 C L1 159
53266.86 C L2 136
53334.80 C L1 159
53334.80 C L2 135
53419.60 C L1 159
53419.60 C L2 134
53431.85 C L1 158
53431.85 C L2 134
P L1 52772.42 0.988196429212 0:0.068 20:0.118 40:0.158 60:0.169 80:0.155 100:0.124 120:0.090 140:0.059 160:0.036 180:0.023
53483.02 D L1
P L1 53483.02 1.0 0:0.037 20:0.090 40:0.138 60:0.163 80:0.163 100:0.141 120:0.110 140:0.078 160:0.050 180:0.030
53483.02 C L1 157
53483.02 C L2 134
53529.17 C L1 158
53529.17 C L2 134
53541.11 C L1 158
53541.11 C L2 133
53556.67 C L1 157
53556.67 C L2 133
53571.20 C L1 157
53571.20 C L2 132
53597.90 C L1 157
53597.90 C L2 131
53625.29 C L1 158
53625.29 C L2 131
53710.32 C L1 157
53710.32 C L2 131
53796.28 C L1 156
53796.28 C L2 131
53811.09 C L1 155
53811.09 C L2 131
53865.26 D L1
P L1 53865.26 1.0 0:0.021 20:0.066 40:0.115 60:0.150 80:0.163 100:0.153 120:0.128 140:0.096 160:0.066 180:0.042
53865.26 C L1 154
53865.26 C L2 131
53955.39 C L1 153
53955.39 C L2 131
53993.53 C L1 154
53993.53 C L2 131
54002.72 C L1 153
54002.72 C L2 131
54032.54 C L1 153
54032.54 C L2 130
54037.28 C L1 153
54037.28 C L2 129
54039.64 C L1 153
54039.64 C L2 130
54039.85 C L1 152
54039.85 C L2 130
54043.39 C L1 153
54043.39 C L2 130
54047.88 C L1 152
54047.88 C L2 130
54053.73 C L1 152
54053.73 C L2 129
54059.26 C L1 151
54059.26 C L2 129
54067.78 C L1 150
54067.78 C L2 129
54069.08 C L1 149
54069.08 C L2 129
54073.73 C L1 149
54073.73 C L2 128
54078.10 C L1 148
54078.10 C L2 128
54081.25 C L1 147
54081.25 C L2 128
54083.16 A L1
P L1 54083.16 1.0 0:0.024 20:0.067 40:0.113 60:0.147 80:0.160 100:0.151 120:0.127 140:0.097 160:0.067 180:0.048
54083.16 C L1 148
54083.16 C L2 128
54092.52 C L1 147
54092.52 C L2 128
54093.72 C L1 147
54093.72 C L2 127
54097.30 C L1 147
54097.30 C L2 126
54106.35 C L1 146
54106.35 C L2 126
54108.13 C L1 146
54108.13 C L2 125
54110.84 C L1 145
54110.84 C L2 125
54125.88 C L1 145
54125.88 C L2 124
54135.91 C L1 144
54135.91 C L2 124
54155.44 C L1 144
54155.44 C L2 123
54166.38 C L1 144
54166.38 C L2 122
54171.84 C L1 144
54171.84 C L2 121
54176.76 C L1 143
54176.76 C L2 121
54205.32 C L1 142
54205.32 C L2 121
54206.65 C L1 142
54206.65 C L2 120
54227.68 C L1 141
54227.68 C L2 120
54229.32 C L1 141
54229.32 C L2 119
54237.78 C L1 141
54237.78 C L2 118
54247.82 C L1 140
54247.82 C L2 118
54249.96 C L1 140
54249.96 C L2 117
54263.92 C L1 139
54263.92 C L2 117
54278.80 C L1 138
54278.80 C L2 117
P L2 53079.66 0.994583271125 0:0.029 20:0.050 40:0.079 60:0.107 80:0.129 100:0.139 120:0.138 140:0.127 160:0.107 180:0.095
P L2 53979.66 0.99188043281 0:0.034 20:0.051 40:0.079 60:0.106 80:0.127 100:0.137 120:0.136 140:0.125 160:0.105 180:0.101
54287.63 D L2
P L2 54287.63 1.0 0:0.027 20:0.052 40:0.080 60:0.108 80:0.129 100:0.140 120:0.140 140:0.129 160:0.109 180:0.084
54287.63 C L1 138
54287.63 C L2 116
54289.34 C L1 137
54289.34 C L2 116
54297.67 C L1 137
54297.67 C L2 115
54304.21 C L1 136
54304.21 C L2 115
54309.22 C L1 135
54309.22 C L2 115
54312.98 C L1 134
54312.98 C L2 115
54315.84 C L1 133
54315.84 C L2 115
54318.88 C L1 133
54318.88 C L2 114
54330.75 C L1 132
54330.75 C L2 114
54335.84 C L1 132
54335.84 C L2 113
54337.00 C L1 131
54337.00 C L2 113
54338.48 C L1 131
54338.48 C L2 112
54346.59 C L1 130
54346.59 C L2 112
54360.07 C L1 130
54360.07 C L2 111
54361.80 C L1 129
54361.80 C L2 111
54364.28 C L1 129
54364.28 C L2 110
54364.79 C L1 128
54364.79 C L2 110
54369.25 C L1 128
54369.25 C L2 109
54370.35 C L1 128
54370.35 C L2 108
54371.43 C L1 127
54371.43 C L2 108
54385.55 C L1 127
54385.55 C L2 107
54385.63 C L1 126
54385.63 C L2 107
54388.26 C L1 125
54388.26 C L2 107
54406.56 C L1 124
54406.56 C L2 107
54411.85 D L1
P L1 54411.85 1.0 0:0.014 20:0.049 40:0.092 60:0.132 80:0.155 100:0.158 120:0.142 140:0.115 160:0.085 180:0.058
54411.85 C L1 123
54411.85 C L2 107
54421.65 C L1 122
54421.65 C L2 107
54425.23 C L1 122
54425.23 C L2 106
54441.07 C L1 122
54441.07 C L2 105
54444.17 C L1 121
54444.17 C L2 105
54457.44 C L1 120
54457.44 C L2 105
54461.08 C L1 120
54461.08 C L2 104
54467.15 C L1 120
54467.15 C L2 103
54476.19 C L1 119
54476.19 C L2 103
54478.03 C L1 118
54478.03 C L2 103
54483.56 C L1 117
54483.56 C L2 103
54484.40 C L1 117
54484.40 C L2 102
54492.94 C L1 116
54492.94 C L2 102
54494.41 C L1 116
54494.41 C L2 101
54498.32 C L1 116
54498.32 C L2 100
54501.98 C L1 116
54501.98 C L2 99
54507.13 C L1 115
54507.13 C L2 99
54516.95 C L1 115
54516.95 C L2 98
54549.21 C L1 114
54549.21 C L2 98
54561.56 C L1 113
54561.56 C L2 98
54565.49 C L1 112
54565.49 C L2 98
54566.00 C L1 112
54566.00 C L2 97
54571.59 C L1 112
54571.59 C L2 96
54586.83 C L1 111
54586.83 C L2 96
54591.92 C L1 110
54591.92 C L2 96
54601.74 C L1 109
54601.74 C L2 96
54609.62 D L1
P L1 54609.62 1.0 0:0.009 20:0.035 40:0.073 60:0.114 80:0.146 100:0.159 120:0.153 140:0.132 160:0.104 180:0.074
54609.62 C L1 108
54609.62 C L2 96
54620.62 C L1 107
54620.62 C L2 96
54634.69 C L1 106
54634.69 C L2 96
54639.17 C L1 107
54639.17 C L2 96
54641.57 C L1 106
54641.57 C L2 96
54641.72 C L1 106
54641.72 C L2 95
54651.51 C L1 105
54651.51 C L2 95
54658.38 C L1 105
54658.38 C L2 94
54660.38 C L1 104
54660.38 C L2 94
54661.39 C L1 104
54661.39 C L2 93
54662.25 C L1 104
54662.25 C L2 92
54664.94 C L1 103
54664.94 C L2 92
54666.22 D L1
P L1 54666.22 1.0 0:0.011 20:0.036 40:0.073 60:0.113 80:0.144 100:0.158 120:0.154 140:0.135 160:0.106 180:0.070
54666.22 C L1 102
54666.22 C L2 92
54671.97 C L1 102
54671.97 C L2 91
54679.20 C L1 101
54679.20 C L2 91
54687.01 C L1 100
54687.01 C L2 91
54699.27 C L1 99
54699.27 C L2 91
54704.64 C L1 99
54704.64 C L2 90
54710.03 C L1 98
54710.03 C L2 90
54715.39 C L1 97
54715.39 C L2 90
54715.40 C L1 96
54715.40 C L2 90
54719.16 C L1 96
54719.16 C L2 89
54727.57 C L1 95
54727.57 C L2 89
54728.92 C L1 94
54728.92 C L2 89
54731.53 C L1 94
54731.53 C L2 88
54731.85 C L1 93
54731.85 C L2 88
54734.11 C L1 93
54734.11 C L2 87
54734.34 C L1 92
54734.34 C L2 87
54736.14 C L1 91
54736.14 C L2 87
54744.57 C L1 90
54744.57 C L2 87
54745.23 D L2
P L2 54745.23 1.0 0:0.015 20:0.042 40:0.070 60:0.099 80:0.124 100:0.140 120:0.146 140:0.141 160:0.124 180:0.099
54745.23 C L1 90
54745.23 C L2 86
54749.97 C L1 90
54749.97 C L2 85
54751.43 C L1 89
54751.43 C L2 85
54751.46 C L1 88
54751.46 C L2 85
54779.46 C L1 87
54779.46 C L2 85
54783.35 D L1
P L1 54783.35 1.0 0:0.007 20:0.026 40:0.058 60:0.097 80:0.132 100:0.155 120:0.160 140:0.149 160:0.124 180:0.092
54783.35 C L1 86
54783.35 C L2 85
54790.19 D L2
P L2 54790.19 1.0 0:0.016 20:0.042 40:0.070 60:0.099 80:0.124 100:0.141 120:0.148 140:0.143 160:0.125 180:0.091
54790.19 C L1 86
54790.19 C L2 84
54791.42 C L1 86
54791.42 C L2 83
54794.28 C L1 85
54794.28 C L2 83
54797.07 C L1 85
54797.07 C L2 82
54799.99 C L1 85
54799.99 C L2 81
54817.19 C L1 85
54817.19 C L2 80
54817.99 C L1 85
54817.99 C L2 79
54819.48 C L1 84
54819.48 C L2 79
54821.24 C L1 83
54821.24 C L2 79
54823.45 C L1 82
54823.45 C L2 79
54826.45 C L1 82
54826.45 C L2 78
54827.29 C L1 82
54827.29 C L2 77
54831.49 C L1 82
54831.49 C L2 76
54833.37 C L1 82
54833.37 C L2 75
54843.37 C L1 81
54843.37 C L2 75
54851.84 C L1 80
54851.84 C L2 75
54852.39 C L1 80
54852.39 C L2 74
54855.15 C L1 79
54855.15 C L2 74
54857.14 C L1 78
54857.14 C L2 74
54863.82 C L1 78
54863.82 C L2 73
54864.17 C L1 78
54864.17 C L2 72
54864.64 D L2
P L2 54864.64 1.0 0:0.016 20:0.042 40:0.071 60:0.099 80:0.125 100:0.142 120:0.149 140:0.144 160:0.125 180:0.087
54864.64 C L1 78
54864.64 C L2 71
54870.23 C L1 78
54870.23 C L2 70
54876.33 D L2
P L2 54876.33 1.0 0:0.016 20:0.042 40:0.071 60:0.100 80:0.125 100:0.143 120:0.150 140:0.145 160:0.125 180:0.084
54876.33 C L1 78
54876.33 C L2 69
54880.17 C L1 78
54880.17 C L2 68
54885.24 C L1 77
54885.24 C L2 68
54889.12 C L1 76
54889.12 C L2 68
54889.76 C L1 76
54889.76 C L2 67
54892.03 C L1 76
54892.03 C L2 66
54905.17 C L1 76
54905.17 C L2 65
54909.50 C L1 75
54909.50 C L2 65
54915.55 C L1 75
54915.55 C L2 64
54916.31 C L1 75
54916.31 C L2 63
54921.09 C L1 75
54921.09 C L2 62
54925.60 C L1 74
54925.60 C L2 62
54931.02 C L1 74
54931.02 C L2 61
54950.58 C L1 73
54950.58 C L2 61
54959.47 C L1 74
54959.47 C L2 61
54970.21 C L1 73
54970.21 C L2 61
54981.03 C L1 72
54981.03 C L2 61
54996.32 C L1 72
54996.32 C L2 60
54999.04 C L1 71
54999.04 C L2 60
54999.35 C L1 71
54999.35 C L2 59
55002.16 C L1 70
55002.16 C L2 59
55012.55 C L1 69
55012.55 C L2 59
55026.92 C L1 69
55026.92 C L2 58
55031.96 C L1 68
55031.96 C L2 58
55034.04 C L1 67
55034.04 C L2 58
55036.78 C L1 67
55036.78 C L2 57
55051.80 C L1 66
55051.80 C L2 57
55053.12 C L1 66
55053.12 C L2 56
55058.61 C L1 66
55058.61 C L2 55
55061.30 C L1 65
55061.30 C L2 55
55062.83 C L1 64
55062.83 C L2 55
55070.65 C L1 64
55070.65 C L2 54
55071.66 C L1 64
55071.66 C L2 53
55098.08 C L1 63
55098.08 C L2 53
55111.77 C L1 62
55111.77 C L2 53
55116.20 C L1 62
55116.20 C L2 52
55117.62 D L1
P L1 55117.62 1.0 0:0.003 20:0.013 40:0.035 60:0.068 80:0.108 100:0.143 120:0.166 140:0.171 160:0.159 180:0.136
55117.62 C L1 61
55117.62 C L2 52
55121.38 D L2
P L2 55121.38 1.0 0:0.005 20:0.023 40:0.049 60:0.079 80:0.109 100:0.135 120:0.153 140:0.160 160:0.153 180:0.133
55121.38 C L1 61
55121.38 C L2 51
55121.97 C L1 60
55121.97 C L2 51
55122.27 C L1 59
55122.27 C L2 51
55123.50 C L1 58
55123.50 C L2 51
55149.46 C L1 58
55149.46 C L2 50
55155.96 C L1 58
55155.96 C L2 49
55159.41 C L1 57
55159.41 C L2 49
55165.61 D L2
P L2 55165.61 1.0 0:0.007 20:0.024 40:0.050 60:0.080 80:0.111 100:0.137 120:0.155 140:0.162 160:0.154 180:0.120
55165.61 C L1 57
55165.61 C L2 48
55168.08 C L1 56
55168.08 C L2 48
55168.43 C L1 56
55168.43 C L2 47
55171.91 C L1 55
55171.91 C L2 47
55172.51 C L1 56
55172.51 C L2 47
55180.79 C L1 55
55180.79 C L2 47
55184.94 C L1 55
55184.94 C L2 46
55190.93 C L1 55
55190.93 C L2 45
55199.50 C L1 55
55199.50 C L2 44
55206.38 C L1 55
55206.38 C L2 43
55207.49 D L2
P L2 55207.49 1.0 0:0.008 20:0.025 40:0.051 60:0.081 80:0.111 100:0.138 120:0.157 140:0.164 160:0.153 180:0.112
55207.49 C L1 55
55207.49 C L2 42
55209.99 C L1 54
55209.99 C L2 42
55210.13 C L1 53
55210.13 C L2 42
55216.58 C L1 52
55216.58 C L2 42
55216.91 C L1 51
55216.91 C L2 42
55217.59 D L1
P L1 55217.59 1.0 0:0.002 20:0.010 40:0.028 60:0.057 80:0.095 100:0.134 120:0.165 140:0.180 160:0.175 180:0.154
55217.59 C L1 50
55217.59 C L2 42
55232.25 C L1 50
55232.25 C L2 41
55253.61 C L1 49
55253.61 C L2 41
55255.86 D L2
P L2 55255.86 1.0 0:0.009 20:0.026 40:0.052 60:0.082 80:0.112 100:0.139 120:0.158 140:0.164 160:0.152 180:0.106
55255.86 C L1 49
55255.86 C L2 40
55261.07 C L1 49
55261.07 C L2 39
55262.74 C L1 48
55262.74 C L2 39
55263.15 C L1 47
55263.15 C L2 39
55263.79 C L1 46
55263.79 C L2 39
55269.25 C L1 45
55269.25 C L2 39
55270.97 C L1 45
55270.97 C L2 38
55273.37 C L1 44
55273.37 C L2 38
55276.16 C L1 43
55276.16 C L2 38
55292.73 C L1 43
55292.73 C L2 37
55301.39 C L1 43
55301.39 C L2 36
55304.33 C L1 43
55304.33 C L2 35
55347.04 C L1 42
55347.04 C L2 35
55349.52 C L1 41
55349.52 C L2 35
55357.66 D L1
P L1 55357.66 1.0 0:0.002 20:0.008 40:0.022 60:0.048 80:0.084 100:0.125 120:0.162 140:0.186 160:0.191 180:0.173
55357.66 C L1 40
55357.66 C L2 35
55360.96 C L1 39
55360.96 C L2 35
55392.81 D L1
P L1 55392.81 1.0 0:0.002 20:0.009 40:0.024 60:0.050 80:0.087 100:0.127 120:0.165 140:0.189 160:0.191 180:0.156
55392.81 C L1 38
55392.81 C L2 35
