<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
52314.82 C L1 176
52314.82 C L2 145
52343.23 C L1 175
52343.23 C L2 145
52433.56 C L1 174
52433.56 C L2 145
52465.55 C L1 174
52465.55 C L2 144
49403.08 P* L1 0.98119135387 0:0.096 20:0.149 40:0.181 60:0.176 80:0.146 100:0.106 120:0.069 140:0.041 160:0.022 180:0.014
50303.08 P* L1 0.97147576788 0:0.110 20:0.142 40:0.174 60:0.171 80:0.144 100:0.106 120:0.071 140:0.043 160:0.024 180:0.016
51203.08 P* L1 0.964967911754 0:0.122 20:0.138 40:0.167 60:0.166 80:0.141 100:0.107 120:0.072 140:0.045 160:0.025 180:0.019
52103.08 P* L1 0.960146802598 0:0.131 20:0.134 40:0.160 60:0.161 80:0.139 100:0.107 120:0.074 140:0.046 160:0.027 180:0.021
52504.62 A L1
52504.62 P L1 1.0 0:0.095 20:0.139 40:0.163 60:0.164 80:0.143 100:0.112 120:0.079 140:0.050 160:0.030 180:0.025
52504.62 C L1 175
52504.62 C L2 144
52176.68 P* L2 0.995784247393 0:0.024 20:0.049 40:0.080 60:0.111 80:0.134 100:0.144 120:0.141 140:0.127 160:0.104 180:0.088
52597.93 D L2
52597.93 P L2 1.0 0:0.021 20:0.050 40:0.081 60:0.111 80:0.134 100:0.146 120:0.144 140:0.130 160:0.106 180:0.076
52597.93 C L1 175
52597.93 C L2 143
52663.08 C L1 176
52663.08 C L2 143
52700.38 C L1 175
52700.38 C L2 143
52945.91 C L1 174
52945.91 C L2 143
52990.60 C L1 174
52990.60 C L2 142
53044.26 C L1 174
53044.26 C L2 141
53064.97 C L1 174
53064.97 C L2 140
53103.36 C L1 173
53103.36 C L2 140
53138.45 C L1 172
53138.45 C L2 140
53190.99 D L1
53190.99 P L1 1.0 0:0.077 20:0.133 40:0.160 60:0.163 80:0.147 100:0.118 120:0.086 140:0.058 160:0.036 180:0.022
53190.99 C L1 171
53190.99 C L2 140
53300.38 C L1 171
53300.38 C L2 139
53488.34 C L1 171
53488.34 C L2 138
53661.62 C L1 172
53661.62 C L2 138
53721.97 C L1 173
53721.97 C L2 138
53785.25 C L1 172
53785.25 C L2 138
53936.82 C L1 171
53936.82 C L2 138
53959.78 C L1 170
53959.78 C L2 138
53964.52 C L1 169
53964.52 C L2 138
53991.18 C L1 168
53991.18 C L2 138
54007.74 C L1 168
54007.74 C L2 137
54030.43 C L1 167
54030.43 C L2 137
54030.46 C L1 167
54030.46 C L2 136
54050.06 C L1 167
54050.06 C L2 135
54073.00 C L1 167
54073.00 C L2 134
54074.13 C L1 167
54074.13 C L2 133
54075.70 C L1 167
54075.70 C L2 132
54094.73 C L1 167
54094.73 C L2 131
54101.50 C L1 166
54101.50 C L2 131
54102.79 C L1 166
54102.79 C L2 130
53497.93 P* L2 0.994697709845 0:0.028 20:0.050 40:0.081 60:0.110 80:0.132 100:0.143 120:0.141 140:0.128 160:0.104 180:0.084
54114.11 D L2
54114.11 P L2 1.0 0:0.016 20:0.040 40:0.069 60:0.100 80:0.126 100:0.143 120:0.149 140:0.141 160:0.122 180:0.095
54114.11 C L1 166
54114.11 C L2 129
54117.59 C L1 165
54117.59 C L2 129
54124.50 C L1 166
54124.50 C L2 129
54126.31 C L1 166
54126.31 C L2 128
54131.10 C L1 165
54131.10 C L2 128
54144.72 C L1 164
54144.72 C L2 128
54146.85 C L1 164
54146.85 C L2 127
54150.55 C L1 164
54150.55 C L2 126
54160.35 C L1 164
54160.35 C L2 125
54161.03 C L1 163
54161.03 C L2 125
54177.39 C L1 163
54177.39 C L2 124
54232.79 D L2
54232.79 P L2 1.0 0:0.016 20:0.041 40:0.070 60:0.100 80:0.126 100:0.144 120:0.150 140:0.143 160:0.123 180:0.088
54232.79 C L1 163
54232.79 C L2 123
54255.31 C L1 163
54255.31 C L2 122
54257.83 C L1 162
54257.83 C L2 122
54270.42 C L1 162
54270.42 C L2 121
54273.40 C L1 162
54273.40 C L2 120
54278.28 C L1 163
54278.28 C L2 120
54090.99 P* L1 0.981946434707 0:0.089 20:0.128 40:0.155 60:0.159 80:0.144 100:0.117 120:0.087 140:0.059 160:0.037 180:0.026
54296.94 D L1
54296.94 P L1 1.0 0:0.071 20:0.125 40:0.154 60:0.160 80:0.147 100:0.122 120:0.092 140:0.064 160:0.041 180:0.024
54296.94 C L1 162
54296.94 C L2 120
54303.32 D L2
54303.32 P L2 1.0 0:0.016 20:0.041 40:0.070 60:0.100 80:0.126 100:0.144 120:0.151 140:0.144 160:0.123 180:0.083
54303.32 C L1 162
54303.32 C L2 119
54303.79 C L1 162
54303.79 C L2 118
54341.14 C L1 162
54341.14 C L2 117
54345.33 C L1 161
54345.33 C L2 117
54360.37 C L1 160
54360.37 C L2 117
54363.75 C L1 160
54363.75 C L2 116
54366.66 C L1 159
54366.66 C L2 116
54372.18 C L1 160
54372.18 C L2 116
54376.46 C L1 159
54376.46 C L2 116
54388.13 C L1 158
54388.13 C L2 116
54403.58 C L1 159
54403.58 C L2 116
54449.31 C L1 159
54449.31 C L2 115
54449.48 C L1 158
54449.48 C L2 115
54454.69 C L1 157
54454.69 C L2 115
54456.22 C L1 157
54456.22 C L2 114
54490.12 C L1 157
54490.12 C L2 113
54495.98 D L1
54495.98 P L1 1.0 0:0.062 20:0.121 40:0.152 60:0.160 80:0.149 100:0.125 120:0.096 140:0.067 160:0.044 180:0.025
54495.98 C L1 156
54495.98 C L2 113
54498.07 C L1 156
54498.07 C L2 112
54525.47 C L1 155
54525.47 C L2 112
54527.21 C L1 155
54527.21 C L2 111
54537.58 C L1 154
54537.58 C L2 111
54594.56 C L1 153
54594.56 C L2 111
54614.89 C L1 153
54614.89 C L2 110
54639.19 C L1 152
54639.19 C L2 110
54652.94 C L1 152
54652.94 C L2 109
54674.83 C L1 152
54674.83 C L2 108
54676.88 C L1 152
54676.88 C L2 107
54677.25 D L1
54677.25 P L1 1.0 0:0.033 20:0.090 40:0.133 60:0.155 80:0.155 100:0.139 120:0.114 140:0.085 160:0.059 180:0.037
54677.25 C L1 151
54677.25 C L2 107
54688.31 C L1 150
54688.31 C L2 107
54699.42 C L1 149
54699.42 C L2 107
54715.68 C L1 148
54715.68 C L2 107
54725.37 D L2
54725.37 P L2 1.0 0:0.005 20:0.022 40:0.047 60:0.077 80:0.109 100:0.136 120:0.155 140:0.162 160:0.154 180:0.134
54725.37 C L1 148
54725.37 C L2 106
54734.14 D L2
54734.14 P L2 1.0 0:0.007 20:0.023 40:0.048 60:0.079 80:0.110 100:0.138 120:0.157 140:0.164 160:0.154 180:0.120
54734.14 C L1 148
54734.14 C L2 105
54738.55 C L1 148
54738.55 C L2 104
54743.61 C L1 148
54743.61 C L2 103
54747.45 C L1 148
54747.45 C L2 102
54767.82 C L1 148
54767.82 C L2 101
54773.62 C L1 147
54773.62 C L2 101
54773.96 C L1 147
54773.96 C L2 100
54784.05 C L1 146
54784.05 C L2 100
54784.35 C L1 146
54784.35 C L2 99
54785.94 C L1 146
54785.94 C L2 98
54794.24 C L1 145
54794.24 C L2 98
54801.91 D L2
54801.91 P L2 1.0 0:0.008 20:0.025 40:0.050 60:0.080 80:0.111 100:0.139 120:0.158 140:0.165 160:0.153 180:0.111
54801.91 C L1 145
54801.91 C L2 97
54805.37 C L1 145
54805.37 C L2 96
54814.09 C L1 145
54814.09 C L2 95
54816.09 C L1 145
54816.09 C L2 94
54847.25 C L1 144
54847.25 C L2 94
54852.08 C L1 144
54852.08 C L2 93
54856.67 D L2
54856.67 P L2 1.0 0:0.009 20:0.026 40:0.051 60:0.081 80:0.112 100:0.140 120:0.159 140:0.165 160:0.151 180:0.106
54856.67 C L1 144
54856.67 C L2 92
54860.83 C L1 144
54860.83 C L2 91
54881.01 C L1 143
54881.01 C L2 91
54889.95 C L1 142
54889.95 C L2 91
54911.14 C L1 141
54911.14 C L2 91
54913.09 C L1 141
54913.09 C L2 90
54920.43 C L1 140
54920.43 C L2 90
54926.35 C L1 140
54926.35 C L2 89
54938.82 C L1 140
54938.82 C L2 88
54940.43 C L1 140
54940.43 C L2 87
54944.28 C L1 140
54944.28 C L2 86
54950.22 C L1 140
54950.22 C L2 85
54953.29 C L1 139
54953.29 C L2 85
54981.05 C L1 138
54981.05 C L2 85
54993.15 C L1 138
54993.15 C L2 84
54999.15 D L2
54999.15 P L2 1.0 0:0.006 20:0.020 40:0.042 60:0.070 80:0.102 100:0.133 120:0.157 140:0.170 160:0.165 180:0.135
54999.15 C L1 138
54999.15 C L2 83
55000.08 C L1 137
55000.08 C L2 83
55000.84 C L1 137
55000.84 C L2 82
55013.87 C L1 136
55013.87 C L2 82
55020.20 C L1 135
55020.20 C L2 82
55028.57 C L1 134
55028.57 C L2 82
55030.49 C L1 134
55030.49 C L2 81
55031.34 C L1 134
55031.34 C L2 80
55039.99 C L1 133
55039.99 C L2 80
55052.89 D L2
55052.89 P L2 1.0 0:0.007 20:0.021 40:0.043 60:0.072 80:0.104 100:0.134 120:0.159 140:0.172 160:0.164 180:0.124
55052.89 C L1 133
55052.89 C L2 79
55071.93 C L1 134
55071.93 C L2 79
55109.78 C L1 133
55109.78 C L2 79
55112.54 C L1 134
55112.54 C L2 79
55119.96 C L1 134
55119.96 C L2 78
55122.26 C L1 134
55122.26 C L2 77
55155.48 C L1 133
55155.48 C L2 77
55159.25 C L1 132
55159.25 C L2 77
55178.99 C L1 132
55178.99 C L2 76
55200.04 C L1 132
55200.04 C L2 75
55201.31 C L1 132
55201.31 C L2 74
55202.55 C L1 132
55202.55 C L2 73
55202.64 C L1 131
55202.64 C L2 73
55205.46 C L1 131
55205.46 C L2 72
55214.24 C L1 131
55214.24 C L2 71
55228.62 C L1 131
55228.62 C L2 70
55229.22 D L2
55229.22 P L2 1.0 0:0.005 20:0.016 40:0.036 60:0.062 80:0.094 100:0.127 120:0.156 140:0.175 160:0.177 180:0.152
55229.22 C L1 131
55229.22 C L2 69
55236.00 C L1 131
55236.00 C L2 68
55261.46 C L1 131
55261.46 C L2 67
55267.03 C L1 130
55267.03 C L2 67
55288.05 C L1 130
55288.05 C L2 66
55313.81 C L1 130
55313.81 C L2 65
55338.21 C L1 130
55338.21 C L2 64
55357.46 C L1 129
55357.46 C L2 64
55370.39 C L1 128
55370.39 C L2 64
55384.01 C L1 128
55384.01 C L2 63
55403.24 C L1 128
55403.24 C L2 62
55436.74 C L1 128
55436.74 C L2 61
55444.03 C L1 128
55444.03 C L2 60
55455.01 C L1 127
55455.01 C L2 60
55456.82 C L1 126
55456.82 C L2 60
55457.85 C L1 126
55457.85 C L2 59
55478.97 C L1 125
55478.97 C L2 59
55483.76 D L2
55483.76 P L2 1.0 0:0.002 20:0.008 40:0.023 60:0.045 80:0.076 100:0.112 120:0.149 140:0.181 160:0.200 180:0.203
55483.76 C L1 125
55483.76 C L2 58
55489.63 C L1 125
55489.63 C L2 57
55498.23 C L1 124
55498.23 C L2 57
55504.94 C L1 123
55504.94 C L2 57
55507.92 C L1 123
55507.92 C L2 56
55510.62 C L1 122
55510.62 C L2 56
55514.12 C L1 122
55514.12 C L2 55
55553.27 C L1 122
55553.27 C L2 54
55553.47 C L1 121
55553.47 C L2 54
55561.02 C L1 121
55561.02 C L2 53
55599.07 C L1 120
55599.07 C L2 53
55603.25 C L1 119
55603.25 C L2 53
55577.25 P* L1 0.991965813405 0:0.045 20:0.088 40:0.129 60:0.150 80:0.152 100:0.137 120:0.113 140:0.086 160:0.059 180:0.043
55627.44 D L1
55627.44 P L1 1.0 0:0.039 20:0.086 40:0.126 60:0.149 80:0.152 100:0.139 120:0.116 140:0.089 160:0.062 180:0.039
55627.44 C L1 118
55627.44 C L2 53
55678.66 C L1 117
55678.66 C L2 53
55694.88 C L1 116
55694.88 C L2 53
55734.39 C L1 115
55734.39 C L2 53
55743.22 C L1 114
55743.22 C L2 53
55761.48 C L1 113
55761.48 C L2 53
55805.15 C L1 112
55805.15 C L2 53
55830.94 C L1 112
55830.94 C L2 52
55836.36 C L1 112
55836.36 C L2 51
55850.90 C L1 111
55850.90 C L2 51
55867.11 C L1 111
55867.11 C L2 50
55872.65 C L1 110
55872.65 C L2 50
55877.39 C L1 110
55877.39 C L2 49
55879.10 C L1 109
55879.10 C L2 49
55885.79 C L1 109
55885.79 C L2 48
55905.43 C L1 108
55905.43 C L2 48
55917.97 C L1 107
55917.97 C L2 48
55921.15 C L1 107
55921.15 C L2 47
55936.85 C L1 108
55936.85 C L2 47
55986.26 C L1 108
55986.26 C L2 46
55987.27 C L1 107
55987.27 C L2 46
55987.83 C L1 106
55987.83 C L2 46
55990.60 C L1 105
55990.60 C L2 46
55995.25 C L1 104
55995.25 C L2 46
56025.82 C L1 103
56025.82 C L2 46
56026.57 C L1 103
56026.57 C L2 45
56034.61 D L1
56034.61 P L1 1.0 0:0.022 20:0.063 40:0.106 60:0.138 80:0.152 100:0.148 120:0.131 140:0.107 160:0.080 180:0.054
56034.61 C L1 102
56034.61 C L2 45
56040.83 C L1 101
56040.83 C L2 45
56050.04 C L1 102
56050.04 C L2 45
56064.86 C L1 101
56064.86 C L2 45
56080.37 C L1 100
56080.37 C L2 45
56083.95 C L1 100
56083.95 C L2 44
56088.14 D L1
56088.14 P L1 1.0 0:0.023 20:0.063 40:0.104 60:0.135 80:0.150 100:0.148 120:0.133 140:0.109 160:0.082 180:0.052
56088.14 C L1 99
56088.14 C L2 44
56095.19 C L1 98
56095.19 C L2 44
56096.22 C L1 99
56096.22 C L2 44
56117.37 C L1 98
56117.37 C L2 44
56134.98 C L1 98
56134.98 C L2 43
56146.09 C L1 98
56146.09 C L2 42
56153.70 C L1 97
56153.70 C L2 42
56158.77 C L1 96
56158.77 C L2 42
56173.83 C L1 95
56173.83 C L2 42
56174.68 C L1 94
56174.68 C L2 42
56182.20 C L1 93
56182.20 C L2 42
56204.07 C L1 92
56204.07 C L2 42
56230.79 C L1 91
56230.79 C L2 42
56236.57 C L1 90
56236.57 C L2 42
56238.48 C L1 90
56238.48 C L2 41
56239.76 C L1 90
56239.76 C L2 40
56252.14 C L1 89
56252.14 C L2 40
56272.89 C L1 89
56272.89 C L2 39
56279.76 C L1 88
56279.76 C L2 39
56287.09 C L1 87
56287.09 C L2 39
56298.92 D L1
56298.92 P L1 1.0 0:0.014 20:0.045 40:0.084 60:0.120 80:0.144 100:0.152 120:0.144 140:0.125 160:0.099 180:0.071
56298.92 C L1 86
56298.92 C L2 39
56301.11 C L1 86
56301.11 C L2 38
56301.61 D L1
56301.61 P L1 1.0 0:0.016 20:0.046 40:0.084 60:0.119 80:0.143 100:0.152 120:0.145 140:0.127 160:0.101 180:0.067
56301.61 C L1 85
56301.61 C L2 38
56307.78 D L2
56307.78 P L2 1.0 0:0.001 20:0.004 40:0.014 60:0.032 80:0.060 100:0.098 120:0.141 140:0.185 160:0.221 180:0.245
56307.78 C L1 85
56307.78 C L2 37
56332.72 C L1 84
56332.72 C L2 37
56335.26 C L1 85
56335.26 C L2 37
56336.81 C L1 84
56336.81 C L2 37
56339.46 C L1 83
56339.46 C L2 37
56381.53 C L1 83
56381.53 C L2 36
56381.54 C L1 82
56381.54 C L2 36
56390.11 C L1 83
56390.11 C L2 36
56404.98 C L1 82
56404.98 C L2 36
56422.99 C L1 82
56422.99 C L2 35
56431.82 C L1 82
56431.82 C L2 34
56459.15 C L1 82
56459.15 C L2 33
56514.07 C L1 81
56514.07 C L2 33
56520.64 C L1 81
56520.64 C L2 32
56520.98 C L1 80
56520.98 C L2 32
56524.14 C L1 79
56524.14 C L2 32
56531.87 C L1 78
56531.87 C L2 32
56532.81 C L1 78
56532.81 C L2 31
56594.35 C L1 77
56594.35 C L2 31
56603.76 C L1 77
56603.76 C L2 30
56603.90 C L1 76
56603.90 C L2 30
56604.79 C L1 76
56604.79 C L2 29
56622.64 C L1 76
56622.64 C L2 28
56629.91 C L1 76
56629.91 C L2 27
56666.71 D L1
56666.71 P L1 1.0 0:0.005 20:0.023 40:0.053 60:0.089 80:0.124 100:0.148 120:0.158 140:0.153 160:0.136 180:0.111
56666.71 C L1 75
56666.71 C L2 27
56678.24 C L1 74
56678.24 C L2 27
56709.43 C L1 74
56709.43 C L2 26
56709.47 C L1 73
56709.47 C L2 26
56709.55 C L1 73
56709.55 C L2 25
56713.56 C L1 73
56713.56 C L2 24
56714.54 C L1 72
56714.54 C L2 24
56714.92 C L1 71
56714.92 C L2 24
56722.02 C L1 71
56722.02 C L2 23
56764.44 C L1 71
56764.44 C L2 22
56767.79 C L1 70
56767.79 C L2 22
56801.48 C L1 70
56801.48 C L2 21
56813.74 D L1
56813.74 P L1 1.0 0:0.004 20:0.017 40:0.041 60:0.075 80:0.112 100:0.143 120:0.162 140:0.165 160:0.153 180:0.129
56813.74 C L1 69
56813.74 C L2 21
56816.18 D L1
56816.18 P L1 1.0 0:0.005 20:0.019 40:0.043 60:0.077 80:0.113 100:0.144 120:0.163 140:0.167 160:0.154 180:0.116
56816.18 C L1 68
56816.18 C L2 21
56831.68 C L1 67
56831.68 C L2 21
56839.98 C L1 67
56839.98 C L2 20
56856.55 C L1 67
56856.55 C L2 19
56863.98 C L1 66
56863.98 C L2 19
56867.38 C L1 65
56867.38 C L2 19
56872.92 C L1 64
56872.92 C L2 19
56876.36 C L1 63
56876.36 C L2 19
56896.25 C L1 62
56896.25 C L2 19
56903.74 D L1
56903.74 P L1 1.0 0:0.004 20:0.014 40:0.034 60:0.064 80:0.101 100:0.135 120:0.162 140:0.174 160:0.169 180:0.142
56903.74 C L1 61
56903.74 C L2 19
56905.74 C L1 60
56905.74 C L2 19
56986.81 C L1 60
56986.81 C L2 18
56988.19 C L1 60
56988.19 C L2 17
56994.22 C L1 59
56994.22 C L2 17
56997.97 C L1 59
56997.97 C L2 16
57029.19 C L1 58
57029.19 C L2 16
57030.89 C L1 58
57030.89 C L2 15
57031.42 C L1 58
57031.42 C L2 14
57048.28 C L1 58
57048.28 C L2 13
57050.32 C L1 57
57050.32 C L2 13
57052.94 C L1 56
57052.94 C L2 13
57054.65 C L1 56
57054.65 C L2 12
57060.50 C L1 55
57060.50 C L2 12
57071.57 C L1 55
57071.57 C L2 11
57080.46 C L1 55
57080.46 C L2 10
57080.83 C L1 56
57080.83 C L2 10
57098.18 C L1 56
57098.18 C L2 9
57101.80 C L1 56
57101.80 C L2 8
57104.04 C L1 55
57104.04 C L2 8
57110.25 C L1 54
57110.25 C L2 8
57111.25 C L1 54
57111.25 C L2 7
57124.17 C L1 54
57124.17 C L2 6
57141.00 C L1 54
57141.00 C L2 5
57157.75 C L1 54
57157.75 C L2 4
57158.32 C L1 53
57158.32 C L2 4
57191.78 C L1 53
57191.78 C L2 3
57223.57 C L1 52
57223.57 C L2 3
57228.73 C L1 52
57228.73 C L2 2
57246.59 C L1 51
57246.59 C L2 2
57251.89 C L1 51
57251.89 C L2 1
57289.02 C L1 50
57289.02 C L2 1
57302.14 C L1 49
57302.14 C L2 1
57320.55 C L1 49
57320.55 C L2 0
57325.74 C L1 48
57325.74 C L2 0
57325.88 C L1 47
57325.88 C L2 0
57327.13 C L1 46
57327.13 C L2 0
57351.44 A L1
57351.44 P L1 1.0 0:0.001 20:0.007 40:0.018 60:0.039 80:0.067 100:0.101 120:0.132 140:0.156 160:0.166 180:0.312
57351.44 C L1 47
57351.44 C L2 0
57366.57 C L1 46
57366.57 C L2 0
57399.10 C L1 45
57399.10 C L2 0
57399.76 C L1 44
57399.76 C L2 0
57402.63 C L1 43
57402.63 C L2 0
57406.55 C L1 42
57406.55 C L2 0
57410.70 C L1 41
57410.70 C L2 0
57431.65 C L1 40
57431.65 C L2 0
57440.32 C L1 39
57440.32 C L2 0
57449.74 C L1 38
57449.74 C L2 0
57450.88 D L1
57450.88 P L1 1.0 0:0.001 20:0.006 40:0.017 60:0.037 80:0.068 100:0.106 120:0.146 140:0.181 160:0.204 180:0.235
57450.88 C L1 37
57450.88 C L2 0
57469.81 C L1 36
57469.81 C L2 0
57476.69 C L1 35
57476.69 C L2 0
57478.21 C L1 34
57478.21 C L2 0
57508.47 C L1 33
57508.47 C L2 0
57521.66 C L1 32
57521.66 C L2 0
57527.41 C L1 31
57527.41 C L2 0
57528.63 C L1 32
57528.63 C L2 0
57548.36 C L1 31
57548.36 C L2 0
57565.51 C L1 30
57565.51 C L2 0
57577.39 C L1 29
57577.39 C L2 0
57587.43 D L1
57587.43 P L1 1.0 0:0.001 20:0.005 40:0.015 60:0.033 80:0.062 100:0.101 120:0.145 140:0.187 160:0.218 180:0.234
57587.43 C L1 28
57587.43 C L2 0
57623.26 C L1 29
57623.26 C L2 0
58148.93 C L1 30
58148.93 C L2 0
58307.20 D L1
58307.2 P L1 1.0 0:0.001 20:0.003 40:0.009 60:0.023 80:0.047 100:0.085 120:0.133 140:0.187 160:0.236 180:0.276
58307.20 C L1 29
58307.20 C L2 0
58434.53 C L1 30
58434.53 C L2 0
58627.44 C L1 29
58627.44 C L2 0
58793.94 C L1 28
58793.94 C L2 0
59082.79 C L1 29
59082.79 C L2 0
59140.27 C L1 28
59140.27 C L2 0
59176.65 C L1 27
59176.65 C L2 0
59275.47 C L1 26
59275.47 C L2 0
59421.42 C L1 27
59421.42 C L2 0
59532.35 C L1 26
59532.35 C L2 0
59866.43 C L1 27
59866.43 C L2 0
59937.26 C L1 28
59937.26 C L2 0
60060.28 C L1 27
60060.28 C L2 0
60160.73 C L1 26
60160.73 C L2 0
60332.53 C L1 25
60332.53 C L2 0
60416.39 C L1 24
60416.39 C L2 0
60561.39 C L1 24
60561.39 C L2 1
60577.24 C L1 24
60577.24 C L2 0
60950.18 C L1 23
60950.18 C L2 0
61072.44 C L1 22
61072.44 C L2 0
61364.88 C L1 23
61364.88 C L2 0
61545.78 C L1 22
61545.78 C L2 0
61748.30 C L1 21
61748.30 C L2 0
61955.83 C L1 22
61955.83 C L2 0
62146.32 C L1 23
62146.32 C L2 0
62282.82 C L1 24
62282.82 C L2 0
62565.51 C L1 25
62565.51 C L2 0
62621.14 C L1 24
62621.14 C L2 0
62896.22 C L1 25
62896.22 C L2 0
62904.77 C L1 24
62904.77 C L2 0
63272.65 C L1 23
63272.65 C L2 0
63349.36 C L1 24
63349.36 C L2 0
63397.96 C L1 23
63397.96 C L2 0
63473.96 C L1 22
63473.96 C L2 0
59207.2 P* L1 0.999816163707 0:0.001 20:0.004 40:0.011 60:0.025 80:0.050 100:0.087 120:0.134 140:0.185 160:0.226 180:0.277
60107.2 P* L1 0.999615679426 0:0.002 20:0.005 40:0.013 60:0.028 80:0.053 100:0.089 120:0.135 140:0.182 160:0.215 180:0.280
61007.2 P* L1 0.999383699563 0:0.003 20:0.006 40:0.014 60:0.030 80:0.055 100:0.091 120:0.135 140:0.179 160:0.206 180:0.283
61907.2 P* L1 0.99911913682 0:0.004 20:0.007 40:0.016 60:0.032 80:0.057 100:0.093 120:0.135 140:0.175 160:0.198 180:0.284
62807.2 P* L1 0.99882311301 0:0.004 20:0.008 40:0.017 60:0.034 80:0.059 100:0.094 120:0.134 140:0.171 160:0.193 180:0.285
63707.2 P* L1 0.998497316249 0:0.006 20:0.009 40:0.019 60:0.036 80:0.061 100:0.095 120:0.133 140:0.168 160:0.188 180:0.285
63959.92 D L1
63959.92 P L1 1.0 0:0.005 20:0.011 40:0.022 60:0.041 80:0.068 100:0.104 120:0.145 140:0.181 160:0.204 180:0.220
63959.92 C L1 21
63959.92 C L2 0
64104.89 C L1 22
64104.89 C L2 0
64144.74 C L1 21
64144.74 C L2 0
64200.09 C L1 22
64200.09 C L2 0
64514.11 C L1 23
64514.11 C L2 0
64649.37 C L1 24
64649.37 C L2 0
64663.38 C L1 25
64663.38 C L2 0
64887.30 C L1 24
64887.30 C L2 0
65051.20 C L1 25
65051.20 C L2 0
65137.31 C L1 24
65137.31 C L2 0
64859.92 P* L1 0.998747871073 0:0.006 20:0.012 40:0.024 60:0.042 80:0.070 100:0.105 120:0.144 140:0.178 160:0.196 180:0.224
65245.26 A L1
65245.26 P L1 1.0 0:0.006 20:0.013 40:0.025 60:0.044 80:0.072 100:0.106 120:0.143 140:0.174 160:0.188 180:0.230
65245.26 C L1 25
65245.26 C L2 0
65313.08 C L1 24
65313.08 C L2 0
65355.75 C L1 23
65355.75 C L2 0
65936.47 C L1 22
65936.47 C L2 0
66173.92 C L1 21
66173.92 C L2 0
66473.43 C L1 21
66473.43 C L2 1
66145.26 P* L1 0.998568038927 0:0.007 20:0.014 40:0.027 60:0.046 80:0.073 100:0.106 120:0.141 140:0.170 160:0.180 180:0.234
66647.69 A L1
66647.69 P L1 1.0 0:0.010 20:0.022 40:0.038 60:0.061 80:0.091 100:0.124 120:0.154 140:0.172 160:0.167 180:0.162
66647.69 C L1 22
66647.69 C L2 1
66766.12 C L1 23
66766.12 C L2 1
67036.15 A L2
67036.15 P L2 1.0 0:0.001 20:0.006 40:0.016 60:0.034 80:0.062 100:0.099 120:0.141 140:0.182 160:0.211 180:0.247
67036.15 C L1 23
67036.15 C L2 2
67282.95 C L1 22
67282.95 C L2 2
67462.46 C L1 23
67462.46 C L2 2
67718.26 C L1 24
67718.26 C L2 2
67932.53 A L1
67932.53 P L1 1.0 0:0.042 20:0.068 40:0.096 60:0.126 80:0.150 100:0.162 120:0.152 140:0.118 160:0.065 180:0.020
67932.53 C L1 25
67932.53 C L2 2
68075.49 A L1
68075.49 P L1 1.0 0:0.037 20:0.069 40:0.098 60:0.126 80:0.149 100:0.159 120:0.149 140:0.115 160:0.067 180:0.031
68075.49 C L1 26
68075.49 C L2 2
68101.98 C L1 25
68101.98 C L2 2
68137.08 C L1 26
68137.08 C L2 2
68397.90 C L1 26
68397.90 C L2 3
68497.38 C L1 27
68497.38 C L2 3
68527.43 C L1 27
68527.43 C L2 2
69550.02 C L1 27
69550.02 C L2 3
69601.26 C L1 28
69601.26 C L2 3
69772.05 C L1 29
69772.05 C L2 3
69883.49 C L1 28
69883.49 C L2 3
70095.56 C L1 27
70095.56 C L2 3
70202.94 C L1 28
70202.94 C L2 3
68975.49 P* L1 0.991210536018 0:0.044 20:0.069 40:0.097 60:0.125 80:0.146 100:0.155 120:0.144 140:0.112 160:0.069 180:0.039
69875.49 P* L1 0.986771262114 0:0.051 20:0.068 40:0.097 60:0.123 80:0.143 100:0.151 120:0.140 140:0.110 160:0.070 180:0.047
70775.49 P* L1 0.983683949899 0:0.057 20:0.069 40:0.096 60:0.122 80:0.140 100:0.147 120:0.136 140:0.108 160:0.071 180:0.055
70895.61 A L1
70895.61 P L1 1.0 0:0.043 20:0.071 40:0.098 60:0.123 80:0.141 100:0.146 120:0.135 140:0.108 160:0.074 180:0.062
70895.61 C L1 29
70895.61 C L2 3
71124.15 C L1 28
71124.15 C L2 3
71326.08 C L1 27
71326.08 C L2 3
71420.24 C L1 26
71420.24 C L2 3
71879.31 C L1 27
71879.31 C L2 3
72238.24 C L1 28
72238.24 C L2 3
72271.73 C L1 28
72271.73 C L2 2
72496.61 C L1 28
72496.61 C L2 1
72497.83 C L1 28
72497.83 C L2 0
72556.60 C L1 29
72556.60 C L2 0
72602.51 C L1 28
72602.51 C L2 0
72621.90 C L1 27
72621.90 C L2 0
72725.60 C L1 28
72725.60 C L2 0
72857.45 C L1 27
72857.45 C L2 0
74136.34 C L1 28
74136.34 C L2 0
74623.00 C L1 29
74623.00 C L2 0
74952.61 C L1 30
74952.61 C L2 0
75048.73 C L1 29
75048.73 C L2 0
75081.82 C L1 30
75081.82 C L2 0
75245.56 C L1 31
75245.56 C L2 0
75965.16 C L1 30
75965.16 C L2 0
76472.97 C L1 29
