<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
40254.08 P L2 0.968762660534 0:0.122 20:0.143 40:0.160 60:0.152 80:0.131 100:0.104 120:0.077 140:0.052 160:0.033 180:0.025
40254.08 C L1 200
40254.08 C L2 169
40342.31 A L2
40342.31 P L1 0.834213641875 0:0.452 20:0.229 40:0.151 60:0.087 80:0.045 100:0.021 120:0.009 140:0.004 160:0.001 180:0.001
40342.31 P L2 1.0 0:0.093 20:0.144 40:0.162 60:0.156 80:0.136 100:0.108 120:0.081 140:0.056 160:0.036 180:0.029
40342.31 C L1 200
40342.31 C L2 170
40350.22 C L1 200
40350.22 C L2 169
40357.54 C L1 200
40357.54 C L2 170
40358.62 C L1 200
40358.62 C L2 171
40383.35 C L1 199
40383.35 C L2 171
40405.00 C L1 199
40405.00 C L2 172
40553.50 C L1 200
40553.50 C L2 172
40605.19 C L1 200
40605.19 C L2 173
40647.33 C L1 200
40647.33 C L2 174
40707.48 C L1 200
40707.48 C L2 175
40773.43 C L1 200
40773.43 C L2 176
40777.95 C L1 200
40777.95 C L2 177
40985.68 C L1 199
40985.68 C L2 177
40986.03 C L1 200
40986.03 C L2 177
41119.88 C L1 200
41119.88 C L2 178
41214.03 C L1 200
41214.03 C L2 179
41238.36 C L1 200
41238.36 C L2 180
41256.15 C L1 200
41256.15 C L2 181
41364.30 C L1 200
41364.30 C L2 182
41392.26 C L1 200
41392.26 C L2 181
41404.72 C L1 199
41404.72 C L2 181
41242.31 P* L1 0.844271378131 0:0.438 20:0.228 40:0.153 60:0.091 80:0.049 100:0.024 120:0.011 140:0.005 160:0.002 180:0.001
41242.31 P* L2 0.979265499572 0:0.103 20:0.137 40:0.157 60:0.153 80:0.134 100:0.108 120:0.081 140:0.057 160:0.037 180:0.032
41493.38 A L1
41493.38 P L1 1.0 0:0.311 20:0.271 40:0.186 60:0.114 80:0.062 100:0.031 120:0.014 140:0.006 160:0.003 180:0.001
41493.38 P L2 0.97053926325 0:0.113 20:0.132 40:0.152 60:0.150 80:0.133 100:0.108 120:0.082 140:0.058 160:0.038 180:0.035
41493.38 C L1 200
41493.38 C L2 181
41512.91 C L1 200
41512.91 C L2 182
41602.70 C L1 200
41602.70 C L2 183
41621.71 C L1 200
41621.71 C L2 184
41682.41 C L1 199
41682.41 C L2 184
41691.39 C L1 200
41691.39 C L2 184
41822.61 C L1 200
41822.61 C L2 185
41845.46 C L1 200
41845.46 C L2 186
41945.26 C L1 200
41945.26 C L2 187
41996.30 C L1 200
41996.30 C L2 188
42020.51 C L1 200
42020.51 C L2 189
42044.80 C L1 200
42044.80 C L2 190
42063.21 C L1 200
42063.21 C L2 191
42075.80 C L1 200
42075.80 C L2 192
42076.94 C L1 200
42076.94 C L2 193
42090.58 C L1 200
42090.58 C L2 194
42094.87 C L1 200
42094.87 C L2 195
42160.04 C L1 200
42160.04 C L2 196
42195.52 C L1 200
42195.52 C L2 197
42235.66 C L1 200
42235.66 C L2 198
42247.44 A L2
42247.44 P L1 0.726441015846 0:0.608 20:0.177 40:0.103 60:0.058 80:0.030 100:0.014 120:0.006 140:0.003 160:0.001 180:0.000
42247.44 P L2 1.0 0:0.107 20:0.150 40:0.161 60:0.152 80:0.131 100:0.104 120:0.077 140:0.054 160:0.036 180:0.027
42247.44 C L1 200
42247.44 C L2 199
42507.88 C L1 200
42507.88 C L2 200
42640.41 C L1 200
42640.41 C L2 200
42659.52 C L1 200
42659.52 C L2 200
42679.71 C L1 199
42679.71 C L2 200
42766.30 A L1
42766.3 P L1 1.0 0:0.426 20:0.265 40:0.150 60:0.082 80:0.042 100:0.020 120:0.009 140:0.004 160:0.001 180:0.001
42766.3 P L2 0.932523951533 0:0.183 20:0.151 40:0.154 60:0.141 80:0.118 100:0.092 120:0.067 140:0.046 160:0.030 180:0.019
42766.30 C L1 200
42766.30 C L2 200
42799.35 C L1 200
42799.35 C L2 200
42863.42 C L1 200
42863.42 C L2 200
42863.58 C L1 199
42863.58 C L2 200
43029.45 C L1 200
43029.45 C L2 200
43030.04 C L1 200
43030.04 C L2 200
43067.09 C L1 200
43067.09 C L2 200
43234.92 C L1 199
43234.92 C L2 200
43310.36 A L1
43310.36 P L1 1.0 0:0.373 20:0.287 40:0.166 60:0.090 80:0.046 100:0.022 120:0.010 140:0.004 160:0.002 180:0.001
43310.36 P L2 0.93777640202 0:0.187 20:0.148 40:0.151 60:0.139 80:0.117 100:0.092 120:0.068 140:0.047 160:0.030 180:0.022
43310.36 C L1 200
43310.36 C L2 200
43328.30 C L1 199
43328.30 C L2 200
43498.37 C L1 199
43498.37 C L2 199
43601.74 C L1 198
43601.74 C L2 199
43675.49 C L1 199
43675.49 C L2 199
43687.08 C L1 199
43687.08 C L2 198
43782.90 C L1 199
43782.90 C L2 197
43888.51 C L1 200
43888.51 C L2 197
43890.32 C L1 199
43890.32 C L2 197
43942.63 C L1 199
43942.63 C L2 196
44003.44 C L1 199
44003.44 C L2 195
44024.76 C L1 199
44024.76 C L2 194
44075.12 C L1 200
44075.12 C L2 194
44227.64 C L1 200
44227.64 C L2 193
44254.92 C L1 200
44254.92 C L2 194
44305.99 C L1 199
44305.99 C L2 194
44402.79 C L1 198
44402.79 C L2 194
44425.86 C L1 197
44425.86 C L2 194
44434.59 C L1 198
44434.59 C L2 194
44210.36 P* L2 0.937493107889 0:0.190 20:0.145 40:0.148 60:0.137 80:0.116 100:0.092 120:0.068 140:0.048 160:0.031 180:0.024
44210.36 P* L1 0.917984817119 0:0.362 20:0.276 40:0.173 60:0.096 80:0.050 100:0.024 120:0.011 140:0.005 160:0.002 180:0.001
44506.08 D L2
44506.08 P L1 0.895526562593 0:0.359 20:0.261 40:0.176 60:0.102 80:0.054 100:0.027 120:0.013 140:0.006 160:0.002 180:0.001
44506.08 P L2 1.0 0:0.131 20:0.154 40:0.157 60:0.146 80:0.125 100:0.100 120:0.075 140:0.053 160:0.035 180:0.022
44506.08 C L1 198
44506.08 C L2 193
44513.39 D L1
44513.39 P L1 1.0 0:0.260 20:0.281 40:0.204 60:0.124 80:0.068 100:0.035 120:0.017 140:0.008 160:0.003 180:0.001
44513.39 P L2 0.970626290355 0:0.137 20:0.149 40:0.154 60:0.144 80:0.125 100:0.100 120:0.076 140:0.054 160:0.036 180:0.025
44513.39 C L1 197
44513.39 C L2 193
44634.93 C L1 196
44634.93 C L2 193
44660.33 C L1 197
44660.33 C L2 193
44900.71 C L1 197
44900.71 C L2 192
44967.63 C L1 198
44967.63 C L2 192
45027.75 C L1 197
45027.75 C L2 192
45146.77 C L1 196
45146.77 C L2 192
45154.31 D L1
45154.31 P L1 1.0 0:0.128 20:0.251 40:0.238 60:0.170 80:0.103 100:0.057 120:0.029 140:0.014 160:0.006 180:0.003
45154.31 P L2 0.981338911124 0:0.092 20:0.128 40:0.147 60:0.146 80:0.132 100:0.111 120:0.088 140:0.065 160:0.045 180:0.045
45154.31 C L1 195
45154.31 C L2 192
45180.51 C L1 195
45180.51 C L2 191
45224.69 C L1 194
45224.69 C L2 191
45298.48 C L1 194
45298.48 C L2 190
45364.84 A L1
45364.84 P L1 1.0 0:0.123 20:0.235 40:0.234 60:0.175 80:0.110 100:0.063 120:0.033 140:0.016 160:0.007 180:0.004
45364.84 P L2 0.973625791033 0:0.102 20:0.122 40:0.143 60:0.144 80:0.131 100:0.111 120:0.088 140:0.065 160:0.046 180:0.048
45364.84 C L1 195
45364.84 C L2 190
45499.76 C L1 194
45499.76 C L2 190
45516.83 C L1 194
45516.83 C L2 189
45585.44 C L1 193
45585.44 C L2 189
45595.24 C L1 193
45595.24 C L2 188
45603.78 C L1 192
45603.78 C L2 188
45619.77 C L1 191
45619.77 C L2 188
45650.45 C L1 191
45650.45 C L2 187
45661.36 C L1 191
45661.36 C L2 186
45684.61 C L1 190
45684.61 C L2 186
45763.76 C L1 190
45763.76 C L2 185
45766.34 C L1 191
45766.34 C L2 185
45776.42 C L1 191
45776.42 C L2 184
45961.28 D L2
45961.28 P L1 0.954164484759 0:0.161 20:0.200 40:0.211 60:0.170 80:0.115 100:0.069 120:0.038 140:0.020 160:0.009 180:0.006
45961.28 P L2 1.0 0:0.055 20:0.104 40:0.135 60:0.147 80:0.142 100:0.126 120:0.104 140:0.081 160:0.060 180:0.045
45961.28 C L1 191
45961.28 C L2 183
46161.18 C L1 191
46161.18 C L2 182
46261.03 C L1 192
46261.03 C L2 182
46333.51 C L1 192
46333.51 C L2 181
46427.54 C L1 193
46427.54 C L2 181
46528.02 C L1 193
46528.02 C L2 180
46578.80 A L1
46578.8 P L1 1.0 0:0.163 20:0.223 40:0.212 60:0.163 80:0.108 100:0.064 120:0.035 140:0.018 160:0.009 180:0.005
46578.8 P L2 0.994332186383 0:0.037 20:0.079 40:0.117 60:0.138 80:0.142 100:0.132 120:0.114 140:0.092 160:0.070 180:0.077
46578.80 C L1 194
46578.80 C L2 180
46628.99 C L1 193
46628.99 C L2 180
46652.92 C L1 192
46652.92 C L2 180
46666.43 C L1 192
46666.43 C L2 179
46802.10 D L1
46802.1 P L1 1.0 0:0.135 20:0.216 40:0.214 60:0.170 80:0.117 100:0.072 120:0.040 140:0.021 160:0.010 180:0.005
46802.1 P L2 0.989880096783 0:0.046 20:0.078 40:0.114 60:0.135 80:0.139 100:0.130 120:0.113 140:0.092 160:0.071 180:0.081
46802.10 C L1 191
46802.10 C L2 179
46865.77 C L1 191
46865.77 C L2 178
46914.78 C L1 190
46914.78 C L2 178
47081.29 C L1 190
47081.29 C L2 177
47139.99 C L1 189
47139.99 C L2 177
47160.81 C L1 189
47160.81 C L2 176
47190.02 C L1 188
47190.02 C L2 176
47249.25 C L1 189
47249.25 C L2 176
47370.62 C L1 189
47370.62 C L2 175
47372.43 C L1 190
47372.43 C L2 175
47405.89 D L1
47405.89 P L1 1.0 0:0.114 20:0.196 40:0.208 60:0.176 80:0.128 100:0.083 120:0.049 140:0.027 160:0.014 180:0.006
47405.89 P L2 0.986331495333 0:0.053 20:0.077 40:0.111 60:0.132 80:0.137 100:0.129 120:0.112 140:0.092 160:0.072 180:0.084
47405.89 C L1 189
47405.89 C L2 175
47618.30 C L1 190
47618.30 C L2 175
47662.12 C L1 189
47662.12 C L2 175
47672.09 C L1 188
47672.09 C L2 175
47713.14 D L2
47713.14 P L1 0.975338394097 0:0.129 20:0.183 40:0.199 60:0.173 80:0.128 100:0.085 120:0.051 140:0.028 160:0.015 180:0.008
47713.14 P L2 1.0 0:0.043 20:0.079 40:0.112 60:0.134 80:0.140 100:0.133 120:0.118 140:0.097 160:0.077 180:0.066
47713.14 C L1 188
47713.14 C L2 174
47755.34 C L1 187
47755.34 C L2 174
47811.63 C L1 188
47811.63 C L2 174
47872.74 C L1 187
47872.74 C L2 174
47934.57 C L1 188
47934.57 C L2 174
48095.99 C L1 188
48095.99 C L2 173
48140.84 C L1 189
48140.84 C L2 173
48159.81 C L1 189
48159.81 C L2 172
48174.37 C L1 190
48174.37 C L2 172
48268.92 C L1 189
48268.92 C L2 172
48286.64 C L1 189
48286.64 C L2 171
48293.06 C L1 189
48293.06 C L2 170
48319.30 C L1 188
48319.30 C L2 170
48340.44 C L1 187
48340.44 C L2 170
48341.16 C L1 187
48341.16 C L2 169
48348.49 D L1
48348.49 P L1 1.0 0:0.068 20:0.145 40:0.187 60:0.185 80:0.153 100:0.111 120:0.072 140:0.043 160:0.024 180:0.013
48348.49 P L2 0.995428568465 0:0.029 20:0.061 40:0.095 60:0.121 80:0.135 100:0.135 120:0.124 140:0.107 160:0.087 180:0.107
48348.49 C L1 186
48348.49 C L2 169
48413.49 C L1 187
48413.49 C L2 169
48430.63 D L1
48430.63 P L1 1.0 0:0.063 20:0.138 40:0.181 60:0.183 80:0.155 100:0.115 120:0.077 140:0.047 160:0.027 180:0.013
48430.63 P L2 0.991978976287 0:0.036 20:0.061 40:0.094 60:0.119 80:0.132 100:0.133 120:0.123 140:0.106 160:0.088 180:0.110
48430.63 C L1 186
48430.63 C L2 169
48499.70 C L1 186
48499.70 C L2 168
48503.08 A L1
48503.08 P L1 1.0 0:0.063 20:0.135 40:0.176 60:0.180 80:0.155 100:0.117 120:0.080 140:0.050 160:0.028 180:0.016
48503.08 P L2 0.989231865228 0:0.042 20:0.061 40:0.092 60:0.117 80:0.130 100:0.130 120:0.121 140:0.106 160:0.089 180:0.112
48503.08 C L1 187
48503.08 C L2 168
48535.98 C L1 187
48535.98 C L2 167
48601.21 C L1 187
48601.21 C L2 166
48622.67 C L1 187
48622.67 C L2 165
48654.99 C L1 187
48654.99 C L2 164
48786.10 C L1 188
48786.10 C L2 164
48796.39 C L1 187
48796.39 C L2 164
48852.62 C L1 188
48852.62 C L2 164
48863.91 C L1 188
48863.91 C L2 163
49022.12 C L1 189
49022.12 C L2 163
49065.43 C L1 189
49065.43 C L2 162
49205.47 C L1 188
49205.47 C L2 162
49216.46 C L1 187
49216.46 C L2 162
49233.26 C L1 187
49233.26 C L2 161
49233.57 C L1 187
49233.57 C L2 160
49355.30 C L1 187
49355.30 C L2 159
49422.83 C L1 186
49422.83 C L2 159
49458.61 C L1 186
49458.61 C L2 158
49546.75 C L1 186
49546.75 C L2 157
49556.20 C L1 186
49556.20 C L2 156
49564.81 C L1 185
49564.81 C L2 156
49648.24 C L1 184
49648.24 C L2 156
49698.98 C L1 184
49698.98 C L2 155
49724.62 C L1 185
49724.62 C L2 155
49904.83 C L1 185
49904.83 C L2 154
49963.45 C L1 184
49963.45 C L2 154
49967.48 C L1 183
49967.48 C L2 154
50058.60 C L1 183
50058.60 C L2 153
50064.06 C L1 182
50064.06 C L2 153
50081.63 C L1 181
50081.63 C L2 153
50086.43 C L1 180
50086.43 C L2 153
50106.62 C L1 179
50106.62 C L2 153
50134.67 C L1 179
50134.67 C L2 154
50163.84 C L1 178
50163.84 C L2 154
50178.07 C L1 178
50178.07 C L2 153
50239.80 C L1 178
50239.80 C L2 152
50248.80 C L1 178
50248.80 C L2 151
50291.03 C L1 178
50291.03 C L2 150
50441.93 C L1 179
50441.93 C L2 150
50742.52 C L1 178
50742.52 C L2 150
50776.15 C L1 177
50776.15 C L2 150
50800.02 C L1 176
50800.02 C L2 150
50928.59 C L1 175
50928.59 C L2 150
49403.08 P* L2 0.98692277853 0:0.047 20:0.062 40:0.091 60:0.114 80:0.127 100:0.128 120:0.120 140:0.105 160:0.090 180:0.115
50303.08 P* L2 0.984918208211 0:0.052 20:0.062 40:0.090 60:0.112 80:0.125 100:0.127 120:0.119 140:0.105 160:0.090 180:0.117
49403.08 P* L1 0.986193971755 0:0.076 20:0.129 40:0.169 60:0.174 80:0.152 100:0.117 120:0.081 140:0.051 160:0.030 180:0.019
50303.08 P* L1 0.978558195561 0:0.088 20:0.125 40:0.162 60:0.169 80:0.150 100:0.117 120:0.082 140:0.053 160:0.031 180:0.022
50945.95 D L2
50945.95 P L1 0.973167162425 0:0.099 20:0.122 40:0.157 60:0.164 80:0.147 100:0.116 120:0.083 140:0.054 160:0.033 180:0.025
50945.95 P L2 1.0 0:0.030 20:0.056 40:0.083 60:0.109 80:0.127 100:0.135 120:0.133 140:0.122 160:0.107 180:0.099
50945.95 C L1 175
50945.95 C L2 149
51032.30 C L1 174
51032.30 C L2 149
51033.21 C L1 174
51033.21 C L2 148
51041.22 C L1 174
51041.22 C L2 147
51157.47 C L1 175
51157.47 C L2 147
51235.45 C L1 174
51235.45 C L2 147
51276.68 D L2
51276.68 P L1 0.968995539999 0:0.107 20:0.120 40:0.151 60:0.159 80:0.144 100:0.116 120:0.084 140:0.056 160:0.034 180:0.028
51276.68 P L2 1.0 0:0.017 20:0.045 40:0.073 60:0.101 80:0.124 100:0.138 120:0.141 140:0.135 160:0.121 180:0.105
51276.68 C L1 174
51276.68 C L2 146
51444.32 C L1 175
51444.32 C L2 146
51457.43 C L1 176
51457.43 C L2 146
51518.24 C L1 175
51518.24 C L2 146
51528.21 C L1 176
51528.21 C L2 146
51603.09 C L1 175
51603.09 C L2 146
51840.61 C L1 175
51840.61 C L2 145
52111.69 C L1 174
52111.69 C L2 145
52184.73 C L1 175
52184.73 C L2 145
52237.52 C L1 175
52237.52 C L2 144
52281.27 C L1 175
52281.27 C L2 145
52314.82 C L1 176
52314.82 C L2 145
52343.23 C L1 175
52343.23 C L2 145
52433.56 C L1 174
52433.56 C L2 145
52465.55 C L1 174
52465.55 C L2 144
52176.68 P* L1 0.965624940103 0:0.115 20:0.118 40:0.147 60:0.155 80:0.142 100:0.115 120:0.085 140:0.057 160:0.036 180:0.031
52176.68 P* L2 0.996264901172 0:0.022 20:0.045 40:0.073 60:0.100 80:0.122 100:0.136 120:0.139 140:0.133 160:0.119 180:0.111
52504.62 A L1
52504.62 P L1 1.0 0:0.084 20:0.123 40:0.149 60:0.157 80:0.145 100:0.119 120:0.089 140:0.061 160:0.039 180:0.035
52504.62 P L2 0.993771519838 0:0.027 20:0.046 40:0.073 60:0.099 80:0.120 100:0.134 120:0.137 140:0.131 160:0.116 180:0.117
52504.62 C L1 175
52504.62 C L2 144
52597.93 D L2
52597.93 P L1 0.981182895082 0:0.092 20:0.120 40:0.145 60:0.153 80:0.142 100:0.118 120:0.089 140:0.062 160:0.041 180:0.038
52597.93 P L2 1.0 0:0.023 20:0.047 40:0.074 60:0.101 80:0.123 100:0.137 120:0.142 140:0.136 160:0.120 180:0.097
52597.93 C L1 175
52597.93 C L2 143
52663.08 C L1 176
52663.08 C L2 143
52700.38 C L1 175
52700.38 C L2 143
52945.91 C L1 174
52945.91 C L2 143
52990.60 C L1 174
52990.60 C L2 142
53044.26 C L1 174
53044.26 C L2 141
53064.97 C L1 174
53064.97 C L2 140
53103.36 C L1 173
53103.36 C L2 140
53138.45 C L1 172
53138.45 C L2 140
53190.99 D L1
53190.99 P L1 1.0 0:0.070 20:0.118 40:0.145 60:0.154 80:0.145 100:0.124 120:0.096 140:0.069 160:0.047 180:0.032
53190.99 P L2 0.997524833712 0:0.016 20:0.036 40:0.062 60:0.088 80:0.112 100:0.129 120:0.138 140:0.137 160:0.125 180:0.158
53190.99 C L1 171
53190.99 C L2 140
53300.38 C L1 171
53300.38 C L2 139
53488.34 C L1 171
53488.34 C L2 138
53661.62 C L1 172
53661.62 C L2 138
53721.97 C L1 173
53721.97 C L2 138
53785.25 C L1 172
53785.25 C L2 138
53936.82 C L1 171
53936.82 C L2 138
53959.78 C L1 170
53959.78 C L2 138
53964.52 C L1 169
53964.52 C L2 138
53991.18 C L1 168
53991.18 C L2 138
54007.74 C L1 168
54007.74 C L2 137
54030.43 C L1 167
54030.43 C L2 137
54030.46 C L1 167
54030.46 C L2 136
54050.06 C L1 167
54050.06 C L2 135
54073.00 C L1 167
54073.00 C L2 134
54074.13 C L1 167
54074.13 C L2 133
54075.70 C L1 167
54075.70 C L2 132
54094.73 C L1 167
54094.73 C L2 131
54101.50 C L1 166
54101.50 C L2 131
54102.79 C L1 166
54102.79 C L2 130
54090.99 P* L2 0.995547103688 0:0.020 20:0.037 40:0.062 60:0.088 80:0.110 100:0.127 120:0.136 140:0.135 160:0.124 180:0.162
54090.99 P* L1 0.984459465865 0:0.080 20:0.114 40:0.141 60:0.151 80:0.143 100:0.123 120:0.096 140:0.070 160:0.047 180:0.035
54114.11 D L2
54114.11 P L1 0.977365283274 0:0.089 20:0.111 40:0.138 60:0.147 80:0.140 100:0.121 120:0.096 140:0.071 160:0.048 180:0.039
54114.11 P L2 1.0 0:0.018 20:0.039 40:0.065 60:0.091 80:0.115 100:0.133 120:0.142 140:0.141 160:0.131 180:0.125
54114.11 C L1 166
54114.11 C L2 129
54117.59 C L1 165
54117.59 C L2 129
54124.50 C L1 166
54124.50 C L2 129
54126.31 C L1 166
54126.31 C L2 128
54131.10 C L1 165
54131.10 C L2 128
54144.72 C L1 164
54144.72 C L2 128
54146.85 C L1 164
54146.85 C L2 127
54150.55 C L1 164
54150.55 C L2 126
54160.35 C L1 164
54160.35 C L2 125
54161.03 C L1 163
54161.03 C L2 125
54177.39 C L1 163
54177.39 C L2 124
54232.79 D L2
54232.79 P L1 0.972801690269 0:0.096 20:0.108 40:0.134 60:0.144 80:0.138 100:0.120 120:0.096 140:0.071 160:0.049 180:0.043
54232.79 P L2 1.0 0:0.017 20:0.040 40:0.066 60:0.092 80:0.117 100:0.135 120:0.145 140:0.144 160:0.134 180:0.110
54232.79 C L1 163
54232.79 C L2 123
54255.31 C L1 163
54255.31 C L2 122
54257.83 C L1 162
54257.83 C L2 122
54270.42 C L1 162
54270.42 C L2 121
54273.40 C L1 162
54273.40 C L2 120
54278.28 C L1 163
54278.28 C L2 120
54296.94 D L1
54296.94 P L1 1.0 0:0.071 20:0.110 40:0.136 60:0.147 80:0.142 100:0.125 120:0.101 140:0.076 160:0.053 180:0.037
54296.94 P L2 0.996117565162 0:0.022 20:0.041 40:0.066 60:0.092 80:0.116 100:0.133 120:0.143 140:0.142 160:0.130 180:0.116
54296.94 C L1 162
54296.94 C L2 120
54303.32 D L2
54303.32 P L1 0.983994235192 0:0.079 20:0.107 40:0.133 60:0.144 80:0.140 100:0.124 120:0.101 140:0.077 160:0.054 180:0.041
54303.32 P L2 1.0 0:0.019 20:0.042 40:0.067 60:0.094 80:0.118 100:0.136 120:0.146 140:0.146 160:0.132 180:0.101
54303.32 C L1 162
54303.32 C L2 119
54303.79 C L1 162
54303.79 C L2 118
54341.14 C L1 162
54341.14 C L2 117
54345.33 C L1 161
54345.33 C L2 117
54360.37 C L1 160
54360.37 C L2 117
54363.75 C L1 160
54363.75 C L2 116
54366.66 C L1 159
54366.66 C L2 116
54372.18 C L1 160
54372.18 C L2 116
54376.46 C L1 159
54376.46 C L2 116
54388.13 C L1 158
54388.13 C L2 116
54403.58 C L1 159
54403.58 C L2 116
54449.31 C L1 159
54449.31 C L2 115
54449.48 C L1 158
54449.48 C L2 115
54454.69 C L1 157
54454.69 C L2 115
54456.22 C L1 157
54456.22 C L2 114
54490.12 C L1 157
54490.12 C L2 113
54495.98 D L1
54495.98 P L1 1.0 0:0.062 20:0.107 40:0.134 60:0.146 80:0.143 100:0.128 120:0.105 140:0.081 160:0.057 180:0.037
54495.98 P L2 0.997935920801 0:0.013 20:0.032 40:0.056 60:0.081 80:0.106 100:0.126 120:0.140 140:0.144 160:0.135 180:0.168
54495.98 C L1 156
54495.98 C L2 113
54498.07 C L1 156
54498.07 C L2 112
54525.47 C L1 155
54525.47 C L2 112
54527.21 C L1 155
54527.21 C L2 111
54537.58 C L1 154
54537.58 C L2 111
54594.56 C L1 153
54594.56 C L2 111
54614.89 C L1 153
54614.89 C L2 110
54639.19 C L1 152
54639.19 C L2 110
54652.94 C L1 152
54652.94 C L2 109
54674.83 C L1 152
54674.83 C L2 108
54676.88 C L1 152
54676.88 C L2 107
54677.25 D L1
54677.25 P L1 1.0 0:0.033 20:0.084 40:0.120 60:0.141 80:0.146 100:0.138 120:0.120 140:0.096 160:0.072 180:0.049
54677.25 P L2 0.998216856044 0:0.010 20:0.024 40:0.045 60:0.069 80:0.094 100:0.116 120:0.132 140:0.140 160:0.137 180:0.234
54677.25 C L1 151
54677.25 C L2 107
54688.31 C L1 150
54688.31 C L2 107
54699.42 C L1 149
54699.42 C L2 107
54715.68 C L1 148
54715.68 C L2 107
54725.37 D L2
54725.37 P L1 0.992708307338 0:0.042 20:0.081 40:0.117 60:0.138 80:0.144 100:0.136 120:0.119 140:0.096 160:0.071 180:0.055
54725.37 P L2 1.0 0:0.010 20:0.026 40:0.049 60:0.075 80:0.101 100:0.125 120:0.142 140:0.151 160:0.151 180:0.170
54725.37 C L1 148
54725.37 C L2 106
54734.14 D L2
54734.14 P L1 0.988090722499 0:0.051 20:0.080 40:0.114 60:0.135 80:0.141 100:0.134 120:0.118 140:0.096 160:0.071 180:0.060
54734.14 P L2 1.0 0:0.011 20:0.028 40:0.050 60:0.077 80:0.104 100:0.128 120:0.146 140:0.156 160:0.156 180:0.144
54734.14 C L1 148
54734.14 C L2 105
54738.55 C L1 148
54738.55 C L2 104
54743.61 C L1 148
54743.61 C L2 103
54747.45 C L1 148
54747.45 C L2 102
54767.82 C L1 148
54767.82 C L2 101
54773.62 C L1 147
54773.62 C L2 101
54773.96 C L1 147
54773.96 C L2 100
54784.05 C L1 146
54784.05 C L2 100
54784.35 C L1 146
54784.35 C L2 99
54785.94 C L1 146
54785.94 C L2 98
54794.24 C L1 145
54794.24 C L2 98
54801.91 D L2
54801.91 P L1 0.984577287172 0:0.058 20:0.079 40:0.112 60:0.132 80:0.138 100:0.132 120:0.116 140:0.095 160:0.071 180:0.065
54801.91 P L2 1.0 0:0.011 20:0.029 40:0.052 60:0.078 80:0.106 100:0.130 120:0.149 140:0.159 160:0.157 180:0.128
54801.91 C L1 145
54801.91 C L2 97
54805.37 C L1 145
54805.37 C L2 96
54814.09 C L1 145
54814.09 C L2 95
54816.09 C L1 145
54816.09 C L2 94
54847.25 C L1 144
54847.25 C L2 94
54852.08 C L1 144
54852.08 C L2 93
54856.67 D L2
54856.67 P L1 0.981710979675 0:0.065 20:0.079 40:0.110 60:0.129 80:0.136 100:0.130 120:0.115 140:0.095 160:0.071 180:0.070
54856.67 P L2 1.0 0:0.011 20:0.030 40:0.053 60:0.080 80:0.107 100:0.132 120:0.151 140:0.161 160:0.156 180:0.118
54856.67 C L1 144
54856.67 C L2 92
54860.83 C L1 144
54860.83 C L2 91
54881.01 C L1 143
54881.01 C L2 91
54889.95 C L1 142
54889.95 C L2 91
54911.14 C L1 141
54911.14 C L2 91
54913.09 C L1 141
54913.09 C L2 90
54920.43 C L1 140
54920.43 C L2 90
54926.35 C L1 140
54926.35 C L2 89
54938.82 C L1 140
54938.82 C L2 88
54940.43 C L1 140
54940.43 C L2 87
54944.28 C L1 140
54944.28 C L2 86
54950.22 C L1 140
54950.22 C L2 85
54953.29 C L1 139
54953.29 C L2 85
54981.05 C L1 138
54981.05 C L2 85
54993.15 C L1 138
54993.15 C L2 84
54999.15 D L2
54999.15 P L1 0.979288022242 0:0.071 20:0.079 40:0.108 60:0.127 80:0.134 100:0.128 120:0.114 140:0.094 160:0.072 180:0.074
54999.15 P L2 1.0 0:0.007 20:0.023 40:0.045 60:0.071 80:0.100 100:0.128 120:0.151 140:0.166 160:0.166 180:0.144
54999.15 C L1 138
54999.15 C L2 83
55000.08 C L1 137
55000.08 C L2 83
55000.84 C L1 137
55000.84 C L2 82
55013.87 C L1 136
55013.87 C L2 82
55020.20 C L1 135
55020.20 C L2 82
55028.57 C L1 134
55028.57 C L2 82
55030.49 C L1 134
55030.49 C L2 81
55031.34 C L1 134
55031.34 C L2 80
55039.99 C L1 133
55039.99 C L2 80
55052.89 D L2
55052.89 P L1 0.977194343193 0:0.076 20:0.080 40:0.106 60:0.124 80:0.131 100:0.127 120:0.113 140:0.094 160:0.072 180:0.078
55052.89 P L2 1.0 0:0.008 20:0.024 40:0.046 60:0.073 80:0.102 100:0.130 120:0.153 140:0.168 160:0.166 180:0.130
55052.89 C L1 133
55052.89 C L2 79
55071.93 C L1 134
55071.93 C L2 79
55109.78 C L1 133
55109.78 C L2 79
55112.54 C L1 134
55112.54 C L2 79
55119.96 C L1 134
55119.96 C L2 78
55122.26 C L1 134
55122.26 C L2 77
55155.48 C L1 133
55155.48 C L2 77
55159.25 C L1 132
55159.25 C L2 77
55178.99 C L1 132
55178.99 C L2 76
55200.04 C L1 132
55200.04 C L2 75
55201.31 C L1 132
55201.31 C L2 74
55202.55 C L1 132
55202.55 C L2 73
55202.64 C L1 131
55202.64 C L2 73
55205.46 C L1 131
55205.46 C L2 72
