<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
47046.76 C L2 44
47049.49 C L1 172
47049.49 C L2 44
47193.68 C L1 171
47193.68 C L2 44
47237.82 D L2
47237.82 P L1 0.937167498679 0:0.229 20:0.227 40:0.204 60:0.147 80:0.091 100:0.051 120:0.027 140:0.013 160:0.006 180:0.004
47237.82 P L2 1.0 0:0.015 20:0.043 40:0.077 60:0.111 80:0.137 100:0.149 120:0.147 140:0.132 160:0.109 180:0.081
47237.82 C L1 171
47237.82 C L2 43
47241.07 D L2
47241.07 P L1 0.927547597452 0:0.239 20:0.213 40:0.197 60:0.147 80:0.094 100:0.054 120:0.029 140:0.015 160:0.007 180:0.004
47241.07 P L2 1.0 0:0.016 20:0.044 40:0.077 60:0.110 80:0.136 100:0.149 120:0.148 140:0.134 160:0.110 180:0.076
47241.07 C L1 171
47241.07 C L2 42
47350.53 C L1 170
47350.53 C L2 42
47362.09 C L1 170
47362.09 C L2 41
47526.20 C L1 170
47526.20 C L2 40
47530.14 C L1 169
47530.14 C L2 40
47557.63 C L1 169
47557.63 C L2 39
47592.75 C L1 169
47592.75 C L2 38
47642.87 C L1 168
47642.87 C L2 38
47664.50 A L1
47664.5 P L1 1.0 0:0.175 20:0.222 40:0.208 60:0.160 80:0.106 100:0.063 120:0.034 140:0.018 160:0.009 180:0.006
47664.5 P L2 0.998142936535 0:0.012 20:0.032 40:0.061 60:0.093 80:0.121 100:0.140 120:0.146 140:0.139 160:0.120 180:0.136
47664.50 C L1 169
47664.50 C L2 38
47712.54 C L1 168
47712.54 C L2 38
47771.50 C L1 168
47771.50 C L2 37
47814.54 C L1 168
47814.54 C L2 36
47867.95 C L1 168
47867.95 C L2 35
47878.92 C L1 168
47878.92 C L2 34
47919.23 C L1 167
47919.23 C L2 34
47939.51 C L1 166
47939.51 C L2 34
47982.18 C L1 167
47982.18 C L2 34
48004.72 C L1 167
48004.72 C L2 33
48103.85 C L1 166
48103.85 C L2 33
48149.65 A L1
48149.65 P L1 1.0 0:0.190 20:0.234 40:0.205 60:0.152 80:0.099 100:0.058 120:0.032 140:0.016 160:0.008 180:0.005
48149.65 P L2 0.996395579306 0:0.017 20:0.034 40:0.062 60:0.092 80:0.119 100:0.137 120:0.143 140:0.136 160:0.118 180:0.142
48149.65 C L1 167
48149.65 C L2 33
48153.47 C L1 166
48153.47 C L2 33
48162.99 C L1 167
48162.99 C L2 33
48222.10 C L1 166
48222.10 C L2 33
48223.49 C L1 166
48223.49 C L2 32
48239.33 D L1
48239.33 P L1 1.0 0:0.154 20:0.229 40:0.211 60:0.161 80:0.108 100:0.066 120:0.037 140:0.020 160:0.010 180:0.005
48239.33 P L2 0.994783763984 0:0.021 20:0.035 40:0.062 60:0.092 80:0.117 100:0.135 120:0.140 140:0.134 160:0.118 180:0.146
48239.33 C L1 165
48239.33 C L2 32
48297.40 C L1 164
48297.40 C L2 32
48463.61 C L1 164
48463.61 C L2 31
48572.97 C L1 164
48572.97 C L2 30
48615.94 C L1 163
48615.94 C L2 30
48620.83 C L1 163
48620.83 C L2 29
48654.62 C L1 163
48654.62 C L2 28
48696.66 C L1 162
48696.66 C L2 28
48716.84 C L1 161
48716.84 C L2 28
48764.95 C L1 160
48764.95 C L2 28
48895.42 D L2
48895.42 P L1 0.943371575847 0:0.183 20:0.196 40:0.196 60:0.158 80:0.112 100:0.071 120:0.042 140:0.023 160:0.012 180:0.008
48895.42 P L2 1.0 0:0.013 20:0.030 40:0.054 60:0.084 80:0.114 100:0.137 120:0.150 140:0.150 160:0.139 180:0.128
48895.42 C L1 160
48895.42 C L2 27
48913.75 C L1 160
48913.75 C L2 26
49010.55 C L1 159
49010.55 C L2 26
49017.58 C L1 158
49017.58 C L2 26
49023.55 C L1 158
49023.55 C L2 25
49027.13 C L1 157
49027.13 C L2 25
49041.11 C L1 157
49041.11 C L2 24
49165.18 D L2
49165.18 P L1 0.940335351947 0:0.194 20:0.185 40:0.188 60:0.156 80:0.113 100:0.073 120:0.044 140:0.025 160:0.013 180:0.009
49165.18 P L2 1.0 0:0.008 20:0.024 40:0.046 60:0.075 80:0.106 100:0.134 120:0.154 140:0.161 160:0.155 180:0.138
49165.18 C L1 157
49165.18 C L2 23
49200.12 C L1 156
49200.12 C L2 23
49278.25 C L1 155
49278.25 C L2 23
49281.51 D L2
49281.51 P L1 0.935849606632 0:0.203 20:0.178 40:0.181 60:0.153 80:0.113 100:0.075 120:0.046 140:0.026 160:0.014 180:0.010
49281.51 P L2 1.0 0:0.009 20:0.025 40:0.048 60:0.077 80:0.108 100:0.136 120:0.156 140:0.163 160:0.156 180:0.124
49281.51 C L1 155
49281.51 C L2 22
49395.70 C L1 156
49395.70 C L2 22
49498.55 C L1 156
49498.55 C L2 21
49674.42 C L1 155
49674.42 C L2 21
49748.97 C L1 155
49748.97 C L2 20
49757.90 C L1 154
49757.90 C L2 20
49759.98 C L1 153
49759.98 C L2 20
49853.12 C L1 154
49853.12 C L2 20
49904.23 D L2
49904.23 P L1 0.932437050422 0:0.209 20:0.172 40:0.175 60:0.151 80:0.114 100:0.077 120:0.048 140:0.028 160:0.015 180:0.012
49904.23 P L2 1.0 0:0.003 20:0.013 40:0.031 60:0.057 80:0.089 100:0.123 120:0.153 140:0.174 160:0.182 180:0.174
49904.23 C L1 154
49904.23 C L2 19
49994.26 C L1 154
49994.26 C L2 18
50005.88 C L1 153
50005.88 C L2 18
50082.33 C L1 152
50082.33 C L2 18
50299.71 C L1 152
50299.71 C L2 17
50306.39 C L1 151
50306.39 C L2 17
50328.89 C L1 151
50328.89 C L2 16
50389.75 C L1 150
50389.75 C L2 16
50531.48 C L1 150
50531.48 C L2 15
50559.04 C L1 151
50559.04 C L2 15
50617.61 C L1 151
50617.61 C L2 14
50653.12 C L1 151
50653.12 C L2 13
50732.97 C L1 151
50732.97 C L2 12
50822.49 C L1 151
50822.49 C L2 11
50853.59 C L1 150
50853.59 C L2 11
50897.18 C L1 150
50897.18 C L2 10
50947.86 C L1 150
50947.86 C L2 9
50965.63 C L1 150
50965.63 C L2 8
50985.74 C L1 151
50985.74 C L2 8
51134.69 C L1 151
51134.69 C L2 7
51165.53 C L1 152
51165.53 C L2 7
51199.98 C L1 151
51199.98 C L2 7
51297.69 C L1 151
51297.69 C L2 6
50804.23 P* L1 0.929930579859 0:0.213 20:0.168 40:0.169 60:0.148 80:0.114 100:0.079 120:0.050 140:0.030 160:0.017 180:0.013
50804.23 P* L2 0.999132840858 0:0.005 20:0.015 40:0.033 60:0.058 80:0.089 100:0.122 120:0.151 140:0.171 160:0.174 180:0.181
51316.48 D L1
51316.48 P L1 1.0 0:0.109 20:0.161 40:0.173 60:0.163 80:0.136 100:0.102 120:0.070 140:0.044 160:0.026 180:0.016
51316.48 P L2 0.998346541289 0:0.008 20:0.017 40:0.035 60:0.060 80:0.090 100:0.121 120:0.149 140:0.167 160:0.167 180:0.188
51316.48 C L1 150
51316.48 C L2 6
51383.32 C L1 150
51383.32 C L2 5
51420.95 D L2
51420.95 P L1 0.975403808415 0:0.120 20:0.153 40:0.168 60:0.159 80:0.135 100:0.102 120:0.071 140:0.046 160:0.027 180:0.018
51420.95 P L2 1.0 0:0.007 20:0.019 40:0.037 60:0.063 80:0.094 100:0.127 120:0.155 140:0.173 160:0.172 180:0.152
51420.95 C L1 150
51420.95 C L2 4
51427.04 D L1
51427.04 P L1 1.0 0:0.093 20:0.151 40:0.169 60:0.163 80:0.140 100:0.108 120:0.077 140:0.050 160:0.031 180:0.018
51427.04 P L2 0.998152634236 0:0.010 20:0.020 40:0.039 60:0.064 80:0.094 100:0.126 120:0.153 140:0.169 160:0.165 180:0.160
51427.04 C L1 149
51427.04 C L2 4
51528.33 C L1 148
51528.33 C L2 4
51749.81 C L1 148
51749.81 C L2 3
51801.02 C L1 148
51801.02 C L2 2
51906.89 C L1 147
51906.89 C L2 2
51973.09 C L1 146
51973.09 C L2 2
52072.28 C L1 145
52072.28 C L2 2
52078.56 D L1
52078.56 P L1 1.0 0:0.026 20:0.087 40:0.139 60:0.162 80:0.160 100:0.141 120:0.112 140:0.082 160:0.055 180:0.036
52078.56 P L2 0.998581090722 0:0.007 20:0.016 40:0.031 60:0.053 80:0.080 100:0.110 120:0.138 140:0.158 160:0.162 180:0.245
52078.56 C L1 144
52078.56 C L2 2
52100.39 C L1 144
52100.39 C L2 1
52137.21 C L1 143
52137.21 C L2 1
52198.70 C L1 143
52198.70 C L2 0
52279.75 A L1
52279.75 P L1 1.0 0:0.031 20:0.086 40:0.134 60:0.158 80:0.158 100:0.140 120:0.112 140:0.083 160:0.056 180:0.041
52279.75 P L2 0.997722652162 0:0.009 20:0.017 40:0.032 60:0.054 80:0.081 100:0.110 120:0.136 140:0.155 160:0.160 180:0.246
52279.75 C L1 144
52279.75 C L2 0
52366.43 C L1 143
52366.43 C L2 0
52380.65 C L1 142
52380.65 C L2 0
52437.83 C L1 141
52437.83 C L2 0
52446.00 C L1 140
52446.00 C L2 0
52453.12 C L1 139
52453.12 C L2 0
52466.44 C L1 138
52466.44 C L2 0
52492.01 C L1 137
52492.01 C L2 0
52501.10 C L1 136
52501.10 C L2 0
52520.48 C L1 135
52520.48 C L2 0
52586.43 C L1 134
52586.43 C L2 0
52596.98 C L1 133
52596.98 C L2 0
52679.43 C L1 132
52679.43 C L2 0
52681.25 A L2
52681.25 P L1 0.950331196725 0:0.144 20:0.124 40:0.145 60:0.148 80:0.134 100:0.110 120:0.084 140:0.058 160:0.035 180:0.019
52681.25 P L2 1.0 0:0.008 20:0.018 40:0.034 60:0.055 80:0.081 100:0.109 120:0.135 140:0.153 160:0.159 180:0.247
52681.25 C L1 132
52681.25 C L2 1
52833.48 C L1 132
52833.48 C L2 0
52977.09 C L1 131
52977.09 C L2 0
53004.84 C L1 130
53004.84 C L2 0
53166.93 C L1 129
53166.93 C L2 0
53192.14 C L1 128
53192.14 C L2 0
53276.28 D L1
53276.28 P L1 1.0 0:0.093 20:0.130 40:0.148 60:0.152 80:0.140 100:0.118 120:0.092 140:0.065 160:0.041 180:0.022
53276.28 P L2 0.993556528913 0:0.020 20:0.027 40:0.045 60:0.069 80:0.095 100:0.121 120:0.142 140:0.154 160:0.157 180:0.170
53276.28 C L1 127
53276.28 C L2 0
53388.02 C L1 126
53388.02 C L2 0
53407.97 C L1 125
53407.97 C L2 0
53419.23 C L1 124
53419.23 C L2 0
53532.28 D L1
53532.28 P L1 1.0 0:0.047 20:0.106 40:0.138 60:0.151 80:0.148 100:0.132 120:0.108 140:0.081 160:0.056 180:0.034
53532.28 P L2 0.993239531215 0:0.023 20:0.028 40:0.046 60:0.069 80:0.095 100:0.120 120:0.140 140:0.152 160:0.151 180:0.175
53532.28 C L1 123
53532.28 C L2 0
53585.34 C L1 122
53585.34 C L2 0
53626.19 C L1 121
53626.19 C L2 0
53680.76 C L1 122
53680.76 C L2 0
53764.94 C L1 121
53764.94 C L2 0
53782.29 C L1 120
53782.29 C L2 0
53806.63 C L1 119
53806.63 C L2 0
53957.13 C L1 118
53957.13 C L2 0
53974.28 C L1 119
53974.28 C L2 0
53977.66 C L1 118
53977.66 C L2 0
54018.64 D L1
54018.64 P L1 1.0 0:0.014 20:0.054 40:0.102 60:0.135 80:0.150 100:0.149 120:0.135 140:0.112 160:0.086 180:0.062
54018.64 P L2 0.992441579422 0:0.025 20:0.030 40:0.047 60:0.070 80:0.095 100:0.119 120:0.138 140:0.149 160:0.147 180:0.180
54018.64 C L1 117
54018.64 C L2 0
54150.62 C L1 118
54150.62 C L2 0
54232.17 C L1 117
54232.17 C L2 0
54240.47 C L1 116
54240.47 C L2 0
54274.68 D L1
54274.68 P L1 1.0 0:0.009 20:0.037 40:0.080 60:0.120 80:0.145 100:0.153 120:0.146 140:0.129 160:0.104 180:0.077
54274.68 P L2 0.99160668908 0:0.028 20:0.031 40:0.048 60:0.070 80:0.095 100:0.118 120:0.136 140:0.146 160:0.144 180:0.184
54274.68 C L1 115
54274.68 C L2 0
54309.85 C L1 114
54309.85 C L2 0
54343.95 C L1 115
54343.95 C L2 0
54407.68 C L1 114
54407.68 C L2 0
54466.89 C L1 115
54466.89 C L2 0
54593.72 C L1 114
54593.72 C L2 0
54646.91 C L1 113
54646.91 C L2 0
54652.49 C L1 112
54652.49 C L2 0
54673.16 C L1 113
54673.16 C L2 0
54743.42 C L1 112
54743.42 C L2 0
54758.19 C L1 111
54758.19 C L2 0
54763.53 C L1 110
54763.53 C L2 0
54785.41 C L1 109
54785.41 C L2 0
54803.02 C L1 108
54803.02 C L2 0
54803.62 C L1 107
54803.62 C L2 0
54809.73 D L1
54809.73 P L1 1.0 0:0.003 20:0.017 40:0.046 60:0.086 80:0.125 100:0.151 120:0.161 140:0.156 160:0.138 180:0.116
54809.73 P L2 0.990779711522 0:0.030 20:0.032 40:0.049 60:0.071 80:0.094 100:0.117 120:0.134 140:0.144 160:0.141 180:0.187
54809.73 C L1 106
54809.73 C L2 0
54878.18 C L1 105
54878.18 C L2 0
54893.11 D L1
54893.11 P L1 1.0 0:0.005 20:0.020 40:0.048 60:0.086 80:0.124 100:0.151 120:0.163 140:0.158 160:0.140 180:0.105
54893.11 P L2 0.989968876614 0:0.032 20:0.034 40:0.050 60:0.071 80:0.094 100:0.116 120:0.133 140:0.141 160:0.139 180:0.190
54893.11 C L1 104
54893.11 C L2 0
54912.28 C L1 104
54912.28 C L2 1
54950.67 D L1
54950.67 P L1 1.0 0:0.007 20:0.022 40:0.050 60:0.087 80:0.124 100:0.151 120:0.163 140:0.160 160:0.140 180:0.098
54950.67 P L2 0.989175886411 0:0.034 20:0.035 40:0.051 60:0.072 80:0.094 100:0.115 120:0.131 140:0.139 160:0.137 180:0.192
54950.67 C L1 103
54950.67 C L2 1
54997.84 C L1 103
54997.84 C L2 0
55052.20 C L1 102
55052.20 C L2 0
55070.08 C L1 101
55070.08 C L2 0
55093.66 C L1 102
55093.66 C L2 0
55097.02 C L1 101
55097.02 C L2 0
55108.11 C L1 100
55108.11 C L2 0
55164.37 C L1 99
55164.37 C L2 0
55192.62 C L1 98
55192.62 C L2 0
55360.56 C L1 97
55360.56 C L2 0
55477.64 C L1 96
55477.64 C L2 0
55594.34 C L1 95
55594.34 C L2 0
55603.49 C L1 94
55603.49 C L2 0
55617.50 C L1 93
55617.50 C L2 0
55617.76 C L1 92
55617.76 C L2 0
55719.20 C L1 91
55719.20 C L2 0
55775.47 C L1 90
55775.47 C L2 0
55800.65 C L1 91
55800.65 C L2 0
55805.28 C L1 90
55805.28 C L2 0
55813.17 C L1 89
55813.17 C L2 0
55820.34 C L1 88
55820.34 C L2 0
55889.87 C L1 87
55889.87 C L2 0
55932.15 C L1 86
55932.15 C L2 0
56103.69 C L1 85
56103.69 C L2 0
56172.03 C L1 84
56172.03 C L2 0
56220.88 C L1 83
56220.88 C L2 0
56224.24 C L1 82
56224.24 C L2 0
56241.35 C L1 83
56241.35 C L2 0
56268.62 C L1 84
56268.62 C L2 0
56300.18 C L1 83
56300.18 C L2 0
56304.17 C L1 82
56304.17 C L2 0
56321.00 C L1 81
56321.00 C L2 0
56356.50 C L1 81
56356.50 C L2 1
56368.68 C L1 80
56368.68 C L2 1
56380.54 C L1 80
56380.54 C L2 0
56431.98 C L1 79
56431.98 C L2 0
56439.48 C L1 78
56439.48 C L2 0
56474.67 C L1 77
56474.67 C L2 0
56663.76 C L1 78
56663.76 C L2 0
56850.91 C L1 77
56850.91 C L2 0
56878.94 C L1 76
56878.94 C L2 0
56898.83 C L1 75
56898.83 C L2 0
57005.97 C L1 74
57005.97 C L2 0
55850.67 P* L1 0.998275519499 0:0.010 20:0.025 40:0.052 60:0.087 80:0.122 100:0.148 120:0.160 140:0.156 160:0.134 180:0.108
56750.67 P* L1 0.996936289419 0:0.013 20:0.027 40:0.053 60:0.087 80:0.120 100:0.145 120:0.156 140:0.152 160:0.129 180:0.118
55850.67 P* L2 0.988400927631 0:0.037 20:0.036 40:0.052 60:0.072 80:0.093 100:0.114 120:0.129 140:0.137 160:0.136 180:0.193
56750.67 P* L2 0.987643820149 0:0.039 20:0.038 40:0.053 60:0.072 80:0.093 100:0.113 120:0.128 140:0.135 160:0.135 180:0.194
57020.43 D L1
57020.43 P L1 1.0 0:0.012 20:0.029 40:0.055 60:0.088 80:0.121 100:0.147 120:0.159 140:0.155 160:0.133 180:0.100
57020.43 P L2 0.986904317656 0:0.041 20:0.039 40:0.054 60:0.073 80:0.093 100:0.112 120:0.126 140:0.134 160:0.134 180:0.195
57020.43 C L1 73
57020.43 C L2 0
57092.40 C L1 72
57092.40 C L2 0
57093.15 C L1 71
57093.15 C L2 0
57099.83 C L1 70
57099.83 C L2 0
57261.69 C L1 69
57261.69 C L2 0
57309.50 C L1 68
57309.50 C L2 0
57343.86 D L1
57343.86 P L1 1.0 0:0.007 20:0.023 40:0.046 60:0.076 80:0.110 100:0.140 120:0.160 140:0.165 160:0.151 180:0.122
57343.86 P L2 0.986182184378 0:0.043 20:0.040 40:0.055 60:0.073 80:0.093 100:0.111 120:0.125 140:0.132 160:0.134 180:0.196
57343.86 C L1 67
57343.86 C L2 0
57379.30 C L1 68
57379.30 C L2 0
57392.41 C L1 69
57392.41 C L2 0
57463.19 C L1 70
57463.19 C L2 0
57545.15 C L1 69
57545.15 C L2 0
57654.57 C L1 68
57654.57 C L2 0
57852.51 C L1 67
57852.51 C L2 0
57887.45 C L1 68
57887.45 C L2 0
58078.41 C L1 67
58078.41 C L2 0
58094.50 C L1 66
58094.50 C L2 0
58182.60 C L1 65
58182.60 C L2 0
58188.19 C L1 64
58188.19 C L2 0
58219.82 C L1 63
58219.82 C L2 0
58295.09 C L1 62
58295.09 C L2 0
58321.75 C L1 61
58321.75 C L2 0
58243.86 P* L1 0.998146114807 0:0.011 20:0.024 40:0.047 60:0.077 80:0.109 100:0.138 120:0.157 140:0.161 160:0.145 180:0.130
58243.86 P* L2 0.985477207498 0:0.045 20:0.041 40:0.055 60:0.073 80:0.092 100:0.110 120:0.123 140:0.131 160:0.133 180:0.196
58432.06 D L1
58432.06 P L1 1.0 0:0.010 20:0.026 40:0.049 60:0.079 80:0.112 100:0.141 120:0.160 140:0.163 160:0.147 180:0.112
58432.06 P L2 0.984789191499 0:0.047 20:0.042 40:0.056 60:0.073 80:0.092 100:0.109 120:0.122 140:0.130 160:0.132 180:0.196
58432.06 C L1 60
58432.06 C L2 0
58458.47 D L1
58458.47 P L1 1.0 0:0.011 20:0.028 40:0.051 60:0.081 80:0.113 100:0.141 120:0.160 140:0.164 160:0.147 180:0.105
58458.47 P L2 0.984117948664 0:0.049 20:0.043 40:0.057 60:0.074 80:0.092 100:0.108 120:0.121 140:0.129 160:0.132 180:0.196
58458.47 C L1 59
58458.47 C L2 0
58516.59 C L1 60
58516.59 C L2 0
58543.85 C L1 59
58543.85 C L2 0
58748.46 C L1 58
58748.46 C L2 0
58785.70 C L1 57
58785.70 C L2 0
58830.42 C L1 56
58830.42 C L2 0
58847.67 C L1 55
58847.67 C L2 0
58879.67 C L1 54
58879.67 C L2 0
58908.91 C L1 53
58908.91 C L2 0
58952.69 D L1
58952.69 P L1 1.0 0:0.004 20:0.015 40:0.034 60:0.060 80:0.092 100:0.126 120:0.156 140:0.175 160:0.177 180:0.161
58952.69 P L2 0.983463290108 0:0.051 20:0.044 40:0.058 60:0.074 80:0.091 100:0.107 120:0.120 140:0.128 160:0.131 180:0.196
58952.69 C L1 52
58952.69 C L2 0
59043.85 C L1 51
59043.85 C L2 0
59200.48 C L1 50
59200.48 C L2 0
59447.91 C L1 49
59447.91 C L2 0
59457.97 C L1 48
59457.97 C L2 0
59515.13 C L1 49
59515.13 C L2 0
59651.32 C L1 48
59651.32 C L2 0
59670.45 C L1 47
59670.45 C L2 0
59674.40 C L1 46
59674.40 C L2 0
59696.61 C L1 45
59696.61 C L2 0
59732.26 C L1 44
59732.26 C L2 0
59732.74 C L1 43
59732.74 C L2 0
59824.67 D L1
59824.67 P L1 1.0 0:0.002 20:0.008 40:0.021 60:0.044 80:0.074 100:0.111 120:0.149 140:0.182 160:0.202 180:0.207
59824.67 P L2 0.982825018549 0:0.053 20:0.045 40:0.058 60:0.074 80:0.091 100:0.107 120:0.119 140:0.127 160:0.130 180:0.196
59824.67 C L1 42
59824.67 C L2 0
59841.56 C L1 41
59841.56 C L2 0
60027.38 C L1 40
60027.38 C L2 0
60039.53 C L1 39
60039.53 C L2 0
60063.60 C L1 38
60063.60 C L2 0
60112.34 C L1 37
60112.34 C L2 0
60206.75 C L1 36
60206.75 C L2 0
60272.97 C L1 37
60272.97 C L2 0
60340.74 C L1 36
60340.74 C L2 0
60374.62 C L1 35
60374.62 C L2 0
60404.48 C L1 34
60404.48 C L2 0
60459.25 C L1 33
60459.25 C L2 0
60539.45 C L1 32
60539.45 C L2 0
60554.76 C L1 31
60554.76 C L2 0
60567.52 C L1 30
60567.52 C L2 0
60619.57 C L1 29
60619.57 C L2 0
60672.98 C L1 28
60672.98 C L2 0
60691.61 A L1
60691.61 P L1 1.0 0:0.003 20:0.011 40:0.025 60:0.047 80:0.077 100:0.111 120:0.147 140:0.175 160:0.184 180:0.220
60691.61 P L2 0.982202922988 0:0.054 20:0.046 40:0.059 60:0.074 80:0.091 100:0.106 120:0.118 140:0.126 160:0.130 180:0.196
60691.61 C L1 29
60691.61 C L2 0
60723.60 C L1 28
60723.60 C L2 0
60773.67 C L1 27
60773.67 C L2 0
60807.19 C L1 26
60807.19 C L2 0
60852.76 C L1 25
60852.76 C L2 0
60878.34 C L1 24
60878.34 C L2 0
60927.37 C L1 23
60927.37 C L2 0
60970.22 C L1 22
60970.22 C L2 0
60975.90 C L1 21
60975.90 C L2 0
61000.16 C L1 20
61000.16 C L2 0
61032.08 D L1
61032.08 P L1 1.0 0:0.004 20:0.013 40:0.028 60:0.051 80:0.082 100:0.118 120:0.155 140:0.183 160:0.191 180:0.176
61032.08 P L2 0.981596775165 0:0.056 20:0.047 40:0.060 60:0.075 80:0.091 100:0.105 120:0.117 140:0.125 160:0.129 180:0.195
61032.08 C L1 19
61032.08 C L2 0
61034.39 C L1 18
61034.39 C L2 0
61221.16 C L1 17
61221.16 C L2 0
61242.11 C L1 16
61242.11 C L2 0
61317.31 C L1 15
61317.31 C L2 0
61334.22 C L1 14
61334.22 C L2 0
61348.74 C L1 13
61348.74 C L2 0
61397.76 C L1 12
61397.76 C L2 0
61403.00 C L1 11
61403.00 C L2 0
61461.35 C L1 10
61461.35 C L2 0
61767.25 C L1 9
61767.25 C L2 0
61878.64 C L1 8
61878.64 C L2 0
61879.49 C L1 7
61879.49 C L2 0
61905.53 C L1 6
61905.53 C L2 0
61913.19 C L1 5
61913.19 C L2 0
61932.87 C L1 6
61932.87 C L2 0
61932.08 P* L1 0.998954499475 0:0.006 20:0.014 40:0.029 60:0.053 80:0.083 100:0.118 120:0.153 140:0.178 160:0.182 180:0.183
61932.08 P* L2 0.981006327554 0:0.058 20:0.048 40:0.060 60:0.075 80:0.090 100:0.105 120:0.116 140:0.124 160:0.129 180:0.195
62082.66 D L1
62082.66 P L1 1.0 0:0.006 20:0.016 40:0.032 60:0.056 80:0.087 100:0.123 120:0.158 140:0.183 160:0.185 180:0.155
62082.66 P L2 0.980431312648 0:0.059 20:0.049 40:0.061 60:0.075 80:0.090 100:0.104 120:0.116 140:0.124 160:0.128 180:0.195
62082.66 C L1 5
62082.66 C L2 0
62093.10 C L1 4
62093.10 C L2 0
62108.77 C L1 5
62108.77 C L2 0
62160.88 C L1 6
62160.88 C L2 0
62230.11 C L1 5
62230.11 C L2 0
62472.07 C L1 6
62472.07 C L2 0
62515.00 C L1 5
62515.00 C L2 0
62636.51 C L1 4
62636.51 C L2 0
62705.25 C L1 3
62705.25 C L2 0
62814.70 C L1 2
62814.70 C L2 0
62824.95 C L1 1
62824.95 C L2 0
62826.79 D L1
62826.79 P L1 1.0 0:0.002 20:0.009 40:0.021 60:0.041 80:0.070 100:0.106 120:0.146 140:0.184 160:0.208 180:0.211
62826.79 P L2 0.979871443295 0:0.061 20:0.050 40:0.061 60:0.075 80:0.090 100:0.104 120:0.115 140:0.123 160:0.128 180:0.194
62826.79 C L1 0
62826.79 C L2 0
62882.10 C L1 0
62882.10 C L2 0
62897.00 C L1 0
62897.00 C L2 0
62917.03 C L1 0
62917.03 C L2 0
62936.88 C L1 0
62936.88 C L2 0
62985.35 C L1 0
62985.35 C L2 0
62991.50 C L1 0
62991.50 C L2 0
63082.06 C L1 1
63082.06 C L2 0
63092.59 C L1 0
63092.59 C L2 0
63117.90 C L1 0
63117.90 C L2 0
63214.21 C L1 1
63214.21 C L2 0
63311.57 C L1 0
63311.57 C L2 0
63340.62 C L1 0
63340.62 C L2 0
63351.61 C L1 0
63351.61 C L2 0
63352.68 C L1 0
63352.68 C L2 0
63362.83 A L1
63362.83 P L1 1.0 0:0.004 20:0.011 40:0.025 60:0.045 80:0.073 100:0.108 120:0.145 140:0.177 160:0.188 180:0.224
63362.83 P L2 0.97932641386 0:0.062 20:0.051 40:0.062 60:0.075 80:0.090 100:0.103 120:0.114 140:0.122 160:0.127 180:0.194
63362.83 C L1 1
63362.83 C L2 0
63385.40 C L1 0
63385.40 C L2 0
63386.39 C L1 0
63386.39 C L2 0
63400.90 C L1 0
63400.90 C L2 0
63439.23 C L1 0
63439.23 C L2 0
63439.73 C L1 0
63439.73 C L2 0
63499.60 C L1 0
63499.60 C L2 0
63543.18 C L1 0
63543.18 C L2 0
63675.19 C L1 0
63675.19 C L2 0
63775.40 C L1 0
63775.40 C L2 0
63780.59 C L1 0
63780.59 C L2 0
63804.73 C L1 0
63804.73 C L2 0
63818.38 C L1 0
63818.38 C L2 0
63842.44 C L1 0
63842.44 C L2 0
63863.27 C L1 0
63863.27 C L2 0
63913.22 C L1 0
63913.22 C L2 0
63940.38 C L1 0
63940.38 C L2 0
63979.03 C L1 0
63979.03 C L2 0
64066.83 C L1 1
64066.83 C L2 0
64084.99 C L1 0
64084.99 C L2 0
64121.68 C L1 0
64121.68 C L2 0
64125.34 C L1 1
64125.34 C L2 0
64164.05 C L1 0
64164.05 C L2 0
64183.77 C L1 0
64183.77 C L2 0
64212.26 C L1 0
64212.26 C L2 0
64303.83 C L1 0
64303.83 C L2 0
64333.52 C L1 0
64333.52 C L2 0
64359.13 C L1 0
64359.13 C L2 0
64408.23 C L1 1
64408.23 C L2 0
64413.03 C L1 0
64413.03 C L2 0
64417.03 C L1 0
64417.03 C L2 0
64483.67 C L1 0
64483.67 C L2 0
64485.51 C L1 0
64485.51 C L2 0
64552.82 C L1 1
64552.82 C L2 0
64604.02 C L1 0
64604.02 C L2 0
64708.83 C L1 0
64708.83 C L2 0
64735.08 C L1 0
64735.08 C L2 0
64755.65 C L1 1
64755.65 C L2 0
64776.93 C L1 0
64776.93 C L2 0
64781.17 C L1 0
64781.17 C L2 0
64942.59 C L1 0
64942.59 C L2 0
64262.83 P* L1 0.998997914091 0:0.006 20:0.013 40:0.026 60:0.047 80:0.074 100:0.108 120:0.144 140:0.172 160:0.180 180:0.230
64262.83 P* L2 0.978795901978 0:0.064 20:0.052 40:0.062 60:0.075 80:0.089 100:0.103 120:0.113 140:0.121 160:0.127 180:0.193
65059.56 A L1
65059.56 P L1 1.0 0:0.009 20:0.021 40:0.038 60:0.062 80:0.092 100:0.125 120:0.155 140:0.172 160:0.166 180:0.160
65059.56 P L2 0.978279570748 0:0.065 20:0.053 40:0.063 60:0.076 80:0.089 100:0.102 120:0.113 140:0.121 160:0.126 180:0.192
