<root>
  <name value="Slow Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="6H" arrival="10H" departure="10H"/>
55164.37 C L1 99
55164.37 C L2 0
55192.62 C L1 98
55192.62 C L2 0
55360.56 C L1 97
55360.56 C L2 0
55477.64 C L1 96
55477.64 C L2 0
55594.34 C L1 95
55594.34 C L2 0
55603.49 C L1 94
55603.49 C L2 0
55617.50 C L1 93
55617.50 C L2 0
55617.76 C L1 92
55617.76 C L2 0
55719.20 C L1 91
55719.20 C L2 0
55775.47 C L1 90
55775.47 C L2 0
55800.65 C L1 91
55800.65 C L2 0
55805.28 C L1 90
55805.28 C L2 0
55813.17 C L1 89
55813.17 C L2 0
55820.34 C L1 88
55820.34 C L2 0
55889.87 C L1 87
55889.87 C L2 0
55932.15 C L1 86
55932.15 C L2 0
56103.69 C L1 85
56103.69 C L2 0
56172.03 C L1 84
56172.03 C L2 0
56220.88 C L1 83
56220.88 C L2 0
56224.24 C L1 82
56224.24 C L2 0
56241.35 C L1 83
56241.35 C L2 0
56268.62 C L1 84
56268.62 C L2 0
56300.18 C L1 83
56300.18 C L2 0
56304.17 C L1 82
56304.17 C L2 0
56321.00 C L1 81
56321.00 C L2 0
56356.50 C L1 81
56356.50 C L2 1
56368.68 C L1 80
56368.68 C L2 1
56380.54 C L1 80
56380.54 C L2 0
56431.98 C L1 79
56431.98 C L2 0
56439.48 C L1 78
56439.48 C L2 0
56474.67 C L1 77
56474.67 C L2 0
56663.76 C L1 78
56663.76 C L2 0
56850.91 C L1 77
56850.91 C L2 0
56878.94 C L1 76
56878.94 C L2 0
56898.83 C L1 75
56898.83 C L2 0
57005.97 C L1 74
57005.97 C L2 0
55850.67 P* L1 0.998078634706 0:0.012 20:0.029 40:0.061 60:0.101 80:0.137 100:0.158 120:0.160 140:0.143 160:0.113 180:0.084
56750.67 P* L1 0.996586012554 0:0.016 20:0.032 40:0.063 60:0.101 80:0.134 100:0.154 120:0.156 140:0.141 160:0.111 180:0.093
57020.43 D L1
57020.43 P L1 1.0 0:0.014 20:0.034 40:0.064 60:0.101 80:0.135 100:0.155 120:0.158 140:0.143 160:0.114 180:0.080
57020.43 C L1 73
57020.43 C L2 0
57092.40 C L1 72
57092.40 C L2 0
57093.15 C L1 71
57093.15 C L2 0
57099.83 C L1 70
57099.83 C L2 0
57261.69 C L1 69
57261.69 C L2 0
57309.50 C L1 68
57309.50 C L2 0
57343.86 D L1
57343.86 P L1 1.0 0:0.008 20:0.026 40:0.053 60:0.087 80:0.122 100:0.150 120:0.162 140:0.156 160:0.134 180:0.102
57343.86 C L1 67
57343.86 C L2 0
57379.30 C L1 68
57379.30 C L2 0
57392.41 C L1 69
57392.41 C L2 0
57463.19 C L1 70
57463.19 C L2 0
57545.15 C L1 69
57545.15 C L2 0
57654.57 C L1 68
57654.57 C L2 0
57852.51 C L1 67
57852.51 C L2 0
57887.45 C L1 68
57887.45 C L2 0
58078.41 C L1 67
58078.41 C L2 0
58094.50 C L1 66
58094.50 C L2 0
58182.60 C L1 65
58182.60 C L2 0
58188.19 C L1 64
58188.19 C L2 0
58219.82 C L1 63
58219.82 C L2 0
58295.09 C L1 62
58295.09 C L2 0
58321.75 C L1 61
58321.75 C L2 0
58243.86 P* L1 0.998005702907 0:0.012 20:0.028 40:0.054 60:0.087 80:0.121 100:0.147 120:0.158 140:0.153 160:0.130 180:0.110
58432.06 D L1
58432.06 P L1 1.0 0:0.011 20:0.030 40:0.056 60:0.088 80:0.122 100:0.148 120:0.160 140:0.155 160:0.133 180:0.096
58432.06 C L1 60
58432.06 C L2 0
58458.47 D L1
58458.47 P L1 1.0 0:0.012 20:0.031 40:0.057 60:0.089 80:0.122 100:0.148 120:0.161 140:0.156 160:0.134 180:0.091
58458.47 C L1 59
58458.47 C L2 0
58516.59 C L1 60
58516.59 C L2 0
58543.85 C L1 59
58543.85 C L2 0
58748.46 C L1 58
58748.46 C L2 0
58785.70 C L1 57
58785.70 C L2 0
58830.42 C L1 56
58830.42 C L2 0
58847.67 C L1 55
58847.67 C L2 0
58879.67 C L1 54
58879.67 C L2 0
58908.91 C L1 53
58908.91 C L2 0
58952.69 D L1
58952.69 P L1 1.0 0:0.004 20:0.017 40:0.038 60:0.066 80:0.100 100:0.133 120:0.160 140:0.172 160:0.166 180:0.145
58952.69 C L1 52
58952.69 C L2 0
59043.85 C L1 51
59043.85 C L2 0
59200.48 C L1 50
59200.48 C L2 0
59447.91 C L1 49
59447.91 C L2 0
59457.97 C L1 48
59457.97 C L2 0
59515.13 C L1 49
59515.13 C L2 0
59651.32 C L1 48
59651.32 C L2 0
59670.45 C L1 47
59670.45 C L2 0
59674.40 C L1 46
59674.40 C L2 0
59696.61 C L1 45
59696.61 C L2 0
59732.26 C L1 44
59732.26 C L2 0
59732.74 C L1 43
59732.74 C L2 0
59824.67 D L1
59824.67 P L1 1.0 0:0.002 20:0.008 40:0.023 60:0.048 80:0.080 100:0.118 120:0.154 140:0.182 160:0.194 180:0.191
59824.67 C L1 42
59824.67 C L2 0
59841.56 C L1 41
59841.56 C L2 0
60027.38 C L1 40
60027.38 C L2 0
60039.53 C L1 39
60039.53 C L2 0
60063.60 C L1 38
60063.60 C L2 0
60112.34 C L1 37
60112.34 C L2 0
60206.75 C L1 36
60206.75 C L2 0
60272.97 C L1 37
60272.97 C L2 0
60340.74 C L1 36
60340.74 C L2 0
60374.62 C L1 35
60374.62 C L2 0
60404.48 C L1 34
60404.48 C L2 0
60459.25 C L1 33
60459.25 C L2 0
60539.45 C L1 32
60539.45 C L2 0
60554.76 C L1 31
60554.76 C L2 0
60567.52 C L1 30
60567.52 C L2 0
60619.57 C L1 29
60619.57 C L2 0
60672.98 C L1 28
60672.98 C L2 0
60691.61 A L1
60691.61 P L1 1.0 0:0.003 20:0.012 40:0.027 60:0.051 80:0.082 100:0.117 120:0.151 140:0.175 160:0.178 180:0.204
60691.61 C L1 29
60691.61 C L2 0
60723.60 C L1 28
60723.60 C L2 0
60773.67 C L1 27
60773.67 C L2 0
60807.19 C L1 26
60807.19 C L2 0
60852.76 C L1 25
60852.76 C L2 0
60878.34 C L1 24
60878.34 C L2 0
60927.37 C L1 23
60927.37 C L2 0
60970.22 C L1 22
60970.22 C L2 0
60975.90 C L1 21
60975.90 C L2 0
61000.16 C L1 20
61000.16 C L2 0
61032.08 D L1
61032.08 P L1 1.0 0:0.004 20:0.013 40:0.030 60:0.055 80:0.087 100:0.123 120:0.158 140:0.182 160:0.184 180:0.165
61032.08 C L1 19
61032.08 C L2 0
61034.39 C L1 18
61034.39 C L2 0
61221.16 C L1 17
61221.16 C L2 0
61242.11 C L1 16
61242.11 C L2 0
61317.31 C L1 15
61317.31 C L2 0
61334.22 C L1 14
61334.22 C L2 0
61348.74 C L1 13
61348.74 C L2 0
61397.76 C L1 12
61397.76 C L2 0
61403.00 C L1 11
61403.00 C L2 0
61461.35 C L1 10
61461.35 C L2 0
61767.25 C L1 9
61767.25 C L2 0
61878.64 C L1 8
61878.64 C L2 0
61879.49 C L1 7
61879.49 C L2 0
61905.53 C L1 6
61905.53 C L2 0
61913.19 C L1 5
61913.19 C L2 0
61932.87 C L1 6
61932.87 C L2 0
61932.08 P* L1 0.998967592029 0:0.006 20:0.015 40:0.031 60:0.056 80:0.088 100:0.123 120:0.155 140:0.177 160:0.176 180:0.173
62082.66 D L1
62082.66 P L1 1.0 0:0.006 20:0.016 40:0.034 60:0.059 80:0.091 100:0.127 120:0.160 140:0.181 160:0.179 180:0.147
62082.66 C L1 5
62082.66 C L2 0
62093.10 C L1 4
62093.10 C L2 0
62108.77 C L1 5
62108.77 C L2 0
62160.88 C L1 6
62160.88 C L2 0
62230.11 C L1 5
62230.11 C L2 0
62472.07 C L1 6
62472.07 C L2 0
62515.00 C L1 5
62515.00 C L2 0
62636.51 C L1 4
62636.51 C L2 0
62705.25 C L1 3
62705.25 C L2 0
62814.70 C L1 2
62814.70 C L2 0
62824.95 C L1 1
62824.95 C L2 0
62826.79 D L1
62826.79 P L1 1.0 0:0.002 20:0.009 40:0.022 60:0.043 80:0.073 100:0.110 120:0.149 140:0.184 160:0.204 180:0.202
62826.79 C L1 0
62826.79 C L2 0
62882.10 C L1 0
62882.10 C L2 0
62897.00 C L1 0
62897.00 C L2 0
62917.03 C L1 0
62917.03 C L2 0
62936.88 C L1 0
62936.88 C L2 0
62985.35 C L1 0
62985.35 C L2 0
62991.50 C L1 0
62991.50 C L2 0
63082.06 C L1 1
63082.06 C L2 0
63092.59 C L1 0
63092.59 C L2 0
63117.90 C L1 0
63117.90 C L2 0
63214.21 C L1 1
63214.21 C L2 0
63311.57 C L1 0
63311.57 C L2 0
63340.62 C L1 0
63340.62 C L2 0
63351.61 C L1 0
63351.61 C L2 0
63352.68 C L1 0
63352.68 C L2 0
63362.83 A L1
63362.83 P L1 1.0 0:0.004 20:0.012 40:0.026 60:0.047 80:0.076 100:0.111 120:0.147 140:0.177 160:0.186 180:0.216
63362.83 C L1 1
63362.83 C L2 0
63385.40 C L1 0
63385.40 C L2 0
63386.39 C L1 0
63386.39 C L2 0
63400.90 C L1 0
63400.90 C L2 0
63439.23 C L1 0
63439.23 C L2 0
63439.73 C L1 0
63439.73 C L2 0
63499.60 C L1 0
63499.60 C L2 0
63543.18 C L1 0
63543.18 C L2 0
63675.19 C L1 0
63675.19 C L2 0
63775.40 C L1 0
63775.40 C L2 0
63780.59 C L1 0
63780.59 C L2 0
63804.73 C L1 0
63804.73 C L2 0
63818.38 C L1 0
63818.38 C L2 0
63842.44 C L1 0
63842.44 C L2 0
63863.27 C L1 0
63863.27 C L2 0
63913.22 C L1 0
63913.22 C L2 0
63940.38 C L1 0
63940.38 C L2 0
63979.03 C L1 0
63979.03 C L2 0
64066.83 C L1 1
64066.83 C L2 0
64084.99 C L1 0
64084.99 C L2 0
64121.68 C L1 0
64121.68 C L2 0
64125.34 C L1 1
64125.34 C L2 0
64164.05 C L1 0
64164.05 C L2 0
64183.77 C L1 0
64183.77 C L2 0
64212.26 C L1 0
64212.26 C L2 0
64303.83 C L1 0
64303.83 C L2 0
64333.52 C L1 0
64333.52 C L2 0
64359.13 C L1 0
64359.13 C L2 0
64408.23 C L1 1
64408.23 C L2 0
64413.03 C L1 0
64413.03 C L2 0
64417.03 C L1 0
64417.03 C L2 0
64483.67 C L1 0
64483.67 C L2 0
64485.51 C L1 0
64485.51 C L2 0
64552.82 C L1 1
64552.82 C L2 0
64604.02 C L1 0
64604.02 C L2 0
64708.83 C L1 0
64708.83 C L2 0
64735.08 C L1 0
64735.08 C L2 0
64755.65 C L1 1
64755.65 C L2 0
64776.93 C L1 0
64776.93 C L2 0
64781.17 C L1 0
64781.17 C L2 0
64942.59 C L1 0
64942.59 C L2 0
64262.83 P* L1 0.999038076287 0:0.006 20:0.013 40:0.027 60:0.048 80:0.077 100:0.111 120:0.146 140:0.173 160:0.178 180:0.222
65059.56 A L1
65059.56 P L1 1.0 0:0.009 20:0.021 40:0.039 60:0.063 80:0.094 100:0.127 120:0.156 140:0.172 160:0.164 180:0.155
65059.56 C L1 1
65059.56 C L2 0
65329.54 C L1 0
65329.54 C L2 0
65370.15 C L1 0
65370.15 C L2 0
66313.70 C L1 0
66313.70 C L2 0
66766.25 C L1 1
66766.25 C L2 0
66863.14 C L1 2
66863.14 C L2 0
67085.05 C L1 3
67085.05 C L2 0
65959.56 P* L1 0.997845042374 0:0.012 20:0.022 40:0.040 60:0.065 80:0.094 100:0.126 120:0.154 140:0.167 160:0.158 180:0.163
66859.56 P* L1 0.99660332663 0:0.014 20:0.023 40:0.041 60:0.066 80:0.095 100:0.125 120:0.151 140:0.162 160:0.153 180:0.170
67232.58 D L1
67232.58 P L1 1.0 0:0.012 20:0.025 40:0.044 60:0.069 80:0.099 100:0.130 120:0.156 140:0.168 160:0.159 180:0.138
67232.58 C L1 2
67232.58 C L2 0
67248.87 C L1 3
67248.87 C L2 0
67302.89 C L1 4
67302.89 C L2 0
67402.81 C L1 3
67402.81 C L2 0
67430.97 C L1 4
67430.97 C L2 0
67770.61 C L1 3
67770.61 C L2 0
67936.39 C L1 2
67936.39 C L2 0
68643.48 C L1 3
68643.48 C L2 0
68696.85 C L1 4
68696.85 C L2 0
68930.25 C L1 3
68930.25 C L2 0
68940.20 C L1 4
68940.20 C L2 0
68955.11 C L1 3
68955.11 C L2 0
69155.01 C L1 4
69155.01 C L2 0
69299.96 C L1 3
69299.96 C L2 0
69784.06 C L1 2
69784.06 C L2 0
69926.94 C L1 1
69926.94 C L2 0
70006.59 C L1 0
70006.59 C L2 0
70023.20 C L1 1
70023.20 C L2 0
70136.54 C L1 0
70136.54 C L2 0
70463.37 C L1 0
70463.37 C L2 0
70877.69 C L1 1
70877.69 C L2 0
70897.09 C L1 0
70897.09 C L2 0
71304.97 C L1 1
71304.97 C L2 0
71327.91 C L1 2
71327.91 C L2 0
71499.20 C L1 3
71499.20 C L2 0
71554.87 C L1 2
71554.87 C L2 0
71784.26 C L1 3
71784.26 C L2 0
71991.64 C L1 2
71991.64 C L2 0
72553.44 C L1 3
72553.44 C L2 0
72669.93 C L1 4
72669.93 C L2 0
72888.90 C L1 5
72888.90 C L2 0
73127.87 C L1 4
73127.87 C L2 0
73146.81 C L1 5
73146.81 C L2 0
73170.55 C L1 4
73170.55 C L2 0
68132.58 P* L1 0.997177032602 0:0.015 20:0.026 40:0.045 60:0.070 80:0.099 100:0.129 120:0.153 140:0.163 160:0.153 180:0.145
69032.58 P* L1 0.995673952752 0:0.018 20:0.028 40:0.047 60:0.071 80:0.099 100:0.128 120:0.150 140:0.159 160:0.148 180:0.153
69932.58 P* L1 0.994515883385 0:0.020 20:0.029 40:0.04
